iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
OMN,2019,Oman,Middle East & North Africa,High income,0.286,0.8,0.857,0.545,0.375,1,0.8,0.231,0.625,0.333,0.167,0.5,0,0.667,0.889,0.556,0.533
PAK,2019,Pakistan,South Asia,Lower middle income,1,0.889,0.762,0.455,0.5,1,0.8,0.692,0.667,0.6,0.8,0.5,1,0.667,0.889,0.667,0.6
PAN,2019,Panama,Latin America & Caribbean ,High income,0.857,0.7,0.905,0.636,0.625,0.833,0.8,0.692,0.667,0.6,0.667,0.5,0.5,0.667,0.889,1,0.533
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,1,0.8,0.905,0.636,0.625,1,0.8,0.769,0.556,0.6,0.667,0.75,1,0.667,0.889,0.778,0.643
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.857,0.9,0.905,0.545,0.625,1,0.8,0.615,0.667,0.6,0.8,0.5,1,0.667,0.889,0.889,0.643
PLW,2019,Palau,East Asia & Pacific,High income,0.571,0.286,0.524,0.273,0.375,0.333,0.8,0.214,0.333,0.333,0.5,0.5,0.5,0.667,0.778,0.333,0.571
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.571,0.571,0.762,0.364,0.375,0.833,0.8,0.231,0.556,0.333,0.5,0.5,0.5,0.5,0.889,0.556,0.6
POL,2019,Poland,Europe & Central Asia,High income,0.714,0.9,0.905,0.727,0.625,0.833,0.8,0.769,1,0.667,0.5,0.75,0.5,0.667,1,0.778,0.583
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0.25,0.095,0.182,0,0.5,0.6,0.214,0.333,0,0,0.25,0,0.5,0.667,0.333,0.312
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.625,0.8,0.364,0.125,1,0.8,0.214,0.333,0.333,0.167,0.5,0,0.5,0.889,0.333,0.375
PRT,2019,Portugal,Europe & Central Asia,High income,0.714,0.8,0.905,0.636,0.625,0.833,0.8,0.846,1,0.429,0.667,0.75,0.5,0.667,1,0.667,0.538
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,1,0.8,0.905,0.636,0.5,1,0.8,0.615,0.667,0.6,0.667,0.5,1,0,0.889,0.889,0.75
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,1,0.75,0.381,0.727,0.5,0.667,0.6,0.571,0.556,0.333,0.5,0.5,1,0,0.889,0.667,0.533
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0.125,0.091,0,0,0,0.6,0.071,0.111,0,0,0.25,0,0.667,0.667,0,0.4
QAT,2019,Qatar,Middle East & North Africa,High income,0.286,0.25,0.81,0.455,0.5,0.667,0.8,0.308,0.556,0.167,0.667,0.5,0.5,0.5,0.556,0.778,0.5
ROU,2019,Romania,Europe & Central Asia,High income,0.857,0.556,0.762,0.364,0.5,0.667,0.6,0.538,0.625,0.5,0.5,0.5,0.5,0.667,0.667,0.778,0.462
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.714,0.556,0.81,0.455,0.375,0.667,0.6,0.615,0.556,0.5,0.667,0.5,1,0.5,0.667,0.778,0.538
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.857,0.778,0.762,0.545,0.625,1,0.8,0.615,0.556,0.6,0.8,0.75,0.5,0,0.889,0.667,0.6
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.286,0.333,0.762,0.364,0.25,0.5,0.8,0.385,0.5,0.333,0.667,0.5,0.5,0.5,0.667,0.333,0.5
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.857,0.9,0.667,0.364,0.375,0.833,0.8,0.462,0.444,0.333,0.667,0.5,1,0.5,0.889,0.667,0.571
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.857,0.8,0.762,0.636,0.75,0.833,0.8,0.615,0.667,0.4,0.6,0.5,0.5,0.667,0.889,0.778,0.643
SGP,2019,Singapore,East Asia & Pacific,High income,0.143,0.375,0.762,0.455,0.25,0.667,0.8,0.308,0.556,0.167,0.333,0.5,0,0.5,0.556,0.667,0.462
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.857,0.667,0.762,0.455,0.375,0.667,0.8,0.286,0.333,0.333,0.5,0.5,0.5,0.5,0.889,0.778,0.643
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.857,0.778,0.714,0.636,0.75,1,0.8,0.5,0.333,0.6,0.5,0.5,0.5,0.667,0.889,0.889,0.643
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.857,0.778,0.905,0.636,0.625,1,0.933,0.692,0.667,0.6,0.5,0.75,0.5,0.667,0.889,0.889,0.643
SMR,2019,San Marino,Europe & Central Asia,High income,0.143,0.125,0.381,0.273,0.125,0.5,0.2,0.071,0.222,0.143,0.167,0.25,0,0,0.444,0.444,0.25
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.429,0.375,0.571,0.091,0.125,0.667,0.6,0.214,0.222,0.4,0.8,0.5,1,0.5,0.889,0.222,0.312
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,1,0.9,0.857,0.545,0.5,1,0.6,0.615,0.667,0.6,0.667,0.5,1,0,0.889,0.889,0.571
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0.571,0.625,0.571,0.273,0.25,0.833,0.8,0.214,0.333,0.286,0.5,0.5,0.5,0,0.889,0.444,0.312
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.571,0.625,0.762,0.455,0.375,0.833,0.8,0.286,0.222,0.333,0.167,0.5,0,0.667,0.889,0.667,0.692
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0.143,0.667,0.857,0.455,0.375,0.667,0.8,0.231,0.444,0.4,0.167,0.5,0,0.667,0.889,0.778,0.533
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.714,0.7,0.905,0.727,0.5,0.833,0.8,0.769,1,0.429,0.667,0.75,0.5,0,1,0.778,0.583
SVN,2019,Slovenia,Europe & Central Asia,High income,1,0.8,0.905,0.636,0.5,0.833,0.8,0.846,1,0.429,0.833,0.75,1,0.667,1,0.778,0.538
SWE,2019,Sweden,Europe & Central Asia,High income,1,0.8,0.81,0.636,0.625,0.833,0.8,0.769,0.889,0.429,0.833,0.75,1,0.667,1,0.889,0.583
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.857,0.889,0.762,0.636,0.375,1,0.8,0.615,0.556,0.6,0.667,0.5,1,0,0.889,0.556,0.562
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.045,0.273,0,0.167,0.4,0.071,0.111,0,0,0,0,0.5,0.556,0,0.235
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.857,0.75,0.81,0.364,0.25,0.667,0.8,0.385,0.444,0.333,0.5,0.5,0.5,0.667,0.889,0.444,0.571
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.143,0.571,0.667,0.364,0.25,0.667,0.8,0.214,0.667,0.333,0.167,0.5,0,0.5,0.889,0.222,0.5
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.091,0.091,0,0,0.6,0.071,0.111,0,0,0.25,0,0.667,0.556,0.111,0.294
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.571,0.667,0.762,0.636,0.625,0.833,0.933,0.286,0.444,0.333,0.2,0.5,0,0,0.889,0.667,0.429
TGO,2019,Togo,Sub-Saharan Africa ,Low income,1,0.889,0.667,0.545,0.75,0.833,0.8,0.429,0.667,0.5,0.667,0.5,1,0.667,0.889,0.778,0.643
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.857,1,0.857,0.636,0.571,0.667,0.8,0.692,0.667,0.6,1,0.5,1,0.667,0.889,0.889,0.75
TJK,2019,Tajikistan,Europe & Central Asia,Low income,1,0.625,0.81,0.273,0.5,0.833,0.8,0.286,0.556,0.4,0.667,0.5,1,0,0.889,0.889,0.562
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.286,0.625,0.81,0.182,0.25,0.667,0.8,0.357,0.333,0.333,0.167,0.5,0,0.5,0.889,0.556,0.438
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.857,0.667,0.714,0.545,0.625,0.833,0.8,0.462,0.333,0.333,0.5,0.5,0.5,0.5,0.889,0.778,0.692
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.714,0.5,0.667,0.182,0.25,0.5,0.8,0.154,0.222,0.4,0.5,0.5,0.5,0.667,0.889,0.556,0.6
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0.286,0.778,0.714,0.364,0.5,0.833,0.8,0.308,0.667,0.333,0.333,0.5,0.5,0.667,0.889,1,0.533
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.857,0.9,0.81,0.545,0.375,1,0.8,0.462,0.667,0.6,0.5,0.5,0.5,0.5,0.889,0.667,0.643
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,1,0.9,1,0.636,0.75,0.667,1,0.769,0.889,0.8,1,1,1,0.5,1,0.778,0.769
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.429,0.143,0.476,0.364,0.25,0.833,0.8,0.214,0.333,0.333,0.167,0.5,0,0.5,0.667,0.222,0.438
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,1,0.9,0.667,0.364,0.875,1,0.8,0.571,0.75,0.6,1,0.5,1,0.5,0.889,0.889,0.571
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,1,0.875,0.714,0.545,0.75,1,0.8,0.538,0.556,0.6,1,0.75,1,0,0.889,1,0.615
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,1,0.7,0.81,0.455,0.375,1,0.6,0.615,0.667,0.6,0.667,0.5,1,0.5,0.889,0.889,0.615
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.857,0.8,0.762,0.727,0.625,0.6,0.8,0.769,0.667,0.5,0.667,0.5,1,0.667,0.778,0.889,0.538
USA,2019,United States,North America,High income,0.857,0.7,0.762,0.364,0.375,0.5,0.6,0.571,0.556,0.5,0.833,0.5,1,0.667,0.889,0.667,0.5
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.429,0.75,0.81,0.364,0.125,0.833,0.8,0.385,0.667,0.4,0.167,0.5,0,0,0.889,0.444,0.571
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.571,0.444,0.762,0.364,0.125,0.5,0.8,0.154,0.222,0.333,0.5,0.5,0.5,0.667,0.889,0.556,0.643
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.714,0.444,0.762,0.455,0.25,0.667,0.8,0.286,0.667,0.333,0.5,0.5,0.5,0.5,0.889,0.778,0.533
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.143,0,0.045,0.364,0,0.333,0.4,0.143,0.111,0,0,0.5,0,0.5,0.556,0,0.333
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.045,0,0,0,0.4,0,0.111,0,0,0.25,0,0.5,0.556,0.111,0.235
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.857,0.9,0.714,0.636,0.5,0.833,0.8,0.615,0.667,0.6,0.6,0.5,0.5,0.667,0.889,0.667,0.615
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.857,0.625,0.714,0.182,0.25,0.833,0.8,0.231,0.222,0.4,0.5,0.5,0.5,0.667,0.889,0.556,0.571
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.857,0.778,0.714,0.455,0.375,0.833,0.8,0.385,0.333,0.4,0.667,0.5,1,0.667,0.889,0.444,0.643
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.857,0.429,0.714,0.545,0.5,0.833,0.8,0.429,0.444,0.4,0.667,0.5,0.5,0.667,0.889,0.667,0.571
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,1,0.9,0.905,0.455,0.625,1,0.8,0.615,0.667,0.4,1,0.75,1,0.667,0.889,0.778,0.643
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,1,0.875,0.667,0.455,0.625,1,0.8,0.538,0.444,0.6,1,0.5,1,0,0.889,0.667,0.615
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,1,0.75,0.714,0.455,0.625,0.833,0.8,0.615,0.556,0.6,1,0.75,1,0,0.889,0.778,0.571
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.143,0.125,0.091,0.364,0,0.167,0.8,0.077,0.111,0,0,0.25,0,0.5,0.556,0.111,0.357
AFG,2018,Afghanistan,South Asia,Low income,0.857,0.889,0.8,0.455,0.5,0.833,0.933,0.5,0.333,0.333,0.667,0.75,1,0,0.889,0.889,0.429
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.857,0.778,0.714,0.636,0.625,0.833,0.933,0.667,0.667,0.4,1,0.75,1,0.667,0.889,0.778,0.538
ALB,2018,Albania,Europe & Central Asia,Upper middle income,1,0.9,0.857,0.727,0.625,1,0.8,0.667,0.444,0.6,0.667,0.75,1,0.5,0.889,0.889,0.545
AND,2018,Andorra,Europe & Central Asia,High income,0.143,0,0.55,0.273,0.125,0.5,0.6,0.077,0.111,0.167,0.167,0.25,0,0,0.667,0.667,0.143
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.286,0.444,0.762,0.364,0.25,0.5,0.8,0.25,0.556,0.333,0.167,0.5,0,0.5,0.444,0.667,0.273
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,1,0.7,0.905,0.727,0.375,0.833,1,0.75,0.667,0.6,1,1,1,0.667,0.889,0.889,0.583
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,1,0.889,0.952,0.727,0.625,0.833,0.933,0.75,0.625,0.75,0.667,1,1,0,0.889,0.889,0.636
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0.143,0,0.091,0,0.125,0.333,0.4,0,0.111,0,0.167,0.25,0.5,0.5,0.667,0.111,0.2
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.571,0.286,0.8,0.455,0.125,0.667,1,0.25,0.222,0.333,0.667,1,0.5,0.667,0.778,0.556,0.429
AUS,2018,Australia,East Asia & Pacific,High income,1,0.778,0.9,0.818,0.375,0.833,0.8,0.75,1,0.5,0.833,0.75,1,1,1,0.667,0.6
AUT,2018,Austria,Europe & Central Asia,High income,1,0.7,0.9,0.636,0.625,0.833,0.8,0.833,1,0.5,0.833,0.75,1,0,1,0.667,0.556
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.571,0.889,0.857,0.6,0.429,1,0.933,0.462,0.625,0.4,0.333,0.75,0.5,0.5,0.889,0.667,0.583
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,1,0.778,0.762,0.727,0.625,0.833,0.933,0.615,0.444,0.333,0.667,0.75,1,0,0.889,1,0.538
BEL,2018,Belgium,Europe & Central Asia,High income,0.571,0.8,0.85,0.818,0.625,0.833,0.8,0.692,1,0.5,0.333,0.75,0,0.667,1,0.667,0.5
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.762,0.727,0.5,0.833,0.933,0.615,0.444,0.5,0.4,0.75,0,0.667,0.778,0.889,0.583
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,1,0.778,0.762,0.545,0.625,0.833,0.933,0.462,0.556,0.333,0.833,0.75,1,0,0.889,0.667,0.545
BGD,2018,Bangladesh,South Asia,Lower middle income,0.714,0.889,0.85,0.727,0.5,1,0.933,0.667,0.444,0.6,0.8,0.75,0.5,0.667,0.889,0.667,0.538
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.857,0.8,0.81,0.364,0.5,0.667,0.6,0.583,0.625,0.333,0.833,0.75,1,0.667,0.667,0.778,0.4
BHR,2018,Bahrain,Middle East & North Africa,High income,0.143,0.375,0.8,0.455,0.125,0.667,1,0.308,0.556,0.167,0.167,0.75,0,0.667,0.556,0.444,0.333
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0.143,0.143,0.81,0.364,0.25,0.333,1,0.25,0.222,0.167,0.167,0.75,0,0.667,0.556,0.667,0.364
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.571,0.778,0.905,0.545,0.375,1,0.8,0.583,0.667,0.5,0.333,0.75,0,0.333,0.889,0.778,0.6
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.714,0.667,0.905,0.636,0.375,1,0.8,0.692,0.556,0.6,0.5,0.75,0.5,0,0.778,0.778,0.6
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.571,0.667,0.905,0.727,0.375,0.667,0.933,0.75,0.333,0.333,0.667,0.75,0.5,0.667,0.889,0.778,0.538
BMU,2018,Bermuda,North America,High income,0.143,0,0.091,0.364,0,0.333,0.6,0.154,0.222,0,0.167,0,0,0.667,0.556,0.222,0.286
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.857,0.9,0.905,0.727,0.5,0.833,0.933,0.75,0.667,0.6,0.6,0.75,0.5,0,0.889,0.778,0.583
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.857,0.7,0.857,0.6,0.375,1,0.933,0.833,0.667,0.75,0.8,1,0.5,0.5,0.889,0.778,0.7
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.714,0.5,0.9,0.636,0.375,0.833,1,0.417,0.333,0.333,0.667,0.75,1,0.667,0.778,0.889,0.462
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0.143,0.444,0.762,0.545,0.25,0.333,1,0.583,0.333,0.2,0.167,0.75,0,0.667,0.667,0.444,0.308
BTN,2018,Bhutan,South Asia,Lower middle income,1,0.889,0.762,0.727,0.5,1,0.933,0.462,0.333,0.5,0.833,0.75,1,0,0.889,0.556,0.7
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,1,0.7,0.762,0.636,0.25,1,0.933,0.583,0.667,0.6,0.833,0.75,1,0,0.889,0.556,0.636
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.429,0.75,0.714,0.545,0.375,0.833,0.933,0.308,0.222,0.333,0.6,0.5,0.5,0,0.889,0.667,0.286
CAN,2018,Canada,North America,High income,0.571,0.8,0.9,0.636,0.375,0.667,0.8,0.667,1,0.5,0.333,0.75,0,1,1,0.667,0.6
CHE,2018,Switzerland,Europe & Central Asia,High income,1,0.8,0.857,0.545,0.5,0.833,0.8,0.833,1,0.6,0.833,0.75,1,0,1,0.778,0.6
CHL,2018,Chile,Latin America & Caribbean ,High income,1,0.9,0.857,0.636,0.375,1,1,1,0.889,0.667,0.833,1,1,0.667,1,0.778,0.545
CHN,2018,China,East Asia & Pacific,Upper middle income,0.714,0.8,0.75,0.364,0.25,1,0.933,0.231,0.556,0.6,0.667,0.75,0.5,0.5,0.889,0.333,0.583
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.857,0.778,0.762,0.727,0.75,1,0.933,0.615,0.556,0.4,0.6,0.5,0.5,0.5,0.889,0.778,0.583
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,1,0.667,0.762,0.636,0.75,0.833,0.933,0.667,0.444,0.333,1,1,1,0.667,0.889,1,0.462
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.571,0.75,0.75,0.636,0.5,0.833,0.933,0.462,0.556,0.333,0.2,0.5,0,0.5,0.889,0.667,0.429
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.571,0.778,0.762,0.545,0.375,1,0.933,0.385,0.333,0.4,0.2,0.5,0,0.667,0.889,0.667,0.538
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,1,0.889,1,0.636,0.625,1,0.933,0.75,0.667,0.75,1,0.75,1,0.667,0.889,0.889,0.7
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.857,0.429,0.81,0.455,0.625,0.667,0.933,0.583,0.333,0.333,0.667,0.5,1,0.667,0.889,0.444,0.583
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.857,0.556,0.905,0.455,0.25,0.667,0.933,0.5,0.556,0.4,0.667,1,0.5,0.667,0.889,0.556,0.583
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,1,0.667,1,0.636,0.5,1,0.933,0.833,0.667,0.6,0.667,0.5,1,0.667,0.889,0.889,0.778
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0.143,0.375,0.905,0.545,0.5,0.833,0.6,0.308,0.556,0.333,0.333,0.75,0,0.5,0.889,0.667,0.357
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0.091,0.091,0.125,0.167,0.8,0.308,0.333,0,0,0.25,0,0.5,0.556,0,0.214
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.045,0.273,0,0.167,0.8,0.077,0.111,0,0,0.25,0,0.667,0.556,0.222,0.286
CYP,2018,Cyprus,Europe & Central Asia,High income,0.571,0.6,0.762,0.455,0.375,0.667,0.8,0.5,0.556,0.5,0.5,0.5,0.5,0.667,0.667,0.667,0.3
CZE,2018,Czech Republic,Europe & Central Asia,High income,1,0.8,0.857,0.636,0.5,0.833,0.8,0.833,1,0.5,0.833,0.75,1,0,1,0.778,0.5
DEU,2018,Germany,Europe & Central Asia,High income,0.714,0.8,0.857,0.7,0.625,0.833,0.8,0.769,1,0.5,0.667,0.75,0.5,0.667,1,0.667,0.556
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.857,0.625,0.762,0.455,0.375,0.5,0.933,0.231,0.222,0.333,0.5,0.5,0.5,0.667,0.889,0.444,0.538
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.571,0.444,0.5,0.455,0.125,0.667,0.8,0.167,0.222,0.333,0.5,0.5,0.5,0.667,0.778,0.556,0.538
DNK,2018,Denmark,Europe & Central Asia,High income,0.714,0.8,0.857,0.727,0.625,0.833,0.8,0.833,0.889,0.429,0.5,0.75,0.5,0.667,0.889,0.667,0.5
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.571,0.778,0.952,0.727,0.625,0.833,0.933,0.667,0.444,0.6,0.2,0.5,0,0.5,0.889,1,0.7
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.571,0.778,0.85,0.636,0.5,0.667,0.933,0.583,0.667,0.4,0.333,0.75,0,0.5,0.889,0.778,0.583
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,1,0.9,1,0.636,0.75,1,0.933,0.667,0.667,0.6,0.833,0.75,1,0.667,0.889,0.778,0.538
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,1,0.889,0.952,0.636,0.75,0.833,0.933,0.75,0.667,0.6,1,0.5,1,0.5,0.889,0.889,0.636
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0.143,0.714,0.714,0.455,0.375,0.667,0.8,0.154,0.333,0.4,0.167,0.5,0,0.5,0.889,0.333,0.286
ESP,2018,Spain,Europe & Central Asia,High income,0.857,0.8,0.857,0.727,0.625,0.833,0.8,0.833,0.889,0.429,0.833,0.75,1,0.667,1,0.667,0.556
EST,2018,Estonia,Europe & Central Asia,High income,1,0.8,0.9,0.727,0.625,1,0.8,0.75,1,0.5,0.833,0.75,1,0.667,0.778,0.778,0.5
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,1,0.9,0.762,0.455,0.875,1,0.933,0.462,0.667,0.6,1,0.5,1,0,0.889,0.556,0.636
FIN,2018,Finland,Europe & Central Asia,High income,1,0.8,0.857,0.8,0.5,0.833,0.8,0.833,0.889,0.571,0.833,0.75,1,0.667,1,0.667,0.556
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.857,0.444,0.81,0.455,0.5,0.667,0.933,0.417,0.333,0.4,0.5,0.5,0.5,0.667,0.889,0.667,0.538
FRA,2018,France,Europe & Central Asia,High income,1,0.8,0.9,0.727,0.5,0.833,0.8,0.833,0.889,0.429,0.833,0.75,1,1,1,0.667,0.5
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0.125,0.045,0,0,0.167,0.4,0,0.111,0,0,0,0,0.667,0.556,0.111,0.214
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.571,0.286,0.619,0.273,0.375,0.667,0.8,0.333,0.333,0.333,0.5,0.5,0.5,0.667,0.889,0.333,0.462
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.571,0.667,0.667,0.182,0.5,0.833,0.933,0.385,0.444,0.333,0.167,0.5,0,0.5,0.778,0.667,0.538
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.857,0.8,0.857,0.636,0.625,0.833,0.8,0.769,1,0.5,0.833,0.75,1,0.667,1,0.556,0.5
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,1,0.889,0.95,0.727,0.375,1,0.933,0.5,0.667,0.75,0.667,0.5,1,0.667,0.889,0.778,0.7
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.857,0.667,0.714,0.818,0.75,1,0.933,0.583,0.667,0.6,0.8,0.5,0.5,0.667,0.889,0.778,0.538
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0.045,0.364,0,0.333,0.4,0,0.222,0,0,0,0,0.5,0.333,0.111,0.133
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.714,0.625,0.667,0.545,0.5,0.833,0.933,0.333,0.222,0.333,0.333,0.5,0.5,0.667,0.889,0.778,0.5
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,1,0.625,0.762,0.545,0.75,1,0.933,0.462,0.556,0.5,0.667,0.5,1,0.667,0.778,0.667,0.538
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.714,0.625,0.667,0.364,0.375,0.667,0.933,0.231,0.222,0.333,0.5,0.5,0.5,0.667,0.778,0.444,0.429
GNQ,2018,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.429,0.625,0.667,0.364,0.375,0.833,1,0.154,0.222,0.333,0.5,0.5,0.5,0.667,0.889,0.333,0.455
GRC,2018,Greece,Europe & Central Asia,High income,0.714,0.8,0.857,0.545,0.625,0.833,0.8,0.833,1,0.429,0.5,0.75,0.5,0.667,1,0.667,0.556
GRD,2018,Grenada,Latin America & Caribbean ,Upper middle income,0.571,0.375,0.762,0.455,0.125,0.833,0.867,0.25,0.222,0.333,0.5,0.5,0.5,0.667,0.889,0.556,0.5
GRL,2018,Greenland,Europe & Central Asia,High income,0,0,0.091,0,0,0.333,0.4,0.077,0.111,0,0,0,0,0.667,0.667,0.111,0.133
GTM,2018,Guatemala,Latin America & Caribbean ,Upper middle income,1,0.778,0.857,0.545,0.75,1,0.933,0.615,0.667,0.5,0.8,0.5,1,0.667,0.889,0.889,0.583
GUM,2018,Guam,East Asia & Pacific,High income,0,0,0.091,0,0.125,0.333,0.6,0,0.111,0,0,0.25,0,0.5,0.556,0.111,0.2
GUY,2018,Guyana,Latin America & Caribbean ,Upper middle income,0.571,0.75,0.905,0.545,0.5,0.833,0.933,0.5,0.333,0.4,0.6,0.5,0.5,0.667,0.667,0.889,0.5
HKG,2018,"Hong Kong SAR, China",East Asia & Pacific,High income,0.143,0.25,0.091,0.455,0.125,0.333,0.6,0.25,0.5,0.167,0,0.25,0,0.5,0.667,0.444,0.417
