iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NOR,2019,Norway,Europe & Central Asia,High income,0.5,0.597,0.635,0.371,0.286,0.641,0.595,0.435,0.522,0.405,0.417,0.393,0.4,0.583,0.924,0.479,0.485
NPL,2019,Nepal,South Asia,Lower middle income,0.629,0.648,0.62,0.366,0.211,1,0.81,0.222,0.273,0.429,0.765,0.357,1,0,0.924,0.324,0.696
NRU,2019,Nauru,East Asia & Pacific,High income,0.177,0.161,0.465,0.149,0.155,0.486,0.81,0.164,0.156,0.357,0.026,0.357,0,0.5,0.742,0.169,0.347
NZL,2019,New Zealand,East Asia & Pacific,High income,0.516,0.29,0.628,0.158,0.155,0.667,0.595,0.411,0.373,0.357,0.579,0.036,0.8,0.792,0.924,0.408,0.463
OMN,2019,Oman,Middle East & North Africa,High income,0.048,0.494,0.715,0.25,0.174,0.744,0.81,0.178,0.415,0.167,0.026,0.357,0,0.583,0.682,0.338,0.41
PAK,2019,Pakistan,South Asia,Lower middle income,0.613,0.69,0.642,0.25,0.268,0.974,0.81,0.364,0.507,0.5,0.529,0.357,0.6,0.583,0.924,0.225,0.608
PAN,2019,Panama,Latin America & Caribbean ,High income,0.855,0.592,0.781,0.337,0.31,0.769,0.81,0.514,0.565,0.421,0.629,0.357,0.667,0.583,0.924,0.451,0.513
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.871,0.728,0.818,0.43,0.319,0.949,0.81,0.533,0.515,0.552,0.6,0.607,0.733,0.583,0.924,0.465,0.706
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.484,0.709,0.715,0.208,0.296,1,0.81,0.393,0.515,0.552,0.647,0.357,0.733,0.583,0.924,0.394,0.706
PLW,2019,Palau,East Asia & Pacific,High income,0.226,0.321,0.514,0.109,0.169,0.459,0.81,0.164,0.136,0.357,0.105,0.357,0.067,0.583,0.773,0.183,0.5
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.323,0.321,0.577,0.129,0.169,0.703,0.81,0.178,0.197,0.469,0.263,0.357,0.4,0.5,0.924,0.211,0.553
POL,2019,Poland,Europe & Central Asia,High income,0.5,0.547,0.635,0.312,0.296,0.641,0.595,0.364,0.538,0.533,0.111,0.393,0.133,0.583,0.833,0.437,0.409
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0.111,0.131,0.109,0,0.615,0.595,0.112,0.063,0,0,0.321,0,0.5,0.642,0.239,0.177
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.377,0.622,0.119,0.141,0.892,0.81,0.164,0.235,0.357,0.026,0.357,0,0.5,0.894,0.169,0.22
PRT,2019,Portugal,Europe & Central Asia,High income,0.419,0.518,0.606,0.34,0.296,0.632,0.595,0.495,0.538,0.395,0.194,0.393,0.2,0.583,0.924,0.394,0.403
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.806,0.547,0.701,0.277,0.296,1,0.81,0.43,0.519,0.552,0.556,0.357,0.667,0,0.924,0.493,0.742
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.516,0.413,0.35,0.394,0.174,0.718,0.595,0.362,0.295,0.25,0.5,0.357,0.733,0,0.924,0.225,0.453
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0.138,0.097,0,0,0,0.595,0.078,0.015,0,0,0.321,0,0.565,0.642,0,0.244
QAT,2019,Qatar,Middle East & North Africa,High income,0.097,0.125,0.584,0.25,0.232,0.641,0.81,0.178,0.299,0.143,0.395,0.357,0.267,0.5,0.5,0.324,0.349
ROU,2019,Romania,Europe & Central Asia,High income,0.742,0.438,0.613,0.196,0.296,0.641,0.595,0.355,0.538,0.533,0.528,0.393,0.6,0.583,0.652,0.479,0.388
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.565,0.446,0.599,0.229,0.29,0.641,0.595,0.383,0.5,0.485,0.605,0.25,0.8,0.5,0.652,0.38,0.433
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.306,0.527,0.62,0.307,0.225,0.972,0.81,0.271,0.197,0.567,0.118,0.429,0.067,0,0.924,0.282,0.69
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.097,0.243,0.591,0.162,0.206,0.436,0.81,0.252,0.292,0.485,0.333,0.357,0.333,0.5,0.652,0.183,0.435
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.565,0.583,0.416,0.19,0.143,0.757,0.81,0.215,0.294,0.4,0.686,0.357,0.867,0.5,0.924,0.239,0.611
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.452,0.714,0.672,0.337,0.254,0.758,0.81,0.243,0.343,0.421,0.382,0.357,0.4,0.545,0.924,0.31,0.671
SGP,2019,Singapore,East Asia & Pacific,High income,0.032,0.266,0.642,0.156,0.265,0.641,0.81,0.28,0.433,0.143,0.079,0.357,0,0.5,0.5,0.394,0.328
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.371,0.42,0.569,0.257,0.169,0.541,0.81,0.185,0.156,0.429,0.289,0.357,0.333,0.5,0.924,0.254,0.652
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.419,0.486,0.577,0.257,0.211,0.972,0.81,0.221,0.155,0.447,0.371,0.357,0.4,0.583,0.924,0.296,0.575
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.726,0.514,0.773,0.416,0.333,0.972,0.921,0.514,0.557,0.552,0.371,0.643,0.4,0.583,0.924,0.493,0.706
SMR,2019,San Marino,Europe & Central Asia,High income,0.016,0.067,0.333,0.089,0.141,0.459,0.214,0.082,0.051,0.136,0.026,0.036,0,0,0.348,0.197,0.086
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.145,0.277,0.431,0.079,0.141,0.618,0.619,0.164,0.147,0.421,0.176,0.357,0.2,0.5,0.924,0.169,0.25
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.613,0.602,0.664,0.309,0.318,0.949,0.595,0.393,0.622,0.421,0.5,0.214,0.467,0,0.924,0.479,0.506
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0.194,0.292,0.394,0.119,0.127,0.73,0.762,0.167,0.218,0.333,0.086,0.357,0.067,0,0.894,0.183,0.143
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.242,0.323,0.569,0.228,0.169,0.692,0.81,0.185,0.13,0.381,0.029,0.357,0,0.583,0.894,0.254,0.731
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0.145,0.449,0.628,0.277,0.183,0.541,0.81,0.178,0.3,0.421,0.029,0.357,0,0.583,0.864,0.338,0.5
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.403,0.518,0.628,0.292,0.282,0.641,0.595,0.439,0.486,0.471,0.079,0.393,0.067,0,0.833,0.479,0.409
SVN,2019,Slovenia,Europe & Central Asia,High income,0.774,0.535,0.584,0.289,0.286,0.641,0.595,0.411,0.538,0.381,0.639,0.393,0.8,0.583,0.833,0.479,0.403
SWE,2019,Sweden,Europe & Central Asia,High income,0.5,0.535,0.489,0.258,0.296,0.641,0.595,0.449,0.53,0.425,0.25,0.393,0.333,0.583,0.924,0.479,0.409
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.581,0.554,0.648,0.307,0.169,0.917,0.81,0.224,0.169,0.485,0.714,0.357,0.933,0,0.924,0.225,0.662
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.062,0.05,0,0.216,0.31,0.078,0.012,0,0,0,0,0.5,0.493,0,0.071
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.323,0.381,0.62,0.277,0.225,0.486,0.81,0.187,0.213,0.441,0.237,0.357,0.133,0.583,0.894,0.268,0.574
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.016,0.25,0.489,0.178,0.155,0.528,0.81,0.168,0.338,0.375,0.029,0.357,0,0.5,0.924,0.155,0.269
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.076,0.02,0,0,0.571,0.078,0.013,0,0,0.321,0,0.583,0.493,0.028,0.116
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.21,0.419,0.631,0.257,0.197,0.75,0.841,0.204,0.158,0.485,0.029,0.357,0,0,0.924,0.239,0.306
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.5,0.662,0.489,0.21,0.229,0.771,0.81,0.236,0.441,0.436,0.629,0.357,0.8,0.174,0.924,0.268,0.647
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.629,0.76,0.635,0.303,0.323,0.711,0.81,0.467,0.551,0.421,0.412,0.357,0.533,0.583,0.924,0.437,0.742
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.403,0.369,0.584,0.248,0.197,0.949,0.81,0.196,0.372,0.455,0.25,0.357,0.333,0,0.924,0.366,0.529
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.161,0.348,0.526,0.099,0.155,0.629,0.81,0.19,0.244,0.357,0.026,0.357,0,0.05,0.833,0.239,0.31
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.516,0.409,0.54,0.257,0.197,0.714,0.81,0.308,0.169,0.357,0.472,0.357,0.533,0.5,0.924,0.282,0.672
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.371,0.25,0.445,0.119,0.155,0.324,0.81,0.168,0.128,0.484,0.316,0.357,0.333,0.583,0.924,0.239,0.592
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0.048,0.42,0.445,0.079,0.268,0.436,0.81,0.121,0.366,0.212,0.086,0.357,0.133,0.565,0.682,0.408,0.419
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.452,0.611,0.54,0.273,0.209,0.923,0.81,0.215,0.612,0.447,0.314,0.357,0.333,0.5,0.924,0.296,0.62
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.919,0.72,0.664,0.323,0.31,0.667,0.81,0.374,0.638,0.586,0.676,0.536,0.8,0.5,0.924,0.408,0.731
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.177,0.161,0.375,0.168,0.155,0.73,0.81,0.164,0.141,0.357,0.026,0.357,0,0.05,0.591,0.155,0.287
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.694,0.741,0.467,0.238,0.225,0.97,0.81,0.236,0.369,0.586,0.794,0.357,0.933,0.5,0.924,0.352,0.574
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.548,0.615,0.518,0.178,0.254,0.974,0.81,0.252,0.23,0.586,0.647,0.429,0.667,0,0.924,0.408,0.597
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.935,0.644,0.569,0.168,0.261,0.949,0.595,0.346,0.662,0.552,0.722,0.393,1,0.5,0.924,0.38,0.582
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.661,0.584,0.569,0.426,0.324,0.581,0.81,0.523,0.632,0.441,0.526,0.357,0.667,0.583,0.742,0.437,0.448
USA,2019,United States,North America,High income,0.452,0.519,0.562,0.158,0.394,0.615,0.595,0.526,0.507,0.405,0.289,0.393,0.4,0.583,0.924,0.465,0.471
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.242,0.464,0.628,0.29,0.143,0.744,0.81,0.29,0.597,0.484,0.028,0.357,0,0,0.924,0.254,0.435
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.306,0.377,0.606,0.267,0.149,0.59,0.81,0.168,0.145,0.395,0.263,0.357,0.333,0.583,0.924,0.225,0.71
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.403,0.329,0.54,0.297,0.183,0.684,0.81,0.218,0.493,0.357,0.371,0.357,0.4,0.5,0.924,0.451,0.395
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.016,0,0.062,0.168,0,0.216,0.405,0.147,0.012,0,0,0.607,0,0.5,0.493,0,0.191
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.034,0,0,0,0.405,0,0.012,0,0,0.321,0,0.5,0.493,0.042,0.08
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.468,0.762,0.54,0.337,0.296,0.778,0.81,0.374,0.5,0.421,0.088,0.357,0.067,0.583,0.924,0.282,0.474
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.371,0.354,0.496,0.099,0.155,0.784,0.81,0.178,0.145,0.417,0.289,0.357,0.333,0.583,0.924,0.211,0.471
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.274,0.493,0.518,0.287,0.211,0.73,0.81,0.215,0.197,0.5,0.158,0.357,0.2,0.583,0.924,0.211,0.696
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.242,0.232,0.518,0.178,0.197,0.694,0.81,0.198,0.282,0.395,0.114,0.357,0.067,0.583,0.924,0.239,0.435
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.419,0.73,0.672,0.238,0.324,1,0.81,0.439,0.627,0.552,0.382,0.536,0.333,0.583,0.924,0.38,0.721
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.484,0.585,0.467,0.16,0.2,0.909,0.81,0.234,0.284,0.586,0.5,0.357,0.467,0,0.924,0.254,0.552
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.323,0.508,0.584,0.17,0.225,0.795,0.81,0.271,0.297,0.447,0.265,0.464,0.267,0,0.924,0.282,0.563
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.016,0.066,0.114,0.146,0,0.2,0.787,0.088,0.025,0,0,0.345,0,0.526,0.463,0.083,0.315
AFG,2018,Afghanistan,South Asia,Low income,0.312,0.64,0.756,0.194,0.178,0.706,0.908,0.306,0.171,0.455,0.2,0.69,0.286,0,0.924,0.278,0.629
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.578,0.514,0.563,0.204,0.192,0.744,0.851,0.324,0.329,0.533,0.765,0.69,1,0.609,0.924,0.25,0.667
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.641,0.671,0.659,0.35,0.257,0.929,0.787,0.45,0.358,0.533,0.579,0.552,0.786,0.526,0.924,0.417,0.612
AND,2018,Andorra,Europe & Central Asia,High income,0.047,0,0.475,0.225,0.135,0.475,0.596,0.083,0.013,0.116,0.027,0.034,0,0,0.621,0.417,0.062
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.172,0.307,0.55,0.24,0.186,0.452,0.809,0.126,0.282,0.349,0.026,0.379,0,0.053,0.318,0.389,0.159
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.875,0.644,0.841,0.524,0.27,0.738,0.858,0.631,0.618,0.515,0.765,0.897,0.929,0.609,0.924,0.431,0.694
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.734,0.64,0.886,0.34,0.247,0.905,0.837,0.541,0.506,0.552,0.324,0.862,0.429,0,0.924,0.5,0.746
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0.031,0,0.128,0,0.014,0.45,0.404,0,0.011,0,0.053,0.345,0.143,0.526,0.612,0.028,0.129
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.375,0.263,0.634,0.32,0.135,0.667,0.943,0.261,0.155,0.385,0.368,0.862,0.429,0.571,0.773,0.208,0.526
AUS,2018,Australia,East Asia & Pacific,High income,0.672,0.568,0.756,0.33,0.27,0.667,0.787,0.622,0.371,0.349,0.684,0.586,1,1,0.924,0.458,0.455
AUT,2018,Austria,Europe & Central Asia,High income,0.578,0.42,0.695,0.313,0.297,0.659,0.787,0.649,0.494,0.5,0.605,0.655,0.786,0,0.924,0.431,0.4
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.328,0.64,0.785,0.469,0.309,0.976,0.823,0.395,0.532,0.385,0.053,0.69,0.071,0.053,0.924,0.417,0.721
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.422,0.48,0.659,0.356,0.225,0.775,0.865,0.319,0.195,0.457,0.371,0.69,0.571,0,0.924,0.319,0.608
BEL,2018,Belgium,Europe & Central Asia,High income,0.406,0.5,0.618,0.384,0.297,0.667,0.787,0.562,0.557,0.5,0.053,0.655,0,0.609,0.924,0.389,0.394
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.281,0.44,0.677,0.379,0.189,0.714,0.865,0.33,0.288,0.436,0.059,0.69,0,0.571,0.773,0.278,0.605
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.641,0.68,0.696,0.408,0.189,0.769,0.837,0.304,0.202,0.372,0.743,0.69,1,0,0.924,0.264,0.657
BGD,2018,Bangladesh,South Asia,Lower middle income,0.344,0.653,0.847,0.388,0.205,1,0.887,0.405,0.333,0.471,0.294,0.69,0.286,0.609,0.924,0.236,0.69
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.734,0.541,0.679,0.273,0.297,0.667,0.574,0.459,0.557,0.359,0.684,0.655,0.929,0.609,0.621,0.486,0.394
BHR,2018,Bahrain,Middle East & North Africa,High income,0.047,0.215,0.664,0.323,0.143,0.667,1,0.19,0.211,0.116,0.026,0.69,0,0.609,0.47,0.292,0.256
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0.047,0.175,0.647,0.272,0.162,0.25,1,0.234,0.053,0.116,0.026,0.69,0,0.591,0.47,0.306,0.299
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.266,0.473,0.827,0.235,0.284,0.929,0.787,0.559,0.57,0.517,0.057,0.517,0,0.174,0.924,0.458,0.621
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.609,0.587,0.774,0.441,0.208,0.952,0.787,0.438,0.43,0.5,0.2,0.517,0.214,0,0.742,0.472,0.606
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.297,0.419,0.813,0.427,0.203,0.618,0.851,0.432,0.208,0.349,0.229,0.69,0.214,0.609,0.924,0.333,0.725
BMU,2018,Bermuda,North America,High income,0.031,0,0.114,0.107,0,0.429,0.489,0.157,0.094,0,0.026,0,0,0.609,0.463,0.153,0.178
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.766,0.631,0.773,0.553,0.203,0.762,0.922,0.577,0.402,0.533,0.5,0.69,0.571,0,0.924,0.347,0.581
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.688,0.699,0.818,0.398,0.319,0.976,0.908,0.568,0.634,0.586,0.618,0.931,0.643,0.526,0.924,0.375,0.758
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.391,0.215,0.634,0.262,0.203,0.487,1,0.261,0.149,0.163,0.579,0.69,0.786,0.609,0.53,0.361,0.451
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0.016,0.225,0.667,0.347,0.055,0.235,1,0.306,0.171,0.152,0.026,0.69,0,0.609,0.621,0.278,0.23
BTN,2018,Bhutan,South Asia,Lower middle income,0.562,0.628,0.742,0.252,0.203,0.976,0.851,0.339,0.235,0.41,0.579,0.69,0.786,0,0.924,0.236,0.652
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.328,0.631,0.748,0.275,0.162,0.952,0.823,0.333,0.321,0.531,0.237,0.69,0.357,0,0.924,0.208,0.746
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.188,0.415,0.56,0.184,0.108,0.711,0.823,0.205,0.134,0.457,0.088,0.379,0.071,0,0.924,0.208,0.347
CAN,2018,Canada,North America,High income,0.297,0.554,0.679,0.146,0.243,0.643,0.787,0.559,0.557,0.372,0.056,0.655,0,0.727,0.924,0.458,0.455
CHE,2018,Switzerland,Europe & Central Asia,High income,0.766,0.595,0.5,0.307,0.311,0.667,0.596,0.45,0.357,0.515,0.658,0.345,0.929,0,0.924,0.458,0.47
CHL,2018,Chile,Latin America & Caribbean ,High income,0.703,0.667,0.826,0.353,0.278,0.925,0.965,0.523,0.592,0.349,0.657,0.448,0.786,0.591,0.894,0.458,0.567
CHN,2018,China,East Asia & Pacific,Upper middle income,0.547,0.627,0.733,0.175,0.149,0.929,0.823,0.202,0.52,0.5,0.286,0.586,0.286,0.526,0.924,0.167,0.676
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.391,0.48,0.659,0.404,0.229,1,0.858,0.375,0.361,0.385,0.382,0.379,0.429,0.526,0.924,0.292,0.667
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.469,0.453,0.652,0.369,0.205,0.744,0.837,0.342,0.289,0.533,0.588,0.724,0.714,0.217,0.924,0.319,0.603
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.234,0.477,0.603,0.262,0.176,0.769,0.837,0.228,0.333,0.372,0.029,0.379,0,0.053,0.924,0.222,0.553
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.219,0.48,0.654,0.214,0.162,0.941,0.851,0.215,0.269,0.39,0.029,0.379,0,0.591,0.924,0.222,0.5
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.953,0.614,0.885,0.47,0.217,0.976,0.922,0.622,0.608,0.552,0.765,0.621,1,0.609,0.924,0.5,0.742
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.391,0.211,0.664,0.184,0.176,0.618,0.823,0.225,0.141,0.39,0.543,0.379,0.643,0.591,0.894,0.181,0.5
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.344,0.493,0.816,0.402,0.183,0.658,0.823,0.306,0.181,0.39,0.263,0.828,0.286,0.609,0.924,0.278,0.735
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.891,0.587,0.939,0.461,0.296,0.952,0.936,0.604,0.64,0.586,0.714,0.379,1,0.609,0.924,0.458,0.754
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0.109,0.388,0.856,0.402,0.2,0.738,0.596,0.24,0.48,0.385,0.056,0.517,0,0.526,0.924,0.347,0.309
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0.081,0.01,0.014,0.225,0.783,0.14,0.133,0,0,0.345,0,0.526,0.463,0,0.146
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.067,0.097,0,0.2,0.787,0.083,0.012,0,0,0.345,0,0.609,0.463,0.083,0.193
CYP,2018,Cyprus,Europe & Central Asia,High income,0.531,0.512,0.669,0.242,0.3,0.667,0.787,0.387,0.542,0.412,0.553,0.345,0.714,0.609,0.621,0.431,0.242
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.594,0.523,0.742,0.28,0.292,0.667,0.787,0.604,0.506,0.471,0.342,0.345,0.5,0,0.864,0.458,0.394
DEU,2018,Germany,Europe & Central Asia,High income,0.422,0.424,0.672,0.388,0.297,0.667,0.787,0.482,0.52,0.5,0.278,0.345,0.286,0.609,0.924,0.472,0.4
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.266,0.274,0.644,0.304,0.164,0.588,0.83,0.188,0.147,0.372,0.2,0.379,0.286,0.591,0.682,0.222,0.517
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.359,0.373,0.489,0.291,0.135,0.619,0.809,0.18,0.147,0.349,0.342,0.379,0.429,0.609,0.712,0.264,0.64
DNK,2018,Denmark,Europe & Central Asia,High income,0.422,0.534,0.75,0.364,0.301,0.667,0.787,0.532,0.527,0.486,0.083,0.345,0.071,0.609,0.773,0.472,0.394
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.562,0.507,0.848,0.529,0.314,0.762,0.922,0.495,0.387,0.41,0.029,0.379,0,0.526,0.924,0.458,0.758
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.219,0.413,0.718,0.196,0.205,0.69,0.823,0.45,0.338,0.471,0.053,0.69,0,0.526,0.924,0.347,0.613
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.797,0.6,0.855,0.456,0.348,0.923,0.922,0.55,0.606,0.41,0.571,0.586,0.571,0.609,0.924,0.444,0.575
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.672,0.613,0.78,0.414,0.217,0.714,0.844,0.523,0.694,0.436,0.765,0.379,1,0.526,0.924,0.403,0.69
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0.047,0.361,0.606,0.379,0.162,0.632,0.809,0.165,0.25,0.41,0.026,0.379,0,0.526,0.864,0.167,0.25
ESP,2018,Spain,Europe & Central Asia,High income,0.562,0.534,0.571,0.33,0.297,0.667,0.596,0.577,0.549,0.386,0.611,0.345,0.714,0.609,0.924,0.417,0.4
EST,2018,Estonia,Europe & Central Asia,High income,0.531,0.518,0.695,0.323,0.297,0.69,0.787,0.441,0.557,0.457,0.447,0.345,0.429,0.609,0.47,0.486,0.242
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.422,0.663,0.674,0.291,0.236,0.976,0.879,0.214,0.337,0.436,0.441,0.379,0.5,0,0.924,0.208,0.672
FIN,2018,Finland,Europe & Central Asia,High income,0.781,0.534,0.662,0.388,0.319,0.65,0.787,0.559,0.527,0.386,0.684,0.345,1,0.609,0.924,0.458,0.4
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.406,0.479,0.637,0.165,0.122,0.718,0.83,0.315,0.192,0.417,0.361,0.379,0.429,0.609,0.924,0.292,0.71
FRA,2018,France,Europe & Central Asia,High income,0.562,0.518,0.702,0.384,0.301,0.667,0.787,0.55,0.528,0.386,0.342,0.345,0.5,1,0.924,0.306,0.379
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0.05,0.067,0,0,0.175,0.383,0,0.012,0,0,0,0,0.609,0.463,0.028,0.144
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.219,0.228,0.443,0.117,0.162,0.45,0.809,0.198,0.138,0.349,0.105,0.379,0.143,0.609,0.924,0.153,0.358
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.203,0.4,0.485,0.107,0.176,0.718,0.837,0.216,0.28,0.471,0.029,0.379,0,0.526,0.773,0.208,0.548
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.578,0.534,0.507,0.253,0.297,0.667,0.596,0.483,0.557,0.5,0.658,0.345,0.857,0.609,0.924,0.292,0.394
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.625,0.613,0.855,0.29,0.183,0.952,0.837,0.369,0.566,0.552,0.222,0.379,0.357,0.609,0.924,0.375,0.758
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.5,0.453,0.659,0.398,0.203,1,0.894,0.252,0.329,0.447,0.529,0.379,0.571,0.591,0.924,0.25,0.69
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0.007,0.087,0,0.45,0.383,0,0.12,0,0,0,0,0.053,0.164,0.028,0.059
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.234,0.4,0.526,0.32,0.122,0.706,0.837,0.216,0.141,0.432,0.086,0.379,0.143,0.609,0.924,0.292,0.568
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.469,0.451,0.627,0.291,0.203,0.949,0.837,0.198,0.224,0.552,0.543,0.379,0.714,0.609,0.773,0.208,0.593
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.25,0.41,0.526,0.136,0.162,0.647,0.844,0.188,0.129,0.372,0.143,0.379,0.143,0.609,0.773,0.181,0.477
