iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NLD,2019,Netherlands,Europe & Central Asia,High income,0.054,0.348,0.383,0.366,0.3,0.231,0.417,0.203,0.312,0.211,0.011,0.114,0.008,0.25,0.386,0.328,0.202
NOR,2019,Norway,Europe & Central Asia,High income,0.106,0.361,0.414,0.403,0.294,0.206,0.417,0.194,0.312,0.211,0.08,0.114,0.1,0.25,0.421,0.312,0.222
NPL,2019,Nepal,South Asia,Lower middle income,0.466,0.422,0.4,0.162,0.244,0.338,0.717,0.106,0.229,0.183,0.548,0.1,0.708,0,0.421,0.164,0.14
NRU,2019,Nauru,East Asia & Pacific,High income,0.021,0.039,0.331,0.066,0.172,0.131,0.717,0.088,0.082,0.183,0.002,0.095,0,0.167,0.336,0.12,0.104
NZL,2019,New Zealand,East Asia & Pacific,High income,0.221,0.139,0.411,0.124,0.194,0.231,0.417,0.169,0.253,0.183,0.236,0.018,0.308,0.333,0.421,0.232,0.222
OMN,2019,Oman,Middle East & North Africa,High income,0.004,0.309,0.437,0.214,0.189,0.244,0.717,0.059,0.265,0.139,0.002,0.1,0,0.25,0.271,0.2,0.108
PAK,2019,Pakistan,South Asia,Lower middle income,0.357,0.452,0.409,0.11,0.261,0.338,0.717,0.153,0.306,0.189,0.413,0.1,0.517,0.25,0.421,0.136,0.126
PAN,2019,Panama,Latin America & Caribbean ,High income,0.465,0.383,0.494,0.193,0.3,0.238,0.717,0.222,0.335,0.189,0.505,0.1,0.633,0.25,0.421,0.244,0.124
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.449,0.483,0.509,0.321,0.256,0.375,0.717,0.209,0.312,0.189,0.525,0.168,0.617,0.25,0.421,0.28,0.142
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.372,0.522,0.466,0.107,0.306,0.394,0.717,0.169,0.306,0.189,0.382,0.1,0.617,0.25,0.421,0.22,0.142
PLW,2019,Palau,East Asia & Pacific,High income,0.041,0.157,0.354,0.038,0.183,0.106,0.717,0.088,0.071,0.183,0.034,0.095,0.025,0.25,0.35,0.132,0.124
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.137,0.096,0.383,0.045,0.189,0.2,0.717,0.088,0.094,0.183,0.136,0.095,0.2,0.183,0.386,0.132,0.114
POL,2019,Poland,Europe & Central Asia,High income,0.076,0.37,0.414,0.3,0.294,0.206,0.417,0.159,0.312,0.189,0.013,0.114,0.017,0.25,0.379,0.256,0.202
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0.083,0.051,0.038,0,0.2,0.567,0.041,0.035,0,0,0.082,0,0.183,0.293,0.104,0.068
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.23,0.38,0.041,0.167,0.275,0.717,0.091,0.218,0.183,0.002,0.1,0,0.183,0.407,0.12,0.07
PRT,2019,Portugal,Europe & Central Asia,High income,0.063,0.317,0.343,0.355,0.289,0.2,0.417,0.212,0.312,0.211,0.021,0.114,0.025,0.25,0.421,0.256,0.202
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.354,0.391,0.463,0.148,0.25,0.388,0.717,0.175,0.341,0.189,0.405,0.1,0.475,0,0.421,0.284,0.142
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.231,0.243,0.22,0.252,0.106,0.219,0.567,0.166,0.141,0.056,0.256,0.086,0.35,0,0.421,0.088,0.124
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0.078,0.04,0,0,0,0.567,0.028,0.012,0,0,0.082,0,0.233,0.257,0,0.088
QAT,2019,Qatar,Middle East & North Africa,High income,0.028,0.087,0.32,0.224,0.222,0.206,0.717,0.062,0.224,0.133,0.038,0.1,0.033,0.183,0.221,0.184,0.104
ROU,2019,Romania,Europe & Central Asia,High income,0.382,0.261,0.343,0.128,0.294,0.206,0.417,0.141,0.312,0.189,0.479,0.114,0.508,0.25,0.293,0.268,0.068
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.293,0.283,0.334,0.159,0.25,0.206,0.417,0.156,0.312,0.189,0.274,0.077,0.433,0.183,0.293,0.216,0.08
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.069,0.383,0.346,0.245,0.256,0.306,0.717,0.119,0.1,0.211,0.051,0.123,0.058,0,0.421,0.168,0.142
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.031,0.187,0.323,0.141,0.194,0.156,0.717,0.084,0.218,0.206,0.036,0.1,0.042,0.183,0.293,0.14,0.102
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.407,0.348,0.243,0.079,0.156,0.212,0.717,0.103,0.224,0.206,0.47,0.1,0.625,0.183,0.421,0.152,0.124
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.271,0.509,0.366,0.221,0.289,0.294,0.717,0.112,0.247,0.206,0.311,0.1,0.383,0.217,0.386,0.176,0.136
SGP,2019,Singapore,East Asia & Pacific,High income,0.007,0.204,0.346,0.128,0.217,0.206,0.717,0.109,0.276,0.133,0.005,0.1,0,0.183,0.221,0.24,0.088
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.185,0.226,0.323,0.121,0.189,0.206,0.717,0.094,0.082,0.183,0.208,0.091,0.258,0.183,0.386,0.152,0.126
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.237,0.33,0.326,0.148,0.222,0.356,0.717,0.109,0.071,0.211,0.282,0.1,0.342,0.25,0.421,0.172,0.136
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.316,0.37,0.471,0.276,0.322,0.319,0.794,0.203,0.335,0.189,0.318,0.177,0.392,0.25,0.421,0.276,0.14
SMR,2019,San Marino,Europe & Central Asia,High income,0.001,0.017,0.194,0.055,0.172,0.156,0.15,0.028,0.029,0.133,0.002,0.005,0,0,0.186,0.136,0.032
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.026,0.13,0.269,0.028,0.172,0.175,0.583,0.088,0.076,0.206,0.025,0.1,0.033,0.167,0.421,0.132,0.068
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.209,0.365,0.394,0.169,0.294,0.356,0.417,0.162,0.376,0.189,0.223,0.068,0.25,0,0.421,0.28,0.106
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0.047,0.17,0.249,0.045,0.144,0.225,0.683,0.081,0.188,0.178,0.039,0.086,0.05,0,0.407,0.124,0.034
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.022,0.157,0.323,0.1,0.183,0.238,0.717,0.094,0.065,0.206,0.002,0.1,0,0.25,0.407,0.164,0.14
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0.013,0.191,0.331,0.103,0.194,0.125,0.717,0.091,0.229,0.206,0.002,0.1,0,0.25,0.393,0.196,0.124
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.053,0.357,0.349,0.238,0.278,0.206,0.417,0.188,0.312,0.189,0.008,0.114,0.008,0,0.379,0.308,0.202
SVN,2019,Slovenia,Europe & Central Asia,High income,0.374,0.361,0.331,0.297,0.278,0.206,0.417,0.184,0.312,0.189,0.39,0.114,0.517,0.25,0.379,0.28,0.202
SWE,2019,Sweden,Europe & Central Asia,High income,0.097,0.361,0.26,0.179,0.294,0.156,0.417,0.2,0.312,0.211,0.066,0.114,0.083,0.25,0.421,0.284,0.202
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.299,0.348,0.409,0.141,0.194,0.294,0.717,0.109,0.082,0.189,0.395,0.1,0.425,0,0.386,0.136,0.138
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.026,0.021,0,0.05,0.217,0.028,0.012,0,0,0,0,0.183,0.221,0,0.032
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.084,0.222,0.354,0.179,0.222,0.131,0.717,0.091,0.106,0.2,0.084,0.1,0.058,0.25,0.407,0.18,0.122
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.001,0.135,0.269,0.083,0.178,0.138,0.717,0.088,0.241,0.183,0.002,0.1,0,0.183,0.421,0.116,0.082
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.031,0.031,0,0,0.55,0.028,0.012,0,0,0.082,0,0.25,0.221,0.012,0.042
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.021,0.261,0.389,0.121,0.211,0.25,0.739,0.1,0.076,0.206,0.002,0.1,0,0,0.421,0.152,0.088
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.215,0.452,0.263,0.093,0.228,0.225,0.717,0.112,0.282,0.211,0.225,0.1,0.325,0.067,0.386,0.16,0.124
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.225,0.47,0.334,0.176,0.289,0.225,0.717,0.2,0.329,0.233,0.187,0.1,0.3,0.25,0.421,0.256,0.142
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.132,0.226,0.309,0.114,0.228,0.281,0.717,0.097,0.276,0.183,0.131,0.1,0.15,0,0.421,0.22,0.13
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.213,0.297,0.034,0.183,0.138,0.717,0.1,0.218,0.183,0.002,0.091,0,0.017,0.379,0.144,0.072
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.324,0.226,0.289,0.1,0.217,0.212,0.717,0.131,0.082,0.194,0.351,0.086,0.458,0.183,0.386,0.152,0.126
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.146,0.083,0.246,0.041,0.183,0.1,0.717,0.084,0.065,0.183,0.161,0.1,0.175,0.25,0.386,0.152,0.126
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0.024,0.235,0.229,0.059,0.222,0.125,0.717,0.044,0.259,0.139,0.026,0.1,0.042,0.233,0.307,0.22,0.104
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.187,0.343,0.291,0.183,0.206,0.3,0.717,0.103,0.347,0.211,0.215,0.1,0.242,0.183,0.421,0.192,0.142
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.479,0.448,0.354,0.172,0.311,0.162,0.717,0.175,0.365,0.261,0.489,0.15,0.617,0.183,0.421,0.248,0.142
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.016,0.039,0.211,0.079,0.183,0.188,0.717,0.088,0.071,0.183,0.002,0.091,0,0.017,0.3,0.116,0.064
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.454,0.535,0.254,0.097,0.244,0.288,0.717,0.112,0.247,0.211,0.544,0.1,0.658,0.183,0.421,0.212,0.104
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.328,0.374,0.289,0.062,0.256,0.275,0.717,0.116,0.112,0.211,0.405,0.123,0.483,0,0.421,0.228,0.098
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.393,0.435,0.314,0.117,0.217,0.275,0.417,0.175,0.371,0.189,0.477,0.114,0.492,0.183,0.421,0.256,0.104
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.29,0.283,0.3,0.252,0.306,0.138,0.717,0.206,0.353,0.183,0.257,0.1,0.408,0.25,0.371,0.248,0.086
USA,2019,United States,North America,High income,0.162,0.283,0.289,0.134,0.417,0.15,0.417,0.241,0.306,0.211,0.156,0.114,0.2,0.25,0.421,0.312,0.222
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.038,0.317,0.337,0.141,0.167,0.225,0.717,0.153,0.376,0.183,0.002,0.091,0,0,0.421,0.176,0.08
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.126,0.187,0.36,0.176,0.172,0.144,0.717,0.084,0.065,0.183,0.157,0.1,0.167,0.25,0.386,0.144,0.142
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.263,0.187,0.291,0.124,0.183,0.2,0.717,0.103,0.312,0.183,0.313,0.1,0.392,0.183,0.421,0.28,0.094
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.001,0,0.026,0.121,0,0.069,0.433,0.178,0.012,0,0,0.3,0,0.183,0.221,0,0.068
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.014,0,0,0,0.433,0,0.012,0,0,0.082,0,0.183,0.221,0.024,0.032
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.104,0.522,0.28,0.159,0.239,0.231,0.717,0.156,0.312,0.189,0.048,0.1,0.067,0.25,0.421,0.152,0.09
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.137,0.183,0.263,0.034,0.183,0.225,0.717,0.091,0.076,0.183,0.149,0.091,0.167,0.25,0.386,0.132,0.078
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.049,0.296,0.306,0.176,0.211,0.225,0.717,0.1,0.094,0.183,0.033,0.1,0.042,0.25,0.386,0.132,0.142
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.063,0.091,0.286,0.083,0.194,0.219,0.717,0.1,0.224,0.183,0.054,0.1,0.067,0.25,0.421,0.14,0.1
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.11,0.435,0.386,0.114,0.322,0.338,0.717,0.178,0.353,0.206,0.089,0.15,0.117,0.25,0.421,0.212,0.142
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.254,0.339,0.26,0.097,0.222,0.225,0.717,0.109,0.229,0.211,0.313,0.1,0.35,0,0.421,0.156,0.092
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.069,0.283,0.309,0.066,0.244,0.294,0.717,0.128,0.235,0.211,0.059,0.132,0.075,0,0.421,0.164,0.098
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.003,0.017,0.049,0.062,0,0.05,0.783,0.031,0.024,0,0,0.091,0,0.183,0.2,0.048,0.094
AFG,2018,Afghanistan,South Asia,Low income,0.094,0.443,0.437,0.117,0.194,0.238,0.878,0.281,0.094,0.167,0.107,0.355,0.117,0,0.414,0.156,0.116
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.419,0.339,0.371,0.097,0.211,0.238,0.833,0.288,0.265,0.189,0.567,0.35,0.642,0.25,0.414,0.144,0.12
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.413,0.457,0.434,0.245,0.289,0.319,0.617,0.331,0.288,0.172,0.507,0.323,0.6,0.183,0.414,0.232,0.1
AND,2018,Andorra,Europe & Central Asia,High income,0.004,0,0.303,0.141,0.172,0.175,0.467,0.031,0.012,0.111,0.002,0.009,0,0,0.236,0.352,0.02
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.016,0.239,0.28,0.231,0.2,0.119,0.8,0.044,0.235,0.167,0.002,0.109,0,0.017,0.164,0.204,0.04
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.412,0.448,0.491,0.348,0.289,0.219,0.839,0.419,0.394,0.194,0.443,0.414,0.55,0.25,0.414,0.348,0.136
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.222,0.443,0.526,0.183,0.256,0.35,0.822,0.378,0.341,0.172,0.169,0.405,0.217,0,0.414,0.376,0.136
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0.026,0,0.054,0,0.006,0.112,0.483,0,0.012,0,0.03,0.091,0.05,0.183,0.236,0.008,0.056
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.224,0.109,0.409,0.166,0.167,0.175,0.906,0.262,0.076,0.167,0.256,0.405,0.317,0.217,0.343,0.12,0.114
AUS,2018,Australia,East Asia & Pacific,High income,0.329,0.33,0.443,0.359,0.228,0.231,0.617,0.412,0.271,0.167,0.375,0.332,0.442,0.333,0.414,0.32,0.222
AUT,2018,Austria,Europe & Central Asia,High income,0.287,0.239,0.426,0.241,0.3,0.225,0.617,0.422,0.341,0.194,0.289,0.35,0.442,0,0.414,0.244,0.202
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.053,0.4,0.477,0.279,0.239,0.4,0.811,0.322,0.359,0.194,0.007,0.35,0.008,0.017,0.414,0.28,0.134
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.182,0.296,0.409,0.214,0.244,0.288,0.844,0.288,0.1,0.189,0.189,0.355,0.258,0,0.414,0.184,0.124
BEL,2018,Belgium,Europe & Central Asia,High income,0.051,0.33,0.397,0.352,0.306,0.231,0.617,0.4,0.347,0.194,0.003,0.35,0,0.25,0.414,0.3,0.202
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.028,0.283,0.417,0.19,0.233,0.231,0.844,0.291,0.235,0.194,0.003,0.355,0,0.2,0.379,0.152,0.12
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.374,0.526,0.431,0.241,0.217,0.281,0.822,0.281,0.112,0.189,0.398,0.355,0.542,0,0.414,0.148,0.116
BGD,2018,Bangladesh,South Asia,Lower middle income,0.149,0.457,0.48,0.241,0.217,0.412,0.861,0.312,0.265,0.172,0.133,0.35,0.208,0.25,0.414,0.128,0.132
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.322,0.409,0.417,0.228,0.306,0.231,0.45,0.338,0.347,0.161,0.413,0.35,0.408,0.25,0.271,0.36,0.06
BHR,2018,Bahrain,Middle East & North Africa,High income,0.004,0.165,0.389,0.245,0.172,0.231,0.95,0.212,0.206,0.111,0.002,0.355,0,0.25,0.2,0.228,0.076
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0.006,0.13,0.386,0.124,0.178,0.062,0.95,0.222,0.035,0.111,0.002,0.35,0,0.233,0.236,0.18,0.076
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.028,0.222,0.514,0.107,0.289,0.369,0.617,0.366,0.376,0.167,0.003,0.314,0,0.067,0.414,0.332,0.1
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.088,0.348,0.491,0.269,0.211,0.331,0.617,0.359,0.318,0.172,0.021,0.309,0.025,0,0.364,0.372,0.098
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.096,0.265,0.5,0.203,0.211,0.188,0.833,0.331,0.106,0.167,0.097,0.355,0.108,0.25,0.414,0.192,0.136
BMU,2018,Bermuda,North America,High income,0.003,0,0.049,0.059,0,0.112,0.383,0.059,0.053,0,0.002,0,0,0.25,0.2,0.08,0.05
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.326,0.43,0.469,0.362,0.222,0.338,0.889,0.372,0.312,0.172,0.346,0.355,0.408,0,0.414,0.232,0.136
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.424,0.378,0.489,0.314,0.3,0.344,0.878,0.375,0.382,0.194,0.413,0.423,0.6,0.183,0.414,0.22,0.136
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.321,0.122,0.389,0.152,0.206,0.188,0.95,0.238,0.071,0.122,0.407,0.355,0.483,0.25,0.229,0.208,0.1
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0.001,0.087,0.4,0.183,0.061,0.05,0.95,0.247,0.194,0.111,0.002,0.35,0,0.25,0.271,0.168,0.076
BTN,2018,Bhutan,South Asia,Lower middle income,0.375,0.396,0.44,0.114,0.217,0.325,0.833,0.294,0.124,0.172,0.441,0.345,0.558,0,0.414,0.144,0.108
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.093,0.413,0.449,0.141,0.189,0.275,0.811,0.291,0.271,0.194,0.082,0.355,0.117,0,0.414,0.132,0.136
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.029,0.243,0.369,0.076,0.117,0.225,0.811,0.106,0.071,0.189,0.018,0.105,0.025,0,0.414,0.136,0.078
CAN,2018,Canada,North America,High income,0.04,0.283,0.411,0.134,0.239,0.225,0.617,0.366,0.347,0.189,0.003,0.35,0,0.283,0.414,0.304,0.222
CHE,2018,Switzerland,Europe & Central Asia,High income,0.344,0.37,0.271,0.248,0.322,0.175,0.467,0.206,0.265,0.194,0.461,0.105,0.442,0,0.414,0.248,0.222
CHL,2018,Chile,Latin America & Caribbean ,High income,0.365,0.478,0.506,0.269,0.222,0.312,0.922,0.244,0.382,0.167,0.369,0.132,0.475,0.233,0.4,0.288,0.114
CHN,2018,China,East Asia & Pacific,Upper middle income,0.184,0.426,0.443,0.121,0.183,0.319,0.811,0.103,0.347,0.194,0.148,0.168,0.233,0.183,0.414,0.12,0.12
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.215,0.335,0.426,0.221,0.233,0.356,0.839,0.172,0.271,0.167,0.226,0.109,0.308,0.183,0.414,0.16,0.122
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.322,0.3,0.4,0.193,0.233,0.25,0.822,0.297,0.247,0.189,0.372,0.368,0.5,0.083,0.414,0.176,0.116
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.028,0.304,0.386,0.134,0.206,0.281,0.822,0.116,0.259,0.189,0.002,0.109,0,0.017,0.414,0.136,0.106
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.021,0.322,0.409,0.103,0.2,0.256,0.833,0.116,0.241,0.189,0.002,0.109,0,0.233,0.414,0.136,0.124
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.499,0.335,0.503,0.383,0.228,0.375,0.889,0.266,0.382,0.172,0.58,0.177,0.7,0.25,0.414,0.304,0.136
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.209,0.07,0.414,0.079,0.2,0.181,0.811,0.112,0.076,0.189,0.23,0.105,0.317,0.233,0.364,0.124,0.11
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.125,0.33,0.494,0.214,0.189,0.156,0.811,0.278,0.1,0.189,0.12,0.395,0.142,0.25,0.379,0.18,0.136
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.424,0.391,0.534,0.421,0.25,0.319,0.9,0.294,0.4,0.194,0.477,0.109,0.583,0.25,0.414,0.264,0.132
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0.01,0.113,0.511,0.207,0.206,0.325,0.633,0.122,0.329,0.167,0.003,0.145,0,0.183,0.414,0.192,0.096
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0.034,0.003,0.006,0.056,0.767,0.053,0.176,0,0,0.091,0,0.183,0.2,0,0.036
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.062,0,0.05,0.783,0.031,0.012,0,0,0.091,0,0.25,0.236,0.036,0.06
CYP,2018,Cyprus,Europe & Central Asia,High income,0.241,0.37,0.403,0.166,0.278,0.231,0.617,0.162,0.347,0.161,0.249,0.105,0.308,0.25,0.271,0.256,0.04
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.147,0.357,0.446,0.231,0.289,0.231,0.617,0.269,0.347,0.172,0.115,0.105,0.158,0,0.386,0.272,0.202
DEU,2018,Germany,Europe & Central Asia,High income,0.065,0.226,0.423,0.348,0.306,0.231,0.617,0.225,0.347,0.194,0.03,0.105,0.033,0.25,0.414,0.284,0.202
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.118,0.143,0.403,0.124,0.189,0.181,0.817,0.097,0.071,0.189,0.111,0.109,0.175,0.233,0.3,0.136,0.114
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.193,0.217,0.326,0.134,0.167,0.162,0.8,0.094,0.071,0.167,0.208,0.109,0.267,0.25,0.314,0.14,0.128
DNK,2018,Denmark,Europe & Central Asia,High income,0.056,0.37,0.446,0.4,0.306,0.231,0.617,0.241,0.347,0.194,0.008,0.105,0.008,0.25,0.379,0.312,0.202
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.065,0.365,0.509,0.393,0.306,0.281,0.889,0.206,0.282,0.172,0.002,0.109,0,0.183,0.414,0.252,0.136
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.022,0.257,0.426,0.09,0.211,0.294,0.811,0.331,0.265,0.189,0.003,0.35,0,0.183,0.414,0.244,0.134
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.259,0.391,0.511,0.376,0.339,0.35,0.889,0.222,0.371,0.172,0.244,0.168,0.275,0.25,0.414,0.268,0.136
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.319,0.4,0.474,0.214,0.139,0.306,0.828,0.234,0.412,0.194,0.344,0.105,0.475,0.183,0.414,0.256,0.136
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0.004,0.165,0.386,0.179,0.183,0.156,0.8,0.094,0.241,0.189,0.002,0.109,0,0.167,0.386,0.12,0.066
ESP,2018,Spain,Europe & Central Asia,High income,0.185,0.37,0.329,0.383,0.306,0.231,0.467,0.256,0.347,0.194,0.167,0.105,0.25,0.25,0.414,0.256,0.202
EST,2018,Estonia,Europe & Central Asia,High income,0.1,0.33,0.431,0.307,0.306,0.244,0.617,0.184,0.347,0.172,0.09,0.105,0.075,0.25,0.236,0.28,0.04
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.135,0.465,0.409,0.124,0.261,0.381,0.856,0.116,0.282,0.194,0.133,0.109,0.167,0,0.414,0.132,0.12
FIN,2018,Finland,Europe & Central Asia,High income,0.41,0.37,0.414,0.455,0.306,0.219,0.617,0.25,0.347,0.194,0.426,0.105,0.567,0.25,0.414,0.308,0.202
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.246,0.278,0.42,0.059,0.117,0.206,0.817,0.144,0.1,0.167,0.287,0.1,0.358,0.25,0.414,0.168,0.136
FRA,2018,France,Europe & Central Asia,High income,0.151,0.335,0.431,0.362,0.306,0.231,0.617,0.253,0.341,0.194,0.123,0.105,0.158,0.4,0.414,0.196,0.202
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0.013,0.029,0,0,0.044,0.3,0,0.012,0,0,0,0,0.25,0.2,0.008,0.036
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.044,0.083,0.334,0.041,0.183,0.131,0.8,0.1,0.076,0.167,0.034,0.105,0.05,0.25,0.379,0.104,0.092
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.019,0.252,0.343,0.038,0.206,0.188,0.822,0.112,0.235,0.189,0.002,0.109,0,0.183,0.379,0.132,0.102
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.187,0.37,0.277,0.124,0.3,0.175,0.467,0.228,0.347,0.194,0.179,0.105,0.267,0.25,0.414,0.22,0.202
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.143,0.413,0.491,0.221,0.194,0.331,0.822,0.162,0.371,0.172,0.1,0.109,0.133,0.25,0.414,0.2,0.136
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.271,0.313,0.414,0.207,0.239,0.331,0.867,0.125,0.259,0.194,0.289,0.109,0.367,0.233,0.414,0.144,0.134
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0.003,0.076,0,0.112,0.3,0,0.118,0,0,0,0,0.017,0.129,0.008,0.02
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.047,0.243,0.357,0.148,0.15,0.238,0.822,0.109,0.071,0.189,0.031,0.109,0.05,0.25,0.414,0.168,0.128
