iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
NLD,2019,Netherlands,Europe & Central Asia,High income,0.043,0.211,0.011,0.125,0.008,0.22,0.386,0.328,0.202,0.355,0.35,0.366,0.3,0.231,0.625,0.187,0.312
NOR,2019,Norway,Europe & Central Asia,High income,0.097,0.211,0.08,0.125,0.1,0.22,0.421,0.312,0.222,0.368,0.382,0.403,0.294,0.206,0.625,0.181,0.312
NPL,2019,Nepal,South Asia,Lower middle income,0.474,0.183,0.548,0.02,0.708,0,0.421,0.164,0.14,0.477,0.368,0.162,0.244,0.338,0.625,0.11,0.229
NRU,2019,Nauru,East Asia & Pacific,High income,0.008,0.183,0.002,0.015,0,0.2,0.336,0.12,0.104,0.041,0.297,0.066,0.172,0.131,0.625,0.09,0.082
NZL,2019,New Zealand,East Asia & Pacific,High income,0.217,0.183,0.236,0.02,0.308,0.32,0.421,0.232,0.222,0.191,0.379,0.124,0.194,0.231,0.625,0.171,0.253
OMN,2019,Oman,Middle East & North Africa,High income,0.003,0.139,0.002,0.02,0,0.22,0.271,0.2,0.108,0.336,0.406,0.214,0.189,0.244,0.625,0.061,0.265
PAK,2019,Pakistan,South Asia,Lower middle income,0.36,0.189,0.413,0.02,0.517,0.22,0.421,0.136,0.126,0.495,0.376,0.11,0.261,0.338,0.625,0.155,0.306
PAN,2019,Panama,Latin America & Caribbean ,High income,0.472,0.189,0.505,0.02,0.633,0.22,0.421,0.244,0.124,0.423,0.465,0.193,0.3,0.238,0.625,0.21,0.335
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.455,0.189,0.525,0.095,0.617,0.22,0.421,0.28,0.142,0.527,0.479,0.321,0.256,0.375,0.625,0.216,0.312
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.375,0.189,0.382,0.02,0.617,0.22,0.421,0.22,0.142,0.541,0.435,0.107,0.306,0.394,0.625,0.165,0.306
PLW,2019,Palau,East Asia & Pacific,High income,0.029,0.183,0.034,0.015,0.025,0.22,0.35,0.132,0.124,0.164,0.321,0.038,0.183,0.106,0.625,0.09,0.071
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.129,0.183,0.136,0.015,0.2,0.22,0.386,0.132,0.114,0.145,0.35,0.045,0.189,0.2,0.625,0.09,0.094
POL,2019,Poland,Europe & Central Asia,High income,0.071,0.189,0.013,0.125,0.017,0.22,0.379,0.256,0.202,0.377,0.382,0.3,0.294,0.206,0.625,0.145,0.312
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.22,0.293,0.104,0.068,0.082,0.053,0.038,0,0.2,0.4,0.042,0.035
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.183,0.002,0.02,0,0.22,0.407,0.12,0.07,0.286,0.347,0.041,0.167,0.275,0.625,0.094,0.218
PRT,2019,Portugal,Europe & Central Asia,High income,0.052,0.211,0.021,0.125,0.025,0.22,0.421,0.256,0.202,0.368,0.368,0.355,0.289,0.2,0.625,0.2,0.312
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.357,0.189,0.405,0.02,0.475,0,0.421,0.284,0.142,0.441,0.432,0.148,0.25,0.388,0.625,0.181,0.341
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.228,0.056,0.256,0.005,0.35,0,0.421,0.088,0.124,0.232,0.188,0.252,0.106,0.219,0.4,0.168,0.141
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.22,0.257,0,0.088,0.082,0.041,0,0,0,0.4,0.029,0.012
QAT,2019,Qatar,Middle East & North Africa,High income,0.029,0.133,0.038,0.02,0.033,0.22,0.221,0.184,0.104,0.082,0.344,0.224,0.222,0.206,0.625,0.052,0.224
ROU,2019,Romania,Europe & Central Asia,High income,0.392,0.189,0.479,0.125,0.508,0.22,0.293,0.268,0.068,0.309,0.368,0.128,0.294,0.206,0.625,0.123,0.312
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.306,0.189,0.274,0.085,0.433,0.22,0.293,0.216,0.08,0.318,0.359,0.159,0.25,0.206,0.625,0.132,0.312
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.058,0.211,0.051,0.045,0.058,0,0.421,0.168,0.142,0.423,0.371,0.245,0.256,0.306,0.625,0.123,0.1
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.032,0.206,0.036,0.02,0.042,0.22,0.293,0.14,0.102,0.218,0.347,0.141,0.194,0.156,0.625,0.087,0.218
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.412,0.206,0.47,0.02,0.625,0.22,0.421,0.152,0.124,0.395,0.247,0.079,0.156,0.212,0.625,0.106,0.224
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.269,0.206,0.311,0.02,0.383,0.22,0.386,0.176,0.136,0.555,0.391,0.221,0.289,0.294,0.625,0.116,0.247
SGP,2019,Singapore,East Asia & Pacific,High income,0.008,0.133,0.005,0.02,0,0.22,0.221,0.24,0.088,0.205,0.371,0.128,0.217,0.206,0.625,0.097,0.276
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.18,0.183,0.208,0.01,0.258,0.22,0.386,0.152,0.126,0.273,0.347,0.121,0.189,0.206,0.625,0.097,0.082
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.234,0.211,0.282,0.02,0.342,0.22,0.421,0.172,0.136,0.332,0.35,0.148,0.222,0.356,0.625,0.113,0.071
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.317,0.189,0.318,0.105,0.392,0.22,0.421,0.276,0.14,0.409,0.441,0.276,0.322,0.319,0.742,0.21,0.335
SMR,2019,San Marino,Europe & Central Asia,High income,0.002,0.133,0.002,0.005,0,0,0.186,0.136,0.032,0.009,0.215,0.055,0.172,0.156,0.225,0.029,0.029
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.018,0.206,0.025,0.02,0.033,0.2,0.421,0.132,0.068,0.168,0.238,0.028,0.172,0.175,0.425,0.09,0.076
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.205,0.189,0.223,0.075,0.25,0,0.421,0.28,0.106,0.418,0.421,0.169,0.294,0.356,0.625,0.168,0.376
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0.04,0.178,0.039,0.005,0.05,0,0.407,0.124,0.034,0.155,0.218,0.045,0.144,0.225,0.575,0.084,0.188
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.009,0.206,0.002,0.02,0,0.22,0.407,0.164,0.14,0.209,0.347,0.1,0.183,0.238,0.625,0.097,0.065
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0,0.206,0.002,0.02,0,0.22,0.393,0.196,0.124,0.236,0.362,0.103,0.194,0.125,0.625,0.094,0.229
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.046,0.189,0.008,0.125,0.008,0,0.379,0.308,0.202,0.409,0.374,0.238,0.278,0.206,0.625,0.171,0.312
SVN,2019,Slovenia,Europe & Central Asia,High income,0.377,0.189,0.39,0.125,0.517,0.22,0.379,0.28,0.202,0.368,0.356,0.297,0.278,0.206,0.625,0.171,0.312
SWE,2019,Sweden,Europe & Central Asia,High income,0.088,0.211,0.066,0.125,0.083,0.22,0.421,0.284,0.202,0.368,0.288,0.179,0.294,0.156,0.625,0.184,0.312
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.298,0.189,0.395,0.02,0.425,0,0.386,0.136,0.138,0.386,0.376,0.141,0.194,0.294,0.625,0.113,0.082
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.22,0.221,0,0.032,0,0.026,0.021,0,0.05,0.325,0.029,0.012
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.075,0.2,0.084,0.02,0.058,0.22,0.407,0.18,0.122,0.268,0.379,0.179,0.222,0.131,0.625,0.09,0.106
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.002,0.183,0.002,0.02,0,0.22,0.421,0.116,0.082,0.186,0.297,0.083,0.178,0.138,0.625,0.09,0.241
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.22,0.221,0.012,0.042,0,0.032,0.031,0,0,0.375,0.029,0.012
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.008,0.206,0.002,0.02,0,0,0.421,0.152,0.088,0.305,0.356,0.121,0.211,0.25,0.658,0.103,0.076
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.211,0.211,0.225,0.02,0.325,0.02,0.386,0.16,0.124,0.495,0.291,0.093,0.228,0.225,0.625,0.116,0.282
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.222,0.233,0.187,0.02,0.3,0.22,0.421,0.256,0.142,0.514,0.365,0.176,0.289,0.225,0.625,0.19,0.329
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.125,0.183,0.131,0.02,0.15,0,0.421,0.22,0.13,0.259,0.338,0.114,0.228,0.281,0.625,0.1,0.276
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.002,0.183,0.002,0.01,0,0.02,0.379,0.144,0.072,0.268,0.3,0.034,0.183,0.138,0.625,0.103,0.218
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.325,0.194,0.351,0.005,0.458,0.22,0.386,0.152,0.126,0.241,0.318,0.1,0.217,0.212,0.625,0.135,0.082
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.138,0.183,0.161,0.02,0.175,0.22,0.386,0.152,0.126,0.123,0.247,0.041,0.183,0.1,0.625,0.087,0.065
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0.023,0.139,0.026,0.02,0.042,0.22,0.307,0.22,0.104,0.282,0.229,0.059,0.222,0.125,0.625,0.045,0.259
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.182,0.211,0.215,0.02,0.242,0.22,0.421,0.192,0.142,0.382,0.294,0.183,0.206,0.3,0.625,0.106,0.347
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.482,0.261,0.489,0.075,0.617,0.22,0.421,0.248,0.142,0.464,0.359,0.172,0.311,0.162,0.625,0.158,0.365
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.003,0.183,0.002,0.01,0,0.02,0.3,0.116,0.064,0.086,0.212,0.079,0.183,0.188,0.625,0.09,0.071
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.462,0.211,0.544,0.02,0.658,0.22,0.421,0.212,0.104,0.536,0.256,0.097,0.244,0.288,0.625,0.116,0.247
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.329,0.211,0.405,0.045,0.483,0,0.421,0.228,0.098,0.414,0.291,0.062,0.256,0.275,0.625,0.119,0.112
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.397,0.189,0.477,0.125,0.492,0.22,0.421,0.256,0.104,0.432,0.318,0.117,0.217,0.275,0.625,0.152,0.371
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.291,0.183,0.257,0.02,0.408,0.22,0.371,0.248,0.086,0.318,0.303,0.252,0.306,0.138,0.625,0.21,0.353
USA,2019,United States,North America,High income,0.155,0.211,0.156,0.125,0.2,0.22,0.421,0.312,0.222,0.327,0.291,0.134,0.417,0.15,0.625,0.226,0.306
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.026,0.183,0.002,0.01,0,0,0.421,0.176,0.08,0.377,0.341,0.141,0.167,0.225,0.625,0.129,0.376
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.12,0.183,0.157,0.02,0.167,0.22,0.386,0.144,0.142,0.186,0.385,0.176,0.172,0.144,0.625,0.087,0.065
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.268,0.183,0.313,0.02,0.392,0.22,0.421,0.28,0.094,0.236,0.294,0.124,0.183,0.2,0.625,0.106,0.312
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.002,0,0,0.24,0,0.22,0.221,0,0.068,0.045,0.026,0.121,0,0.069,0.2,0.184,0.012
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.22,0.221,0.024,0.032,0.045,0.015,0,0,0,0.2,0,0.012
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.095,0.189,0.048,0.02,0.067,0.22,0.421,0.152,0.09,0.527,0.282,0.159,0.239,0.231,0.625,0.161,0.312
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.129,0.183,0.149,0.01,0.167,0.22,0.386,0.132,0.078,0.236,0.265,0.034,0.183,0.225,0.625,0.094,0.076
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.037,0.183,0.033,0.02,0.042,0.22,0.386,0.132,0.142,0.332,0.329,0.176,0.211,0.225,0.625,0.103,0.094
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.052,0.183,0.054,0.02,0.067,0.22,0.421,0.14,0.1,0.141,0.288,0.083,0.194,0.219,0.625,0.103,0.224
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.102,0.206,0.089,0.075,0.117,0.22,0.421,0.212,0.142,0.473,0.359,0.114,0.322,0.338,0.625,0.184,0.353
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.252,0.211,0.313,0.02,0.35,0,0.421,0.156,0.092,0.386,0.262,0.097,0.222,0.225,0.625,0.113,0.229
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.058,0.211,0.059,0.055,0.075,0,0.421,0.164,0.098,0.318,0.312,0.066,0.244,0.294,0.625,0.126,0.235
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.003,0,0,0,0,0.22,0.2,0.048,0.094,0.009,0.05,0.062,0,0.05,0.675,0.032,0.024
AFG,2018,Afghanistan,South Asia,Low income,0.083,0.167,0.107,0.29,0.117,0,0.414,0.156,0.116,0.486,0.421,0.117,0.194,0.238,0.817,0.29,0.094
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.423,0.189,0.567,0.285,0.642,0.22,0.414,0.144,0.12,0.377,0.353,0.097,0.211,0.238,0.75,0.297,0.265
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.417,0.172,0.507,0.355,0.6,0.22,0.414,0.232,0.1,0.509,0.418,0.245,0.289,0.319,0.925,0.342,0.288
AND,2018,Andorra,Europe & Central Asia,High income,0.005,0.111,0.002,0.01,0,0,0.236,0.352,0.02,0,0.282,0.141,0.172,0.175,0.7,0.032,0.012
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.002,0.167,0.002,0.02,0,0.02,0.164,0.204,0.04,0.241,0.288,0.231,0.2,0.119,0.7,0.045,0.235
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.415,0.194,0.443,0.355,0.55,0.22,0.414,0.348,0.136,0.459,0.476,0.348,0.289,0.219,0.758,0.403,0.394
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.217,0.172,0.169,0.345,0.217,0,0.414,0.376,0.136,0.486,0.512,0.183,0.256,0.35,0.733,0.384,0.341
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0.028,0,0.03,0,0.05,0.22,0.236,0.008,0.056,0,0.056,0,0.006,0.112,0.225,0,0.012
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.218,0.167,0.256,0.345,0.317,0.22,0.343,0.12,0.114,0.155,0.391,0.166,0.167,0.175,0.858,0.271,0.076
AUS,2018,Australia,East Asia & Pacific,High income,0.329,0.167,0.375,0.365,0.442,0.4,0.414,0.32,0.222,0.386,0.426,0.359,0.228,0.231,0.925,0.397,0.271
AUT,2018,Austria,Europe & Central Asia,High income,0.285,0.194,0.289,0.385,0.442,0,0.414,0.244,0.202,0.241,0.409,0.241,0.3,0.225,0.925,0.413,0.341
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.035,0.194,0.007,0.285,0.008,0.02,0.414,0.28,0.134,0.441,0.462,0.279,0.239,0.4,0.717,0.323,0.359
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.175,0.189,0.189,0.29,0.258,0,0.414,0.184,0.124,0.332,0.391,0.214,0.244,0.288,0.767,0.297,0.1
BEL,2018,Belgium,Europe & Central Asia,High income,0.038,0.194,0.003,0.385,0,0.22,0.414,0.3,0.202,0.336,0.379,0.352,0.306,0.231,0.925,0.39,0.347
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.014,0.194,0.003,0.29,0,0.2,0.379,0.152,0.12,0.327,0.4,0.19,0.233,0.231,0.767,0.3,0.235
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.375,0.189,0.398,0.29,0.542,0,0.414,0.148,0.116,0.573,0.415,0.241,0.217,0.281,0.733,0.29,0.112
BGD,2018,Bangladesh,South Asia,Lower middle income,0.14,0.172,0.133,0.285,0.208,0.22,0.414,0.128,0.132,0.5,0.465,0.241,0.217,0.412,0.792,0.323,0.265
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.337,0.161,0.413,0.385,0.408,0.22,0.271,0.36,0.06,0.45,0.4,0.228,0.306,0.231,0.675,0.323,0.347
BHR,2018,Bahrain,Middle East & North Africa,High income,0.005,0.111,0.002,0.29,0,0.22,0.2,0.228,0.076,0.205,0.371,0.245,0.172,0.231,0.925,0.219,0.206
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0.006,0.111,0.002,0.285,0,0.22,0.236,0.18,0.076,0.177,0.368,0.124,0.178,0.062,0.925,0.229,0.035
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.014,0.167,0.003,0.345,0,0,0.414,0.332,0.1,0.268,0.5,0.107,0.289,0.369,0.925,0.377,0.376
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.077,0.172,0.021,0.34,0.025,0,0.364,0.372,0.098,0.377,0.476,0.269,0.211,0.331,0.925,0.339,0.318
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.085,0.167,0.097,0.29,0.108,0.22,0.414,0.192,0.136,0.314,0.485,0.203,0.211,0.188,0.75,0.326,0.106
BMU,2018,Bermuda,North America,High income,0.003,0,0.002,0,0,0.22,0.2,0.08,0.05,0.041,0.05,0.059,0,0.112,0.575,0.061,0.053
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.326,0.172,0.346,0.29,0.408,0,0.414,0.232,0.136,0.473,0.453,0.362,0.222,0.338,0.833,0.384,0.312
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.428,0.194,0.413,0.365,0.6,0.22,0.414,0.22,0.136,0.418,0.474,0.314,0.3,0.344,0.817,0.377,0.382
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.332,0.122,0.407,0.29,0.483,0.22,0.229,0.208,0.1,0.168,0.371,0.152,0.206,0.188,0.925,0.242,0.071
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0.002,0.111,0.002,0.285,0,0.22,0.271,0.168,0.076,0.082,0.382,0.183,0.061,0.05,0.925,0.255,0.194
BTN,2018,Bhutan,South Asia,Lower middle income,0.377,0.172,0.441,0.28,0.558,0,0.414,0.144,0.108,0.405,0.424,0.114,0.217,0.325,0.75,0.303,0.124
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.082,0.194,0.082,0.29,0.117,0,0.414,0.132,0.136,0.464,0.432,0.141,0.189,0.275,0.717,0.3,0.271
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.015,0.189,0.018,0.015,0.025,0,0.414,0.136,0.078,0.286,0.35,0.076,0.117,0.225,0.717,0.11,0.071
CAN,2018,Canada,North America,High income,0.026,0.189,0.003,0.385,0,0.28,0.414,0.304,0.222,0.327,0.394,0.134,0.239,0.225,0.925,0.377,0.347
CHE,2018,Switzerland,Europe & Central Asia,High income,0.345,0.194,0.461,0.115,0.442,0,0.414,0.248,0.222,0.377,0.309,0.248,0.322,0.175,0.7,0.194,0.265
CHL,2018,Chile,Latin America & Caribbean ,High income,0.368,0.167,0.369,0.045,0.475,0.22,0.4,0.288,0.114,0.523,0.491,0.269,0.222,0.312,0.883,0.235,0.382
CHN,2018,China,East Asia & Pacific,Upper middle income,0.177,0.194,0.148,0.085,0.233,0.22,0.414,0.12,0.12,0.477,0.426,0.121,0.183,0.319,0.717,0.106,0.347
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.209,0.167,0.226,0.02,0.308,0.22,0.414,0.16,0.122,0.377,0.409,0.221,0.233,0.356,0.758,0.177,0.271
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.322,0.189,0.372,0.305,0.5,0.02,0.414,0.176,0.116,0.35,0.382,0.193,0.233,0.25,0.733,0.306,0.247
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.014,0.189,0.002,0.02,0,0.02,0.414,0.136,0.106,0.345,0.368,0.134,0.206,0.281,0.733,0.119,0.259
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.006,0.189,0.002,0.02,0,0.22,0.414,0.136,0.124,0.368,0.391,0.103,0.2,0.256,0.75,0.119,0.241
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.506,0.172,0.58,0.095,0.7,0.22,0.414,0.304,0.136,0.373,0.488,0.383,0.228,0.375,0.833,0.258,0.382
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.203,0.189,0.23,0.015,0.317,0.22,0.364,0.124,0.11,0.114,0.397,0.079,0.2,0.181,0.717,0.116,0.076
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.115,0.189,0.12,0.335,0.142,0.22,0.379,0.18,0.136,0.327,0.479,0.214,0.189,0.156,0.717,0.287,0.1
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.428,0.194,0.477,0.02,0.583,0.22,0.414,0.264,0.132,0.432,0.521,0.421,0.25,0.319,0.85,0.277,0.4
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0,0.167,0.003,0.06,0,0.22,0.414,0.192,0.096,0.159,0.497,0.207,0.206,0.325,0.45,0.119,0.329
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.22,0.2,0,0.036,0,0.035,0.003,0.006,0.056,0.65,0.055,0.176
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.22,0.236,0.036,0.06,0,0.029,0.062,0,0.05,0.675,0.032,0.012
CYP,2018,Cyprus,Europe & Central Asia,High income,0.252,0.161,0.249,0.115,0.308,0.22,0.271,0.256,0.04,0.423,0.385,0.166,0.278,0.231,0.925,0.142,0.347
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.142,0.172,0.115,0.115,0.158,0,0.386,0.272,0.202,0.364,0.429,0.231,0.289,0.231,0.925,0.252,0.347
DEU,2018,Germany,Europe & Central Asia,High income,0.052,0.194,0.03,0.115,0.033,0.22,0.414,0.284,0.202,0.268,0.406,0.348,0.306,0.231,0.925,0.21,0.347
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.114,0.189,0.111,0.02,0.175,0.22,0.3,0.136,0.114,0.195,0.385,0.124,0.189,0.181,0.725,0.1,0.071
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.186,0.167,0.208,0.02,0.267,0.22,0.314,0.14,0.128,0.259,0.306,0.134,0.167,0.162,0.7,0.097,0.071
DNK,2018,Denmark,Europe & Central Asia,High income,0.043,0.194,0.008,0.115,0.008,0.22,0.379,0.312,0.202,0.377,0.429,0.4,0.306,0.231,0.925,0.226,0.347
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.052,0.172,0.002,0.02,0,0.22,0.414,0.252,0.136,0.405,0.494,0.393,0.306,0.281,0.833,0.213,0.282
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.008,0.189,0.003,0.285,0,0.22,0.414,0.244,0.134,0.3,0.409,0.09,0.211,0.294,0.717,0.342,0.265
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.255,0.172,0.244,0.085,0.275,0.22,0.414,0.268,0.136,0.432,0.497,0.376,0.339,0.35,0.833,0.229,0.371
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.318,0.194,0.344,0.015,0.475,0.22,0.414,0.256,0.136,0.45,0.459,0.214,0.139,0.306,0.742,0.229,0.412
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0,0.189,0.002,0.02,0,0.2,0.386,0.12,0.066,0.214,0.368,0.179,0.183,0.156,0.7,0.097,0.241
ESP,2018,Spain,Europe & Central Asia,High income,0.178,0.194,0.167,0.115,0.25,0.22,0.414,0.256,0.202,0.377,0.309,0.383,0.306,0.231,0.7,0.239,0.347
EST,2018,Estonia,Europe & Central Asia,High income,0.095,0.172,0.09,0.115,0.075,0.22,0.236,0.28,0.04,0.377,0.415,0.307,0.306,0.244,0.925,0.165,0.347
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.126,0.194,0.133,0.02,0.167,0,0.414,0.132,0.12,0.509,0.391,0.124,0.261,0.381,0.783,0.119,0.282
FIN,2018,Finland,Europe & Central Asia,High income,0.414,0.194,0.426,0.115,0.567,0.22,0.414,0.308,0.202,0.377,0.397,0.455,0.306,0.219,0.925,0.235,0.347
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.242,0.167,0.287,0.01,0.358,0.22,0.414,0.168,0.136,0.323,0.403,0.059,0.117,0.206,0.725,0.148,0.1
FRA,2018,France,Europe & Central Asia,High income,0.143,0.194,0.123,0.115,0.158,0.4,0.414,0.196,0.202,0.377,0.415,0.362,0.306,0.231,0.925,0.239,0.341
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.22,0.2,0.008,0.036,0.055,0.029,0,0,0.044,0.45,0,0.012
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.031,0.167,0.034,0.015,0.05,0.22,0.379,0.104,0.092,0.086,0.315,0.041,0.183,0.131,0.7,0.103,0.076
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.005,0.189,0.002,0.02,0,0.22,0.379,0.132,0.102,0.291,0.324,0.038,0.206,0.188,0.733,0.116,0.235
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.18,0.194,0.179,0.115,0.267,0.22,0.414,0.22,0.202,0.377,0.285,0.124,0.3,0.175,0.7,0.213,0.347
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.134,0.172,0.1,0.02,0.133,0.22,0.414,0.2,0.136,0.459,0.476,0.221,0.194,0.331,0.733,0.168,0.371
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.268,0.194,0.289,0.02,0.367,0.22,0.414,0.144,0.134,0.35,0.397,0.207,0.239,0.331,0.8,0.129,0.259
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.02,0.129,0.008,0.02,0,0.003,0.076,0,0.112,0.45,0,0.118
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.034,0.189,0.031,0.02,0.05,0.22,0.414,0.168,0.128,0.286,0.338,0.148,0.15,0.238,0.733,0.113,0.071
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.229,0.189,0.241,0.02,0.342,0.22,0.379,0.132,0.122,0.359,0.376,0.128,0.222,0.3,0.733,0.116,0.112
