iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
NZL,2019,New Zealand,East Asia & Pacific,High income,0.262,0.259,0.29,0,0.361,0.467,0.488,0.28,0.253,0.242,0.235,0.08,0.204,0.188,0.333,0.151,0.176
OMN,2019,Oman,Middle East & North Africa,High income,0.005,0.222,0,0,0,0.267,0.357,0.333,0.14,0.348,0.265,0.207,0.185,0.188,0.333,0.043,0.216
PAK,2019,Pakistan,South Asia,Lower middle income,0.297,0.259,0.301,0,0.417,0.267,0.488,0.227,0.147,0.515,0.275,0.103,0.315,0.312,0.333,0.151,0.235
PAN,2019,Panama,Latin America & Caribbean ,High income,0.467,0.278,0.486,0,0.639,0.267,0.488,0.28,0.153,0.455,0.284,0.161,0.241,0.271,0.333,0.129,0.235
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.374,0.278,0.415,0.117,0.5,0.267,0.488,0.333,0.173,0.439,0.324,0.345,0.259,0.333,0.333,0.151,0.235
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.318,0.259,0.311,0,0.5,0.267,0.488,0.267,0.167,0.561,0.304,0.138,0.407,0.333,0.333,0.108,0.216
PLW,2019,Palau,East Asia & Pacific,High income,0.026,0.259,0,0,0,0.267,0.417,0.24,0.153,0.121,0.255,0.023,0.167,0.062,0.333,0.065,0.078
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.015,0.259,0,0,0,0.267,0.452,0.213,0.113,0.121,0.284,0.023,0.204,0.25,0.333,0.065,0.118
POL,2019,Poland,Europe & Central Asia,High income,0.046,0.278,0.033,0.117,0.056,0.267,0.488,0.293,0.22,0.394,0.235,0.08,0.259,0.104,0.333,0.097,0.216
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.267,0.393,0.107,0.1,0.136,0.039,0,0,0.083,0.167,0.043,0.039
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.259,0,0,0,0.267,0.488,0.2,0.093,0.348,0.265,0.057,0.167,0.208,0.333,0.086,0.176
PRT,2019,Portugal,Europe & Central Asia,High income,0.051,0.278,0.044,0.117,0.056,0.267,0.488,0.213,0.22,0.394,0.216,0.23,0.241,0.083,0.333,0.151,0.216
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.195,0.278,0.197,0,0.278,0,0.488,0.333,0.167,0.394,0.284,0.046,0.222,0.333,0.333,0.129,0.255
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.267,0.037,0.295,0,0.389,0,0.488,0.107,0.16,0.273,0.118,0.299,0.074,0.25,0.167,0.129,0.118
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.267,0.357,0,0.133,0.061,0.02,0,0,0,0.167,0.022,0.039
QAT,2019,Qatar,Middle East & North Africa,High income,0.056,0.222,0.044,0,0.056,0.267,0.321,0.227,0.14,0.136,0.216,0.276,0.204,0.104,0.333,0.032,0.157
ROU,2019,Romania,Europe & Central Asia,High income,0.277,0.278,0.361,0.1,0.389,0.267,0.393,0.333,0.1,0.348,0.206,0.08,0.259,0.104,0.333,0.075,0.216
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.318,0.278,0.295,0.1,0.472,0.267,0.393,0.267,0.1,0.318,0.176,0.092,0.241,0.104,0.333,0.097,0.216
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.015,0.259,0,0.083,0,0,0.488,0.227,0.167,0.379,0.255,0.253,0.259,0.208,0.333,0.129,0.157
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.077,0.259,0.066,0,0.083,0.267,0.393,0.213,0.14,0.258,0.235,0.207,0.204,0.083,0.333,0.065,0.157
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.441,0.259,0.497,0,0.667,0.267,0.488,0.2,0.14,0.409,0.157,0.034,0.185,0.188,0.333,0.065,0.176
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.036,0.259,0,0,0,0.267,0.452,0.24,0.16,0.561,0.265,0.23,0.333,0.292,0.333,0.086,0.176
SGP,2019,Singapore,East Asia & Pacific,High income,0.026,0.222,0,0,0,0.267,0.321,0.32,0.127,0.227,0.235,0.115,0.222,0.104,0.333,0.075,0.157
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.026,0.259,0,0,0,0.267,0.452,0.253,0.147,0.152,0.245,0.115,0.167,0.271,0.333,0.065,0.118
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.01,0.278,0,0,0,0.267,0.488,0.267,0.147,0.424,0.245,0.287,0.241,0.229,0.333,0.108,0.078
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.067,0.278,0,0.1,0,0.267,0.488,0.293,0.167,0.379,0.284,0.264,0.315,0.292,0.333,0.151,0.255
SMR,2019,San Marino,Europe & Central Asia,High income,0.005,0.222,0,0,0,0,0.286,0.187,0.073,0.015,0.147,0.115,0.185,0.083,0.167,0.022,0.039
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.062,0.259,0.077,0,0.111,0.2,0.488,0.187,0.087,0.212,0.157,0.023,0.185,0.104,0.25,0.065,0.118
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.108,0.278,0.126,0.1,0.139,0,0.488,0.293,0.14,0.364,0.216,0.126,0.259,0.312,0.333,0.129,0.294
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0,0.259,0,0,0,0,0.488,0.187,0.06,0.182,0.147,0.023,0.167,0.271,0.333,0.075,0.137
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.015,0.259,0,0,0,0.267,0.488,0.2,0.167,0.136,0.255,0.092,0.167,0.208,0.333,0.075,0.078
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0,0.259,0,0,0,0.267,0.488,0.227,0.153,0.197,0.245,0.115,0.222,0.062,0.333,0.086,0.176
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.026,0.259,0.022,0.117,0.028,0,0.488,0.333,0.22,0.424,0.216,0.092,0.259,0.104,0.333,0.097,0.216
SVN,2019,Slovenia,Europe & Central Asia,High income,0.364,0.278,0.432,0.1,0.528,0.267,0.488,0.32,0.22,0.394,0.196,0.092,0.259,0.104,0.333,0.118,0.216
SWE,2019,Sweden,Europe & Central Asia,High income,0.072,0.278,0.066,0.117,0.083,0.267,0.488,0.267,0.22,0.394,0.157,0.103,0.259,0.083,0.333,0.118,0.216
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.282,0.259,0.388,0,0.389,0,0.452,0.187,0.173,0.333,0.275,0.069,0.185,0.292,0.333,0.075,0.078
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.267,0.321,0,0.073,0,0.02,0,0,0.021,0.083,0.022,0.039
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.103,0.241,0.109,0,0.139,0.267,0.44,0.2,0.147,0.136,0.216,0.241,0.222,0.146,0.333,0.075,0.137
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.005,0.259,0,0,0,0.267,0.488,0.187,0.087,0.197,0.167,0.023,0.185,0.146,0.333,0.065,0.176
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.267,0.321,0,0.087,0,0.039,0.069,0,0,0.167,0.022,0.039
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.005,0.259,0,0,0,0,0.488,0.213,0.113,0.273,0.245,0.023,0.167,0.188,0.333,0.075,0.078
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.19,0.259,0.191,0,0.25,0.067,0.452,0.227,0.133,0.515,0.216,0.138,0.241,0.25,0.333,0.075,0.196
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.333,0.296,0.306,0,0.5,0.267,0.488,0.293,0.167,0.47,0.245,0.115,0.259,0.229,0.333,0.14,0.255
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.308,0.259,0.377,0,0.417,0,0.488,0.28,0.14,0.318,0.186,0.057,0.296,0.271,0.333,0.086,0.235
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.005,0.259,0,0,0,0.067,0.44,0.213,0.073,0.258,0.147,0.023,0.185,0.042,0.333,0.086,0.176
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.133,0.259,0.104,0,0.139,0.267,0.452,0.227,0.14,0.106,0.235,0.103,0.185,0.25,0.333,0.086,0.078
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.108,0.259,0.093,0,0.111,0.267,0.452,0.2,0.14,0.091,0.176,0.023,0.185,0.146,0.333,0.065,0.078
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0,0.222,0,0,0,0.267,0.393,0.213,0.14,0.167,0.127,0,0.185,0.125,0.333,0.032,0.176
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.138,0.259,0.158,0,0.167,0.267,0.488,0.307,0.167,0.439,0.186,0.207,0.222,0.229,0.333,0.086,0.216
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.446,0.315,0.557,0.1,0.639,0.267,0.488,0.267,0.167,0.515,0.225,0.115,0.315,0.104,0.333,0.108,0.255
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0,0.259,0,0,0,0.067,0.381,0.187,0.087,0.076,0.167,0.092,0.185,0.188,0.333,0.065,0.078
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.508,0.278,0.612,0,0.722,0.267,0.488,0.213,0.133,0.47,0.176,0.069,0.185,0.292,0.333,0.086,0.176
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.092,0.259,0.098,0.083,0.139,0,0.488,0.24,0.127,0.273,0.225,0.046,0.204,0.208,0.333,0.118,0.118
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.41,0.278,0.508,0.117,0.528,0.267,0.488,0.28,0.14,0.47,0.157,0.23,0.204,0.292,0.333,0.118,0.275
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.246,0.259,0.208,0,0.333,0.267,0.405,0.307,0.12,0.333,0.167,0.207,0.259,0.125,0.333,0.151,0.216
USA,2019,United States,North America,High income,0.159,0.259,0.169,0.117,0.222,0.267,0.488,0.293,0.247,0.303,0.157,0.138,0.352,0.062,0.333,0.14,0.196
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.072,0.259,0,0,0,0,0.488,0.2,0.113,0.439,0.196,0.207,0.167,0.271,0.333,0.108,0.294
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.005,0.259,0,0,0,0.267,0.452,0.2,0.167,0.197,0.235,0.241,0.185,0.062,0.333,0.065,0.078
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.01,0.259,0,0,0,0.267,0.488,0.36,0.113,0.258,0.176,0.046,0.167,0.229,0.333,0.075,0.176
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.005,0,0,0.1,0,0.267,0.321,0,0.1,0.045,0.02,0.126,0,0.083,0.083,0.086,0.039
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.267,0.321,0,0.073,0.045,0,0,0,0,0.083,0,0.039
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.036,0.278,0,0,0,0.267,0.488,0.187,0.12,0.424,0.167,0.092,0.222,0.25,0.333,0.129,0.255
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.026,0.259,0,0,0,0.267,0.452,0.2,0.087,0.136,0.186,0.023,0.185,0.271,0.333,0.065,0.118
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.062,0.259,0.038,0,0.056,0.267,0.452,0.213,0.167,0.288,0.235,0.241,0.204,0.125,0.333,0.086,0.137
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.015,0.259,0,0,0,0.267,0.488,0.187,0.127,0.076,0.206,0.023,0.167,0.104,0.333,0.075,0.176
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.031,0.259,0.027,0.1,0.028,0.267,0.488,0.28,0.167,0.348,0.216,0.08,0.259,0.312,0.333,0.14,0.216
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.128,0.259,0.169,0,0.194,0,0.488,0.24,0.113,0.455,0.206,0.103,0.259,0.271,0.333,0.108,0.196
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.174,0.278,0.186,0.117,0.25,0,0.488,0.253,0.127,0.364,0.225,0.057,0.222,0.292,0.333,0.108,0.176
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.01,0,0,0,0,0.267,0.321,0,0.14,0.03,0.039,0,0,0.021,0.5,0.032,0.078
AFG,2018,Afghanistan,South Asia,Low income,0.262,0.278,0.355,0.2,0.389,0,0.536,0.293,0.14,0.697,0.471,0.207,0.241,0.25,0.694,0.247,0.157
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.446,0.278,0.596,0.2,0.667,0.267,0.536,0.24,0.147,0.379,0.422,0.103,0.296,0.167,0.583,0.226,0.294
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.379,0.296,0.497,0.3,0.556,0.267,0.536,0.32,0.147,0.712,0.48,0.356,0.315,0.333,0.75,0.247,0.275
AND,2018,Andorra,Europe & Central Asia,High income,0,0.222,0.005,0,0,0,0.357,0.36,0.047,0,0.304,0.31,0.185,0.146,0.583,0.032,0.039
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0,0.278,0.005,0,0,0.067,0.286,0.267,0.087,0.348,0.382,0.299,0.278,0.104,0.583,0.054,0.294
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.318,0.296,0.322,0.3,0.417,0.267,0.536,0.427,0.187,0.621,0.549,0.345,0.241,0.25,0.667,0.323,0.373
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.456,0.296,0.475,0.3,0.583,0,0.536,0.467,0.187,0.697,0.539,0.184,0.352,0.292,0.583,0.333,0.314
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0,0,0,0,0,0.267,0.357,0.013,0.087,0,0.049,0,0.019,0.083,0.167,0,0.039
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.021,0.278,0.005,0.3,0,0.267,0.464,0.213,0.16,0.227,0.48,0.276,0.167,0.167,0.75,0.226,0.118
AUS,2018,Australia,East Asia & Pacific,High income,0.441,0.278,0.536,0.317,0.639,0.467,0.536,0.413,0.28,0.53,0.461,0.241,0.241,0.188,0.75,0.323,0.255
AUT,2018,Austria,Europe & Central Asia,High income,0.328,0.296,0.344,0.317,0.5,0,0.536,0.307,0.233,0.394,0.451,0.207,0.278,0.167,0.75,0.344,0.314
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.072,0.333,0.022,0.2,0.028,0.067,0.536,0.307,0.187,0.561,0.51,0.437,0.241,0.375,0.583,0.301,0.373
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.421,0.278,0.47,0.2,0.639,0,0.536,0.28,0.16,0.47,0.451,0.414,0.333,0.25,0.639,0.258,0.118
BEL,2018,Belgium,Europe & Central Asia,High income,0.046,0.296,0.005,0.317,0,0.267,0.536,0.333,0.233,0.394,0.422,0.31,0.296,0.188,0.75,0.323,0.333
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.005,0.278,0.005,0.2,0,0.2,0.5,0.28,0.147,0.485,0.471,0.241,0.296,0.167,0.583,0.258,0.216
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.431,0.278,0.448,0.2,0.611,0,0.536,0.213,0.14,0.788,0.5,0.391,0.185,0.25,0.583,0.237,0.157
BGD,2018,Bangladesh,South Asia,Lower middle income,0.333,0.296,0.317,0.2,0.5,0.267,0.536,0.227,0.173,0.606,0.549,0.322,0.222,0.375,0.667,0.29,0.294
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.472,0.278,0.552,0.317,0.639,0.267,0.393,0.44,0.087,0.576,0.422,0.207,0.296,0.188,0.5,0.258,0.333
BHR,2018,Bahrain,Middle East & North Africa,High income,0,0.222,0.005,0.2,0,0.267,0.321,0.32,0.127,0.394,0.392,0.437,0.185,0.188,0.75,0.172,0.196
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0,0.222,0.005,0.2,0,0.267,0.357,0.267,0.127,0.182,0.412,0.138,0.167,0.062,0.75,0.172,0.078
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0,0.278,0.011,0.3,0,0,0.536,0.36,0.147,0.394,0.559,0.126,0.296,0.354,0.75,0.333,0.392
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.097,0.296,0.071,0.317,0.083,0,0.452,0.44,0.147,0.53,0.49,0.448,0.241,0.333,0.75,0.312,0.373
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.005,0.278,0.005,0.2,0,0.267,0.536,0.267,0.187,0.394,0.569,0.195,0.259,0.167,0.583,0.29,0.176
BMU,2018,Bermuda,North America,High income,0.01,0,0,0,0,0.267,0.321,0.067,0.087,0.045,0.049,0.08,0,0.083,0.333,0.054,0.039
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.133,0.296,0.077,0.2,0.111,0,0.536,0.36,0.187,0.606,0.539,0.356,0.352,0.333,0.694,0.323,0.314
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.318,0.296,0.279,0.3,0.444,0.267,0.536,0.307,0.187,0.591,0.539,0.31,0.315,0.333,0.639,0.301,0.353
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.338,0.222,0.404,0.2,0.5,0.267,0.321,0.293,0.147,0.136,0.441,0.207,0.204,0.167,0.75,0.183,0.059
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0,0.222,0.005,0.2,0,0.267,0.393,0.307,0.127,0.076,0.451,0.276,0.167,0,0.75,0.215,0.216
BTN,2018,Bhutan,South Asia,Lower middle income,0.333,0.296,0.432,0.2,0.5,0,0.536,0.28,0.113,0.53,0.49,0.161,0.185,0.292,0.639,0.226,0.137
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.221,0.278,0.235,0.2,0.333,0,0.536,0.227,0.187,0.621,0.5,0.034,0.185,0.292,0.583,0.247,0.255
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.005,0.278,0.005,0,0,0,0.536,0.227,0.107,0.364,0.392,0.08,0.111,0.104,0.583,0.108,0.098
CAN,2018,Canada,North America,High income,0.041,0.278,0.005,0.317,0,0.467,0.536,0.36,0.28,0.409,0.461,0.115,0.241,0.167,0.75,0.333,0.333
CHE,2018,Switzerland,Europe & Central Asia,High income,0.385,0.296,0.497,0.117,0.5,0,0.536,0.32,0.273,0.53,0.343,0.207,0.352,0.146,0.583,0.172,0.255
CHL,2018,Chile,Latin America & Caribbean ,High income,0.39,0.278,0.443,0.083,0.528,0.267,0.488,0.387,0.167,0.636,0.539,0.172,0.185,0.271,0.75,0.204,0.333
CHN,2018,China,East Asia & Pacific,Upper middle income,0.395,0.296,0.372,0.117,0.583,0.267,0.536,0.2,0.147,0.53,0.461,0.207,0.222,0.333,0.583,0.108,0.333
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0,0.278,0.005,0,0,0.267,0.536,0.32,0.153,0.515,0.51,0.333,0.296,0.333,0.639,0.247,0.314
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.462,0.278,0.552,0.25,0.694,0.067,0.536,0.267,0.14,0.515,0.431,0.195,0.185,0.167,0.583,0.237,0.255
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.021,0.278,0.005,0,0,0.067,0.536,0.2,0.107,0.439,0.431,0.034,0.167,0.25,0.583,0.108,0.255
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0,0.278,0.005,0,0,0.267,0.536,0.2,0.16,0.394,0.431,0.034,0.167,0.208,0.583,0.108,0.255
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.544,0.296,0.612,0.1,0.75,0.267,0.536,0.413,0.193,0.576,0.569,0.425,0.241,0.375,0.639,0.269,0.412
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.159,0.278,0.191,0,0.25,0.267,0.5,0.2,0.12,0.091,0.461,0.126,0.185,0.146,0.583,0.097,0.098
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.154,0.278,0.126,0.3,0.167,0.267,0.5,0.253,0.187,0.455,0.559,0.356,0.222,0.125,0.583,0.269,0.137
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.441,0.296,0.519,0,0.611,0.267,0.536,0.307,0.173,0.606,0.618,0.586,0.296,0.292,0.694,0.28,0.392
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0,0.278,0.005,0.067,0,0.267,0.536,0.24,0.147,0.182,0.569,0.241,0.222,0.333,0.333,0.097,0.294
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.267,0.321,0,0.067,0,0.049,0,0.019,0.042,0.5,0.065,0.176
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.267,0.357,0.013,0.1,0,0.029,0.103,0,0.021,0.5,0.032,0.039
CYP,2018,Cyprus,Europe & Central Asia,High income,0.256,0.259,0.251,0.117,0.333,0.267,0.393,0.387,0.067,0.576,0.422,0.149,0.259,0.188,0.75,0.118,0.333
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.303,0.296,0.306,0.117,0.417,0,0.536,0.333,0.233,0.485,0.48,0.195,0.296,0.188,0.75,0.237,0.333
DEU,2018,Germany,Europe & Central Asia,High income,0.097,0.296,0.071,0.117,0.083,0.267,0.536,0.387,0.233,0.485,0.441,0.333,0.296,0.188,0.75,0.172,0.333
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.01,0.278,0.005,0,0,0.267,0.488,0.227,0.12,0.303,0.441,0.161,0.185,0.146,0.611,0.097,0.098
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0,0.278,0.005,0,0,0.267,0.417,0.24,0.16,0.394,0.314,0.138,0.167,0.104,0.583,0.097,0.098
DNK,2018,Denmark,Europe & Central Asia,High income,0.062,0.296,0.022,0.117,0.028,0.267,0.5,0.387,0.233,0.53,0.451,0.276,0.296,0.188,0.75,0.194,0.333
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.031,0.296,0.005,0,0,0.267,0.536,0.4,0.187,0.561,0.569,0.414,0.315,0.292,0.639,0.204,0.255
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.01,0.278,0.005,0.2,0,0.267,0.536,0.32,0.187,0.394,0.48,0.034,0.185,0.25,0.583,0.269,0.314
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.395,0.296,0.383,0.117,0.472,0.267,0.536,0.36,0.187,0.424,0.588,0.494,0.37,0.333,0.639,0.215,0.314
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.4,0.296,0.437,0,0.583,0.267,0.536,0.28,0.193,0.576,0.559,0.253,0.222,0.25,0.583,0.194,0.412
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0,0.278,0.005,0,0,0.2,0.488,0.2,0.067,0.318,0.451,0.195,0.167,0.083,0.583,0.097,0.255
ESP,2018,Spain,Europe & Central Asia,High income,0.19,0.296,0.169,0.117,0.25,0.267,0.536,0.333,0.233,0.53,0.343,0.414,0.296,0.188,0.583,0.194,0.333
EST,2018,Estonia,Europe & Central Asia,High income,0.113,0.296,0.093,0.117,0.083,0.267,0.357,0.4,0.067,0.53,0.471,0.218,0.296,0.188,0.75,0.118,0.333
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.118,0.278,0.126,0,0.167,0,0.536,0.227,0.14,0.712,0.48,0.046,0.315,0.375,0.694,0.108,0.294
FIN,2018,Finland,Europe & Central Asia,High income,0.431,0.296,0.448,0.117,0.583,0.267,0.536,0.387,0.233,0.53,0.422,0.448,0.296,0.146,0.75,0.215,0.333
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.292,0.278,0.344,0,0.444,0.267,0.536,0.213,0.193,0.348,0.471,0.057,0.259,0.188,0.611,0.129,0.157
FRA,2018,France,Europe & Central Asia,High income,0.364,0.296,0.361,0.117,0.5,0.467,0.536,0.387,0.233,0.53,0.471,0.379,0.296,0.188,0.75,0.215,0.314
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.267,0.321,0.013,0.053,0.091,0.029,0,0,0,0.333,0,0.039
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0,0.278,0.005,0,0,0.267,0.5,0.2,0.1,0.182,0.373,0.034,0.167,0.167,0.583,0.097,0.098
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.01,0.278,0.005,0,0,0.267,0.5,0.2,0.087,0.409,0.373,0.034,0.167,0.125,0.583,0.108,0.216
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.195,0.296,0.186,0.117,0.278,0.267,0.536,0.28,0.233,0.53,0.333,0.149,0.278,0.146,0.583,0.194,0.333
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.364,0.296,0.333,0,0.444,0.267,0.536,0.293,0.187,0.606,0.549,0.391,0.259,0.333,0.583,0.172,0.431
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.436,0.296,0.475,0,0.611,0.267,0.536,0.213,0.18,0.515,0.471,0.241,0.222,0.333,0.694,0.108,0.255
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.067,0.25,0.013,0.047,0,0.01,0.23,0,0.083,0.333,0,0.118
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0,0.278,0.005,0,0,0.267,0.536,0.28,0.167,0.515,0.402,0.161,0.315,0.25,0.639,0.129,0.098
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.421,0.278,0.448,0,0.611,0.267,0.5,0.24,0.147,0.455,0.431,0.207,0.222,0.208,0.639,0.118,0.137
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.256,0.278,0.279,0,0.389,0.267,0.464,0.2,0.1,0.121,0.392,0.034,0.167,0.146,0.583,0.097,0.098
GNQ,2018,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.256,0.278,0.301,0,0.389,0.267,0.5,0.2,0.067,0.061,0.363,0.034,0.185,0.083,0.583,0.097,0.137
GRC,2018,Greece,Europe & Central Asia,High income,0.015,0.296,0.005,0.117,0,0.267,0.536,0.373,0.233,0.53,0.471,0.149,0.278,0.188,0.75,0.204,0.333
GRD,2018,Grenada,Latin America & Caribbean ,Upper middle income,0,0.278,0.005,0,0,0.267,0.5,0.267,0.147,0.258,0.451,0.333,0.167,0.208,0.583,0.097,0.098
GRL,2018,Greenland,Europe & Central Asia,High income,0,0,0,0,0,0.267,0.357,0.013,0.047,0.045,0.059,0,0,0.125,0.333,0.032,0.039
GTM,2018,Guatemala,Latin America & Caribbean ,Upper middle income,0.487,0.278,0.536,0,0.722,0.267,0.536,0.333,0.193,0.561,0.48,0.184,0.315,0.292,0.583,0.183,0.373
GUM,2018,Guam,East Asia & Pacific,High income,0,0,0,0,0,0.267,0.321,0.013,0.087,0.045,0.059,0,0.019,0.062,0.333,0,0.039
