iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
OMN,2019,Oman,Middle East & North Africa,High income,0.143,0.7,0.714,0.273,0.125,0.833,0.8,0.154,0.5,0.167,0,0.333,0.667,0.667,0.556,0.438,0
PAK,2019,Pakistan,South Asia,Lower middle income,0.714,0.889,0.786,0.273,0.5,1,0.8,0.692,0.75,0.4,0.75,0.333,0.667,0.889,0.556,0.625,1
PAN,2019,Panama,Latin America & Caribbean ,High income,0.714,0.7,0.786,0.455,0.25,0.833,0.8,0.462,0.625,0.6,0.5,0.333,0.667,0.889,0.556,0.5,0.5
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,1,0.7,0.857,0.636,0.429,1,0.8,0.615,0.556,0.6,0.75,0.667,0.667,0.889,0.667,0.667,1
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.571,0.9,0.857,0.364,0.625,1,0.8,0.385,0.444,0.4,0.75,0.333,0.667,0.889,0.667,0.714,1
PLW,2019,Palau,East Asia & Pacific,High income,0.286,0.286,0.6,0.091,0.125,0.333,0.8,0.143,0.222,0.333,0,0.333,0.667,0.778,0.333,0.533,0
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.286,0.286,0.786,0.091,0.25,0.8,0.8,0.154,0.222,0.333,0,0.333,0.5,0.889,0.444,0.533,0
POL,2019,Poland,Europe & Central Asia,High income,0.571,0.7,0.786,0.364,0.375,0.833,0.6,0.462,0.875,0.8,0.5,0.333,0.667,1,0.667,0.538,0.5
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0.25,0.143,0,0,0.5,0.6,0.143,0.111,0,0,0.333,0.5,0.667,0.333,0.294,0
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.625,0.923,0.364,0.125,1,0.8,0.214,0.333,0.333,0,0.333,0.5,0.889,0.333,0.412,0
PRT,2019,Portugal,Europe & Central Asia,High income,0.571,0.7,0.786,0.455,0.375,0.8,0.6,0.692,0.875,0.5,0.75,0.333,0.667,1,0.333,0.5,0.5
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,1,0.6,0.714,0.182,0.25,1,0.8,0.538,0.75,0.6,0.75,0.333,0,0.889,0.778,0.769,1
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.714,0.5,0.286,0.455,0.25,0.667,0.6,0.429,0.333,0.2,0.75,0.333,0,0.889,0.333,0.6,1
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0.125,0.067,0,0,0,0.6,0.071,0.125,0,0,0.333,0.5,0.667,0,0.375,0
QAT,2019,Qatar,Middle East & North Africa,High income,0.286,0.25,0.643,0.4,0.25,0.667,0.8,0.154,0.375,0.167,0.4,0.333,0.5,0.556,0.444,0.467,0.5
ROU,2019,Romania,Europe & Central Asia,High income,0.714,0.556,0.643,0.273,0.25,0.667,0.6,0.385,0.625,0.6,0.5,0.333,0.667,0.667,0.667,0.5,0.5
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.714,0.556,0.5,0.273,0.286,0.667,0.6,0.538,0.625,0.5,0.6,0.333,0.5,0.667,0.444,0.5,1
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.286,0.556,0.643,0.455,0.25,1,0.8,0.462,0.375,0.4,0,0.667,0,0.889,0.333,0.714,0
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.286,0.333,0.643,0.364,0.286,0.5,0.8,0.308,0.375,0.333,0.5,0.333,0.5,0.667,0.333,0.5,0.5
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.714,0.7,0.429,0.182,0.125,0.833,0.8,0.154,0.375,0.4,0.75,0.333,0.5,0.889,0.333,0.6,1
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.286,0.8,0.786,0.455,0.625,0.8,0.8,0.308,0.375,0.4,0,0.333,0.667,0.889,0.556,0.667,0
SGP,2019,Singapore,East Asia & Pacific,High income,0.143,0.375,0.643,0.273,0.286,0.667,0.8,0.308,0.375,0.167,0,0.333,0.5,0.556,0.667,0.429,0
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.286,0.333,0.643,0.364,0.125,0.667,0.8,0.143,0.25,0.333,0,0.333,0.5,0.889,0.444,0.714,0
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.429,0.667,0.643,0.545,0.375,1,0.8,0.357,0.222,0.6,0,0.333,0.667,0.889,0.778,0.667,0
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.571,0.556,0.769,0.455,0.375,1,0.8,0.538,0.75,0.6,0,0.667,0.667,0.889,0.556,0.667,0
SMR,2019,San Marino,Europe & Central Asia,High income,0.143,0.125,0.333,0.273,0.125,0.5,0.2,0.077,0.111,0.167,0,0,0,0.444,0.222,0.235,0
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.429,0.375,0.5,0.091,0.125,0.6,0.6,0.143,0.222,0.4,0.75,0.333,0.5,0.889,0.222,0.375,1
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.857,0.6,0.571,0.364,0.25,1,0.6,0.462,0.75,0.6,0.75,0.333,0,0.889,0.556,0.6,1
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0,0.375,0.429,0.091,0.125,0.833,0.8,0.231,0.375,0.4,0,0.333,0,0.889,0.222,0.25,0
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.429,0.25,0.643,0.273,0.125,0.833,0.8,0.231,0.25,0.333,0,0.333,0.667,0.889,0.333,0.714,0
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0.143,0.444,0.786,0.455,0.25,0.4,0.8,0.231,0.375,0.4,0,0.333,0.667,0.889,0.556,0.5,0
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.429,0.7,0.786,0.364,0.375,0.833,0.6,0.462,0.875,0.333,0.6,0.333,0,1,0.667,0.538,0.5
SVN,2019,Slovenia,Europe & Central Asia,High income,0.857,0.7,0.714,0.364,0.375,0.833,0.6,0.615,0.875,0.5,1,0.333,0.667,1,0.556,0.5,1
SWE,2019,Sweden,Europe & Central Asia,High income,0.857,0.7,0.643,0.364,0.375,0.833,0.6,0.538,0.875,0.5,1,0.333,0.667,1,0.444,0.538,1
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.714,0.556,0.692,0.364,0.125,1,0.8,0.231,0.222,0.4,0.75,0.333,0,0.889,0.222,0.625,1
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.067,0,0,0.167,0.2,0.071,0.111,0,0,0,0.5,0.556,0,0.222,0
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.571,0.375,0.643,0.364,0.25,0.667,0.8,0.385,0.375,0.333,0.4,0.333,0.667,0.889,0.333,0.6,0.5
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.143,0.286,0.429,0.091,0.125,0.6,0.8,0.143,0.375,0.4,0,0.333,0.5,0.889,0.222,0.353,0
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.133,0.091,0,0,0.6,0.071,0.111,0,0,0.333,0.667,0.556,0,0.278,0
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.286,0.444,0.692,0.091,0.125,0.8,0.8,0.214,0.25,0.333,0,0.333,0,0.889,0.333,0.467,0
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.714,0.889,0.643,0.455,0.375,0.8,0.8,0.231,0.5,0.4,0.75,0.333,0.5,0.889,0.444,0.6,1
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.714,0.778,0.643,0.273,0.286,0.6,0.8,0.538,0.75,0.6,0.75,0.333,0.667,0.889,0.444,0.769,1
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.714,0.625,0.571,0.273,0.5,0.833,0.8,0.286,0.556,0.4,0.75,0.333,0,0.889,0.667,0.529,1
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.286,0.375,0.429,0.091,0.125,0.4,0.8,0.286,0.333,0.333,0,0.333,0.5,0.889,0.333,0.294,0
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.571,0.333,0.571,0.364,0.125,0.8,0.8,0.231,0.25,0.333,0.5,0.333,0.5,0.889,0.444,0.643,0.5
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.571,0.25,0.5,0.091,0.125,0.5,0.8,0.154,0.222,0.4,0.4,0.333,0.667,0.889,0.333,0.562,0.5
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0,0.333,0.429,0,0.25,0.5,0.8,0.154,0.5,0.167,0,0.333,0.5,0.667,0.444,0.438,0
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.571,0.8,0.714,0.455,0.286,1,0.8,0.308,0.625,0.4,0.5,0.333,0.5,0.889,0.556,0.667,0.5
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,1,0.9,0.857,0.455,0.5,0.667,0.8,0.538,0.875,0.8,1,0.667,0.5,1,0.556,0.786,1
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.143,0.143,0.467,0.364,0.125,0.833,0.8,0.143,0.222,0.333,0,0.333,0.5,0.667,0.222,0.353,0
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.857,0.8,0.5,0.273,0.125,1,0.8,0.286,0.375,0.6,0.75,0.333,0.5,0.889,0.333,0.6,1
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.571,0.5,0.643,0.273,0.25,1,0.8,0.462,0.25,0.4,1,0.667,0,0.889,0.444,0.643,1
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,1,0.7,0.5,0.364,0.25,1,0.6,0.462,0.667,0.6,0.75,0.333,0.5,0.889,0.556,0.643,1
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.857,0.6,0.643,0.545,0.25,0.6,0.8,0.692,0.75,0.5,0.6,0.333,0.667,0.778,0.667,0.5,1
USA,2019,United States,North America,High income,0.714,0.5,0.571,0.364,0.375,0.5,0.6,0.429,0.5,0.333,0.6,0.333,0.667,0.889,0.556,0.467,1
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.286,0.75,0.643,0.364,0.125,0.833,0.8,0.385,0.75,0.4,0,0.333,0,0.889,0.333,0.571,0
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.286,0.444,0.571,0.364,0.125,0.5,0.8,0.154,0.25,0.333,0,0.333,0.667,0.889,0.333,0.667,0
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.143,0.375,0.571,0.273,0.125,0.6,0.8,0.214,0.333,0.333,0,0.333,0.5,0.889,0.667,0.438,0
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.143,0,0.067,0.364,0,0.167,0.4,0.143,0.111,0,0,0.667,0.5,0.556,0,0.312,0
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.4,0,0.111,0,0,0.333,0.5,0.556,0,0.222,0
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.429,0.8,0.5,0.273,0.25,0.8,0.8,0.462,0.75,0.6,0,0.333,0.667,0.889,0.222,0.643,0
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.286,0.25,0.571,0.091,0.125,0.833,0.8,0.154,0.25,0.4,0,0.333,0.667,0.889,0.333,0.467,0
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.429,0.556,0.571,0.364,0.25,0.667,0.8,0.308,0.333,0.4,0.4,0.333,0.667,0.889,0.333,0.667,0.5
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.286,0.143,0.571,0.091,0.125,0.6,0.8,0.214,0.333,0.4,0,0.333,0.667,0.889,0.222,0.533,0
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.429,0.6,0.714,0.364,0.25,1,0.8,0.538,0.5,0.4,0.75,0.667,0.667,0.889,0.556,0.667,0.5
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.429,0.875,0.643,0.364,0.375,1,0.8,0.462,0.5,0.4,0.5,0.333,0,0.889,0.556,0.571,0.5
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.857,0.75,0.714,0.364,0.25,0.833,0.8,0.385,0.375,0.6,0.75,0.667,0,1,0.667,0.643,1
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.143,0.143,0.095,0,0,0.167,0.8,0.083,0.111,0,0,0.333,0.5,0.556,0,0.333,0
AFG,2018,Afghanistan,South Asia,Low income,0.714,0.889,0.789,0.364,0.375,0.8,0.933,0.417,0.375,0.5,0.8,0.667,0,0.889,0.444,0.5,1
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.857,0.5,0.65,0.364,0.5,0.6,0.8,0.25,0.625,0.5,0.8,0.667,0.667,0.889,0.556,0.5,1
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.714,0.9,0.85,0.636,0.5,1,0.8,0.417,0.5,0.75,0.667,0.667,0.5,0.889,0.667,0.583,1
AND,2018,Andorra,Europe & Central Asia,High income,0,0,0.474,0.273,0.125,0.5,0.6,0.077,0.125,0.167,0.167,0,0,0.667,0.444,0.133,0
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.143,0.444,0.7,0.4,0.286,0.5,0.8,0.25,0.625,0.333,0.167,0.333,0.5,0.444,0.556,0.3,0
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,1,0.7,0.947,0.636,0.25,0.833,1,0.667,0.75,0.6,0.8,1,0.667,0.889,0.667,0.667,1
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,1,0.889,0.95,0.545,0.625,0.833,0.8,0.667,0.625,0.75,0.8,1,0,0.889,0.778,0.667,1
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.095,0,0.125,0.333,0.4,0,0.111,0,0,0.333,0.5,0.667,0.111,0.188,0
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.286,0.333,0.789,0.455,0.125,0.667,1,0.25,0.222,0.4,0.167,1,0.5,0.778,0.333,0.4,0
AUS,2018,Australia,East Asia & Pacific,High income,0.857,0.778,0.895,0.455,0.375,0.833,0.8,0.75,0.625,0.5,0.667,0.667,1,1,0.556,0.545,1
AUT,2018,Austria,Europe & Central Asia,High income,1,0.6,0.895,0.455,0.375,0.833,0.8,0.75,0.875,0.5,0.833,0.667,0,1,0.556,0.5,1
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.429,0.667,0.8,0.6,0.286,1,0.8,0.462,0.625,0.4,0.333,0.667,0.5,0.889,0.556,0.615,0.5
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.714,0.667,0.737,0.545,0.625,0.8,0.933,0.385,0.375,0.333,0.8,0.667,0,0.889,0.778,0.571,1
BEL,2018,Belgium,Europe & Central Asia,High income,0.571,0.6,0.789,0.545,0.375,0.833,0.8,0.615,0.875,0.5,0.333,0.667,0.667,1,0.444,0.455,0
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.286,0.667,0.789,0.636,0.375,0.6,0.8,0.417,0.375,0.4,0.2,0.667,0.5,0.778,0.889,0.538,0
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.714,0.778,0.7,0.455,0.125,0.8,0.8,0.333,0.375,0.333,0.8,0.667,0,0.889,0.333,0.583,1
BGD,2018,Bangladesh,South Asia,Lower middle income,0.714,0.889,0.789,0.455,0.25,1,0.933,0.583,0.5,0.75,0.6,0.667,0.667,0.889,0.444,0.571,0.5
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.857,0.6,0.7,0.364,0.25,0.667,0.6,0.5,0.625,0.333,0.667,0.667,0.667,0.667,0.556,0.455,1
BHR,2018,Bahrain,Middle East & North Africa,High income,0,0.375,0.737,0.5,0.143,0.667,1,0.231,0.25,0.167,0.167,0.667,0.667,0.556,0.444,0.308,0
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0,0.167,0.789,0.273,0.125,0.333,1,0.25,0.125,0.167,0.167,0.667,0.5,0.556,0.444,0.333,0
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.143,0.556,0.895,0.364,0.25,1,0.8,0.583,0.75,0.5,0.4,0.667,0.333,0.889,0.556,0.636,0
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.714,0.667,0.8,0.545,0.25,1,0.8,0.538,0.625,0.75,0.6,0.667,0,0.778,0.556,0.636,0.5
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.286,0.444,0.9,0.455,0.375,0.6,0.8,0.583,0.333,0.333,0.2,0.667,0.667,0.889,0.444,0.571,0
BMU,2018,Bermuda,North America,High income,0.143,0,0.095,0.273,0,0.333,0.4,0.154,0.111,0,0,0,0.667,0.556,0.222,0.2,0
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.714,0.8,0.895,0.545,0.5,0.833,0.933,0.583,0.444,0.75,0.6,0.667,0,0.889,0.778,0.615,0.5
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.714,0.7,0.895,0.5,0.429,1,0.933,0.583,0.625,0.75,0.6,1,0.5,0.889,0.556,0.727,0.5
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.429,0.143,0.789,0.273,0.25,0.6,1,0.333,0.25,0.167,0.667,0.667,0.667,0.556,0.444,0.357,1
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0,0.25,0.75,0.455,0.25,0,1,0.583,0.375,0.2,0.167,0.667,0.667,0.667,0.444,0.286,0
BTN,2018,Bhutan,South Asia,Lower middle income,1,0.667,0.684,0.455,0.125,1,0.933,0.231,0.25,0.6,0.667,0.667,0,0.889,0.333,0.636,1
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.714,0.7,0.75,0.091,0.125,1,0.8,0.417,0.375,0.5,0.667,0.667,0,0.889,0.444,0.667,1
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.286,0.625,0.579,0.364,0.125,0.6,0.8,0.231,0.25,0.333,0.2,0.333,0,0.889,0.333,0.417,0
CAN,2018,Canada,North America,High income,0.429,0.7,0.895,0.364,0.25,0.667,0.8,0.667,0.75,0.333,0.2,0.667,1,1,0.556,0.545,0
CHE,2018,Switzerland,Europe & Central Asia,High income,0.857,0.7,0.85,0.545,0.5,0.833,0.8,0.667,0.625,0.6,0.833,0.667,0,1,0.667,0.545,1
CHL,2018,Chile,Latin America & Caribbean ,High income,1,0.8,0.895,0.364,0.25,1,1,0.833,0.778,0.5,0.8,1,0.667,1,0.556,0.5,1
CHN,2018,China,East Asia & Pacific,Upper middle income,0.714,0.6,0.684,0.273,0.25,1,0.8,0.25,0.625,0.75,0.667,0.667,0.5,0.889,0.222,0.538,0.5
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.143,0.667,0.737,0.6,0.571,1,0.933,0.667,0.625,0.4,0.2,0.333,0.5,0.889,0.778,0.667,0
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.714,0.667,0.684,0.455,0.125,0.6,0.8,0.333,0.375,0.5,0.8,1,0.667,0.889,0.667,0.583,1
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.286,0.5,0.579,0.091,0.125,0.8,0.8,0.231,0.375,0.333,0.2,0.333,0.5,0.889,0.222,0.429,0
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.143,0.444,0.632,0.091,0.125,0.8,0.8,0.231,0.333,0.4,0.2,0.333,0.5,0.889,0.222,0.571,0
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,1,0.889,1,0.6,0.286,1,0.933,0.75,0.75,0.75,0.8,0.667,0.667,0.889,0.667,0.727,1
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.571,0.167,0.65,0.455,0.125,0.6,0.8,0.167,0.222,0.4,0.8,0.333,0.5,0.889,0.222,0.615,1
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.571,0.556,0.895,0.455,0.25,0.6,0.8,0.417,0.222,0.4,0.5,1,0.667,0.889,0.333,0.615,0.5
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,1,0.667,1,0.545,0.375,1,0.933,0.75,0.75,0.75,0.8,0.333,0.667,0.889,0.556,0.8,1
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0,0.429,0.895,0.455,0.25,0.833,0.6,0.154,0.5,0.4,0.2,0.667,0.5,0.889,0.444,0.4,0
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0.095,0,0.125,0.167,0.8,0.308,0.375,0,0,0.333,0.5,0.556,0,0.214,0
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.048,0.273,0,0.167,0.8,0.077,0.111,0,0,0.333,0.667,0.556,0.111,0.267,0
CYP,2018,Cyprus,Europe & Central Asia,High income,0.571,0.6,0.789,0.364,0.25,0.667,0.8,0.417,0.625,0.5,0.5,0.333,0.667,0.667,0.556,0.273,0.5
CZE,2018,Czech Republic,Europe & Central Asia,High income,1,0.7,0.85,0.455,0.375,0.833,0.8,0.833,0.875,0.5,0.833,0.667,0,1,0.556,0.455,1
DEU,2018,Germany,Europe & Central Asia,High income,0.571,0.8,0.85,0.6,0.375,0.833,0.8,0.538,0.889,0.5,0.8,0.667,0.667,1,0.667,0.5,0.5
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.429,0.375,0.6,0.455,0.125,0.4,0.867,0.154,0.222,0.333,0.2,0.333,0.667,0.889,0.333,0.5,0
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.143,0.444,0.474,0.364,0.125,0.5,0.8,0.167,0.25,0.333,0.167,0.333,0.667,0.778,0.444,0.571,0
DNK,2018,Denmark,Europe & Central Asia,High income,0.571,0.8,0.895,0.545,0.375,0.833,0.8,0.667,0.875,0.5,0.6,0.667,0.667,0.889,0.556,0.455,0.5
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.571,0.556,0.947,0.636,0.429,0.833,0.933,0.583,0.5,0.6,0.2,0.333,0.5,0.889,0.667,0.727,0
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.286,0.444,0.684,0.091,0.25,0.667,0.8,0.5,0.75,0.4,0.167,0.667,0.5,0.889,0.444,0.615,0
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,1,0.6,0.947,0.545,0.375,1,0.933,0.667,0.5,0.6,0.8,0.667,0.667,0.889,0.778,0.571,1
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.857,0.667,0.895,0.545,0.286,0.667,0.8,0.5,0.75,0.6,0.8,0.333,0.5,0.889,0.556,0.667,1
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0,0.429,0.632,0.455,0.125,0.4,0.8,0.154,0.333,0.4,0.167,0.333,0.5,0.889,0.222,0.2,0
ESP,2018,Spain,Europe & Central Asia,High income,0.714,0.7,0.85,0.545,0.375,0.833,0.8,0.833,0.875,0.429,0.8,0.667,0.667,1,0.556,0.5,0.5
EST,2018,Estonia,Europe & Central Asia,High income,0.857,0.7,0.895,0.545,0.375,0.833,0.8,0.583,0.875,0.5,0.667,0.667,0.667,0.778,0.556,0.455,0.5
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.714,0.9,0.737,0.182,0.625,1,0.933,0.231,0.556,0.4,0.8,0.333,0,0.889,0.444,0.583,1
FIN,2018,Finland,Europe & Central Asia,High income,1,0.7,0.85,0.6,0.286,0.8,0.8,0.75,0.875,0.571,0.833,0.667,0.667,1,0.556,0.5,1
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.571,0.5,0.8,0.273,0.375,0.6,0.867,0.333,0.333,0.5,0.6,0.333,0.667,0.889,0.333,0.667,0.5
FRA,2018,France,Europe & Central Asia,High income,1,0.7,0.895,0.545,0.25,0.833,0.8,0.667,0.875,0.429,0.833,0.667,1,1,0.556,0.455,1
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0.143,0.048,0,0,0,0.4,0,0.125,0,0,0,0.667,0.556,0.111,0.2,0
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.143,0.333,0.5,0.091,0.125,0.5,0.8,0.167,0.222,0.333,0.167,0.333,0.667,0.889,0.222,0.357,0
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.429,0.444,0.526,0.091,0.125,0.6,0.8,0.231,0.375,0.4,0.2,0.333,0.5,0.778,0.222,0.417,0
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.857,0.8,0.85,0.455,0.375,0.833,0.8,0.692,0.875,0.5,0.833,0.667,0.667,1,0.333,0.455,1
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,1,0.667,0.947,0.5,0.429,1,0.8,0.417,0.75,0.75,0.8,0.333,0.667,0.889,0.556,0.727,1
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.857,0.667,0.737,0.545,0.25,1,0.933,0.25,0.375,0.6,0.6,0.333,0.667,0.889,0.333,0.667,0.5
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0.048,0.364,0,0.333,0.4,0,0.25,0,0,0,0.5,0.333,0.111,0.133,0
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.143,0.625,0.65,0.545,0.5,0.8,0.933,0.333,0.222,0.4,0.2,0.333,0.667,0.889,0.778,0.571,0
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.714,0.625,0.65,0.545,0.375,0.8,0.933,0.231,0.25,0.5,0.8,0.333,0.667,0.778,0.556,0.571,1
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.429,0.286,0.526,0.091,0.125,0.4,0.8,0.167,0.222,0.333,0.6,0.333,0.667,0.778,0.222,0.429,0.5
GNQ,2018,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.429,0.286,0.5,0.091,0.125,0.6,0.8,0.154,0.222,0.4,0.6,0.333,0.667,0.889,0.222,0.25,0.5
GRC,2018,Greece,Europe & Central Asia,High income,0.571,0.7,0.85,0.455,0.375,0.833,0.8,0.75,0.875,0.5,0.4,0.667,0.667,1,0.556,0.5,0
GRD,2018,Grenada,Latin America & Caribbean ,Upper middle income,0.143,0.429,0.7,0.455,0.125,0.833,0.8,0.167,0.222,0.4,0.167,0.333,0.667,0.889,0.444,0.467,0
GRL,2018,Greenland,Europe & Central Asia,High income,0,0,0.095,0,0,0.333,0.4,0.077,0.111,0,0,0,0.667,0.667,0.111,0.125,0
GTM,2018,Guatemala,Latin America & Caribbean ,Upper middle income,0.714,0.556,0.8,0.455,0.375,1,0.8,0.583,0.667,0.5,0.8,0.333,0.667,0.889,0.667,0.615,1
GUM,2018,Guam,East Asia & Pacific,High income,0,0,0.095,0,0.125,0.333,0.6,0,0.111,0,0,0.333,0.5,0.556,0.111,0.188,0
GUY,2018,Guyana,Latin America & Caribbean ,Upper middle income,0.143,0.571,0.75,0.273,0.25,0.833,0.8,0.417,0.333,0.4,0.2,0.333,0.667,0.667,0.556,0.533,0
HKG,2018,"Hong Kong SAR, China",East Asia & Pacific,High income,0,0.25,0.095,0.455,0,0.333,0.6,0.25,0.5,0.2,0,0.333,0.5,0.625,0.444,0.385,0
