iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
NZL,2019,New Zealand,East Asia & Pacific,High income,0.556,0.35,0.545,0.107,0.167,0.625,0.571,0.429,0.312,0.385,0.5,0,1,0.952,0.455,0.545,0.667
OMN,2019,Oman,Middle East & North Africa,High income,0.056,0.609,0.636,0.222,0.167,0.625,0.857,0.143,0.438,0.231,0,0.333,0.571,0.762,0.5,0.407,0
PAK,2019,Pakistan,South Asia,Lower middle income,0.5,0.696,0.636,0.214,0.333,1,0.857,0.429,0.5,0.556,0.455,0.333,0.571,0.952,0.364,0.519,0.5
PAN,2019,Panama,Latin America & Caribbean ,High income,0.667,0.64,0.667,0.25,0.278,0.875,0.857,0.357,0.5,0.545,0.545,0.333,0.571,0.952,0.455,0.52,0.5
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.722,0.708,0.758,0.407,0.375,1,0.857,0.429,0.471,0.667,0.545,0.833,0.571,0.952,0.5,0.652,0.667
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.5,0.731,0.697,0.214,0.444,1,0.857,0.286,0.412,0.556,0.636,0.333,0.571,0.952,0.455,0.682,0.667
PLW,2019,Palau,East Asia & Pacific,High income,0.222,0.25,0.559,0.071,0.167,0.375,0.857,0.133,0.167,0.385,0,0.333,0.571,0.81,0.318,0.52,0
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.222,0.312,0.667,0.071,0.222,0.857,0.857,0.143,0.235,0.455,0,0.333,0.5,0.952,0.318,0.478,0
POL,2019,Poland,Europe & Central Asia,High income,0.389,0.56,0.545,0.154,0.278,0.5,0.571,0.25,0.438,0.667,0.182,0.5,0.571,0.952,0.5,0.476,0.333
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0.2,0.121,0,0,0.375,0.571,0.133,0.056,0,0,0.333,0.5,0.762,0.273,0.241,0
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.4,0.7,0.179,0.167,0.857,0.857,0.167,0.278,0.385,0,0.333,0.5,0.952,0.273,0.267,0
PRT,2019,Portugal,Europe & Central Asia,High income,0.333,0.56,0.515,0.222,0.278,0.429,0.571,0.429,0.438,0.462,0.364,0.5,0.571,0.952,0.318,0.455,0.333
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.556,0.5,0.636,0.143,0.278,1,0.857,0.357,0.562,0.667,0.455,0.333,0,0.952,0.545,0.714,0.5
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.5,0.429,0.303,0.37,0.176,0.75,0.571,0.333,0.294,0.182,0.545,0.333,0,0.952,0.273,0.5,0.667
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0.111,0.059,0,0,0,0.571,0.067,0.062,0,0,0.333,0.5,0.762,0,0.333,0
QAT,2019,Qatar,Middle East & North Africa,High income,0.167,0.2,0.515,0.28,0.235,0.5,0.857,0.107,0.25,0.231,0.333,0.333,0.5,0.619,0.364,0.423,0.333
ROU,2019,Romania,Europe & Central Asia,High income,0.5,0.5,0.515,0.148,0.278,0.5,0.571,0.25,0.438,0.667,0.364,0.5,0.571,0.762,0.545,0.409,0.333
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.5,0.478,0.424,0.154,0.312,0.5,0.571,0.321,0.438,0.545,0.667,0.5,0.5,0.762,0.409,0.409,0.833
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.222,0.478,0.576,0.321,0.278,0.857,0.857,0.357,0.375,0.5,0,0.667,0,0.952,0.318,0.682,0
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.222,0.304,0.576,0.231,0.25,0.375,0.857,0.214,0.25,0.455,0.545,0.333,0.5,0.762,0.273,0.5,0.5
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.667,0.615,0.333,0.107,0.167,0.75,0.857,0.143,0.312,0.455,0.727,0.333,0.5,0.952,0.273,0.5,0.833
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.167,0.731,0.636,0.321,0.389,0.857,0.857,0.214,0.312,0.455,0,0.333,0.571,0.952,0.409,0.583,0
SGP,2019,Singapore,East Asia & Pacific,High income,0.111,0.3,0.576,0.154,0.312,0.5,0.857,0.25,0.25,0.231,0,0.333,0.5,0.619,0.5,0.409,0
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.222,0.3,0.545,0.25,0.167,0.75,0.857,0.138,0.25,0.385,0,0.333,0.5,0.952,0.364,0.636,0
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.222,0.565,0.576,0.357,0.278,0.857,0.857,0.233,0.176,0.545,0,0.333,0.571,0.952,0.5,0.5,0
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.389,0.478,0.7,0.357,0.333,1,0.857,0.429,0.562,0.667,0,0.833,0.571,0.952,0.455,0.652,0
SMR,2019,San Marino,Europe & Central Asia,High income,0.056,0.111,0.324,0.107,0.167,0.375,0.286,0.071,0.059,0.231,0,0,0,0.476,0.227,0.179,0
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.278,0.333,0.424,0.071,0.167,0.571,0.714,0.133,0.235,0.455,0.455,0.333,0.5,0.952,0.227,0.292,0.5
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.444,0.56,0.485,0.259,0.294,1,0.571,0.357,0.688,0.545,0.545,0.5,0,0.952,0.455,0.5,0.5
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0,0.333,0.394,0.071,0.167,0.875,0.857,0.179,0.25,0.455,0,0.333,0,0.952,0.227,0.185,0
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.278,0.222,0.576,0.143,0.167,0.75,0.857,0.179,0.188,0.385,0,0.333,0.571,0.952,0.273,0.682,0
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0.111,0.45,0.576,0.286,0.222,0.429,0.857,0.179,0.312,0.455,0,0.333,0.571,0.952,0.364,0.481,0
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.278,0.56,0.515,0.154,0.278,0.5,0.571,0.25,0.438,0.455,0.167,0.5,0,0.952,0.545,0.476,0.167
SVN,2019,Slovenia,Europe & Central Asia,High income,0.667,0.56,0.455,0.148,0.294,0.5,0.571,0.321,0.438,0.5,0.727,0.5,0.571,0.952,0.5,0.455,0.833
SWE,2019,Sweden,Europe & Central Asia,High income,0.5,0.56,0.364,0.148,0.278,0.5,0.571,0.321,0.438,0.545,0.364,0.5,0.571,0.952,0.409,0.476,0.5
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.611,0.522,0.667,0.179,0.167,1,0.857,0.179,0.176,0.5,0.727,0.333,0,0.952,0.227,0.625,0.833
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.059,0,0,0.125,0.143,0.067,0.056,0,0,0,0.5,0.619,0,0.156,0
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.222,0.211,0.515,0.25,0.278,0.5,0.857,0.214,0.312,0.333,0.167,0.333,0.571,0.857,0.273,0.522,0.167
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.056,0.222,0.364,0.071,0.167,0.571,0.857,0.133,0.312,0.455,0,0.333,0.5,0.952,0.227,0.241,0
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.118,0.036,0,0,0.571,0.067,0.056,0,0,0.333,0.571,0.619,0,0.219,0
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.167,0.391,0.633,0.071,0.167,0.714,0.857,0.172,0.188,0.455,0,0.333,0,0.952,0.318,0.346,0
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.556,0.696,0.485,0.259,0.294,0.857,0.857,0.179,0.375,0.455,0.545,0.333,0.167,0.952,0.364,0.522,0.667
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.5,0.708,0.545,0.185,0.312,0.714,0.857,0.393,0.562,0.545,0.545,0.333,0.571,0.952,0.409,0.714,0.667
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.556,0.429,0.424,0.143,0.333,0.875,0.857,0.2,0.471,0.455,0.545,0.333,0,0.952,0.5,0.464,0.667
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.167,0.3,0.364,0.071,0.167,0.286,0.857,0.2,0.294,0.385,0,0.333,0.167,0.857,0.273,0.25,0
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.389,0.263,0.515,0.25,0.167,0.857,0.857,0.214,0.188,0.385,0.182,0.333,0.5,0.952,0.364,0.591,0.167
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.333,0.222,0.424,0.071,0.167,0.5,0.857,0.143,0.176,0.556,0.167,0.333,0.571,0.952,0.273,0.52,0.167
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0,0.35,0.364,0,0.222,0.375,0.857,0.107,0.312,0.273,0,0.333,0.5,0.762,0.318,0.407,0
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.333,0.654,0.485,0.308,0.25,0.875,0.857,0.214,0.438,0.455,0.182,0.333,0.5,0.952,0.455,0.577,0.167
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.778,0.72,0.576,0.269,0.333,0.625,0.857,0.286,0.562,0.667,0.636,0.833,0.5,0.952,0.409,0.682,0.667
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.111,0.125,0.382,0.179,0.167,0.75,0.857,0.133,0.176,0.385,0,0.333,0.167,0.667,0.227,0.286,0
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.722,0.654,0.424,0.214,0.167,1,0.857,0.2,0.312,0.667,0.727,0.333,0.5,0.952,0.318,0.522,0.833
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.389,0.476,0.545,0.143,0.222,0.875,0.857,0.286,0.25,0.556,0.545,0.667,0,0.952,0.364,0.591,0.5
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.833,0.654,0.394,0.25,0.278,1,0.571,0.321,0.588,0.667,0.818,0.5,0.5,0.952,0.409,0.591,1
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.5,0.538,0.455,0.286,0.294,0.429,0.857,0.464,0.5,0.417,0.417,0.333,0.571,0.714,0.5,0.455,0.5
USA,2019,United States,North America,High income,0.389,0.48,0.424,0.179,0.389,0.375,0.571,0.367,0.375,0.385,0.25,0.5,0.571,0.952,0.455,0.522,0.333
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.278,0.5,0.515,0.296,0.176,0.875,0.857,0.286,0.688,0.556,0,0.333,0,0.952,0.273,0.5,0
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.167,0.4,0.485,0.25,0.176,0.375,0.857,0.143,0.188,0.455,0,0.333,0.571,0.952,0.273,0.625,0
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.056,0.3,0.424,0.143,0.167,0.714,0.857,0.167,0.294,0.385,0,0.333,0.5,0.952,0.545,0.333,0
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.056,0,0.059,0.143,0,0.125,0.429,0.1,0.056,0,0,0.5,0.5,0.619,0,0.259,0
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.429,0,0.056,0,0,0.333,0.5,0.619,0,0.161,0
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.333,0.64,0.424,0.214,0.278,0.857,0.857,0.357,0.562,0.545,0,0.333,0.571,0.952,0.227,0.48,0
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.222,0.222,0.485,0.071,0.167,0.875,0.857,0.143,0.25,0.5,0,0.333,0.571,0.952,0.273,0.348,0
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.333,0.455,0.515,0.286,0.222,0.625,0.857,0.214,0.294,0.556,0.25,0.333,0.571,0.952,0.318,0.652,0.333
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.167,0.125,0.485,0.071,0.167,0.571,0.857,0.167,0.294,0.455,0,0.333,0.571,0.952,0.227,0.423,0
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.278,0.625,0.576,0.25,0.294,1,0.857,0.393,0.438,0.556,0.273,0.833,0.571,0.952,0.455,0.652,0.167
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.222,0.667,0.485,0.185,0.294,1,0.857,0.286,0.375,0.556,0.182,0.333,0,0.952,0.409,0.5,0.167
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.556,0.571,0.545,0.179,0.222,0.875,0.857,0.25,0.312,0.545,0.636,0.833,0,1,0.455,0.591,0.667
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.048,0.143,0.083,0,0,0.091,0.75,0.091,0.083,0,0,0.375,0.5,0.542,0,0.353,0
AFG,2018,Afghanistan,South Asia,Low income,0.476,0.741,0.721,0.25,0.227,0.778,0.944,0.303,0.273,0.545,0.583,0.625,0,0.917,0.4,0.556,0.667
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.667,0.5,0.591,0.188,0.261,0.667,0.833,0.242,0.429,0.545,0.833,0.625,0.571,0.917,0.36,0.593,1
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.571,0.767,0.682,0.375,0.261,1,0.75,0.303,0.364,0.636,0.571,0.625,0.5,0.917,0.48,0.64,0.667
AND,2018,Andorra,Europe & Central Asia,High income,0,0,0.5,0.29,0.13,0.455,0.583,0.083,0.045,0.188,0.071,0,0,0.667,0.4,0.118,0
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.143,0.37,0.587,0.276,0.3,0.455,0.833,0.152,0.429,0.375,0.071,0.375,0.167,0.417,0.4,0.304,0
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.857,0.7,0.837,0.469,0.217,0.818,0.917,0.515,0.619,0.538,0.833,1,0.571,0.917,0.52,0.76,1
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.905,0.741,0.818,0.344,0.364,0.909,0.833,0.485,0.5,0.636,0.75,1,0,0.917,0.6,0.76,0.833
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.104,0,0.043,0.364,0.417,0,0.04,0,0,0.375,0.5,0.667,0.04,0.179,0
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.238,0.333,0.651,0.344,0.13,0.727,1,0.242,0.182,0.462,0.071,1,0.5,0.792,0.28,0.5,0
AUS,2018,Australia,East Asia & Pacific,High income,0.667,0.593,0.721,0.25,0.261,0.636,0.75,0.545,0.333,0.375,0.714,0.625,1,0.917,0.52,0.542,1
AUT,2018,Austria,Europe & Central Asia,High income,0.524,0.5,0.698,0.267,0.261,0.6,0.75,0.576,0.455,0.5,0.571,0.625,0,0.917,0.44,0.435,0.667
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.333,0.667,0.733,0.552,0.3,1,0.833,0.417,0.591,0.429,0.143,0.625,0.167,0.917,0.44,0.731,0.167
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.619,0.519,0.651,0.484,0.318,0.778,0.889,0.286,0.227,0.429,0.833,0.625,0,0.917,0.44,0.581,1
BEL,2018,Belgium,Europe & Central Asia,High income,0.333,0.5,0.628,0.333,0.261,0.636,0.75,0.471,0.524,0.5,0.071,0.625,0.571,0.917,0.4,0.417,0
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.19,0.519,0.698,0.469,0.217,0.667,0.833,0.303,0.286,0.429,0.083,0.625,0.5,0.792,0.48,0.533,0
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.667,0.741,0.727,0.469,0.13,0.778,0.833,0.273,0.273,0.375,0.833,0.625,0,0.917,0.28,0.6,1
BGD,2018,Bangladesh,South Asia,Lower middle income,0.524,0.667,0.86,0.344,0.182,1,0.917,0.424,0.429,0.636,0.583,0.625,0.571,0.917,0.32,0.621,0.5
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.667,0.6,0.6,0.267,0.261,0.636,0.5,0.394,0.524,0.4,0.714,0.625,0.571,0.667,0.52,0.417,1
BHR,2018,Bahrain,Middle East & North Africa,High income,0,0.375,0.605,0.448,0.15,0.636,1,0.167,0.19,0.188,0.071,0.625,0.571,0.542,0.4,0.333,0
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0,0.167,0.651,0.281,0.13,0.273,1,0.182,0.095,0.188,0.071,0.625,0.5,0.542,0.36,0.4,0
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.143,0.538,0.814,0.226,0.261,1,0.75,0.545,0.682,0.545,0.167,0.625,0.143,0.917,0.48,0.667,0
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.571,0.667,0.689,0.516,0.286,1,0.75,0.471,0.591,0.636,0.583,0.625,0,0.708,0.52,0.667,0.5
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.19,0.423,0.8,0.375,0.261,0.667,0.833,0.485,0.318,0.375,0.083,0.625,0.571,0.917,0.36,0.704,0
BMU,2018,Bermuda,North America,High income,0.095,0,0.104,0.094,0,0.364,0.333,0.139,0.043,0,0,0,0.571,0.542,0.12,0.219,0
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.571,0.667,0.791,0.531,0.348,0.818,0.944,0.515,0.435,0.636,0.25,0.625,0,0.917,0.48,0.633,0.167
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.619,0.741,0.814,0.345,0.35,1,0.889,0.515,0.571,0.636,0.417,1,0.5,0.917,0.44,0.792,0.333
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.333,0.15,0.651,0.281,0.174,0.444,1,0.212,0.095,0.188,0.571,0.625,0.571,0.542,0.4,0.448,0.667
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0,0.25,0.659,0.433,0.136,0,1,0.303,0.238,0.231,0.071,0.625,0.571,0.667,0.4,0.323,0
BTN,2018,Bhutan,South Asia,Lower middle income,0.571,0.667,0.721,0.344,0.13,1,0.889,0.235,0.227,0.538,0.5,0.625,0,0.917,0.36,0.583,0.667
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.429,0.7,0.75,0.094,0.13,1,0.833,0.303,0.318,0.545,0.5,0.625,0,0.917,0.32,0.76,0.667
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.19,0.458,0.535,0.188,0.087,0.556,0.833,0.206,0.182,0.429,0.083,0.375,0,0.917,0.28,0.4,0
CAN,2018,Canada,North America,High income,0.238,0.615,0.698,0.125,0.174,0.545,0.75,0.545,0.524,0.375,0.083,0.625,1,0.917,0.48,0.542,0
CHE,2018,Switzerland,Europe & Central Asia,High income,0.762,0.643,0.5,0.258,0.304,0.636,0.583,0.394,0.333,0.538,0.714,0.375,0,0.917,0.48,0.542,1
CHL,2018,Chile,Latin America & Caribbean ,High income,0.619,0.667,0.791,0.258,0.286,0.889,1,0.485,0.5,0.375,0.75,0.625,0.571,0.833,0.52,0.6,0.833
CHN,2018,China,East Asia & Pacific,Upper middle income,0.524,0.6,0.651,0.219,0.174,1,0.833,0.212,0.524,0.636,0.615,0.75,0.5,0.917,0.24,0.615,0.5
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.143,0.519,0.744,0.517,0.35,1,0.889,0.515,0.476,0.429,0.083,0.375,0.5,0.917,0.52,0.64,0
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.571,0.519,0.628,0.344,0.13,0.667,0.833,0.273,0.333,0.545,0.75,0.75,0.286,0.917,0.4,0.6,0.833
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.19,0.5,0.581,0.094,0.13,0.778,0.833,0.194,0.333,0.375,0.083,0.375,0.167,0.917,0.24,0.448,0
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.143,0.444,0.628,0.094,0.13,0.889,0.833,0.194,0.304,0.429,0.083,0.375,0.5,0.917,0.24,0.455,0
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.952,0.72,0.907,0.517,0.2,1,0.889,0.636,0.714,0.636,0.833,0.75,0.571,0.917,0.56,0.792,1
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.333,0.167,0.682,0.281,0.13,0.667,0.833,0.182,0.174,0.429,0.583,0.375,0.5,0.917,0.24,0.467,0.5
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.333,0.538,0.837,0.469,0.238,0.667,0.833,0.364,0.217,0.429,0.214,1,0.571,0.917,0.32,0.731,0.167
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.905,0.667,0.953,0.516,0.333,1,0.944,0.576,0.667,0.636,0.833,0.375,0.571,0.917,0.44,0.783,1
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0,0.429,0.837,0.419,0.182,0.818,0.583,0.167,0.429,0.429,0.083,0.625,0.5,0.917,0.32,0.382,0
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0.104,0,0.045,0.182,0.75,0.167,0.182,0,0,0.375,0.5,0.542,0,0.226,0
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.062,0.094,0,0.091,0.75,0.083,0.043,0,0,0.375,0.571,0.542,0.04,0.281,0
CYP,2018,Cyprus,Europe & Central Asia,High income,0.429,0.586,0.651,0.233,0.286,0.636,0.75,0.333,0.524,0.357,0.5,0.375,0.571,0.667,0.52,0.292,0.5
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.667,0.567,0.705,0.258,0.261,0.636,0.75,0.576,0.5,0.5,0.643,0.375,0,0.917,0.44,0.417,0.833
DEU,2018,Germany,Europe & Central Asia,High income,0.429,0.567,0.659,0.379,0.261,0.636,0.75,0.382,0.458,0.5,0.583,0.375,0.571,0.917,0.56,0.435,0.5
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.238,0.318,0.636,0.355,0.136,0.556,0.861,0.176,0.182,0.375,0.083,0.375,0.571,0.833,0.32,0.484,0
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.143,0.444,0.477,0.188,0.13,0.455,0.833,0.182,0.19,0.375,0.071,0.375,0.571,0.708,0.36,0.548,0
DNK,2018,Denmark,Europe & Central Asia,High income,0.381,0.6,0.721,0.3,0.273,0.636,0.75,0.455,0.524,0.5,0.167,0.375,0.571,0.792,0.52,0.417,0.167
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.381,0.556,0.837,0.5,0.3,0.818,0.889,0.485,0.381,0.5,0.083,0.375,0.5,0.917,0.56,0.792,0
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.19,0.444,0.721,0.097,0.182,0.727,0.833,0.364,0.476,0.429,0.071,0.625,0.5,0.917,0.36,0.633,0
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.857,0.556,0.884,0.5,0.333,1,0.889,0.515,0.476,0.5,0.667,0.75,0.571,0.917,0.52,0.613,0.667
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.667,0.667,0.837,0.5,0.25,0.727,0.833,0.394,0.714,0.5,0.833,0.375,0.5,0.917,0.4,0.655,1
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0,0.429,0.651,0.344,0.13,0.444,0.833,0.167,0.304,0.429,0.071,0.375,0.5,0.833,0.24,0.219,0
ESP,2018,Spain,Europe & Central Asia,High income,0.476,0.6,0.565,0.355,0.261,0.636,0.583,0.455,0.524,0.412,0.583,0.375,0.571,0.917,0.44,0.435,0.5
EST,2018,Estonia,Europe & Central Asia,High income,0.571,0.6,0.698,0.267,0.261,0.636,0.75,0.333,0.524,0.467,0.5,0.375,0.571,0.542,0.52,0.292,0.5
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.381,0.75,0.744,0.125,0.318,1,0.944,0.194,0.391,0.429,0.5,0.375,0,0.917,0.32,0.6,0.5
FIN,2018,Finland,Europe & Central Asia,High income,0.762,0.6,0.622,0.379,0.3,0.556,0.75,0.515,0.524,0.412,0.714,0.375,0.571,0.917,0.48,0.435,1
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.381,0.5,0.622,0.156,0.217,0.667,0.861,0.242,0.261,0.545,0.417,0.375,0.571,0.917,0.28,0.76,0.333
FRA,2018,France,Europe & Central Asia,High income,0.714,0.6,0.721,0.367,0.273,0.636,0.75,0.485,0.476,0.412,0.714,0.375,1,0.917,0.52,0.417,1
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0.143,0.062,0,0,0,0.333,0,0.045,0,0,0,0.571,0.542,0.04,0.147,0
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.143,0.333,0.435,0.094,0.13,0.455,0.833,0.182,0.16,0.375,0.071,0.375,0.571,0.917,0.24,0.333,0
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.238,0.444,0.488,0.094,0.13,0.667,0.833,0.194,0.286,0.462,0.083,0.375,0.5,0.792,0.24,0.4,0
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.476,0.6,0.522,0.233,0.261,0.636,0.583,0.417,0.524,0.5,0.571,0.375,0.571,0.917,0.32,0.417,0.667
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.857,0.667,0.86,0.414,0.3,1,0.833,0.394,0.762,0.636,0.667,0.375,0.571,0.917,0.44,0.792,0.833
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.571,0.519,0.674,0.438,0.174,1,0.944,0.212,0.333,0.538,0.583,0.375,0.571,0.917,0.28,0.72,0.5
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0.021,0.219,0,0.364,0.333,0,0.136,0,0,0,0.167,0.292,0.04,0.114,0
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.143,0.542,0.545,0.25,0.261,0.778,0.889,0.242,0.174,0.462,0.083,0.375,0.571,0.917,0.48,0.613,0
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.571,0.458,0.614,0.375,0.217,0.889,0.889,0.194,0.238,0.545,0.75,0.375,0.571,0.792,0.36,0.63,0.833
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.333,0.286,0.488,0.094,0.13,0.556,0.833,0.182,0.167,0.375,0.417,0.375,0.571,0.792,0.24,0.414,0.333
GNQ,2018,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.333,0.238,0.455,0.094,0.13,0.444,0.833,0.176,0.227,0.462,0.417,0.375,0.571,0.917,0.24,0.28,0.333
GRC,2018,Greece,Europe & Central Asia,High income,0.238,0.6,0.667,0.233,0.261,0.636,0.75,0.485,0.524,0.5,0.083,0.375,0.571,0.917,0.52,0.435,0
GRD,2018,Grenada,Latin America & Caribbean ,Upper middle income,0.143,0.429,0.614,0.438,0.143,0.909,0.833,0.182,0.182,0.462,0.077,0.375,0.571,0.917,0.36,0.5,0
GRL,2018,Greenland,Europe & Central Asia,High income,0,0,0.125,0,0,0.364,0.333,0.083,0.043,0,0,0,0.571,0.667,0.04,0.114,0
GTM,2018,Guatemala,Latin America & Caribbean ,Upper middle income,0.667,0.556,0.682,0.375,0.261,1,0.833,0.424,0.591,0.545,0.833,0.375,0.571,0.917,0.44,0.731,1
