"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.17","SPI.D3.11","SPI.D3.16"
"NRU",2020,"Nauru","East Asia & Pacific","High income",0.571,0.5,0.455,0.6,0.4,0.5,1,0.286,0.4,0.625,0.6,0.333,0.75,0.889,0.688,0.5,0.4
"NZL",2020,"New Zealand","East Asia & Pacific","High income",0.714,0.6,0.773,0.4,0.4,0.75,0.667,0.714,0.6,0.75,0.6,1,1,1,0.875,0.75,0.8
"OMN",2020,"Oman","Middle East & North Africa","High income",0.286,0.5,0.773,0.6,0.4,0.75,0.833,0.429,0.8,0.625,0.8,0,0.8,0.778,0.688,0.25,0.6
"PAK",2020,"Pakistan","South Asia","Lower middle income",1,0.9,0.682,0.6,0.8,0.875,0.833,0.714,0.7,0.875,0.8,0.667,1,0.9,0.75,1,0.8
"PAN",2020,"Panama","Latin America & Caribbean ","Upper middle income",1,0.8,0.864,0.4,0.6,0.875,0.833,0.714,0.7,0.875,0.8,0.667,0.8,1,0.875,1,0.8
"PER",2020,"Peru","Latin America & Caribbean ","Upper middle income",1,0.9,0.955,0.6,0.8,1,0.944,0.714,0.8,0.875,0.8,0.667,0.8,1,0.938,1,0.8
"PHL",2020,"Philippines","East Asia & Pacific","Lower middle income",1,0.9,0.818,0.8,0.6,0.875,0.833,0.714,0.7,0.875,0.8,0.667,1,1,0.938,1,0.6
"PLW",2020,"Palau","East Asia & Pacific","High income",0.571,0.444,0.455,0.2,0.4,0.5,1,0.286,0.4,0.625,0.6,0.333,0.8,1,0.75,0.5,0.4
"PNG",2020,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.714,0.6,0.682,0.2,0.6,0.75,0.944,0.429,0.5,0.75,0.6,0.667,0.5,0.9,0.75,0.75,0.8
"POL",2020,"Poland","Europe & Central Asia","High income",1,0.5,0.727,0.4,0.6,0.75,0.667,0.714,0.9,0.875,0.6,1,1,1,0.812,1,1
"PRI",2020,"Puerto Rico","Latin America & Caribbean ","High income",0.286,0.333,0.091,0.2,0,0.5,0.667,0.286,0.4,0.375,0.6,0,0.5,0.667,0.562,0.25,0.4
"PRK",2020,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.143,0.5,0.5,0.2,0.2,0.875,0.833,0.429,0.5,0.625,0.6,0,0.667,1,0.438,0.25,0.4
"PRT",2020,"Portugal","Europe & Central Asia","High income",1,0.5,0.773,0.6,0.6,0.75,0.667,0.714,0.9,1,0.6,1,1,1,0.812,1,1
"PRY",2020,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.6,0.818,0.2,0.6,1,0.944,0.571,0.9,0.875,0.8,0.667,0,0.9,0.938,1,0.8
"PSE",2020,"West Bank and Gaza","Middle East & North Africa","Lower middle income",0.714,0.778,0.364,0.6,0.8,0.625,0.778,0.571,0.7,0.625,0.8,0.667,0,1,0.812,1,0.6
"PYF",2020,"French Polynesia","East Asia & Pacific","High income",0.143,0.333,0.091,0,0,0.25,0.667,0.286,0.3,0.375,0.6,0,0.5,0.667,0.562,0.25,0
"QAT",2020,"Qatar","Middle East & North Africa","High income",0.571,0.333,0.773,0.6,0.4,0.75,0.833,0.429,0.8,0.625,0.8,0.667,1,0.75,0.688,0.75,0.8
"ROU",2020,"Romania","Europe & Central Asia","Upper middle income",1,0.5,0.727,0.4,0.6,0.75,0.667,0.571,0.9,0.875,0.6,1,1,0.778,0.812,1,1
"RUS",2020,"Russian Federation","Europe & Central Asia","Upper middle income",0.857,0.5,0.773,0.4,0.4,0.625,0.667,0.429,0.9,0.875,0.6,1,0.75,0.778,0.812,0.75,1
"RWA",2020,"Rwanda","Sub-Saharan Africa ","Low income",0.429,0.889,0.727,0.6,0.8,0.875,0.944,0.714,0.7,0.875,0.6,0,0,1,0.938,0.5,0.8
"SAU",2020,"Saudi Arabia","Middle East & North Africa","High income",0.571,0.444,0.818,0.6,0.4,0.5,0.833,0.571,0.6,0.875,0.8,0.667,1,0.667,0.812,1,0.6
"SDN",2020,"Sudan","Sub-Saharan Africa ","Low income",0.714,0.6,0.455,0.4,0.4,0.75,0.833,0.429,0.5,0.75,0.6,0.667,0.75,1,0.688,1,0.6
"SEN",2020,"Senegal","Sub-Saharan Africa ","Lower middle income",0.429,0.9,0.773,0.8,1,0.875,0.944,0.714,0.7,0.75,0.6,0,0.8,1,0.938,0.5,0.8
"SGP",2020,"Singapore","East Asia & Pacific","High income",0.286,0.444,0.773,0.4,0.6,0.625,0.833,0.571,0.6,0.75,0.8,0,0.75,0.75,0.812,0.25,0.8
"SLB",2020,"Solomon Islands","East Asia & Pacific","Lower middle income",0.714,0.556,0.727,0.6,0.4,0.5,0.833,0.429,0.4,0.625,0.6,0.667,0.75,0.889,0.875,0.75,0.6
"SLE",2020,"Sierra Leone","Sub-Saharan Africa ","Low income",0.714,0.889,0.773,0.6,1,0.875,0.944,0.571,0.5,0.75,0.8,0,0.75,0.9,0.875,0.5,0.8
"SLV",2020,"El Salvador","Latin America & Caribbean ","Lower middle income",0.714,0.7,0.864,0.8,0.6,1,0.944,0.857,0.9,0.875,1,0,0.75,0.9,0.938,0.5,0.8
"SMR",2020,"San Marino","Europe & Central Asia","High income",0.286,0.333,0.318,0.4,0.2,0.375,0.333,0.429,0.4,0.625,0.2,0,0,0.556,0.562,0.25,0.6
"SOM",2020,"Somalia","Sub-Saharan Africa ","Low income",0.429,0.667,0.571,0.2,0.8,0.75,1,0.571,0.5,0.75,0.6,0.667,0.75,1,0.75,1,0.6
"SRB",2020,"Serbia","Europe & Central Asia","Upper middle income",0.857,0.9,0.818,0.6,0.8,1,0.667,0.714,1,0.75,0.6,0.667,0.5,1,0.875,1,1
"SSD",2020,"South Sudan","Sub-Saharan Africa ","Low income",0.286,0.556,0.5,0.2,0.4,0.75,0.833,0.429,0.5,0.75,0.6,0,0,0.9,0.438,0.5,0.4
"STP",2020,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.429,0.778,0.727,0.2,0.6,0.875,0.778,0.429,0.4,0.625,0.8,0,0.8,1,0.938,0.5,0.8
"SUR",2020,"Suriname","Latin America & Caribbean ","Upper middle income",0.429,0.7,0.909,0.6,0.6,0.875,0.944,0.429,0.7,0.75,0.6,0,0.8,1,0.75,0.5,0.8
"SVK",2020,"Slovak Republic","Europe & Central Asia","High income",0.857,0.5,0.727,0.4,0.6,0.75,0.667,0.714,0.9,0.875,0.6,0.667,0.5,1,0.812,0.5,1
"SVN",2020,"Slovenia","Europe & Central Asia","High income",1,0.5,0.773,0.4,0.6,0.75,0.667,0.714,0.9,0.875,0.6,1,1,1,0.812,1,1
"SWE",2020,"Sweden","Europe & Central Asia","High income",1,0.5,0.682,0.4,0.6,0.75,0.667,0.714,0.9,1,0.6,1,1,1,0.812,1,1
"SWZ",2020,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.714,0.7,0.636,0.4,0.4,1,0.833,0.571,0.5,0.875,1,0.667,0.5,0.889,0.875,1,0.4
"SXM",2020,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.143,0.25,0.045,0,0,0,0.5,0.143,0.2,0.25,0.2,0,0.5,0.667,0.438,0.25,0
"SYC",2020,"Seychelles","Sub-Saharan Africa ","High income",0.714,0.5,0.773,0.4,0.4,0.5,0.833,0.571,0.4,0.625,0.6,0.333,1,0.778,0.875,0.5,0.6
"SYR",2020,"Syrian Arab Republic","Middle East & North Africa","Low income",0.286,0.444,0.682,0.2,0.2,0.75,0.889,0.286,0.6,0.75,0.6,0,0.5,0.9,0.625,0.5,0.4
"TCA",2020,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.286,0.25,0.136,0.4,0.2,0.125,0.667,0.143,0.3,0.375,0.2,0,0.667,0.667,0.5,0.25,0.2
"TCD",2020,"Chad","Sub-Saharan Africa ","Low income",0.571,0.889,0.727,0.8,0.8,1,1,0.857,0.6,0.75,0.8,0,0.333,1,0.875,0.5,0.8
"TGO",2020,"Togo","Sub-Saharan Africa ","Low income",0.714,0.7,0.636,0.8,0.4,1,0.944,0.429,0.6,0.75,0.8,0.667,0.667,1,0.875,1,0.4
"THA",2020,"Thailand","East Asia & Pacific","Upper middle income",1,1,0.955,0.8,0.8,0.875,0.944,0.714,0.7,0.875,0.8,0.667,0.8,1,0.938,1,0.8
"TJK",2020,"Tajikistan","Europe & Central Asia","Lower middle income",0.857,0.7,0.818,0.2,0.4,0.875,0.944,0.429,0.9,0.75,0.6,0.667,0.5,0.9,0.75,1,0.6
"TKM",2020,"Turkmenistan","Europe & Central Asia","Upper middle income",0.714,0.625,0.773,0.6,0.4,0.875,0.944,0.286,0.5,0.625,0.6,0.667,0,0.9,0.562,0.75,0.6
"TLS",2020,"Timor-Leste","East Asia & Pacific","Lower middle income",0.429,0.556,0.591,0.6,0.4,0.75,0.833,0.429,0.4,0.625,0.6,0,0.5,0.9,0.875,0.5,0.6
"TON",2020,"Tonga","East Asia & Pacific","Upper middle income",0.714,0.8,0.636,0.2,0.8,0.5,0.889,0.714,0.6,0.875,0.6,0.667,0.8,1,0.812,0.75,0.8
"TTO",2020,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.571,0.4,0.636,0,0.4,0.625,0.833,0.286,0.7,0.625,0.6,0.667,1,0.7,0.75,1,0.6
"TUN",2020,"Tunisia","Middle East & North Africa","Lower middle income",0.571,1,0.818,0.6,0.6,1,0.944,0.571,0.9,0.75,0.6,0.333,1,1,0.812,0.75,0.8
"TUR",2020,"Turkey","Europe & Central Asia","Upper middle income",0.857,0.8,0.864,0.6,0.8,0.625,0.944,0.714,0.8,0.875,0.8,0.667,1,1,0.938,0.75,1
"TUV",2020,"Tuvalu","East Asia & Pacific","Upper middle income",0.714,0.5,0.545,0.6,0.6,0.625,0.944,0.286,0.4,0.625,0.4,0.667,0,0.75,0.562,0.75,0.6
"TZA",2020,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.714,0.9,0.636,0.6,0.4,0.75,0.944,0.286,0.6,0.875,0.6,0.667,1,1,0.938,1,0.6
"UGA",2020,"Uganda","Sub-Saharan Africa ","Low income",0.857,0.7,0.727,0.2,0.4,1,0.944,0.429,0.5,0.875,0.8,0.667,0.333,1,0.938,1,0.6
"UKR",2020,"Ukraine","Europe & Central Asia","Lower middle income",1,0.7,0.773,0.6,0.6,1,0.667,0.571,0.9,0.875,0.6,1,1,1,0.938,1,0.8
"URY",2020,"Uruguay","Latin America & Caribbean ","High income",0.857,0.8,0.773,0.6,0.6,0.625,1,0.571,0.8,0.625,0.8,0.667,0.8,0.778,0.812,0.75,0.6
"USA",2020,"United States","North America","High income",0.857,0.8,0.864,0.4,0.6,0.625,0.667,0.714,0.7,0.875,0.6,1,0.8,0.889,0.875,0.75,0.8
"UZB",2020,"Uzbekistan","Europe & Central Asia","Lower middle income",0.714,0.667,0.818,0.6,0.2,1,0.833,0.571,1,0.875,0.8,0.667,0,0.9,0.938,1,0.6
"VCT",2020,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.682,0.4,0.2,0.625,0.667,0.429,0.4,0.75,0.6,0.333,0.75,0.9,0.812,0.5,0.6
"VEN",2020,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.143,0.556,0.773,0.2,0.4,0.875,0.833,0.429,0.6,0.625,0.6,0,0.75,1,0.562,0.5,0.6
"VGB",2020,"British Virgin Islands","Latin America & Caribbean ","High income",0.286,0.333,0.045,0.4,0,0.286,0.667,0.286,0.3,0.375,0.6,0,0.5,0.667,0.375,0.25,0
"VIR",2020,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.286,0.143,0,0,0,0.25,0.667,0,0.2,0.375,0.2,0,0.5,0.667,0.438,0.25,0
"VNM",2020,"Vietnam","East Asia & Pacific","Lower middle income",0.714,0.7,0.636,0.6,0.6,0.875,0.889,0.714,0.7,0.875,0.8,0,0.8,1,0.812,0.5,0.4
"VUT",2020,"Vanuatu","East Asia & Pacific","Lower middle income",0.857,0.667,0.545,0.2,0.6,0.625,0.833,0.714,0.5,0.75,0.8,0.667,0.75,0.9,0.812,0.75,0.6
"WSM",2020,"Samoa","East Asia & Pacific","Lower middle income",0.714,0.889,0.591,0.8,0.6,0.5,0.778,0.429,0.4,0.875,0.8,0.667,0.8,1,0.875,0.75,0.8
"YEM",2020,"Yemen, Rep.","Middle East & North Africa","Low income",0.429,0.6,0.591,0.2,0.2,0.625,1,0.286,0.6,0.75,0.6,0,1,0.9,0.688,0.5,0.4
"ZAF",2020,"South Africa","Sub-Saharan Africa ","Upper middle income",0.714,0.7,0.864,0.6,0.6,1,0.889,0.714,0.8,0.875,0.8,0.667,0.75,1,0.938,1,0.8
"ZMB",2020,"Zambia","Sub-Saharan Africa ","Lower middle income",0.714,0.9,0.682,0.2,0.8,1,0.833,0.714,0.8,0.875,0.6,0.667,0.5,1,0.938,1,1
"ZWE",2020,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.9,0.682,0.4,0.8,1,0.944,0.714,0.7,0.75,0.6,0.667,0.5,0.9,0.938,1,0.8
"ABW",2019,"Aruba","Latin America & Caribbean ","High income",0,0.375,0.087,0,0,0.143,0.667,0.375,0.3,0.375,0.75,0,0.5,0.75,0.688,0,0
"AFG",2019,"Afghanistan","South Asia","Low income",0.571,0.9,0.652,0.4,0.8,1,0.944,0.875,0.6,0.875,0.75,0.667,0,1,0.875,1,0.6
"AGO",2019,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.667,0.609,0.2,0.4,0.875,0.944,0.5,0.6,0.875,0.75,0.667,1,1,0.875,1,0.6
"ALB",2019,"Albania","Europe & Central Asia","Upper middle income",0.857,0.9,0.87,1,0.8,1,0.667,0.875,0.8,0.875,0.75,0.667,1,1,0.938,0.667,1
"AND",2019,"Andorra","Europe & Central Asia","High income",0.143,0.375,0.435,0.2,0.2,0.571,0.667,0.25,0.3,0.5,0.5,0,0.5,0.778,0.562,0,0.6
"ARE",2019,"United Arab Emirates","Middle East & North Africa","High income",0.714,0.444,0.87,0.6,0.4,0.5,0.833,0.5,0.8,0.875,0.75,0.667,0.5,0.778,0.75,0.667,0.8
"ARG",2019,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.9,0.913,1,0.6,0.75,1,0.875,1,0.75,1,0.667,0.8,1,0.938,1,0.8
"ARM",2019,"Armenia","Europe & Central Asia","Upper middle income",1,0.7,0.87,0.8,0.6,0.875,0.944,0.875,0.8,0.875,1,0.667,0.333,1,0.938,1,0.6
"ASM",2019,"American Samoa","East Asia & Pacific","Upper middle income",0.286,0.167,0.087,0,0.2,0.286,0.6,0,0.2,0.375,0.25,0.333,0.5,0.75,0.438,0.333,0.2
"ATG",2019,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.714,0.429,0.739,0.6,0.2,0.75,1,0.5,0.4,0.75,1,0.667,1,1,0.688,0.667,0.6
"AUS",2019,"Australia","East Asia & Pacific","High income",0.714,0.8,0.826,0.6,0.6,0.75,0.667,1,0.8,1,0.75,1,1,1,0.938,0.667,0.8
"AUT",2019,"Austria","Europe & Central Asia","High income",1,0.6,0.783,0.6,0.6,1,0.667,1,0.9,1,0.75,1,0.5,1,0.875,0.667,0.8
"AZE",2019,"Azerbaijan","Europe & Central Asia","Upper middle income",0.714,0.7,0.87,0.8,0.6,0.875,0.833,0.75,0.9,0.75,0.75,0.667,0.5,1,0.938,0.667,0.8
"BDI",2019,"Burundi","Sub-Saharan Africa ","Low income",0.571,0.889,0.696,1,0.8,0.875,0.944,0.5,0.8,0.75,0.75,0.667,0.5,1,0.812,1,0.8
"BEL",2019,"Belgium","Europe & Central Asia","High income",0.714,0.7,0.739,0.8,0.8,0.875,0.667,1,0.9,1,0.75,0.333,1,1,0.875,0,0.8
"BEN",2019,"Benin","Sub-Saharan Africa ","Lower middle income",0.857,0.889,0.696,1,0.8,0.875,0.944,0.875,0.6,0.75,0.75,0.667,0.8,1,0.75,1,0.8
"BFA",2019,"Burkina Faso","Sub-Saharan Africa ","Low income",0.857,0.889,0.696,0.8,0.6,0.875,1,0.875,0.6,0.625,0.75,0.667,0.5,1,0.938,1,0.6
"BGD",2019,"Bangladesh","South Asia","Lower middle income",0.714,0.9,0.696,0.8,0.8,0.875,0.944,0.875,0.7,0.875,1,0.667,0.8,1,0.938,1,0.8
"BGR",2019,"Bulgaria","Europe & Central Asia","Upper middle income",0.857,0.5,0.739,0.4,0.6,0.75,0.667,0.75,0.9,0.875,0.75,1,1,0.778,0.812,0.667,1
"BHR",2019,"Bahrain","Middle East & North Africa","High income",0.286,0.556,0.696,0.6,0.2,0.625,0.833,0.375,0.5,0.625,1,0,0.667,0.75,0.75,0,0.6
"BHS",2019,"Bahamas, The","Latin America & Caribbean ","High income",0.143,0.375,0.739,0,0.2,0.375,1,0.5,0.4,0.5,1,0,0.75,0.75,0.75,0,0.6
"BIH",2019,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.429,0.6,0.783,0.6,0.6,1,0.667,0.875,1,0.875,0.75,0.333,0.5,1,0.938,0.667,0.8
"BLR",2019,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.87,0.8,0.8,0.75,0.667,0.75,0.9,0.875,0.75,1,0,1,0.938,1,1
"BLZ",2019,"Belize","Latin America & Caribbean ","Lower middle income",0.286,0.625,0.87,0.4,0.6,0.75,0.944,0.75,0.6,0.625,1,0,1,1,0.938,0.333,0.6
"BMU",2019,"Bermuda","North America","High income",0.286,0.286,0.087,0,0,0.375,0.5,0.25,0.5,0.375,0.5,0,0.667,0.75,0.688,0,0.2
"BOL",2019,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.7,0.826,0.6,0.6,0.75,0.944,0.875,0.8,0.875,1,0.667,0,1,0.812,1,0.8
"BRA",2019,"Brazil","Latin America & Caribbean ","Upper middle income",0.714,0.8,0.913,1,0.6,1,0.944,0.875,0.8,0.875,1,0.333,0.75,1,0.938,0.667,0.6
"BRB",2019,"Barbados","Latin America & Caribbean ","High income",0.429,0.375,0.696,0.4,0.4,0.625,1,0.5,0.5,0.5,0.75,0.667,0.667,0.75,0.688,0.667,0.6
"BRN",2019,"Brunei Darussalam","East Asia & Pacific","High income",0.286,0.5,0.739,0.6,0.4,0.375,0.833,0.625,0.7,0.625,1,0,0.667,0.778,0.625,0,0.6
"BTN",2019,"Bhutan","South Asia","Lower middle income",1,0.667,0.696,0.6,0.4,0.875,0.944,0.5,0.4,0.75,1,0.667,0.5,1,0.875,0.667,0.4
"BWA",2019,"Botswana","Sub-Saharan Africa ","Upper middle income",0.714,0.6,0.739,0.2,0.6,1,0.944,0.875,0.7,0.875,1,0.667,0.5,1,0.938,0.667,0.8
"CAF",2019,"Central African Republic","Sub-Saharan Africa ","Low income",0.429,0.889,0.652,0.2,0.8,0.875,0.944,0.625,0.5,0.75,1,0,0,1,0.875,0.333,0.6
"CAN",2019,"Canada","North America","High income",0.714,0.8,0.826,0.4,0.6,0.75,0.667,1,0.9,1,0.75,0.667,1,1,0.938,0.667,0.8
"CHE",2019,"Switzerland","Europe & Central Asia","High income",1,0.8,0.783,0.6,0.6,0.875,0.667,0.875,0.9,1,0.5,1,0.5,1,0.875,0.667,0.8
"CHL",2019,"Chile","Latin America & Caribbean ","High income",1,0.7,0.826,0.8,0.6,1,1,1,0.9,0.875,1,0.667,1,1,0.875,1,0.6
"CHN",2019,"China","East Asia & Pacific","Upper middle income",0.714,0.889,0.565,0.4,0.4,0.875,0.833,0.75,0.8,0.875,1,0.333,0.75,1,0.875,0.667,0.4
"CIV",2019,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.571,0.667,0.696,0.8,0.6,1,0.889,0.875,0.7,0.75,1,0,0.75,1,0.938,0.333,0.6
"CMR",2019,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.571,0.889,0.739,1,0.6,0.875,0.944,0.625,0.6,0.875,1,0.667,0.6,1,0.875,1,0.8
"COD",2019,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.429,0.889,0.652,0.6,0.6,1,0.889,0.625,0.5,0.625,0.75,0,0,1,0.812,0.333,0.6
"COG",2019,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.429,0.667,0.609,0.8,0.2,0.875,0.833,0.5,0.6,0.75,0.75,0,0.667,1,0.688,0.333,0.4
"COL",2019,"Colombia","Latin America & Caribbean ","Upper middle income",1,0.8,0.87,1,0.4,1,0.944,0.875,1,0.875,1,0.667,1,1,0.938,1,0.8
"COM",2019,"Comoros","Sub-Saharan Africa ","Lower middle income",0.571,0.5,0.696,0.6,0.4,0.75,0.833,0.5,0.4,0.75,0.75,0.667,1,1,0.812,1,0.4
"CPV",2019,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.571,0.667,0.87,0.6,0.8,0.625,0.944,0.75,0.6,0.75,1,0.333,1,1,0.938,0.333,0.4
"CRI",2019,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.9,0.957,1,0.8,0.875,0.944,0.875,0.9,0.875,1,0.667,0.667,1,0.938,1,0.6
"CUB",2019,"Cuba","Latin America & Caribbean ","Upper middle income",0.429,0.75,0.87,0.8,0.6,0.75,0.944,0.5,0.7,0.75,0.5,0.333,1,1,0.75,0.667,0.6
"CUW",2019,"Curacao","Latin America & Caribbean ","High income",0.143,0.286,0.087,0,0.2,0,0.667,0.5,0.5,0.25,0.5,0,0.5,0.75,0.562,0,0
"CYM",2019,"Cayman Islands","Latin America & Caribbean ","High income",0,0.375,0.087,0.4,0,0.143,0.667,0.25,0.3,0.375,0.75,0,0.667,0.75,0.625,0,0.2
"CYP",2019,"Cyprus","Europe & Central Asia","High income",0.714,0.5,0.739,0.4,0.6,0.625,0.667,0.75,0.9,0.75,0.75,0.667,1,0.778,0.75,0.333,1
"CZE",2019,"Czech Republic","Europe & Central Asia","High income",0.857,0.6,0.783,0.6,0.6,0.75,0.667,1,1,1,0.75,1,0.5,1,0.875,0.667,0.8
"DEU",2019,"Germany","Europe & Central Asia","High income",0.857,0.7,0.826,0.8,0.4,0.875,0.667,1,0.9,1,0.75,1,0.8,1,0.875,1,0.6
"DJI",2019,"Djibouti","Middle East & North Africa","Lower middle income",0.714,0.5,0.609,0.6,0.4,0.5,1,0.75,0.5,0.75,0.75,0,0.667,1,0.75,0.333,0.4
"DMA",2019,"Dominica","Latin America & Caribbean ","Upper middle income",0.286,0.625,0.435,0.6,0.2,0.625,0.833,0.5,0.4,0.75,1,0.333,0.8,1,0.938,0,0.6
"DNK",2019,"Denmark","Europe & Central Asia","High income",1,0.7,0.826,0.4,0.6,0.75,0.667,1,0.9,0.875,0.75,1,0.8,1,0.875,1,0.8
"DOM",2019,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.714,0.667,0.913,0.8,0.8,0.875,0.944,0.875,0.6,0.875,1,0,0.75,1,0.938,0.333,0.8
"DZA",2019,"Algeria","Middle East & North Africa","Lower middle income",0.714,0.778,0.739,0.2,0.6,0.875,0.944,0.875,0.9,0.875,1,0.667,0.5,1,0.812,0.667,0.8
"ECU",2019,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.9,0.87,0.8,0.8,1,0.944,0.875,0.8,0.875,1,0.667,0.8,1,0.938,1,0.8
"EGY",2019,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.857,0.7,0.87,0.8,0.6,0.625,0.889,0.875,0.9,0.75,1,0.667,0.5,1,0.812,1,0.6
"ERI",2019,"Eritrea","Sub-Saharan Africa ","Low income",0,0.5,0.652,0.6,0.2,0.625,0.833,0.375,0.6,0.75,0.75,0,0.75,1,0.5,0,0.4
"ESP",2019,"Spain","Europe & Central Asia","High income",0.857,0.6,0.87,0.8,0.6,0.875,0.667,0.875,0.9,1,0.5,0.667,1,1,0.875,0.667,0.6
"EST",2019,"Estonia","Europe & Central Asia","High income",1,0.6,0.826,0.6,0.6,0.875,0.667,0.875,1,1,0.75,1,1,0.875,0.875,0.667,0.8
"ETH",2019,"Ethiopia","Sub-Saharan Africa ","Low income",0.714,0.9,0.957,0.2,0.4,0.875,0.944,0.5,0.8,0.75,1,0.667,0.5,1,0.875,1,0.4
"FIN",2019,"Finland","Europe & Central Asia","High income",1,0.6,0.783,0.8,0.8,0.875,0.667,1,0.9,0.875,0.75,1,1,1,0.875,0.667,0.6
"FJI",2019,"Fiji","East Asia & Pacific","Upper middle income",0.857,0.667,0.783,0.4,0.4,0.625,0.889,0.5,0.5,0.875,1,0.667,0.8,1,0.938,1,0.6
"FRA",2019,"France","Europe & Central Asia","High income",1,0.7,0.783,0.8,0.6,0.875,0.667,1,0.9,1,0.75,1,0.8,1,0.875,0.667,0.8
"FRO",2019,"Faroe Islands","Europe & Central Asia","High income",0,0.167,0.043,0,0,0.125,0.5,0,0.2,0.375,0,0,0.8,0.75,0.562,0,0.2
"FSM",2019,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.714,0.571,0.478,0.4,0.4,0.5,0.833,0.375,0.4,0.625,0.75,0.667,0.8,1,0.75,0.667,0.4
"GAB",2019,"Gabon","Sub-Saharan Africa ","Upper middle income",0.714,0.625,0.609,0.4,0.4,0.875,1,0.5,0.6,0.75,0.75,0,0.5,1,0.812,0.333,0.4
"GBR",2019,"United Kingdom","Europe & Central Asia","High income",1,0.7,0.783,0.6,0.6,0.875,0.667,0.875,0.9,1,0.5,1,1,1,0.875,0.667,0.4
"GEO",2019,"Georgia","Europe & Central Asia","Upper middle income",1,0.9,0.957,0.8,0.8,1,0.944,0.875,1,0.875,1,0.667,1,1,0.938,1,1
"GHA",2019,"Ghana","Sub-Saharan Africa ","Lower middle income",0.714,0.9,0.739,1,1,1,0.944,0.875,0.7,0.875,1,0.667,0.8,1,0.938,1,0.8
"GIB",2019,"Gibraltar","Europe & Central Asia","High income",0.143,0.167,0,0.4,0,0.25,0.5,0,0.3,0.375,0,0,0.5,0.75,0.375,0,0.2
"GIN",2019,"Guinea","Sub-Saharan Africa ","Low income",0.571,0.9,0.652,0.6,1,0.875,0.944,0.875,0.4,0.75,1,0,0.8,1,0.812,0.333,0.8
"GMB",2019,"Gambia, The","Sub-Saharan Africa ","Low income",0.714,0.889,0.783,1,0.6,1,1,0.75,0.9,0.875,1,0.667,1,1,0.938,1,0.6
"GNB",2019,"Guinea-Bissau","Sub-Saharan Africa ","Low income",0.571,0.75,0.696,0.2,0.6,0.625,0.889,0.75,0.5,0.625,0.75,0.333,0.667,1,0.812,0.667,0.6
"GNQ",2019,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.571,0.625,0.522,0.2,0.4,0.75,0.667,0.5,0.5,0.75,0.75,0.333,0.667,1,0.75,0.667,0.4
"GRC",2019,"Greece","Europe & Central Asia","High income",0.714,0.6,0.826,0.6,0.6,0.875,0.667,1,1,0.875,0.75,0.333,0.8,1,0.875,0.333,0.8
"GRD",2019,"Grenada","Latin America & Caribbean ","Upper middle income",0.571,0.556,0.652,0.6,0.4,0.75,1,0.5,0.4,0.75,0.75,0.667,0.667,1,0.875,1,0.6
"GRL",2019,"Greenland","Europe & Central Asia","High income",0.143,0.375,0.087,0,0,0.25,0.5,0.25,0.3,0.375,0.25,0,0.667,0.75,0.562,0,0.2
"GTM",2019,"Guatemala","Latin America & Caribbean ","Upper middle income",0.714,0.7,0.826,0.4,0.6,0.875,0.889,0.875,1,0.875,1,0.667,1,1,0.938,1,0.8
"GUM",2019,"Guam","East Asia & Pacific","High income",0.143,0.286,0.087,0,0.2,0.25,0.667,0,0.2,0.375,0.5,0,0.5,0.75,0.562,0,0.2
