iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NPL,2019,Nepal,South Asia,Lower middle income,0.5,0.333,0.333,0.115,0.222,0.292,0.444,0.094,0.196,0.259,0.596,0.061,0.75,0,0.488,0.213,0.16
NRU,2019,Nauru,East Asia & Pacific,High income,0.029,0.029,0.305,0.023,0.167,0.146,0.444,0.062,0.118,0.259,0,0.061,0,0.167,0.417,0.187,0.127
NZL,2019,New Zealand,East Asia & Pacific,High income,0.26,0.188,0.305,0.08,0.204,0.188,0.222,0.146,0.176,0.259,0.29,0,0.361,0.444,0.488,0.28,0.253
OMN,2019,Oman,Middle East & North Africa,High income,0.005,0.348,0.333,0.207,0.185,0.188,0.444,0.042,0.216,0.222,0,0.061,0,0.278,0.357,0.333,0.14
PAK,2019,Pakistan,South Asia,Lower middle income,0.294,0.493,0.343,0.103,0.315,0.312,0.444,0.156,0.235,0.259,0.301,0.061,0.417,0.278,0.488,0.227,0.147
PAN,2019,Panama,Latin America & Caribbean ,High income,0.456,0.435,0.352,0.161,0.241,0.271,0.444,0.125,0.235,0.278,0.486,0.061,0.639,0.278,0.488,0.28,0.153
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.368,0.42,0.39,0.345,0.259,0.333,0.444,0.146,0.235,0.278,0.415,0.167,0.5,0.278,0.488,0.333,0.173
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.314,0.58,0.371,0.138,0.407,0.333,0.444,0.104,0.216,0.259,0.311,0.061,0.5,0.278,0.488,0.267,0.167
PLW,2019,Palau,East Asia & Pacific,High income,0.034,0.116,0.324,0.023,0.167,0.062,0.444,0.062,0.078,0.259,0,0.061,0,0.278,0.417,0.24,0.153
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.025,0.072,0.352,0.023,0.204,0.25,0.444,0.062,0.118,0.259,0,0.061,0,0.222,0.452,0.213,0.113
POL,2019,Poland,Europe & Central Asia,High income,0.054,0.391,0.305,0.08,0.259,0.104,0.222,0.094,0.216,0.278,0.033,0.106,0.056,0.278,0.488,0.293,0.22
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0.145,0.038,0,0,0.083,0.333,0.042,0.039,0,0,0.061,0,0.222,0.393,0.107,0.1
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.29,0.333,0.057,0.167,0.208,0.444,0.083,0.176,0.259,0,0.061,0,0.222,0.488,0.2,0.093
PRT,2019,Portugal,Europe & Central Asia,High income,0.059,0.348,0.229,0.23,0.241,0.083,0.222,0.146,0.216,0.278,0.044,0.106,0.056,0.278,0.488,0.213,0.22
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.196,0.348,0.352,0.046,0.222,0.333,0.444,0.125,0.255,0.278,0.197,0.061,0.278,0,0.488,0.333,0.167
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.265,0.304,0.171,0.299,0.074,0.25,0.333,0.125,0.118,0.037,0.295,0.061,0.389,0,0.488,0.107,0.16
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0.058,0.019,0,0,0,0.333,0.021,0.039,0,0,0.061,0,0.222,0.357,0,0.133
QAT,2019,Qatar,Middle East & North Africa,High income,0.054,0.145,0.229,0.276,0.204,0.104,0.444,0.031,0.157,0.222,0.044,0.061,0.056,0.222,0.321,0.227,0.14
ROU,2019,Romania,Europe & Central Asia,High income,0.275,0.304,0.219,0.08,0.259,0.104,0.222,0.073,0.216,0.278,0.361,0.091,0.389,0.278,0.393,0.333,0.1
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.304,0.304,0.19,0.092,0.241,0.104,0.222,0.115,0.216,0.278,0.295,0.091,0.472,0.222,0.393,0.267,0.1
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.025,0.362,0.267,0.253,0.259,0.208,0.444,0.125,0.157,0.259,0,0.136,0,0,0.488,0.227,0.167
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.074,0.246,0.248,0.207,0.204,0.083,0.444,0.062,0.157,0.259,0.066,0.061,0.083,0.222,0.393,0.213,0.14
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.431,0.377,0.152,0.034,0.185,0.188,0.444,0.062,0.176,0.259,0.497,0.061,0.667,0.222,0.488,0.2,0.14
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.044,0.536,0.276,0.23,0.333,0.292,0.444,0.083,0.176,0.259,0,0.061,0,0.278,0.452,0.24,0.16
SGP,2019,Singapore,East Asia & Pacific,High income,0.025,0.232,0.248,0.115,0.222,0.104,0.444,0.094,0.157,0.222,0,0.061,0,0.222,0.321,0.32,0.127
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.034,0.116,0.257,0.115,0.167,0.271,0.444,0.062,0.118,0.259,0,0.061,0,0.222,0.452,0.253,0.147
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.02,0.435,0.257,0.287,0.241,0.229,0.444,0.104,0.078,0.278,0,0.061,0,0.278,0.488,0.267,0.147
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.074,0.362,0.352,0.264,0.315,0.292,0.444,0.146,0.255,0.278,0,0.152,0,0.278,0.488,0.293,0.167
SMR,2019,San Marino,Europe & Central Asia,High income,0.005,0.029,0.162,0.115,0.185,0.083,0.111,0.021,0.039,0.222,0,0,0,0,0.286,0.187,0.073
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.069,0.188,0.21,0.023,0.185,0.104,0.389,0.062,0.118,0.259,0.077,0.061,0.111,0.167,0.488,0.187,0.087
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.113,0.319,0.229,0.126,0.259,0.312,0.222,0.125,0.294,0.278,0.126,0.091,0.139,0,0.488,0.293,0.14
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0,0.217,0.2,0.023,0.167,0.271,0.444,0.073,0.137,0.259,0,0.061,0,0,0.488,0.187,0.06
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.025,0.087,0.267,0.092,0.167,0.208,0.444,0.073,0.078,0.259,0,0.061,0,0.278,0.488,0.2,0.167
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0.01,0.159,0.238,0.115,0.222,0.062,0.444,0.083,0.176,0.259,0,0.061,0,0.278,0.488,0.227,0.153
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.034,0.377,0.229,0.092,0.259,0.104,0.222,0.094,0.216,0.259,0.022,0.106,0.028,0,0.488,0.333,0.22
SVN,2019,Slovenia,Europe & Central Asia,High income,0.358,0.391,0.21,0.092,0.259,0.104,0.222,0.115,0.216,0.278,0.432,0.091,0.528,0.278,0.488,0.32,0.22
SWE,2019,Sweden,Europe & Central Asia,High income,0.078,0.391,0.152,0.103,0.259,0.083,0.222,0.115,0.216,0.278,0.066,0.106,0.083,0.278,0.488,0.267,0.22
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.279,0.319,0.343,0.069,0.185,0.292,0.444,0.073,0.078,0.259,0.388,0.061,0.389,0,0.452,0.187,0.173
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.019,0,0,0.021,0.056,0.021,0.039,0,0,0,0,0.222,0.321,0,0.073
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.103,0.101,0.229,0.241,0.222,0.146,0.444,0.083,0.137,0.241,0.109,0.061,0.139,0.278,0.44,0.2,0.147
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.005,0.145,0.162,0.023,0.185,0.146,0.444,0.062,0.176,0.259,0,0.061,0,0.222,0.488,0.187,0.087
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.038,0.069,0,0,0.333,0.021,0.039,0,0,0.061,0,0.278,0.321,0,0.087
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.015,0.246,0.314,0.023,0.167,0.188,0.444,0.073,0.078,0.259,0,0.061,0,0,0.488,0.213,0.113
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.191,0.493,0.21,0.138,0.241,0.25,0.444,0.073,0.196,0.259,0.191,0.061,0.25,0.056,0.452,0.227,0.133
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.328,0.449,0.238,0.115,0.259,0.229,0.444,0.135,0.255,0.296,0.306,0.061,0.5,0.278,0.488,0.293,0.167
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.304,0.304,0.181,0.057,0.296,0.271,0.444,0.083,0.235,0.259,0.377,0.061,0.417,0,0.488,0.28,0.14
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.203,0.162,0.023,0.185,0.042,0.444,0.083,0.176,0.259,0,0.061,0,0.056,0.44,0.213,0.073
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.137,0.101,0.229,0.103,0.185,0.25,0.444,0.083,0.078,0.259,0.104,0.061,0.139,0.222,0.452,0.227,0.14
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.113,0.058,0.19,0.023,0.185,0.146,0.444,0.062,0.078,0.259,0.093,0.061,0.111,0.278,0.452,0.2,0.14
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0,0.13,0.143,0,0.185,0.125,0.444,0.031,0.176,0.222,0,0.061,0,0.222,0.393,0.213,0.14
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.142,0.42,0.2,0.207,0.222,0.229,0.444,0.083,0.216,0.259,0.158,0.061,0.167,0.222,0.488,0.307,0.167
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.446,0.507,0.238,0.115,0.315,0.104,0.444,0.104,0.255,0.315,0.557,0.152,0.639,0.222,0.488,0.267,0.167
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.01,0.029,0.181,0.092,0.185,0.188,0.444,0.062,0.078,0.259,0,0.061,0,0.056,0.381,0.187,0.087
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.495,0.493,0.19,0.069,0.185,0.292,0.444,0.083,0.176,0.278,0.612,0.061,0.722,0.222,0.488,0.213,0.133
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.098,0.261,0.238,0.046,0.204,0.208,0.444,0.115,0.118,0.259,0.098,0.136,0.139,0,0.488,0.24,0.127
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.402,0.493,0.171,0.23,0.204,0.292,0.222,0.135,0.275,0.278,0.508,0.106,0.528,0.222,0.488,0.28,0.14
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.24,0.319,0.181,0.207,0.259,0.125,0.444,0.156,0.216,0.259,0.208,0.061,0.333,0.278,0.405,0.307,0.12
USA,2019,United States,North America,High income,0.162,0.275,0.171,0.138,0.352,0.062,0.222,0.135,0.196,0.259,0.169,0.106,0.222,0.278,0.488,0.293,0.247
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.078,0.377,0.21,0.207,0.167,0.271,0.444,0.125,0.294,0.259,0,0.061,0,0,0.488,0.2,0.113
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.015,0.203,0.248,0.241,0.185,0.062,0.444,0.062,0.078,0.259,0,0.061,0,0.278,0.452,0.2,0.167
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.01,0.203,0.19,0.046,0.167,0.229,0.444,0.073,0.176,0.259,0,0.061,0,0.222,0.488,0.36,0.113
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.005,0,0.019,0.126,0,0.083,0.278,0.083,0.039,0,0,0.152,0,0.222,0.321,0,0.1
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0,0.278,0,0.039,0,0,0.061,0,0.222,0.321,0,0.073
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.044,0.435,0.181,0.092,0.222,0.25,0.444,0.125,0.255,0.278,0,0.061,0,0.278,0.488,0.187,0.12
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.034,0.087,0.2,0.023,0.185,0.271,0.444,0.062,0.118,0.259,0,0.061,0,0.278,0.452,0.2,0.087
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.069,0.275,0.248,0.241,0.204,0.125,0.444,0.083,0.137,0.259,0.038,0.061,0.056,0.278,0.452,0.213,0.167
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.025,0.029,0.219,0.023,0.167,0.104,0.444,0.073,0.176,0.259,0,0.061,0,0.278,0.488,0.187,0.127
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.039,0.348,0.267,0.08,0.259,0.312,0.444,0.135,0.216,0.259,0.027,0.152,0.028,0.278,0.488,0.28,0.167
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.132,0.435,0.219,0.103,0.259,0.271,0.444,0.104,0.196,0.259,0.169,0.061,0.194,0,0.488,0.24,0.113
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.176,0.348,0.238,0.057,0.222,0.292,0.444,0.104,0.176,0.278,0.186,0.167,0.25,0,0.488,0.253,0.127
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.01,0.043,0.038,0,0,0.021,0.667,0.031,0.078,0,0,0.091,0,0.222,0.321,0,0.14
AFG,2018,Afghanistan,South Asia,Low income,0.265,0.652,0.486,0.207,0.241,0.25,0.796,0.24,0.157,0.278,0.355,0.273,0.389,0,0.536,0.293,0.14
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.441,0.348,0.438,0.103,0.296,0.167,0.722,0.219,0.294,0.278,0.596,0.273,0.667,0.278,0.536,0.24,0.147
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.377,0.652,0.495,0.356,0.315,0.333,0.5,0.24,0.275,0.296,0.497,0.273,0.556,0.222,0.536,0.32,0.147
AND,2018,Andorra,Europe & Central Asia,High income,0,0,0.324,0.31,0.185,0.146,0.389,0.031,0.039,0.222,0.005,0,0,0,0.357,0.36,0.047
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.015,0.348,0.371,0.299,0.278,0.104,0.722,0.052,0.294,0.278,0.005,0.091,0,0.056,0.286,0.267,0.087
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.319,0.609,0.562,0.345,0.241,0.25,0.778,0.344,0.373,0.296,0.322,0.364,0.417,0.278,0.536,0.427,0.187
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.451,0.652,0.552,0.184,0.352,0.292,0.722,0.333,0.314,0.296,0.475,0.364,0.583,0,0.536,0.467,0.187
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0,0,0.048,0,0.019,0.083,0.444,0,0.039,0,0,0.091,0,0.222,0.357,0.013,0.087
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.034,0.174,0.495,0.276,0.167,0.167,0.833,0.219,0.118,0.278,0.005,0.364,0,0.222,0.464,0.213,0.16
AUS,2018,Australia,East Asia & Pacific,High income,0.436,0.464,0.476,0.241,0.241,0.188,0.5,0.333,0.255,0.278,0.536,0.288,0.639,0.389,0.536,0.413,0.28
AUT,2018,Austria,Europe & Central Asia,High income,0.328,0.391,0.467,0.207,0.278,0.167,0.5,0.344,0.314,0.296,0.344,0.288,0.5,0,0.536,0.307,0.233
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.093,0.522,0.524,0.437,0.241,0.375,0.722,0.323,0.373,0.333,0.022,0.273,0.028,0.056,0.536,0.307,0.187
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.417,0.435,0.467,0.414,0.333,0.25,0.759,0.25,0.118,0.278,0.47,0.273,0.639,0,0.536,0.28,0.16
BEL,2018,Belgium,Europe & Central Asia,High income,0.059,0.391,0.438,0.31,0.296,0.188,0.5,0.312,0.333,0.296,0.005,0.288,0,0.278,0.536,0.333,0.233
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.02,0.435,0.486,0.241,0.296,0.167,0.722,0.25,0.216,0.278,0.005,0.273,0,0.167,0.5,0.28,0.147
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.426,0.739,0.514,0.391,0.185,0.25,0.722,0.229,0.157,0.278,0.448,0.273,0.611,0,0.536,0.213,0.14
BGD,2018,Bangladesh,South Asia,Lower middle income,0.333,0.565,0.562,0.322,0.222,0.375,0.778,0.281,0.294,0.296,0.317,0.273,0.5,0.278,0.536,0.227,0.173
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.451,0.551,0.438,0.207,0.296,0.188,0.333,0.26,0.333,0.278,0.552,0.288,0.639,0.278,0.393,0.44,0.087
BHR,2018,Bahrain,Middle East & North Africa,High income,0,0.348,0.41,0.437,0.185,0.188,0.833,0.167,0.196,0.222,0.005,0.273,0,0.278,0.321,0.32,0.127
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0,0.13,0.429,0.138,0.167,0.062,0.833,0.167,0.078,0.222,0.005,0.273,0,0.222,0.357,0.267,0.127
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.015,0.333,0.571,0.126,0.296,0.354,0.5,0.323,0.392,0.278,0.011,0.273,0,0.056,0.536,0.36,0.147
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.108,0.522,0.505,0.448,0.241,0.333,0.5,0.333,0.373,0.296,0.071,0.288,0.083,0,0.452,0.44,0.147
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.02,0.333,0.581,0.195,0.259,0.167,0.722,0.302,0.176,0.278,0.005,0.273,0,0.278,0.536,0.267,0.187
BMU,2018,Bermuda,North America,High income,0.01,0,0.048,0.08,0,0.083,0.222,0.052,0.039,0,0,0,0,0.278,0.321,0.067,0.087
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.142,0.565,0.552,0.356,0.352,0.333,0.796,0.312,0.314,0.296,0.077,0.273,0.111,0,0.536,0.36,0.187
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.319,0.551,0.552,0.31,0.315,0.333,0.759,0.312,0.353,0.296,0.279,0.364,0.444,0.222,0.536,0.307,0.187
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.324,0.087,0.457,0.207,0.204,0.167,0.833,0.188,0.059,0.222,0.404,0.273,0.5,0.278,0.321,0.293,0.147
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0,0.087,0.467,0.276,0.167,0,0.833,0.208,0.216,0.222,0.005,0.273,0,0.278,0.393,0.307,0.127
BTN,2018,Bhutan,South Asia,Lower middle income,0.333,0.522,0.505,0.161,0.185,0.292,0.759,0.219,0.137,0.296,0.432,0.273,0.5,0,0.536,0.28,0.113
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.225,0.565,0.514,0.034,0.185,0.292,0.722,0.24,0.255,0.278,0.235,0.273,0.333,0,0.536,0.227,0.187
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.02,0.319,0.41,0.08,0.111,0.104,0.722,0.104,0.098,0.278,0.005,0.091,0,0,0.536,0.227,0.107
CAN,2018,Canada,North America,High income,0.054,0.362,0.476,0.115,0.241,0.167,0.5,0.323,0.333,0.278,0.005,0.288,0,0.389,0.536,0.36,0.28
CHE,2018,Switzerland,Europe & Central Asia,High income,0.382,0.522,0.305,0.207,0.352,0.146,0.389,0.167,0.255,0.296,0.497,0.106,0.5,0,0.536,0.32,0.273
CHL,2018,Chile,Latin America & Caribbean ,High income,0.382,0.594,0.552,0.172,0.185,0.271,0.833,0.219,0.333,0.278,0.443,0.167,0.528,0.278,0.488,0.387,0.167
CHN,2018,China,East Asia & Pacific,Upper middle income,0.392,0.478,0.476,0.207,0.222,0.333,0.722,0.104,0.333,0.296,0.372,0.197,0.583,0.222,0.536,0.2,0.147
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.015,0.478,0.524,0.333,0.296,0.333,0.759,0.24,0.314,0.278,0.005,0.091,0,0.222,0.536,0.32,0.153
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.456,0.449,0.448,0.195,0.185,0.167,0.722,0.229,0.255,0.278,0.552,0.318,0.694,0.111,0.536,0.267,0.14
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.034,0.406,0.448,0.034,0.167,0.25,0.722,0.104,0.255,0.278,0.005,0.091,0,0.056,0.536,0.2,0.107
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.348,0.448,0.034,0.167,0.208,0.722,0.104,0.255,0.278,0.005,0.091,0,0.222,0.536,0.2,0.16
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.534,0.536,0.581,0.425,0.241,0.375,0.759,0.26,0.412,0.296,0.612,0.182,0.75,0.278,0.536,0.413,0.193
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.167,0.043,0.476,0.126,0.185,0.146,0.722,0.094,0.098,0.278,0.191,0.091,0.25,0.222,0.5,0.2,0.12
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.162,0.464,0.571,0.356,0.222,0.125,0.722,0.26,0.137,0.278,0.126,0.364,0.167,0.278,0.5,0.253,0.187
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.436,0.565,0.629,0.586,0.296,0.292,0.796,0.281,0.392,0.296,0.519,0.091,0.611,0.278,0.536,0.307,0.173
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0,0.13,0.581,0.241,0.222,0.333,0.556,0.094,0.294,0.278,0.005,0.152,0,0.222,0.536,0.24,0.147
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0.048,0,0.019,0.042,0.667,0.062,0.176,0,0,0.091,0,0.222,0.321,0,0.067
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.103,0,0.021,0.667,0.031,0.039,0,0,0.091,0,0.278,0.357,0.013,0.1
CYP,2018,Cyprus,Europe & Central Asia,High income,0.245,0.507,0.438,0.149,0.259,0.188,0.5,0.125,0.333,0.259,0.251,0.106,0.333,0.278,0.393,0.387,0.067
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.304,0.478,0.495,0.195,0.296,0.188,0.5,0.24,0.333,0.296,0.306,0.106,0.417,0,0.536,0.333,0.233
DEU,2018,Germany,Europe & Central Asia,High income,0.108,0.435,0.457,0.333,0.296,0.188,0.5,0.167,0.333,0.296,0.071,0.106,0.083,0.278,0.536,0.387,0.233
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.025,0.232,0.457,0.161,0.185,0.146,0.741,0.094,0.098,0.278,0.005,0.091,0,0.278,0.488,0.227,0.12
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.015,0.348,0.333,0.138,0.167,0.104,0.722,0.094,0.098,0.278,0.005,0.091,0,0.278,0.417,0.24,0.16
DNK,2018,Denmark,Europe & Central Asia,High income,0.074,0.522,0.467,0.276,0.296,0.188,0.5,0.188,0.333,0.296,0.022,0.106,0.028,0.278,0.5,0.387,0.233
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.044,0.522,0.581,0.414,0.315,0.292,0.759,0.198,0.255,0.296,0.005,0.091,0,0.222,0.536,0.4,0.187
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.025,0.348,0.495,0.034,0.185,0.25,0.722,0.26,0.314,0.278,0.005,0.273,0,0.222,0.536,0.32,0.187
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.392,0.391,0.6,0.494,0.37,0.333,0.759,0.208,0.314,0.296,0.383,0.197,0.472,0.278,0.536,0.36,0.187
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.397,0.522,0.571,0.253,0.222,0.25,0.722,0.188,0.412,0.296,0.437,0.091,0.583,0.222,0.536,0.28,0.193
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0,0.261,0.467,0.195,0.167,0.083,0.722,0.094,0.255,0.278,0.005,0.091,0,0.167,0.488,0.2,0.067
ESP,2018,Spain,Europe & Central Asia,High income,0.196,0.522,0.362,0.414,0.296,0.188,0.389,0.198,0.333,0.296,0.169,0.106,0.25,0.278,0.536,0.333,0.233
EST,2018,Estonia,Europe & Central Asia,High income,0.123,0.478,0.486,0.218,0.296,0.188,0.5,0.125,0.333,0.296,0.093,0.106,0.083,0.278,0.357,0.4,0.067
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.127,0.667,0.495,0.046,0.315,0.375,0.796,0.104,0.294,0.278,0.126,0.091,0.167,0,0.536,0.227,0.14
FIN,2018,Finland,Europe & Central Asia,High income,0.426,0.522,0.438,0.448,0.296,0.146,0.5,0.208,0.333,0.296,0.448,0.106,0.583,0.278,0.536,0.387,0.233
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.294,0.304,0.486,0.057,0.259,0.188,0.741,0.125,0.157,0.278,0.344,0.091,0.444,0.278,0.536,0.213,0.193
FRA,2018,France,Europe & Central Asia,High income,0.363,0.493,0.486,0.379,0.296,0.188,0.5,0.208,0.314,0.296,0.361,0.106,0.5,0.444,0.536,0.387,0.233
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0.043,0.029,0,0,0,0.222,0,0.039,0,0,0,0,0.278,0.321,0.013,0.053
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.015,0.174,0.39,0.034,0.167,0.167,0.722,0.094,0.098,0.278,0.005,0.091,0,0.278,0.5,0.2,0.1
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.025,0.362,0.39,0.034,0.167,0.125,0.722,0.104,0.216,0.278,0.005,0.091,0,0.222,0.5,0.2,0.087
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.201,0.522,0.324,0.149,0.278,0.146,0.389,0.188,0.333,0.296,0.186,0.106,0.278,0.278,0.536,0.28,0.233
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.363,0.551,0.562,0.391,0.259,0.333,0.722,0.167,0.431,0.296,0.333,0.091,0.444,0.278,0.536,0.293,0.187
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.431,0.478,0.486,0.241,0.222,0.333,0.796,0.104,0.255,0.296,0.475,0.091,0.611,0.278,0.536,0.213,0.18
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0.01,0.23,0,0.083,0.222,0,0.118,0,0,0,0,0.056,0.25,0.013,0.047
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.015,0.464,0.419,0.161,0.315,0.25,0.759,0.125,0.098,0.278,0.005,0.091,0,0.278,0.536,0.28,0.167
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.417,0.391,0.448,0.207,0.222,0.208,0.759,0.115,0.137,0.278,0.448,0.091,0.611,0.278,0.5,0.24,0.147
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.26,0.087,0.41,0.034,0.167,0.146,0.722,0.094,0.098,0.278,0.279,0.091,0.389,0.278,0.464,0.2,0.1
GNQ,2018,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.26,0.072,0.381,0.034,0.185,0.083,0.722,0.094,0.137,0.278,0.301,0.091,0.389,0.278,0.5,0.2,0.067
GRC,2018,Greece,Europe & Central Asia,High income,0.025,0.522,0.486,0.149,0.278,0.188,0.5,0.198,0.333,0.296,0.005,0.106,0,0.278,0.536,0.373,0.233
