"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17"
"OMN",2023,"Oman","Middle East & North Africa","High income",0.2,0.5,0.84,0.667,0.5,0.857,0.667,0.5,0.7,0.625,0.5,1,0,0.8,0.667,0.429,0.6
"PAK",2023,"Pakistan","South Asia","Lower middle income",0.6,0.8,0.68,1,0.5,0.857,0.778,0.875,0.9,0.875,1,1,0.5,0.8,0.833,0.857,0.733
"PAN",2023,"Panama","Latin America & Caribbean ","High income",1,0.8,0.88,1,0.5,1,0.778,0.875,0.9,0.875,0.75,1,0.5,0.8,0.833,0.857,0.933
"PER",2023,"Peru","Latin America & Caribbean ","Upper middle income",1,0.8,0.96,1,0.75,1,0.778,0.875,0.9,0.875,0.75,1,0.5,0.8,0.833,1,0.933
"PHL",2023,"Philippines","East Asia & Pacific","Lower middle income",0.8,0.7,0.84,1,0.75,0.857,0.778,0.875,0.7,0.75,1,1,0.5,0.8,0.833,0.857,0.933
"PLW",2023,"Palau","East Asia & Pacific","Upper middle income",0.6,0.4,0.48,0.5,0.5,0.429,0.833,0.625,0.4,0.5,0.75,0.8,0.5,0.8,0.75,0.571,0.8
"PNG",2023,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.6,0.6,0.64,0.5,0.5,0.857,0.778,0.75,0.5,0.625,0.75,0.8,0.5,0.2,0.75,0.571,0.8
"POL",2023,"Poland","Europe & Central Asia","High income",0.8,0.6,0.88,1,0.75,0.857,0.667,1,1,1,0.5,1,0.5,0.8,0.833,0.857,0.867
"PRI",2023,"Puerto Rico","Latin America & Caribbean ","High income",0.2,0.3,0.12,0,0,0.429,0.667,0.375,0.3,0.375,0.5,0.6,0,0.2,0.5,0.286,0.4
"PRK",2023,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.2,0.5,0.56,0.167,0.25,0.857,0.667,0.375,0.5,0.625,0.5,0.6,0,0.2,0.75,0.429,0.467
"PRT",2023,"Portugal","Europe & Central Asia","High income",1,0.7,0.84,1,0.75,0.857,0.667,1,1,1,0.75,1,1,0.8,0.833,1,0.867
"PRY",2023,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.6,0.8,1,0.5,1,0.778,0.75,0.8,0.875,1,1,0.5,0,0.833,0.857,0.933
"PSE",2023,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.4,0.6,0.32,1,0.75,0.714,0.778,0.875,0.6,0.625,0.75,0.8,0,0,0.833,0.714,0.867
"PYF",2023,"French Polynesia","East Asia & Pacific","High income",0.2,0.2,0.08,0,0,0.143,0.833,0.25,0.2,0.25,0.5,0.6,0,0.4,0.5,0,0.467
"QAT",2023,"Qatar","Middle East & North Africa","High income",0.6,0.3,0.8,0.667,0.5,0.714,0.667,0.5,0.8,0.625,0.75,1,0.5,0.2,0.583,0.571,0.667
"ROU",2023,"Romania","Europe & Central Asia","High income",1,0.5,0.8,0.833,0.75,0.857,0.667,0.75,0.9,0.875,0.75,1,1,0.8,0.583,1,0.733
"RUS",2023,"Russian Federation","Europe & Central Asia","Upper middle income",1,0.5,0.8,0.833,0.5,0.571,0.5,0.625,0.9,0.875,0.75,1,1,0.6,0.583,1,0.8
"RWA",2023,"Rwanda","Sub-Saharan Africa ","Low income",0.4,0.8,0.8,0.833,0.75,0.857,0.778,0.75,1,0.875,0.75,1,0,0,0.833,0.857,0.933
"SAU",2023,"Saudi Arabia","Middle East & North Africa","High income",0.6,0.6,0.84,0.667,0.5,0.714,0.667,0.75,0.9,0.875,0.75,1,0.5,0.4,0.667,0.857,0.8
"SDN",2023,"Sudan","Sub-Saharan Africa ","Low income",0.6,0.6,0.52,0.5,0.5,0.857,0.667,0.625,0.6,0.75,1,0.8,0.5,0.2,0.833,0.429,0.733
"SEN",2023,"Senegal","Sub-Saharan Africa ","Lower middle income",0.4,0.8,0.8,1,1,1,0.778,0.875,0.7,0.75,0.75,0.8,0,0.4,0.833,0.714,0.933
"SGP",2023,"Singapore","East Asia & Pacific","High income",0.4,0.3,0.76,0.667,0.75,0.571,0.667,0.75,0.9,0.625,0.75,1,0.5,0.4,0.5,0.857,0.733
"SLB",2023,"Solomon Islands","East Asia & Pacific","Lower middle income",0.6,0.6,0.76,0.667,0.25,0.571,0.667,0.5,0.4,0.625,0.75,0.8,0.5,0.6,0.75,0.429,0.867
"SLE",2023,"Sierra Leone","Sub-Saharan Africa ","Low income",0.4,0.7,0.72,0.833,0.75,1,0.778,0.5,0.4,0.75,0.75,1,0,0.4,0.833,1,0.8
"SLV",2023,"El Salvador","Latin America & Caribbean ","Upper middle income",0.8,0.7,0.88,0.833,0.75,1,0.778,0.875,0.9,0.875,0.75,1,0,0.8,0.75,1,0.933
"SMR",2023,"San Marino","Europe & Central Asia","High income",0.2,0.3,0.32,0.5,0.25,0.429,0.167,0.5,0.3,0.5,0.5,0.4,0,0,0.417,0.714,0.467
"SOM",2023,"Somalia","Sub-Saharan Africa ","Low income",0.6,0.7,0.52,0.333,0.75,1,0.778,0.625,0.5,0.75,0.75,0.6,0.5,0.2,0.833,0.429,0.8
"SRB",2023,"Serbia","Europe & Central Asia","Upper middle income",1,0.8,0.92,1,0.75,1,0.778,0.875,1,0.75,0.75,1,0.5,0.2,0.833,1,0.867
"SSD",2023,"South Sudan","Sub-Saharan Africa ","Low income",0.2,0.6,0.6,0.333,0.25,1,0.667,0.625,0.4,0.75,0.5,0.8,0,0,0.75,0.571,0.467
"STP",2023,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.4,0.8,0.76,0.5,0.5,0.857,0.667,0.5,0.4,0.5,0.75,1,0,0.4,0.833,0.571,0.933
"SUR",2023,"Suriname","Latin America & Caribbean ","Upper middle income",0.4,0.6,0.84,0.667,0.25,0.857,0.667,0.5,0.5,0.625,0.75,0.8,0,0.8,0.833,0.571,0.8
"SVK",2023,"Slovak Republic","Europe & Central Asia","High income",0.8,0.7,0.84,1,0.75,0.857,0.667,1,1,0.75,0.5,1,0.5,0.4,0.833,1,0.867
"SVN",2023,"Slovenia","Europe & Central Asia","High income",1,0.8,0.8,1,0.75,0.857,0.667,1,1,0.875,0.75,1,1,0.8,0.833,1,0.933
"SWE",2023,"Sweden","Europe & Central Asia","High income",1,0.8,0.76,1,0.75,0.857,0.667,1,1,0.875,0.75,1,1,0.8,0.75,1,0.867
"SWZ",2023,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.72,0.667,0.75,1,0.778,0.75,0.6,0.75,1,0.8,0.5,0.2,0.833,0.714,0.933
"SXM",2023,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0,0.1,0.04,0,0,0.143,0.667,0.25,0.3,0.25,0.25,0.6,0,0.2,0.417,0,0.267
"SYC",2023,"Seychelles","Sub-Saharan Africa ","High income",0.2,0.5,0.8,0.5,0.5,0.571,0.833,0.625,0.5,0.5,0.5,0.8,0,0.8,0.583,0.857,0.733
"SYR",2023,"Syrian Arab Republic","Middle East & North Africa","Low income",0.2,0.5,0.72,0.667,0.25,0.857,0.5,0.375,0.6,0.75,0.5,0.8,0,0.2,0.833,0.429,0.467
"TCA",2023,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.2,0.1,0.24,0.667,0.25,0.143,0.667,0.25,0.2,0.375,0.5,0.4,0,0.4,0.417,0.143,0.333
"TCD",2023,"Chad","Sub-Saharan Africa ","Low income",0.4,0.8,0.72,1,0.75,1,0.778,0.5,0.4,0.75,0.75,0.8,0,0,0.833,0.714,0.8
"TGO",2023,"Togo","Sub-Saharan Africa ","Low income",0.6,0.7,0.64,1,0.25,1,0.667,0.875,0.6,0.75,1,1,0.5,0.2,0.833,0.714,0.867
"THA",2023,"Thailand","East Asia & Pacific","Upper middle income",1,0.9,0.96,1,0.75,1,0.778,0.875,0.8,0.875,1,1,0.5,0.8,0.75,0.857,0.933
"TJK",2023,"Tajikistan","Europe & Central Asia","Lower middle income",0.8,0.7,0.8,0.5,0.25,0.857,0.667,0.625,0.8,0.75,1,0.8,0.5,0.2,0.75,0.714,0.933
"TKM",2023,"Turkmenistan","Europe & Central Asia","Upper middle income",0.6,0.5,0.84,0.667,0.5,1,0.778,0.375,0.6,0.5,1,0.8,0.5,0,0.667,0.571,0.4
"TLS",2023,"Timor-Leste","East Asia & Pacific","Lower middle income",0.4,0.6,0.64,0.833,0.5,0.857,0.667,0.75,0.5,0.5,0.75,0.8,0,0.2,0.75,0.714,0.867
"TON",2023,"Tonga","East Asia & Pacific","Upper middle income",0.6,0.6,0.64,0.833,0.75,0.429,0.722,0.625,0.4,0.75,0.75,0.8,0.5,0.6,0.75,0.571,0.867
"TTO",2023,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.4,0.5,0.64,0.333,0.75,0.714,0.833,0.625,0.7,0.625,0.75,1,0.5,0.8,0.667,0.857,0.667
"TUN",2023,"Tunisia","Middle East & North Africa","Lower middle income",0.4,0.8,0.76,0.667,0.5,1,0.722,0.875,0.9,0.75,0.75,1,0,0.2,0.833,0.857,0.8
"TUR",2023,"Turkiye","Europe & Central Asia","Upper middle income",1,0.6,0.92,0.833,0.75,0.714,0.833,1,1,1,0.75,1,1,0.6,0.833,0.857,1
"TUV",2023,"Tuvalu","East Asia & Pacific","Upper middle income",0.6,0.5,0.52,0.667,0.75,0.571,0.778,0.625,0.4,0.5,0.75,0.6,0.5,0,0.583,0.571,0.6
"TZA",2023,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.6,0.8,0.72,0.833,1,1,0.778,0.875,0.8,0.875,1,0.8,0.5,0.6,0.75,1,0.8
"UGA",2023,"Uganda","Sub-Saharan Africa ","Low income",1,0.8,0.72,0.5,0.5,1,0.778,0.875,0.6,0.75,1,1,0.5,0.2,0.75,0.714,0.933
"UKR",2023,"Ukraine","Europe & Central Asia","Lower middle income",1,0.7,0.76,0.833,0.5,1,0.667,0.75,1,0.875,0.75,1,1,0.6,0.833,0.857,0.933
"URY",2023,"Uruguay","Latin America & Caribbean ","High income",0.8,0.5,0.8,0.833,0.5,0.857,0.833,0.75,0.8,0.5,0.75,1,0.5,0.8,0.5,0.714,0.8
"USA",2023,"United States","North America","High income",0.8,0.8,0.88,0.833,0.75,0.857,0.667,1,0.9,1,0.75,1,1,0.4,0.833,0.857,0.8
"UZB",2023,"Uzbekistan","Europe & Central Asia","Lower middle income",0.6,0.7,0.84,1,0.5,1,0.778,0.75,1,0.75,0.75,1,0.5,0.2,0.833,0.857,0.933
"VCT",2023,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.2,0.6,0.72,0.5,0.25,0.714,0.667,0.5,0.4,0.625,0.5,0.6,0,0.8,0.833,0.714,0.8
"VEN",2023,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.2,0.6,0.72,0.167,0.25,0.857,0.667,0.75,0.6,0.625,0.5,0.8,0,0.6,0.833,0.714,0.467
"VGB",2023,"British Virgin Islands","Latin America & Caribbean ","High income",0.2,0.2,0.12,0.333,0,0.286,0.5,0.25,0.2,0.125,0.5,0.6,0,0.2,0.417,0,0.333
"VIR",2023,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.2,0.1,0,0,0,0.143,0.5,0.125,0.1,0.25,0.5,0.6,0,0.2,0.417,0,0.2
"VNM",2023,"Viet Nam","East Asia & Pacific","Lower middle income",0.8,0.8,0.76,1,0.75,1,0.778,0.75,1,0.875,1,1,0.5,0.8,0.833,1,0.933
"VUT",2023,"Vanuatu","East Asia & Pacific","Lower middle income",1,0.7,0.56,0.5,0.5,0.571,0.667,0.75,0.5,0.625,0.75,0.8,0.5,0.4,0.75,0.714,0.867
"WSM",2023,"Samoa","East Asia & Pacific","Lower middle income",0.6,0.8,0.64,0.833,0.5,0.429,0.778,0.5,0.4,0.75,0.75,0.8,0.5,0.8,0.75,0.714,0.933
"YEM",2023,"Yemen, Rep.","Middle East & North Africa","Low income",0.6,0.7,0.68,0.167,0.5,1,0.778,0.375,0.5,0.75,0.75,0.8,0.5,0.8,0.833,0.714,0.667
"ZAF",2023,"South Africa","Sub-Saharan Africa ","Upper middle income",0.6,0.7,0.84,1,0.5,1,0.722,0.875,0.9,0.875,1,1,0.5,0.4,0.833,0.857,0.933
"ZMB",2023,"Zambia","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.68,0.833,0.5,1,0.722,0.875,0.7,0.875,1,0.8,0.5,0.4,0.75,0.571,0.933
"ZWE",2023,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.8,0.76,0.833,0.75,1,0.778,0.875,0.6,0.75,1,1,0.5,0,0.833,0.857,0.8
"ABW",2022,"Aruba","Latin America & Caribbean ","High income",0.2,0.1,0.08,0,0,0.143,0.667,0.375,0.3,0.375,0.5,0.6,0,0.2,0.417,0,0.467
"AFG",2022,"Afghanistan","South Asia","Low income",0.6,0.8,0.76,0.667,0.5,1,0.778,0.875,0.6,0.75,1,0.8,0.5,0.2,0.833,0.571,0.667
"AGO",2022,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.7,0.64,0.5,0.5,1,0.778,0.75,0.7,0.875,1,0.8,0.5,1,0.833,0.714,0.8
"ALB",2022,"Albania","Europe & Central Asia","Upper middle income",1,0.7,0.84,1,0.75,1,0.667,0.875,0.8,0.875,1,1,0.5,0.8,0.833,1,0.933
"AND",2022,"Andorra","Europe & Central Asia","High income",0.2,0.1,0.4,0.5,0.25,0.429,0.667,0.375,0.2,0.375,0.5,0.8,0,0,0.667,0.857,0.6
"ARE",2022,"United Arab Emirates","Middle East & North Africa","High income",0.8,0.4,0.84,0.667,0.5,0.714,0.667,0.75,0.8,0.875,0.75,1,0.5,0.6,0.75,0.571,0.733
"ARG",2022,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.8,0.92,1,0.75,0.857,0.722,0.875,0.9,0.75,0.75,1,0.5,0.8,0.917,0.857,0.933
"ARM",2022,"Armenia","Europe & Central Asia","Upper middle income",1,0.7,0.88,1,0.5,0.857,0.778,0.875,1,0.75,1,1,0.5,0.2,0.833,0.857,0.933
"ASM",2022,"American Samoa","East Asia & Pacific","High income",0.2,0,0.08,0,0.25,0.143,0.333,0.125,0.1,0.125,0.5,0.4,0,0.2,0.583,0,0.2
"ATG",2022,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.6,0.4,0.76,0.5,0.25,0.857,0.833,0.5,0.4,0.625,0.75,0.8,0.5,1,0.75,0.714,0.733
"AUS",2022,"Australia","East Asia & Pacific","High income",1,0.7,0.88,1,0.75,0.714,0.667,1,0.8,0.875,0.75,1,1,0.6,0.917,0.857,0.867
"AUT",2022,"Austria","Europe & Central Asia","High income",1,0.8,0.84,1,0.75,1,0.667,1,1,1,0.75,1,1,0.4,0.833,1,0.867
"AZE",2022,"Azerbaijan","Europe & Central Asia","Upper middle income",0.4,0.7,0.88,0.833,0.5,1,0.667,0.625,1,0.75,0.5,1,0,0.2,0.917,0.857,0.933
"BDI",2022,"Burundi","Sub-Saharan Africa ","Low income",0.6,0.7,0.72,1,0.5,1,0.778,0.625,0.6,0.5,1,0.8,0.5,0.2,0.917,0.571,0.933
"BEL",2022,"Belgium","Europe & Central Asia","High income",0.8,0.8,0.8,1,1,0.857,0.667,1,1,1,0.5,1,0.5,1,0.833,1,0.867
"BEN",2022,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.8,0.76,1,0.75,1,0.778,0.875,0.5,0.75,1,0.8,0.5,0.8,0.833,0.857,0.733
"BFA",2022,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.8,0.8,1,0.75,1,0.778,0.875,0.6,0.625,1,1,0.5,0.4,0.917,0.857,0.933
"BGD",2022,"Bangladesh","South Asia","Lower middle income",0.6,0.8,0.76,0.833,0.5,0.857,0.778,0.875,0.7,0.875,1,1,0.5,0.8,0.917,1,0.933
"BGR",2022,"Bulgaria","Europe & Central Asia","Upper middle income",0.8,0.5,0.84,0.833,0.5,0.714,0.611,0.75,0.9,0.875,0.75,1,1,1,0.75,1,0.733
"BHR",2022,"Bahrain","Middle East & North Africa","High income",0.4,0.5,0.72,0.667,0.25,0.714,0.667,0.25,0.5,0.5,0.75,1,0.5,0.4,0.5,0.571,0.667
"BHS",2022,"Bahamas, The","Latin America & Caribbean ","High income",0.2,0.4,0.76,0.333,0.25,0.429,0.833,0.5,0.3,0.5,0.5,1,0,0.8,0.5,0.714,0.733
"BIH",2022,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.4,0.6,0.8,0.833,0.5,1,0.667,0.875,1,0.875,0.75,1,0,0.2,0.917,0.857,0.933
"BLR",2022,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.92,1,0.75,1,0.778,0.625,1,0.875,1,0.8,1,0.4,0.667,1,0.933
"BLZ",2022,"Belize","Latin America & Caribbean ","Upper middle income",0.4,0.7,0.92,0.5,0.5,0.857,0.778,0.75,0.5,0.625,0.75,1,0,1,0.917,0.714,0.8
"BMU",2022,"Bermuda","North America","High income",0.2,0.1,0.12,0,0,0.429,0.5,0.25,0.4,0.25,0.5,0.4,0,0.4,0.417,0.143,0.467
"BOL",2022,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.7,0.88,0.667,0.5,1,0.778,0.875,0.7,0.875,0.75,1,0.5,0.2,0.917,0.714,0.8
"BRA",2022,"Brazil","Latin America & Caribbean ","Upper middle income",0.6,0.9,0.88,1,0.5,1,0.778,0.875,0.8,0.875,0.5,1,0,0.6,0.833,0.714,0.933
"BRB",2022,"Barbados","Latin America & Caribbean ","High income",0.4,0.5,0.76,0.5,0.5,0.714,0.833,0.5,0.4,0.5,0.75,0.8,0.5,0.4,0.583,0.571,0.667
"BRN",2022,"Brunei Darussalam","East Asia & Pacific","High income",0.4,0.3,0.72,0.667,0.5,0.714,0.667,0.625,0.7,0.5,0.75,1,0.5,0.4,0.667,0.571,0.667
"BTN",2022,"Bhutan","South Asia","Lower middle income",0.6,0.5,0.72,0.667,0.5,0.857,0.667,0.75,0.5,0.625,0.75,1,0.5,0.2,0.917,0.571,0.867
"BWA",2022,"Botswana","Sub-Saharan Africa ","Upper middle income",0.6,0.6,0.76,0.333,0.5,1,0.667,0.75,0.7,0.75,1,1,0.5,0.2,0.917,0.714,0.933
"CAF",2022,"Central African Republic","Sub-Saharan Africa ","Low income",0.4,0.8,0.72,0.5,0.75,0.857,0.778,0.375,0.3,0.75,0.5,1,0,0,0.917,0.571,0.867
"CAN",2022,"Canada","North America","High income",0.8,0.9,0.88,0.833,0.75,0.714,0.667,1,0.9,1,0.5,1,0.5,1,0.833,0.857,0.867
"CHE",2022,"Switzerland","Europe & Central Asia","High income",1,0.8,0.8,1,0.75,0.857,0.667,1,0.9,1,0.75,1,1,0,0.833,0.857,0.8
"CHL",2022,"Chile","Latin America & Caribbean ","High income",0.8,0.6,0.84,0.833,0.75,0.857,0.833,0.875,0.8,0.75,0.75,1,0.5,1,0.75,0.714,0.8
"CHN",2022,"China","East Asia & Pacific","Upper middle income",1,0.7,0.68,0.667,0.5,0.857,0.667,0.75,0.9,0.875,0.75,1,0.5,0.6,0.917,0.571,0.933
"CIV",2022,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.8,0.8,0.8,1,0.75,1,0.667,0.875,0.6,0.75,0.75,1,0,0.6,0.917,0.857,0.933
"CMR",2022,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.6,0.8,0.76,1,0.5,1,0.778,0.75,0.5,0.875,1,1,0.5,0.6,0.917,0.714,0.867
"COD",2022,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.4,0.7,0.68,1,0.75,1,0.722,0.75,0.5,0.875,0.75,0.8,0,0,0.833,0.714,0.8
"COG",2022,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.4,0.7,0.64,1,0.25,0.857,0.667,0.625,0.7,0.625,0.75,0.8,0,0.8,0.833,0.429,0.933
"COL",2022,"Colombia","Latin America & Caribbean ","Upper middle income",1,0.8,0.88,1,0.75,1,0.833,1,0.8,1,1,1,0.5,1,0.917,0.714,0.933
"COM",2022,"Comoros","Sub-Saharan Africa ","Lower middle income",0.6,0.6,0.72,0.667,0.75,0.857,0.667,0.75,0.4,0.875,1,0.8,0.5,0.6,0.833,0.571,0.733
"CPV",2022,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.4,0.7,0.92,0.667,0.75,0.857,0.778,0.75,0.6,0.75,0.5,1,0,1,0.833,0.571,0.933
"CRI",2022,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.8,1,1,1,1,0.833,1,0.9,0.875,1,1,0.5,1,0.917,0.857,0.933
"CUB",2022,"Cuba","Latin America & Caribbean ","Upper middle income",0.6,0.5,0.88,1,0.5,0.857,0.778,0.5,0.6,0.75,1,0.6,0.5,0.8,0.833,0.571,0.533
"CUW",2022,"Curacao","Latin America & Caribbean ","High income",0,0,0.08,0.333,0.25,0.143,0.667,0.5,0.5,0.25,0.25,0.6,0,0.2,0.417,0,0.467
"CYM",2022,"Cayman Islands","Latin America & Caribbean ","High income",0.2,0.2,0.08,0.5,0,0.143,0.667,0.25,0.3,0.375,0.5,0.6,0,0.4,0.417,0,0.6
"CYP",2022,"Cyprus","Europe & Central Asia","High income",1,0.5,0.8,0.833,0.5,0.571,0.667,0.75,0.9,0.75,0.75,1,1,1,0.667,1,0.667
"CZE",2022,"Czechia","Europe & Central Asia","High income",1,0.7,0.84,1,0.75,0.857,0.667,1,1,0.875,0.75,1,1,0.4,0.917,1,0.867
"DEU",2022,"Germany","Europe & Central Asia","High income",0.8,0.7,0.84,1,0.75,0.857,0.667,1,1,1,0.5,1,0.5,1,0.917,1,0.867
"DJI",2022,"Djibouti","Middle East & North Africa","Lower middle income",0.4,0.7,0.52,0.667,0.75,0.571,0.722,0.5,0.4,0.75,0.5,0.8,0,0.4,0.833,0.571,0.733
"DMA",2022,"Dominica","Latin America & Caribbean ","Upper middle income",0.2,0.7,0.44,0.667,0.25,0.714,0.667,0.5,0.4,0.625,0.5,0.8,0,0.6,0.75,0.571,0.8
"DNK",2022,"Denmark","Europe & Central Asia","High income",1,0.7,0.84,1,1,0.857,0.667,1,1,0.75,0.75,1,1,1,0.667,1,0.867
"DOM",2022,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.8,0.8,0.96,1,0.75,1,0.778,0.875,0.6,0.875,0.75,1,0,0.6,0.917,0.857,0.933
"DZA",2022,"Algeria","Middle East & North Africa","Lower middle income",0.6,0.7,0.8,0.833,0.5,0.857,0.778,0.625,0.5,0.875,1,1,0.5,0.2,0.917,0.714,0.8
"ECU",2022,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.8,0.92,1,0.75,1,0.778,0.875,0.7,0.875,0.75,1,0.5,0.8,0.917,0.857,0.933
"EGY",2022,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",0.8,0.7,0.88,1,0.75,1,0.667,0.875,1,0.75,1,1,0.5,0.2,0.833,0.714,0.8
"ERI",2022,"Eritrea","Sub-Saharan Africa ","Low income",0,0.3,0.64,0.667,0.25,0.714,0.667,0.375,0.6,0.75,0.5,0.6,0,0.6,0.917,0.429,0.4
"ESP",2022,"Spain","Europe & Central Asia","High income",1,0.8,0.88,1,0.75,0.857,0.667,1,1,1,0.75,1,1,1,0.917,1,0.867
"EST",2022,"Estonia","Europe & Central Asia","High income",1,0.7,0.84,1,0.75,1,0.667,0.875,1,0.875,0.75,1,1,1,0.667,1,0.933
"ETH",2022,"Ethiopia","Sub-Saharan Africa ","Low income",0.6,0.8,0.96,0.833,0.5,1,0.667,0.75,0.6,0.875,1,1,0.5,0.2,0.917,0.571,0.867
"FIN",2022,"Finland","Europe & Central Asia","High income",1,0.7,0.84,1,0.75,0.857,0.667,1,1,0.875,0.75,1,1,1,0.917,1,0.867
"FJI",2022,"Fiji","East Asia & Pacific","Upper middle income",1,0.8,0.84,0.833,0.5,0.857,0.778,0.5,0.5,0.75,1,1,0.5,0.8,0.833,0.857,0.933
"FRA",2022,"France","Europe & Central Asia","High income",1,0.7,0.84,1,0.75,0.857,0.667,1,1,1,0.75,1,1,1,0.833,1,0.867
"FRO",2022,"Faroe Islands","Europe & Central Asia","High income",0.2,0.1,0.04,0,0,0.143,0.5,0.125,0.2,0.125,0.5,0.4,0,0.8,0.5,0,0.467
"FSM",2022,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.6,0.4,0.52,0.667,0.25,0.429,0.667,0.5,0.3,0.625,0.75,0.8,0.5,0.6,0.833,0.429,0.667
"GAB",2022,"Gabon","Sub-Saharan Africa ","Upper middle income",0.4,0.8,0.68,0.833,0.5,1,0.667,0.5,0.5,0.75,0.75,0.8,0,0.2,0.833,0.714,0.867
"GBR",2022,"United Kingdom","Europe & Central Asia","High income",1,0.8,0.84,1,1,0.857,0.667,1,0.9,1,0.75,1,1,1,0.833,0.714,0.867
"GEO",2022,"Georgia","Europe & Central Asia","Upper middle income",1,0.8,0.96,0.833,0.75,1,0.778,0.875,1,0.75,1,1,0.5,1,0.833,0.857,0.933
"GHA",2022,"Ghana","Sub-Saharan Africa ","Lower middle income",0.6,0.7,0.72,0.833,1,1,0.778,0.875,0.6,0.875,1,1,0.5,0.8,0.917,0.857,0.933
"GIB",2022,"Gibraltar","Europe & Central Asia","High income",0.2,0,0,0.333,0,0.143,0.333,0.125,0.2,0.25,0.5,0.2,0,0.2,0.5,0,0.267
"GIN",2022,"Guinea","Sub-Saharan Africa ","Lower middle income",0.8,0.8,0.76,1,1,1,0.778,0.875,0.3,0.75,0.75,1,0,0.8,0.917,0.857,0.8
"GMB",2022,"Gambia, The","Sub-Saharan Africa ","Low income",0.8,0.8,0.8,0.833,1,1,0.778,0.75,0.8,0.875,1,1,0.5,1,0.75,1,0.933
"GNB",2022,"Guinea-Bissau","Sub-Saharan Africa ","Low income",1,0.7,0.76,0.5,1,0.857,0.667,0.75,0.4,0.625,1,0.8,0.5,0.4,0.75,0.571,0.667
"GNQ",2022,"Equatorial Guinea","Sub-Saharan Africa ","Upper middle income",0.4,0.5,0.6,0.167,0.25,0.857,0.667,0.5,0.5,0.625,0.75,1,0.5,0.8,0.917,0.429,0.667
"GRC",2022,"Greece","Europe & Central Asia","High income",0.8,0.8,0.84,1,0.75,1,0.667,1,1,0.875,0.5,1,0.5,1,0.917,1,0.933
"GRD",2022,"Grenada","Latin America & Caribbean ","Upper middle income",0.2,0.5,0.76,0.667,0.5,0.857,0.722,0.75,0.5,0.75,0.5,0.6,0,0.6,0.833,0.571,0.8
"GRL",2022,"Greenland","Europe & Central Asia","High income",0.2,0.2,0.08,0,0,0.143,0.5,0.25,0.3,0.25,0.5,0.4,0,0.4,0.583,0,0.267
"GTM",2022,"Guatemala","Latin America & Caribbean ","Upper middle income",0.6,0.8,0.84,1,0.5,0.857,0.667,0.75,0.8,0.875,1,1,0.5,1,0.833,0.714,0.933
"GUM",2022,"Guam","East Asia & Pacific","High income",0.2,0.2,0.08,0,0.25,0.143,0.5,0.125,0.1,0.25,0.5,0.6,0,0.2,0.5,0.286,0.267
"GUY",2022,"Guyana","Latin America & Caribbean ","High income",0.4,0.6,0.92,0.667,0.75,1,0.667,0.75,0.6,0.75,0.75,1,0,0.6,0.833,0.857,0.8
"HKG",2022,"Hong Kong SAR, China","East Asia & Pacific","High income",0.2,0.3,0.08,0.667,0.25,0.143,0.833,0.75,0.8,0.625,0.25,0.6,0,0.2,0.583,0.571,0.733
