iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.13
NPL,2019,Nepal,South Asia,Lower middle income,0.656,0.649,0.586,0.34,0.265,1,0.824,0.22,0.303,0.5,0.842,0.385,0,0.919,0.359,0.684,1
NRU,2019,Nauru,East Asia & Pacific,High income,0.156,0.148,0.472,0.16,0.147,0.533,0.824,0.148,0.182,0.375,0.048,0.385,0.5,0.784,0.231,0.388,0
NZL,2019,New Zealand,East Asia & Pacific,High income,0.594,0.343,0.629,0.2,0.147,0.688,0.588,0.42,0.367,0.375,0.667,0.077,1,0.919,0.487,0.556,0.8
OMN,2019,Oman,Middle East & North Africa,High income,0.031,0.561,0.714,0.265,0.182,0.688,0.824,0.16,0.433,0.208,0.048,0.385,0.583,0.703,0.487,0.422,0
PAK,2019,Pakistan,South Asia,Lower middle income,0.469,0.675,0.629,0.265,0.294,1,0.824,0.38,0.533,0.588,0.421,0.385,0.583,0.919,0.333,0.558,0.4
PAN,2019,Panama,Latin America & Caribbean ,High income,0.719,0.643,0.771,0.28,0.265,0.812,0.824,0.4,0.533,0.476,0.632,0.385,0.583,0.919,0.513,0.59,0.5
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.75,0.738,0.829,0.429,0.344,1,0.824,0.5,0.516,0.588,0.579,0.769,0.583,0.919,0.538,0.73,0.6
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.531,0.756,0.729,0.26,0.324,1,0.824,0.34,0.484,0.588,0.632,0.385,0.583,0.919,0.462,0.75,0.6
PLW,2019,Palau,East Asia & Pacific,High income,0.188,0.296,0.514,0.08,0.147,0.467,0.824,0.148,0.139,0.375,0.048,0.385,0.583,0.784,0.282,0.548,0
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.219,0.296,0.6,0.12,0.176,0.786,0.824,0.16,0.258,0.45,0.143,0.385,0.5,0.919,0.333,0.541,0.1
POL,2019,Poland,Europe & Central Asia,High income,0.438,0.578,0.643,0.239,0.265,0.625,0.588,0.3,0.5,0.556,0.211,0.462,0.583,0.919,0.513,0.457,0.2
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0.206,0.114,0.04,0,0.562,0.588,0.13,0.088,0,0,0.308,0.5,0.703,0.282,0.224,0
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.4,0.631,0.14,0.147,0.929,0.824,0.167,0.25,0.375,0.048,0.385,0.5,0.919,0.256,0.231,0
PRT,2019,Portugal,Europe & Central Asia,High income,0.375,0.568,0.629,0.319,0.294,0.6,0.588,0.46,0.5,0.4,0.368,0.462,0.583,0.919,0.359,0.444,0.3
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.656,0.585,0.743,0.24,0.324,1,0.824,0.4,0.594,0.588,0.5,0.385,0,0.919,0.564,0.771,0.5
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.531,0.441,0.271,0.367,0.152,0.75,0.588,0.352,0.273,0.227,0.632,0.385,0,0.919,0.256,0.523,0.8
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0.129,0.055,0,0,0,0.588,0.074,0.033,0,0,0.308,0.545,0.703,0,0.333,0
QAT,2019,Qatar,Middle East & North Africa,High income,0.188,0.229,0.6,0.311,0.25,0.625,0.824,0.18,0.333,0.208,0.476,0.385,0.5,0.568,0.333,0.432,0.4
ROU,2019,Romania,Europe & Central Asia,High income,0.625,0.513,0.614,0.213,0.265,0.625,0.588,0.3,0.5,0.556,0.474,0.462,0.583,0.703,0.538,0.417,0.4
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.531,0.5,0.557,0.217,0.281,0.625,0.588,0.4,0.5,0.5,0.619,0.462,0.5,0.703,0.41,0.472,0.7
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.312,0.55,0.614,0.34,0.294,0.923,0.824,0.3,0.312,0.556,0.158,0.538,0,0.919,0.385,0.75,0.1
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.188,0.325,0.614,0.25,0.226,0.438,0.824,0.22,0.267,0.45,0.6,0.385,0.5,0.703,0.256,0.5,0.5
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.594,0.6,0.357,0.184,0.152,0.75,0.824,0.16,0.3,0.409,0.737,0.385,0.5,0.919,0.282,0.575,0.8
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.25,0.756,0.671,0.36,0.353,0.769,0.824,0.28,0.4,0.429,0.158,0.385,0.583,0.919,0.385,0.658,0.1
SGP,2019,Singapore,East Asia & Pacific,High income,0.062,0.343,0.657,0.239,0.258,0.625,0.824,0.26,0.3,0.208,0.048,0.385,0.5,0.568,0.513,0.417,0
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.188,0.429,0.571,0.26,0.176,0.667,0.824,0.176,0.188,0.409,0.048,0.385,0.5,0.919,0.41,0.667,0
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.25,0.525,0.557,0.32,0.206,0.923,0.824,0.204,0.161,0.476,0.158,0.385,0.583,0.919,0.41,0.568,0.1
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.5,0.525,0.769,0.38,0.303,1,0.902,0.46,0.633,0.588,0.158,0.769,0.583,0.919,0.513,0.73,0.1
SMR,2019,San Marino,Europe & Central Asia,High income,0.031,0.129,0.292,0.06,0.147,0.467,0.235,0.08,0.091,0.2,0.048,0.077,0,0.432,0.231,0.146,0
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.219,0.361,0.414,0.08,0.147,0.615,0.647,0.148,0.182,0.429,0.316,0.385,0.5,0.919,0.231,0.262,0.3
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.594,0.568,0.614,0.319,0.323,1,0.588,0.36,0.656,0.476,0.579,0.462,0,0.919,0.487,0.523,0.5
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0.188,0.361,0.386,0.12,0.147,0.812,0.824,0.18,0.242,0.391,0.158,0.385,0,0.919,0.231,0.178,0.1
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.25,0.258,0.557,0.2,0.147,0.75,0.824,0.18,0.156,0.375,0.053,0.385,0.583,0.919,0.282,0.75,0
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0.125,0.457,0.671,0.28,0.206,0.429,0.824,0.18,0.333,0.429,0.053,0.385,0.583,0.919,0.359,0.511,0
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.312,0.568,0.629,0.283,0.265,0.625,0.588,0.4,0.469,0.476,0.143,0.462,0,0.919,0.538,0.457,0.1
SVN,2019,Slovenia,Europe & Central Asia,High income,0.656,0.578,0.571,0.298,0.273,0.625,0.588,0.34,0.5,0.417,0.684,0.462,0.583,0.919,0.513,0.444,0.7
SWE,2019,Sweden,Europe & Central Asia,High income,0.469,0.578,0.5,0.234,0.265,0.625,0.588,0.38,0.5,0.455,0.368,0.462,0.583,0.919,0.462,0.457,0.4
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.625,0.525,0.621,0.28,0.176,1,0.824,0.24,0.242,0.5,0.789,0.385,0,0.919,0.231,0.684,0.9
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.055,0,0,0.2,0.294,0.074,0.028,0,0,0,0.5,0.568,0,0.125,0
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.188,0.353,0.614,0.28,0.265,0.533,0.824,0.2,0.312,0.381,0.143,0.385,0.583,0.865,0.282,0.595,0.1
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.031,0.258,0.486,0.08,0.147,0.615,0.824,0.148,0.367,0.409,0.053,0.385,0.5,0.919,0.231,0.265,0
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.082,0.02,0,0,0.588,0.074,0.029,0,0,0.308,0.583,0.568,0,0.196,0
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.156,0.475,0.646,0.24,0.265,0.692,0.863,0.176,0.219,0.45,0.053,0.385,0,0.919,0.359,0.341,0
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.562,0.675,0.486,0.204,0.242,0.769,0.824,0.192,0.4,0.476,0.632,0.385,0.182,0.919,0.333,0.595,0.7
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.656,0.78,0.671,0.265,0.367,0.733,0.824,0.44,0.633,0.476,0.737,0.385,0.583,0.919,0.487,0.771,0.8
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.5,0.472,0.514,0.2,0.235,0.938,0.824,0.185,0.424,0.429,0.474,0.385,0,0.919,0.436,0.522,0.5
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.156,0.4,0.5,0.1,0.176,0.462,0.824,0.204,0.273,0.375,0.048,0.385,0.1,0.811,0.359,0.239,0
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.438,0.312,0.543,0.28,0.265,0.769,0.824,0.28,0.188,0.375,0.368,0.385,0.5,0.919,0.462,0.667,0.3
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.344,0.258,0.414,0.1,0.147,0.4,0.824,0.16,0.152,0.529,0.238,0.385,0.583,0.919,0.282,0.615,0.2
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0,0.371,0.471,0.08,0.235,0.375,0.824,0.1,0.355,0.25,0.053,0.385,0.545,0.703,0.359,0.419,0
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.375,0.605,0.586,0.292,0.2,0.938,0.824,0.2,0.533,0.476,0.158,0.385,0.5,0.919,0.385,0.614,0.1
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.844,0.711,0.671,0.37,0.324,0.688,0.824,0.32,0.633,0.588,0.684,0.769,0.5,0.919,0.436,0.75,0.7
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.125,0.148,0.375,0.24,0.176,0.8,0.824,0.167,0.182,0.375,0.048,0.385,0.1,0.595,0.231,0.283,0
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.688,0.682,0.471,0.22,0.235,1,0.824,0.189,0.3,0.588,0.842,0.385,0.5,0.919,0.385,0.595,0.9
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.5,0.583,0.557,0.18,0.294,0.938,0.824,0.24,0.188,0.588,0.632,0.538,0,0.919,0.436,0.639,0.5
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.906,0.674,0.5,0.22,0.273,1,0.588,0.36,0.645,0.588,0.842,0.462,0.5,0.919,0.41,0.639,1
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.562,0.581,0.586,0.38,0.281,0.538,0.824,0.46,0.6,0.429,0.476,0.385,0.583,0.73,0.513,0.5,0.5
USA,2019,United States,North America,High income,0.531,0.535,0.571,0.18,0.382,0.562,0.588,0.444,0.467,0.417,0.524,0.462,0.583,0.919,0.487,0.541,0.6
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.219,0.514,0.614,0.286,0.152,0.812,0.824,0.28,0.656,0.529,0.053,0.385,0,0.919,0.308,0.528,0
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.156,0.457,0.614,0.28,0.161,0.562,0.824,0.16,0.167,0.45,0.048,0.385,0.583,0.919,0.308,0.711,0
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.156,0.361,0.529,0.22,0.147,0.733,0.824,0.17,0.355,0.375,0.158,0.385,0.5,0.919,0.538,0.378,0.1
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.031,0,0.055,0.22,0,0.2,0.412,0.13,0.028,0,0,0.538,0.5,0.568,0,0.239,0
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.027,0,0,0,0.412,0,0.028,0,0,0.308,0.5,0.568,0,0.135,0
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.375,0.674,0.471,0.26,0.265,0.769,0.824,0.4,0.567,0.476,0.053,0.385,0.583,0.919,0.282,0.465,0
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.219,0.258,0.486,0.1,0.147,0.867,0.824,0.16,0.188,0.474,0.143,0.385,0.583,0.919,0.282,0.432,0.1
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.25,0.486,0.5,0.3,0.176,0.733,0.824,0.2,0.226,0.529,0.19,0.385,0.583,0.919,0.308,0.73,0.2
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.156,0.148,0.5,0.1,0.147,0.615,0.824,0.167,0.29,0.429,0.053,0.385,0.583,0.944,0.231,0.477,0
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.438,0.732,0.7,0.3,0.355,1,0.824,0.44,0.567,0.529,0.579,0.769,0.583,0.919,0.436,0.73,0.5
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.406,0.639,0.457,0.204,0.212,1,0.824,0.24,0.312,0.588,0.421,0.385,0,0.944,0.359,0.556,0.3
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.375,0.583,0.557,0.14,0.235,0.812,0.824,0.22,0.281,0.476,0.474,0.615,0,0.944,0.41,0.639,0.4
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.029,0.118,0.088,0.037,0,0.158,0.773,0.089,0.051,0,0,0.333,0.5,0.5,0.024,0.353,0
AFG,2018,Afghanistan,South Asia,Low income,0.353,0.674,0.732,0.222,0.211,0.75,0.939,0.304,0.211,0.474,0.368,0.667,0,0.895,0.415,0.6,0.444
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.618,0.55,0.562,0.204,0.211,0.706,0.879,0.286,0.361,0.556,0.789,0.667,0.583,0.895,0.317,0.65,1
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.588,0.708,0.649,0.315,0.205,0.95,0.773,0.375,0.368,0.556,0.545,0.667,0.5,0.895,0.415,0.632,0.667
AND,2018,Andorra,Europe & Central Asia,High income,0,0,0.5,0.245,0.128,0.474,0.591,0.082,0.026,0.154,0.045,0.067,0,0.632,0.415,0.094,0
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.176,0.372,0.592,0.216,0.229,0.45,0.818,0.143,0.4,0.346,0.045,0.4,0.1,0.368,0.415,0.25,0
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.765,0.673,0.845,0.444,0.205,0.8,0.909,0.536,0.611,0.524,0.789,1,0.583,0.895,0.512,0.763,0.889
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.794,0.674,0.847,0.333,0.316,0.9,0.848,0.536,0.5,0.556,0.579,1,0,0.895,0.537,0.763,0.667
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0.029,0,0.112,0,0.026,0.421,0.409,0,0.023,0,0.045,0.333,0.5,0.632,0.049,0.161,0.111
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.265,0.333,0.676,0.352,0.128,0.7,1,0.25,0.167,0.409,0.136,1,0.5,0.763,0.293,0.511,0.111
AUS,2018,Australia,East Asia & Pacific,High income,0.676,0.595,0.746,0.278,0.256,0.65,0.773,0.589,0.343,0.346,0.727,0.667,1,0.895,0.488,0.514,1
AUT,2018,Austria,Europe & Central Asia,High income,0.529,0.469,0.704,0.28,0.256,0.632,0.773,0.625,0.474,0.5,0.591,0.667,0,0.895,0.488,0.417,0.667
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.294,0.628,0.757,0.49,0.294,1,0.818,0.407,0.553,0.391,0.091,0.667,0.1,0.895,0.439,0.744,0.111
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.559,0.465,0.648,0.442,0.27,0.778,0.879,0.345,0.205,0.455,0.684,0.667,0,0.895,0.439,0.583,0.889
BEL,2018,Belgium,Europe & Central Asia,High income,0.353,0.51,0.634,0.36,0.256,0.65,0.773,0.544,0.543,0.5,0.091,0.667,0.583,0.895,0.439,0.405,0
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.235,0.512,0.667,0.426,0.205,0.688,0.848,0.304,0.278,0.478,0.053,0.667,0.5,0.763,0.39,0.532,0
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.735,0.651,0.712,0.444,0.128,0.765,0.848,0.304,0.25,0.385,0.789,0.667,0,0.895,0.293,0.632,1
BGD,2018,Bangladesh,South Asia,Lower middle income,0.412,0.674,0.845,0.333,0.211,1,0.894,0.375,0.371,0.556,0.474,0.667,0.583,0.895,0.293,0.667,0.444
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.706,0.604,0.662,0.26,0.256,0.65,0.545,0.446,0.543,0.375,0.682,0.667,0.583,0.632,0.488,0.405,1
BHR,2018,Bahrain,Middle East & North Africa,High income,0,0.342,0.648,0.4,0.143,0.65,1,0.18,0.257,0.154,0.045,0.667,0.583,0.5,0.341,0.298,0
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0,0.167,0.648,0.278,0.128,0.263,1,0.214,0.057,0.154,0.045,0.667,0.545,0.5,0.366,0.368,0
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.206,0.5,0.831,0.189,0.256,0.95,0.773,0.554,0.658,0.5,0.1,0.667,0.167,0.895,0.463,0.649,0
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.559,0.628,0.73,0.453,0.243,1,0.773,0.456,0.5,0.526,0.35,0.667,0,0.711,0.488,0.649,0.333
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.176,0.452,0.811,0.389,0.256,0.625,0.848,0.5,0.297,0.346,0.053,0.667,0.583,0.895,0.39,0.725,0
BMU,2018,Bermuda,North America,High income,0.059,0,0.112,0.093,0,0.4,0.364,0.148,0.073,0,0,0,0.583,0.5,0.146,0.184,0
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.676,0.625,0.789,0.537,0.256,0.8,0.939,0.571,0.41,0.556,0.368,0.667,0,0.895,0.439,0.617,0.333
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.618,0.707,0.831,0.367,0.324,1,0.909,0.571,0.583,0.611,0.526,1,0.5,0.895,0.463,0.784,0.444
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.324,0.152,0.648,0.222,0.205,0.412,1,0.232,0.114,0.154,0.545,0.667,0.583,0.5,0.366,0.452,0.667
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0,0.231,0.681,0.385,0.105,0.125,1,0.357,0.222,0.19,0.045,0.667,0.583,0.632,0.366,0.292,0
BTN,2018,Bhutan,South Asia,Lower middle income,0.529,0.636,0.718,0.315,0.205,1,0.848,0.298,0.231,0.455,0.5,0.667,0,0.895,0.317,0.622,0.667
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.382,0.667,0.726,0.189,0.128,1,0.818,0.304,0.289,0.611,0.364,0.667,0,0.895,0.293,0.763,0.556
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.206,0.421,0.528,0.148,0.051,0.625,0.818,0.193,0.158,0.455,0.158,0.4,0,0.895,0.244,0.385,0.111
CAN,2018,Canada,North America,High income,0.235,0.595,0.69,0.111,0.179,0.6,0.773,0.554,0.543,0.385,0.1,0.667,0.818,0.895,0.488,0.514,0
CHE,2018,Switzerland,Europe & Central Asia,High income,0.735,0.622,0.513,0.288,0.282,0.65,0.591,0.446,0.371,0.524,0.682,0.4,0,0.895,0.512,0.514,0.889
CHL,2018,Chile,Latin America & Caribbean ,High income,0.706,0.688,0.817,0.321,0.297,0.944,1,0.446,0.583,0.346,0.737,0.533,0.583,0.842,0.488,0.605,0.889
CHN,2018,China,East Asia & Pacific,Upper middle income,0.529,0.583,0.69,0.204,0.154,0.95,0.818,0.214,0.543,0.611,0.5,0.733,0.5,0.895,0.22,0.641,0.444
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.353,0.488,0.685,0.46,0.257,1,0.864,0.429,0.4,0.391,0.263,0.4,0.5,0.895,0.439,0.684,0.222
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.618,0.512,0.625,0.389,0.237,0.706,0.848,0.357,0.333,0.556,0.684,0.733,0.25,0.895,0.439,0.632,0.778
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.176,0.474,0.592,0.204,0.205,0.765,0.848,0.203,0.371,0.385,0.053,0.4,0.1,0.895,0.293,0.524,0
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.147,0.465,0.63,0.167,0.154,0.938,0.848,0.213,0.289,0.417,0.053,0.4,0.545,0.895,0.268,0.49,0
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.971,0.641,0.915,0.451,0.235,1,0.909,0.643,0.714,0.556,0.842,0.733,0.583,0.895,0.561,0.784,1
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.412,0.167,0.635,0.204,0.128,0.625,0.818,0.232,0.171,0.417,0.579,0.4,0.545,0.895,0.22,0.489,0.556
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.441,0.512,0.822,0.415,0.222,0.625,0.818,0.339,0.2,0.417,0.318,0.933,0.583,0.895,0.317,0.744,0.333
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.912,0.628,0.944,0.472,0.306,1,0.939,0.607,0.667,0.611,0.789,0.4,0.583,0.895,0.463,0.778,1
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0.059,0.4,0.859,0.415,0.194,0.8,0.591,0.197,0.457,0.391,0.05,0.667,0.5,0.895,0.39,0.358,0
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0.088,0,0.026,0.211,0.773,0.164,0.154,0,0,0.333,0.5,0.5,0,0.2,0
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.062,0.056,0,0.158,0.773,0.082,0.026,0,0,0.333,0.583,0.5,0.073,0.245,0
CYP,2018,Cyprus,Europe & Central Asia,High income,0.471,0.553,0.667,0.24,0.286,0.65,0.773,0.375,0.543,0.364,0.5,0.4,0.583,0.632,0.512,0.27,0.556
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.618,0.551,0.722,0.255,0.27,0.65,0.773,0.607,0.5,0.455,0.591,0.4,0,0.895,0.463,0.405,0.778
DEU,2018,Germany,Europe & Central Asia,High income,0.412,0.5,0.671,0.367,0.256,0.65,0.773,0.456,0.5,0.5,0.5,0.4,0.583,0.895,0.537,0.417,0.444
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.206,0.286,0.63,0.321,0.132,0.562,0.833,0.175,0.158,0.385,0.053,0.4,0.583,0.737,0.317,0.521,0
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.206,0.419,0.486,0.241,0.128,0.55,0.818,0.179,0.167,0.346,0.136,0.4,0.583,0.711,0.341,0.587,0.111
DNK,2018,Denmark,Europe & Central Asia,High income,0.382,0.571,0.746,0.32,0.263,0.65,0.773,0.518,0.543,0.5,0.15,0.4,0.583,0.763,0.537,0.405,0.111
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.471,0.535,0.859,0.528,0.314,0.8,0.909,0.518,0.4,0.435,0.053,0.4,0.5,0.895,0.537,0.784,0
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.176,0.419,0.704,0.189,0.184,0.7,0.818,0.411,0.429,0.435,0.045,0.667,0.5,0.895,0.415,0.617,0
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.735,0.605,0.873,0.463,0.314,0.941,0.909,0.536,0.514,0.435,0.526,0.733,0.583,0.895,0.488,0.604,0.444
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.706,0.674,0.847,0.46,0.294,0.7,0.848,0.464,0.714,0.478,0.789,0.4,0.5,0.895,0.439,0.69,1
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0,0.382,0.634,0.352,0.128,0.562,0.818,0.164,0.275,0.435,0.045,0.4,0.5,0.842,0.22,0.245,0
ESP,2018,Spain,Europe & Central Asia,High income,0.5,0.571,0.579,0.353,0.256,0.65,0.591,0.536,0.543,0.407,0.6,0.4,0.583,0.895,0.488,0.417,0.556
EST,2018,Estonia,Europe & Central Asia,High income,0.559,0.562,0.704,0.3,0.256,0.7,0.773,0.393,0.543,0.417,0.455,0.4,0.583,0.5,0.512,0.27,0.444
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.353,0.739,0.718,0.204,0.243,1,0.939,0.197,0.333,0.478,0.316,0.4,0,0.895,0.293,0.658,0.333
FIN,2018,Finland,Europe & Central Asia,High income,0.765,0.571,0.658,0.367,0.294,0.611,0.773,0.554,0.543,0.407,0.727,0.4,0.583,0.895,0.512,0.417,1
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.324,0.487,0.635,0.13,0.179,0.706,0.833,0.268,0.237,0.45,0.25,0.4,0.583,0.895,0.293,0.763,0.222
FRA,2018,France,Europe & Central Asia,High income,0.647,0.562,0.718,0.36,0.263,0.65,0.773,0.536,0.514,0.407,0.591,0.4,1,0.895,0.488,0.405,0.778
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0.091,0.062,0,0,0.105,0.364,0,0.026,0,0,0,0.583,0.5,0.049,0.151,0
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.176,0.267,0.421,0.13,0.179,0.421,0.818,0.214,0.163,0.346,0.136,0.4,0.583,0.895,0.195,0.353,0.111
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.206,0.419,0.452,0.093,0.128,0.706,0.818,0.197,0.286,0.476,0.053,0.4,0.5,0.763,0.22,0.5,0
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.529,0.571,0.526,0.24,0.282,0.65,0.591,0.475,0.543,0.5,0.636,0.4,0.583,0.895,0.341,0.405,0.778
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.706,0.628,0.859,0.333,0.222,1,0.848,0.411,0.722,0.556,0.4,0.4,0.583,0.895,0.439,0.811,0.556
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.529,0.512,0.667,0.389,0.205,1,0.909,0.268,0.333,0.5,0.632,0.4,0.583,0.895,0.293,0.737,0.556
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0.013,0.13,0,0.421,0.364,0,0.128,0,0,0,0.1,0.237,0.049,0.089,0
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.206,0.447,0.528,0.278,0.205,0.75,0.848,0.232,0.158,0.476,0.158,0.4,0.583,0.895,0.439,0.625,0.222
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.529,0.41,0.589,0.333,0.179,0.941,0.848,0.18,0.194,0.556,0.579,0.4,0.583,0.763,0.293,0.614,0.667
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.265,0.382,0.521,0.13,0.179,0.625,0.848,0.196,0.146,0.385,0.263,0.4,0.583,0.763,0.268,0.457,0.222
GNQ,2018,Equatorial Guinea,Sub-Saharan Africa ,Upper middle income,0.353,0.235,0.432,0.148,0.128,0.471,0.864,0.175,0.189,0.476,0.474,0.4,0.583,0.895,0.22,0.342,0.444
GRC,2018,Greece,Europe & Central Asia,High income,0.265,0.571,0.667,0.26,0.282,0.65,0.773,0.536,0.543,0.455,0.05,0.4,0.583,0.895,0.512,0.417,0
