iso3c,date,country,region,income,SPI.D3.1,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17
NOR,2019,Norway,Europe & Central Asia,High income,0.162,0.435,0.434,0.386,0.278,0.162,0.333,0.15,0.271,0.278,0.154,0.136,0.2,0.267,0.507,0.36,0.252
NPL,2019,Nepal,South Asia,Lower middle income,0.488,0.452,0.406,0.152,0.278,0.288,0.6,0.094,0.212,0.267,0.597,0.109,0.75,0,0.507,0.232,0.168
NRU,2019,Nauru,East Asia & Pacific,High income,0.024,0.035,0.337,0.083,0.167,0.138,0.6,0.075,0.094,0.267,0.003,0.1,0,0.167,0.436,0.192,0.124
NZL,2019,New Zealand,East Asia & Pacific,High income,0.306,0.209,0.429,0.159,0.189,0.212,0.333,0.162,0.224,0.267,0.341,0.036,0.417,0.433,0.507,0.32,0.256
OMN,2019,Oman,Middle East & North Africa,High income,0.003,0.322,0.474,0.283,0.189,0.212,0.6,0.05,0.247,0.222,0.003,0.109,0,0.267,0.357,0.328,0.14
PAK,2019,Pakistan,South Asia,Lower middle income,0.262,0.513,0.423,0.124,0.278,0.312,0.6,0.15,0.282,0.278,0.269,0.109,0.367,0.267,0.507,0.224,0.144
PAN,2019,Panama,Latin America & Caribbean ,High income,0.459,0.478,0.514,0.172,0.233,0.238,0.6,0.162,0.282,0.278,0.508,0.109,0.65,0.267,0.507,0.312,0.156
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.409,0.504,0.543,0.372,0.256,0.35,0.6,0.188,0.282,0.278,0.482,0.209,0.567,0.267,0.507,0.376,0.176
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.365,0.643,0.503,0.159,0.333,0.35,0.6,0.138,0.271,0.278,0.354,0.109,0.567,0.267,0.507,0.288,0.176
PLW,2019,Palau,East Asia & Pacific,High income,0.026,0.139,0.354,0.028,0.167,0.088,0.6,0.075,0.071,0.267,0.003,0.1,0,0.267,0.436,0.224,0.16
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.047,0.07,0.411,0.041,0.189,0.212,0.6,0.075,0.118,0.267,0.039,0.1,0.05,0.2,0.471,0.224,0.116
POL,2019,Poland,Europe & Central Asia,High income,0.068,0.435,0.434,0.214,0.267,0.162,0.333,0.125,0.271,0.278,0.026,0.136,0.033,0.267,0.507,0.344,0.22
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0.165,0.046,0.014,0,0.15,0.467,0.044,0.047,0,0,0.073,0,0.2,0.393,0.12,0.092
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.296,0.4,0.048,0.167,0.238,0.6,0.088,0.2,0.267,0.003,0.109,0,0.2,0.507,0.2,0.08
PRT,2019,Portugal,Europe & Central Asia,High income,0.074,0.391,0.366,0.345,0.289,0.15,0.333,0.175,0.271,0.278,0.043,0.136,0.05,0.267,0.507,0.24,0.22
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.253,0.47,0.509,0.152,0.278,0.35,0.6,0.156,0.318,0.278,0.285,0.109,0.333,0,0.507,0.36,0.172
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.276,0.287,0.189,0.283,0.067,0.225,0.467,0.15,0.118,0.056,0.328,0.082,0.433,0,0.507,0.104,0.16
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0.07,0.023,0,0,0,0.467,0.025,0.024,0,0,0.073,0,0.233,0.357,0,0.128
QAT,2019,Qatar,Middle East & North Africa,High income,0.056,0.174,0.354,0.317,0.211,0.162,0.6,0.062,0.212,0.222,0.059,0.109,0.067,0.2,0.321,0.224,0.144
ROU,2019,Romania,Europe & Central Asia,High income,0.356,0.348,0.36,0.124,0.267,0.162,0.333,0.106,0.271,0.278,0.446,0.136,0.483,0.267,0.393,0.336,0.092
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.318,0.365,0.337,0.159,0.244,0.162,0.333,0.15,0.271,0.278,0.285,0.127,0.45,0.2,0.393,0.28,0.108
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.1,0.452,0.36,0.283,0.3,0.225,0.6,0.119,0.141,0.278,0.098,0.155,0.117,0,0.507,0.248,0.172
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.062,0.287,0.36,0.228,0.2,0.125,0.6,0.069,0.188,0.267,0.072,0.109,0.083,0.2,0.393,0.208,0.132
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.429,0.391,0.223,0.09,0.178,0.188,0.6,0.075,0.2,0.267,0.502,0.109,0.667,0.2,0.507,0.208,0.14
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.094,0.609,0.383,0.283,0.367,0.275,0.6,0.119,0.235,0.267,0.069,0.109,0.1,0.267,0.471,0.24,0.16
SGP,2019,Singapore,East Asia & Pacific,High income,0.015,0.278,0.371,0.186,0.211,0.162,0.6,0.106,0.2,0.222,0.003,0.109,0,0.2,0.321,0.352,0.124
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.026,0.217,0.343,0.131,0.189,0.238,0.6,0.088,0.094,0.267,0.003,0.091,0,0.2,0.471,0.264,0.144
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.091,0.4,0.337,0.221,0.211,0.262,0.6,0.1,0.071,0.278,0.105,0.109,0.117,0.267,0.507,0.248,0.164
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.147,0.426,0.497,0.29,0.3,0.275,0.644,0.175,0.318,0.278,0.102,0.2,0.133,0.267,0.507,0.328,0.172
SMR,2019,San Marino,Europe & Central Asia,High income,0.003,0.035,0.177,0.069,0.178,0.125,0.133,0.025,0.047,0.222,0.003,0.009,0,0,0.286,0.192,0.06
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.047,0.217,0.274,0.028,0.178,0.138,0.5,0.075,0.094,0.267,0.049,0.109,0.067,0.167,0.507,0.192,0.076
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.206,0.357,0.389,0.172,0.3,0.312,0.333,0.138,0.341,0.278,0.226,0.136,0.25,0,0.507,0.344,0.14
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0.076,0.252,0.263,0.041,0.167,0.238,0.6,0.081,0.176,0.267,0.079,0.082,0.1,0,0.507,0.192,0.048
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.024,0.104,0.337,0.103,0.167,0.225,0.6,0.081,0.071,0.267,0.003,0.109,0,0.267,0.507,0.208,0.168
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0.012,0.174,0.366,0.11,0.211,0.075,0.6,0.088,0.212,0.267,0.003,0.109,0,0.267,0.507,0.248,0.156
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.05,0.426,0.366,0.262,0.267,0.162,0.333,0.162,0.271,0.278,0.016,0.136,0.017,0,0.507,0.368,0.22
SVN,2019,Slovenia,Europe & Central Asia,High income,0.371,0.435,0.343,0.269,0.267,0.162,0.333,0.138,0.271,0.278,0.4,0.136,0.517,0.267,0.507,0.336,0.22
SWE,2019,Sweden,Europe & Central Asia,High income,0.085,0.435,0.274,0.186,0.267,0.125,0.333,0.156,0.271,0.278,0.056,0.136,0.067,0.267,0.507,0.304,0.22
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.282,0.357,0.423,0.145,0.2,0.275,0.6,0.106,0.106,0.278,0.377,0.109,0.4,0,0.471,0.192,0.168
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0.023,0,0,0.038,0.167,0.025,0.024,0,0,0,0,0.2,0.321,0,0.06
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.068,0.217,0.377,0.248,0.244,0.138,0.6,0.088,0.141,0.256,0.069,0.109,0.083,0.267,0.479,0.208,0.152
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.003,0.174,0.286,0.028,0.178,0.138,0.6,0.075,0.224,0.267,0.003,0.109,0,0.2,0.507,0.192,0.092
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0.034,0.041,0,0,0.467,0.025,0.024,0,0,0.073,0,0.267,0.321,0,0.076
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.015,0.339,0.406,0.097,0.256,0.188,0.622,0.081,0.094,0.267,0.003,0.109,0,0,0.507,0.232,0.108
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.182,0.513,0.28,0.103,0.222,0.2,0.6,0.088,0.235,0.278,0.187,0.109,0.233,0.067,0.471,0.224,0.136
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.385,0.557,0.377,0.166,0.322,0.212,0.6,0.162,0.318,0.311,0.374,0.109,0.6,0.267,0.507,0.336,0.172
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.232,0.357,0.297,0.09,0.244,0.262,0.6,0.088,0.259,0.267,0.262,0.109,0.3,0,0.507,0.28,0.148
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.015,0.296,0.291,0.034,0.2,0.075,0.6,0.1,0.2,0.267,0.003,0.091,0,0.033,0.45,0.24,0.06
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.253,0.139,0.309,0.11,0.267,0.2,0.6,0.112,0.082,0.278,0.266,0.082,0.333,0.2,0.471,0.264,0.144
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.124,0.07,0.251,0.034,0.178,0.112,0.6,0.075,0.071,0.267,0.111,0.109,0.133,0.267,0.471,0.208,0.144
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0,0.165,0.257,0.069,0.2,0.112,0.6,0.031,0.224,0.222,0.003,0.109,0,0.233,0.393,0.24,0.132
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.106,0.4,0.326,0.221,0.2,0.262,0.6,0.088,0.282,0.278,0.098,0.109,0.1,0.2,0.507,0.288,0.172
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.485,0.522,0.366,0.186,0.333,0.138,0.6,0.138,0.318,0.322,0.577,0.209,0.667,0.2,0.507,0.296,0.172
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0.012,0.035,0.211,0.124,0.2,0.188,0.6,0.081,0.082,0.267,0.003,0.091,0,0.033,0.371,0.192,0.076
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.491,0.504,0.274,0.09,0.222,0.275,0.6,0.088,0.2,0.278,0.63,0.109,0.733,0.2,0.507,0.248,0.136
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.226,0.391,0.326,0.062,0.278,0.225,0.6,0.106,0.094,0.278,0.266,0.155,0.317,0,0.507,0.272,0.124
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.403,0.539,0.291,0.193,0.211,0.275,0.333,0.162,0.329,0.278,0.505,0.136,0.517,0.2,0.507,0.32,0.14
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.247,0.357,0.326,0.29,0.267,0.125,0.6,0.169,0.294,0.267,0.213,0.109,0.333,0.267,0.443,0.336,0.12
USA,2019,United States,North America,High income,0.282,0.348,0.303,0.152,0.389,0.112,0.333,0.188,0.259,0.278,0.311,0.136,0.4,0.267,0.507,0.344,0.252
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.053,0.4,0.337,0.166,0.167,0.238,0.6,0.138,0.341,0.267,0.003,0.091,0,0,0.507,0.232,0.112
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.015,0.243,0.4,0.234,0.178,0.112,0.6,0.075,0.071,0.267,0.003,0.109,0,0.267,0.471,0.224,0.172
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.094,0.252,0.309,0.09,0.167,0.212,0.6,0.081,0.224,0.267,0.095,0.109,0.133,0.2,0.507,0.376,0.116
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.003,0,0.023,0.179,0,0.075,0.367,0.138,0.024,0,0,0.236,0,0.2,0.321,0,0.092
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0.011,0,0,0,0.367,0,0.024,0,0,0.073,0,0.2,0.321,0,0.06
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.059,0.452,0.269,0.138,0.222,0.2,0.6,0.15,0.294,0.278,0.003,0.109,0,0.267,0.507,0.208,0.112
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.053,0.104,0.274,0.034,0.178,0.238,0.6,0.075,0.094,0.267,0.043,0.091,0.05,0.267,0.471,0.208,0.088
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.047,0.287,0.314,0.248,0.189,0.175,0.6,0.088,0.106,0.267,0.026,0.109,0.033,0.267,0.471,0.216,0.176
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.021,0.035,0.297,0.048,0.167,0.138,0.6,0.081,0.2,0.267,0.003,0.109,0,0.267,0.507,0.192,0.132
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.174,0.496,0.411,0.138,0.333,0.312,0.6,0.169,0.294,0.267,0.17,0.209,0.233,0.267,0.507,0.28,0.172
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.191,0.426,0.274,0.152,0.222,0.238,0.6,0.1,0.212,0.278,0.216,0.109,0.25,0,0.507,0.232,0.112
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.112,0.391,0.32,0.048,0.256,0.275,0.6,0.1,0.2,0.278,0.118,0.173,0.15,0,0.507,0.248,0.124
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.006,0.035,0.04,0.014,0,0.038,0.733,0.031,0.047,0,0,0.091,0,0.2,0.279,0.016,0.124
AFG,2018,Afghanistan,South Asia,Low income,0.165,0.557,0.469,0.166,0.222,0.25,0.856,0.262,0.118,0.233,0.213,0.345,0.233,0,0.493,0.264,0.132
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.444,0.417,0.406,0.117,0.244,0.212,0.811,0.262,0.271,0.278,0.603,0.336,0.683,0.267,0.493,0.224,0.14
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.394,0.565,0.469,0.255,0.256,0.325,0.567,0.288,0.282,0.244,0.495,0.355,0.583,0.2,0.493,0.272,0.128
AND,2018,Andorra,Europe & Central Asia,High income,0,0,0.326,0.214,0.178,0.162,0.433,0.031,0.024,0.178,0.003,0.018,0,0,0.314,0.376,0.036
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.018,0.339,0.343,0.234,0.233,0.112,0.767,0.05,0.282,0.233,0.003,0.127,0,0.033,0.243,0.256,0.068
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.368,0.548,0.543,0.303,0.233,0.25,0.833,0.375,0.376,0.289,0.413,0.436,0.517,0.267,0.493,0.448,0.168
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.341,0.557,0.554,0.193,0.3,0.325,0.789,0.381,0.329,0.244,0.338,0.445,0.433,0,0.493,0.44,0.168
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0.026,0,0.051,0,0.011,0.1,0.467,0,0.024,0,0.03,0.091,0.05,0.2,0.314,0.016,0.076
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.1,0.174,0.486,0.234,0.167,0.175,0.9,0.244,0.094,0.233,0.098,0.445,0.117,0.2,0.421,0.192,0.144
AUS,2018,Australia,East Asia & Pacific,High income,0.4,0.426,0.48,0.297,0.233,0.212,0.567,0.381,0.259,0.233,0.482,0.355,0.567,0.367,0.493,0.392,0.256
AUT,2018,Austria,Europe & Central Asia,High income,0.306,0.339,0.463,0.214,0.278,0.2,0.567,0.394,0.329,0.289,0.315,0.355,0.467,0,0.493,0.32,0.22
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.074,0.461,0.514,0.324,0.233,0.4,0.767,0.325,0.365,0.289,0.013,0.336,0.017,0.033,0.493,0.344,0.168
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.341,0.348,0.44,0.317,0.278,0.275,0.811,0.288,0.106,0.278,0.377,0.345,0.517,0,0.493,0.288,0.148
BEL,2018,Belgium,Europe & Central Asia,High income,0.056,0.391,0.434,0.345,0.289,0.212,0.567,0.375,0.341,0.289,0.007,0.355,0,0.267,0.493,0.384,0.22
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.024,0.409,0.451,0.234,0.256,0.2,0.789,0.269,0.224,0.289,0.003,0.345,0,0.167,0.457,0.248,0.136
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.415,0.6,0.486,0.324,0.178,0.262,0.789,0.262,0.141,0.278,0.43,0.345,0.583,0,0.493,0.216,0.132
BGD,2018,Bangladesh,South Asia,Lower middle income,0.268,0.557,0.526,0.269,0.233,0.4,0.822,0.288,0.271,0.244,0.262,0.336,0.417,0.267,0.493,0.192,0.16
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.421,0.539,0.457,0.214,0.289,0.212,0.4,0.312,0.341,0.233,0.521,0.355,0.583,0.267,0.35,0.424,0.076
BHR,2018,Bahrain,Middle East & North Africa,High income,0,0.304,0.417,0.352,0.178,0.212,0.9,0.194,0.224,0.178,0.003,0.345,0,0.267,0.279,0.28,0.108
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0,0.13,0.417,0.138,0.167,0.062,0.9,0.2,0.047,0.178,0.003,0.336,0,0.233,0.314,0.248,0.108
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.024,0.287,0.56,0.097,0.289,0.362,0.567,0.35,0.4,0.233,0.007,0.355,0,0.067,0.493,0.376,0.128
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.091,0.461,0.514,0.338,0.244,0.35,0.567,0.35,0.341,0.244,0.043,0.345,0.05,0,0.429,0.424,0.128
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.018,0.348,0.566,0.193,0.256,0.175,0.789,0.331,0.153,0.233,0.003,0.345,0,0.267,0.493,0.256,0.168
BMU,2018,Bermuda,North America,High income,0.006,0,0.051,0.062,0,0.1,0.267,0.056,0.047,0,0,0,0,0.267,0.279,0.08,0.068
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.212,0.496,0.526,0.366,0.278,0.35,0.856,0.356,0.306,0.244,0.18,0.345,0.217,0,0.493,0.36,0.168
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.365,0.478,0.543,0.31,0.3,0.35,0.833,0.362,0.365,0.289,0.348,0.436,0.533,0.2,0.493,0.312,0.168
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.341,0.087,0.434,0.166,0.211,0.162,0.9,0.212,0.059,0.178,0.433,0.345,0.533,0.267,0.279,0.256,0.128
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0,0.078,0.451,0.228,0.122,0.025,0.9,0.25,0.212,0.178,0.003,0.336,0,0.267,0.35,0.248,0.108
BTN,2018,Bhutan,South Asia,Lower middle income,0.353,0.47,0.474,0.152,0.233,0.312,0.789,0.262,0.129,0.244,0.452,0.327,0.533,0,0.493,0.232,0.116
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.162,0.513,0.48,0.097,0.178,0.3,0.767,0.262,0.247,0.289,0.161,0.345,0.233,0,0.493,0.216,0.168
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.044,0.287,0.389,0.062,0.067,0.15,0.767,0.1,0.082,0.278,0.036,0.118,0.05,0,0.493,0.208,0.096
CAN,2018,Canada,North America,High income,0.044,0.357,0.463,0.103,0.222,0.2,0.567,0.35,0.341,0.278,0.007,0.355,0,0.333,0.493,0.376,0.256
CHE,2018,Switzerland,Europe & Central Asia,High income,0.362,0.47,0.303,0.276,0.322,0.162,0.433,0.194,0.271,0.289,0.479,0.136,0.467,0,0.493,0.328,0.252
CHL,2018,Chile,Latin America & Caribbean ,High income,0.432,0.591,0.549,0.234,0.233,0.312,0.9,0.206,0.365,0.233,0.469,0.173,0.6,0.267,0.464,0.36,0.148
CHN,2018,China,East Asia & Pacific,Upper middle income,0.315,0.435,0.474,0.166,0.2,0.325,0.767,0.106,0.341,0.289,0.295,0.227,0.467,0.2,0.493,0.192,0.136
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.165,0.409,0.486,0.276,0.244,0.35,0.8,0.2,0.282,0.233,0.164,0.127,0.217,0.2,0.493,0.272,0.144
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.415,0.417,0.429,0.234,0.256,0.212,0.789,0.294,0.259,0.278,0.472,0.373,0.617,0.1,0.493,0.288,0.132
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.026,0.357,0.423,0.11,0.244,0.262,0.789,0.106,0.271,0.278,0.003,0.127,0,0.033,0.493,0.216,0.112
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0.015,0.357,0.44,0.083,0.189,0.25,0.789,0.119,0.247,0.278,0.003,0.127,0,0.233,0.493,0.208,0.148
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.521,0.435,0.566,0.386,0.244,0.4,0.833,0.275,0.412,0.244,0.603,0.227,0.733,0.267,0.493,0.392,0.172
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.247,0.043,0.44,0.09,0.156,0.162,0.767,0.112,0.094,0.278,0.275,0.118,0.367,0.233,0.457,0.192,0.12
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.179,0.4,0.549,0.269,0.211,0.125,0.767,0.275,0.118,0.278,0.174,0.427,0.2,0.267,0.457,0.256,0.168
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.429,0.504,0.6,0.497,0.267,0.325,0.856,0.3,0.4,0.289,0.505,0.127,0.6,0.267,0.493,0.32,0.16
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0.006,0.122,0.571,0.241,0.222,0.35,0.6,0.106,0.306,0.233,0.003,0.2,0,0.2,0.493,0.248,0.128
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0.04,0,0.011,0.05,0.733,0.062,0.176,0,0,0.091,0,0.2,0.279,0,0.056
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0.029,0.062,0,0.038,0.733,0.031,0.024,0,0,0.091,0,0.267,0.314,0.032,0.084
CYP,2018,Cyprus,Europe & Central Asia,High income,0.212,0.461,0.446,0.179,0.267,0.212,0.567,0.15,0.341,0.222,0.213,0.136,0.25,0.267,0.35,0.368,0.056
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.238,0.443,0.474,0.207,0.289,0.212,0.567,0.269,0.341,0.244,0.23,0.136,0.317,0,0.493,0.32,0.22
DEU,2018,Germany,Europe & Central Asia,High income,0.088,0.348,0.457,0.331,0.289,0.212,0.567,0.206,0.341,0.289,0.059,0.136,0.067,0.267,0.493,0.384,0.22
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.021,0.191,0.434,0.138,0.178,0.162,0.778,0.094,0.082,0.278,0.003,0.127,0,0.267,0.407,0.224,0.128
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.053,0.304,0.337,0.138,0.167,0.138,0.767,0.094,0.082,0.233,0.059,0.127,0.05,0.267,0.393,0.208,0.152
DNK,2018,Denmark,Europe & Central Asia,High income,0.065,0.47,0.474,0.338,0.289,0.212,0.567,0.225,0.341,0.289,0.016,0.136,0.017,0.267,0.457,0.4,0.22
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.053,0.47,0.571,0.428,0.322,0.3,0.833,0.219,0.271,0.244,0.003,0.127,0,0.2,0.493,0.336,0.168
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.021,0.304,0.463,0.097,0.189,0.275,0.767,0.3,0.294,0.278,0.003,0.336,0,0.2,0.493,0.384,0.168
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.259,0.452,0.577,0.441,0.333,0.338,0.833,0.219,0.329,0.244,0.243,0.227,0.283,0.267,0.493,0.344,0.168
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.362,0.522,0.56,0.276,0.222,0.275,0.789,0.225,0.412,0.289,0.39,0.118,0.533,0.2,0.493,0.312,0.172
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0,0.217,0.434,0.186,0.167,0.125,0.767,0.094,0.247,0.278,0.003,0.127,0,0.167,0.464,0.192,0.072
ESP,2018,Spain,Europe & Central Asia,High income,0.191,0.47,0.36,0.4,0.289,0.212,0.433,0.238,0.341,0.289,0.17,0.136,0.25,0.267,0.493,0.352,0.22
EST,2018,Estonia,Europe & Central Asia,High income,0.109,0.426,0.474,0.283,0.289,0.238,0.567,0.162,0.341,0.244,0.079,0.136,0.067,0.267,0.314,0.36,0.056
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.088,0.635,0.463,0.083,0.256,0.4,0.856,0.106,0.271,0.289,0.075,0.127,0.1,0,0.493,0.216,0.14
FIN,2018,Finland,Europe & Central Asia,High income,0.432,0.47,0.446,0.441,0.289,0.188,0.567,0.238,0.341,0.289,0.456,0.136,0.6,0.267,0.493,0.4,0.22
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.185,0.296,0.469,0.048,0.2,0.2,0.778,0.131,0.129,0.233,0.207,0.109,0.267,0.267,0.493,0.2,0.172
FRA,2018,France,Europe & Central Asia,High income,0.259,0.435,0.474,0.372,0.289,0.212,0.567,0.244,0.329,0.289,0.246,0.136,0.317,0.433,0.493,0.352,0.224
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0.026,0.029,0,0,0.025,0.267,0,0.024,0,0,0,0,0.267,0.279,0.016,0.048
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.041,0.122,0.36,0.048,0.2,0.138,0.767,0.106,0.094,0.233,0.039,0.118,0.05,0.267,0.457,0.16,0.1
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.021,0.322,0.36,0.034,0.167,0.162,0.767,0.106,0.224,0.278,0.003,0.127,0,0.2,0.457,0.192,0.1
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.2,0.47,0.314,0.152,0.311,0.162,0.433,0.225,0.341,0.289,0.19,0.136,0.283,0.267,0.493,0.28,0.22
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.235,0.496,0.543,0.29,0.222,0.35,0.789,0.181,0.424,0.244,0.2,0.127,0.267,0.267,0.493,0.288,0.172
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.379,0.443,0.463,0.207,0.267,0.35,0.833,0.131,0.259,0.289,0.416,0.127,0.55,0.267,0.493,0.216,0.164
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0.006,0.138,0,0.1,0.267,0,0.118,0,0,0,0,0.033,0.207,0.016,0.036
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.068,0.339,0.389,0.152,0.256,0.25,0.789,0.119,0.082,0.278,0.062,0.127,0.1,0.267,0.493,0.28,0.156
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.3,0.322,0.417,0.166,0.2,0.262,0.789,0.106,0.106,0.278,0.311,0.127,0.417,0.267,0.457,0.216,0.14
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.162,0.183,0.406,0.048,0.2,0.188,0.789,0.106,0.082,0.278,0.167,0.127,0.233,0.267,0.421,0.208,0.108
