iso3c,date,country,region,income,SPI.D3.1,SPI.D3.10,SPI.D3.11,SPI.D3.12,SPI.D3.13,SPI.D3.14,SPI.D3.15,SPI.D3.16,SPI.D3.17,SPI.D3.2,SPI.D3.3,SPI.D3.4,SPI.D3.5,SPI.D3.6,SPI.D3.7,SPI.D3.8,SPI.D3.9
NOR,2019,Norway,Europe & Central Asia,High income,0.157,0.278,0.154,0.15,0.2,0.24,0.507,0.36,0.252,0.436,0.388,0.386,0.278,0.162,0.5,0.148,0.271
NPL,2019,Nepal,South Asia,Lower middle income,0.498,0.267,0.597,0.04,0.75,0,0.507,0.232,0.168,0.5,0.359,0.152,0.278,0.288,0.5,0.097,0.212
NRU,2019,Nauru,East Asia & Pacific,High income,0.012,0.267,0.003,0.03,0,0.2,0.436,0.192,0.124,0.036,0.288,0.083,0.167,0.138,0.5,0.077,0.094
NZL,2019,New Zealand,East Asia & Pacific,High income,0.308,0.267,0.341,0.04,0.417,0.44,0.507,0.32,0.256,0.264,0.382,0.159,0.189,0.212,0.5,0.161,0.224
OMN,2019,Oman,Middle East & North Africa,High income,0.003,0.222,0.003,0.04,0,0.24,0.357,0.328,0.14,0.318,0.429,0.283,0.189,0.212,0.5,0.052,0.247
PAK,2019,Pakistan,South Asia,Lower middle income,0.262,0.278,0.269,0.04,0.367,0.24,0.507,0.224,0.144,0.536,0.376,0.124,0.278,0.312,0.5,0.148,0.282
PAN,2019,Panama,Latin America & Caribbean ,High income,0.468,0.278,0.508,0.04,0.65,0.24,0.507,0.312,0.156,0.5,0.471,0.172,0.233,0.238,0.5,0.155,0.282
PER,2019,Peru,Latin America & Caribbean ,Upper middle income,0.415,0.278,0.482,0.15,0.567,0.24,0.507,0.376,0.176,0.527,0.5,0.372,0.256,0.35,0.5,0.194,0.282
PHL,2019,Philippines,East Asia & Pacific,Lower middle income,0.369,0.278,0.354,0.04,0.567,0.24,0.507,0.288,0.176,0.627,0.459,0.159,0.333,0.35,0.5,0.135,0.271
PLW,2019,Palau,East Asia & Pacific,High income,0.015,0.267,0.003,0.03,0,0.24,0.436,0.224,0.16,0.145,0.306,0.028,0.167,0.088,0.5,0.077,0.071
PNG,2019,Papua New Guinea,East Asia & Pacific,Lower middle income,0.037,0.267,0.039,0.03,0.05,0.24,0.471,0.224,0.116,0.118,0.365,0.041,0.189,0.212,0.5,0.077,0.118
POL,2019,Poland,Europe & Central Asia,High income,0.058,0.278,0.026,0.15,0.033,0.24,0.507,0.344,0.22,0.436,0.388,0.214,0.267,0.162,0.5,0.123,0.271
PRI,2019,Puerto Rico,Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.393,0.12,0.092,0.164,0.047,0.014,0,0.15,0.3,0.045,0.047
PRK,2019,"Korea, Dem. People’s Rep.",East Asia & Pacific,Low income,0,0.267,0.003,0.04,0,0.24,0.507,0.2,0.08,0.355,0.353,0.048,0.167,0.238,0.5,0.09,0.2
PRT,2019,Portugal,Europe & Central Asia,High income,0.065,0.278,0.043,0.15,0.05,0.24,0.507,0.24,0.22,0.436,0.376,0.345,0.289,0.15,0.5,0.174,0.271
PRY,2019,Paraguay,Latin America & Caribbean ,Upper middle income,0.252,0.278,0.285,0.04,0.333,0,0.507,0.36,0.172,0.509,0.465,0.152,0.278,0.35,0.5,0.161,0.318
PSE,2019,West Bank and Gaza,Middle East & North Africa,Lower middle income,0.277,0.056,0.328,0.01,0.433,0,0.507,0.104,0.16,0.255,0.147,0.283,0.067,0.225,0.3,0.148,0.118
PYF,2019,French Polynesia,East Asia & Pacific,High income,0,0,0,0,0,0.24,0.357,0,0.128,0.073,0.024,0,0,0,0.3,0.026,0.024
QAT,2019,Qatar,Middle East & North Africa,High income,0.058,0.222,0.059,0.04,0.067,0.24,0.321,0.224,0.144,0.164,0.365,0.317,0.211,0.162,0.5,0.052,0.212
ROU,2019,Romania,Europe & Central Asia,High income,0.36,0.278,0.446,0.15,0.483,0.24,0.393,0.336,0.092,0.391,0.371,0.124,0.267,0.162,0.5,0.097,0.271
RUS,2019,Russian Federation,Europe & Central Asia,Upper middle income,0.332,0.278,0.285,0.14,0.45,0.24,0.393,0.28,0.108,0.382,0.347,0.159,0.244,0.162,0.5,0.129,0.271
RWA,2019,Rwanda,Sub-Saharan Africa ,Low income,0.092,0.278,0.098,0.09,0.117,0,0.507,0.248,0.172,0.473,0.371,0.283,0.3,0.225,0.5,0.123,0.141
SAU,2019,Saudi Arabia,Middle East & North Africa,High income,0.065,0.267,0.072,0.04,0.083,0.24,0.393,0.208,0.132,0.3,0.371,0.228,0.2,0.125,0.5,0.071,0.188
SDN,2019,Sudan,Sub-Saharan Africa ,Low income,0.437,0.267,0.502,0.04,0.667,0.24,0.507,0.208,0.14,0.427,0.241,0.09,0.178,0.188,0.5,0.077,0.2
SEN,2019,Senegal,Sub-Saharan Africa ,Lower middle income,0.086,0.267,0.069,0.04,0.1,0.24,0.471,0.24,0.16,0.636,0.394,0.283,0.367,0.275,0.5,0.123,0.235
SGP,2019,Singapore,East Asia & Pacific,High income,0.015,0.222,0.003,0.04,0,0.24,0.321,0.352,0.124,0.273,0.382,0.186,0.211,0.162,0.5,0.084,0.2
SLB,2019,Solomon Islands,East Asia & Pacific,Lower middle income,0.015,0.267,0.003,0.02,0,0.24,0.471,0.264,0.144,0.255,0.353,0.131,0.189,0.238,0.5,0.09,0.094
SLE,2019,Sierra Leone,Sub-Saharan Africa ,Low income,0.083,0.278,0.105,0.04,0.117,0.24,0.507,0.248,0.164,0.391,0.347,0.221,0.211,0.262,0.5,0.103,0.071
SLV,2019,El Salvador,Latin America & Caribbean ,Lower middle income,0.142,0.278,0.102,0.14,0.133,0.24,0.507,0.328,0.172,0.445,0.453,0.29,0.3,0.275,0.567,0.181,0.318
SMR,2019,San Marino,Europe & Central Asia,High income,0.003,0.222,0.003,0.01,0,0,0.286,0.192,0.06,0.018,0.182,0.069,0.178,0.125,0.2,0.026,0.047
SOM,2019,Somalia,Sub-Saharan Africa ,Low income,0.037,0.267,0.049,0.04,0.067,0.2,0.507,0.192,0.076,0.245,0.235,0.028,0.178,0.138,0.35,0.077,0.094
SRB,2019,Serbia,Europe & Central Asia,Upper middle income,0.203,0.278,0.226,0.15,0.25,0,0.507,0.344,0.14,0.4,0.4,0.172,0.3,0.312,0.5,0.142,0.341
SSD,2019,South Sudan,Sub-Saharan Africa ,Low income,0.074,0.267,0.079,0.01,0.1,0,0.507,0.192,0.048,0.218,0.224,0.041,0.167,0.238,0.5,0.084,0.176
STP,2019,Sao Tome and Principe,Sub-Saharan Africa ,Lower middle income,0.012,0.267,0.003,0.04,0,0.24,0.507,0.208,0.168,0.155,0.347,0.103,0.167,0.225,0.5,0.084,0.071
SUR,2019,Suriname,Latin America & Caribbean ,Upper middle income,0,0.267,0.003,0.04,0,0.24,0.507,0.248,0.156,0.209,0.388,0.11,0.211,0.075,0.5,0.09,0.212
SVK,2019,Slovak Republic,Europe & Central Asia,High income,0.04,0.278,0.016,0.15,0.017,0,0.507,0.368,0.22,0.473,0.376,0.262,0.267,0.162,0.5,0.155,0.271
SVN,2019,Slovenia,Europe & Central Asia,High income,0.375,0.278,0.4,0.15,0.517,0.24,0.507,0.336,0.22,0.436,0.353,0.269,0.267,0.162,0.5,0.135,0.271
SWE,2019,Sweden,Europe & Central Asia,High income,0.077,0.278,0.056,0.15,0.067,0.24,0.507,0.304,0.22,0.436,0.294,0.186,0.267,0.125,0.5,0.148,0.271
SWZ,2019,Eswatini,Sub-Saharan Africa ,Lower middle income,0.283,0.278,0.377,0.04,0.4,0,0.471,0.192,0.168,0.373,0.376,0.145,0.2,0.275,0.5,0.11,0.106
SXM,2019,Sint Maarten (Dutch part),Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.321,0,0.06,0,0.024,0,0,0.038,0.25,0.026,0.024
SYC,2019,Seychelles,Sub-Saharan Africa ,High income,0.062,0.256,0.069,0.04,0.083,0.24,0.479,0.208,0.152,0.255,0.388,0.248,0.244,0.138,0.5,0.084,0.141
SYR,2019,Syrian Arab Republic,Middle East & North Africa,Low income,0.003,0.267,0.003,0.04,0,0.24,0.507,0.192,0.092,0.227,0.306,0.028,0.178,0.138,0.5,0.077,0.224
TCA,2019,Turks and Caicos Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.321,0,0.076,0,0.035,0.041,0,0,0.3,0.026,0.024
TCD,2019,Chad,Sub-Saharan Africa ,Low income,0.003,0.267,0.003,0.04,0,0,0.507,0.232,0.108,0.373,0.359,0.097,0.256,0.188,0.533,0.084,0.094
TGO,2019,Togo,Sub-Saharan Africa ,Low income,0.178,0.278,0.187,0.04,0.233,0.04,0.471,0.224,0.136,0.536,0.3,0.103,0.222,0.2,0.5,0.09,0.235
THA,2019,Thailand,East Asia & Pacific,Upper middle income,0.391,0.311,0.374,0.04,0.6,0.24,0.507,0.336,0.172,0.582,0.4,0.166,0.322,0.212,0.5,0.168,0.318
TJK,2019,Tajikistan,Europe & Central Asia,Low income,0.231,0.267,0.262,0.04,0.3,0,0.507,0.28,0.148,0.373,0.318,0.09,0.244,0.262,0.5,0.09,0.259
TKM,2019,Turkmenistan,Europe & Central Asia,Upper middle income,0.003,0.267,0.003,0.02,0,0.04,0.45,0.24,0.06,0.355,0.288,0.034,0.2,0.075,0.5,0.103,0.2
TLS,2019,Timor-Leste,East Asia & Pacific,Lower middle income,0.252,0.278,0.266,0.01,0.333,0.24,0.471,0.264,0.144,0.155,0.329,0.11,0.267,0.2,0.5,0.116,0.082
TON,2019,Tonga,East Asia & Pacific,Upper middle income,0.117,0.267,0.111,0.04,0.133,0.24,0.471,0.208,0.144,0.1,0.247,0.034,0.178,0.112,0.5,0.077,0.071
TTO,2019,Trinidad and Tobago,Latin America & Caribbean ,High income,0,0.222,0.003,0.04,0,0.24,0.393,0.24,0.132,0.2,0.253,0.069,0.2,0.112,0.5,0.032,0.224
TUN,2019,Tunisia,Middle East & North Africa,Lower middle income,0.098,0.278,0.098,0.04,0.1,0.24,0.507,0.288,0.172,0.418,0.324,0.221,0.2,0.262,0.5,0.09,0.282
TUR,2019,Turkey,Europe & Central Asia,Upper middle income,0.483,0.322,0.577,0.15,0.667,0.24,0.507,0.296,0.172,0.527,0.365,0.186,0.333,0.138,0.5,0.129,0.318
TUV,2019,Tuvalu,East Asia & Pacific,Upper middle income,0,0.267,0.003,0.02,0,0.04,0.371,0.192,0.076,0.082,0.206,0.124,0.2,0.188,0.5,0.084,0.082
TZA,2019,Tanzania,Sub-Saharan Africa ,Lower middle income,0.502,0.278,0.63,0.04,0.733,0.24,0.507,0.248,0.136,0.482,0.271,0.09,0.222,0.275,0.5,0.09,0.2
UGA,2019,Uganda,Sub-Saharan Africa ,Low income,0.225,0.278,0.266,0.09,0.317,0,0.507,0.272,0.124,0.409,0.324,0.062,0.278,0.225,0.5,0.11,0.094
UKR,2019,Ukraine,Europe & Central Asia,Lower middle income,0.409,0.278,0.505,0.15,0.517,0.24,0.507,0.32,0.14,0.518,0.288,0.193,0.211,0.275,0.5,0.142,0.329
URY,2019,Uruguay,Latin America & Caribbean ,High income,0.249,0.267,0.213,0.04,0.333,0.24,0.443,0.336,0.12,0.373,0.324,0.29,0.267,0.125,0.5,0.168,0.294
USA,2019,United States,North America,High income,0.283,0.278,0.311,0.15,0.4,0.24,0.507,0.344,0.252,0.382,0.3,0.152,0.389,0.112,0.5,0.181,0.259
UZB,2019,Uzbekistan,Europe & Central Asia,Lower middle income,0.043,0.267,0.003,0.02,0,0,0.507,0.232,0.112,0.464,0.335,0.166,0.167,0.238,0.5,0.116,0.341
VCT,2019,St. Vincent and the Grenadines,Latin America & Caribbean ,Upper middle income,0.003,0.267,0.003,0.04,0,0.24,0.471,0.224,0.172,0.236,0.412,0.234,0.178,0.112,0.5,0.077,0.071
VEN,2019,"Venezuela, RB",Latin America & Caribbean ,Upper middle income,0.098,0.267,0.095,0.04,0.133,0.24,0.507,0.376,0.116,0.3,0.306,0.09,0.167,0.212,0.5,0.084,0.224
VGB,2019,British Virgin Islands,Latin America & Caribbean ,High income,0.003,0,0,0.18,0,0.24,0.321,0,0.092,0.045,0.024,0.179,0,0.075,0.15,0.142,0.024
VIR,2019,Virgin Islands (U.S.),Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.321,0,0.06,0.045,0.012,0,0,0,0.15,0,0.024
VNM,2019,Vietnam,East Asia & Pacific,Lower middle income,0.049,0.278,0.003,0.04,0,0.24,0.507,0.208,0.112,0.436,0.265,0.138,0.222,0.2,0.5,0.155,0.294
VUT,2019,Vanuatu,East Asia & Pacific,Lower middle income,0.043,0.267,0.043,0.02,0.05,0.24,0.471,0.208,0.088,0.155,0.271,0.034,0.178,0.238,0.5,0.077,0.094
WSM,2019,Samoa,East Asia & Pacific,Upper middle income,0.037,0.267,0.026,0.04,0.033,0.24,0.471,0.216,0.176,0.3,0.324,0.248,0.189,0.175,0.5,0.09,0.106
YEM,2019,"Yemen, Rep.",Middle East & North Africa,Low income,0.009,0.267,0.003,0.04,0,0.24,0.507,0.192,0.132,0.082,0.294,0.048,0.167,0.138,0.5,0.084,0.2
ZAF,2019,South Africa,Sub-Saharan Africa ,Upper middle income,0.169,0.267,0.17,0.15,0.233,0.24,0.507,0.28,0.172,0.509,0.376,0.138,0.333,0.312,0.5,0.174,0.294
ZMB,2019,Zambia,Sub-Saharan Africa ,Lower middle income,0.188,0.278,0.216,0.04,0.25,0,0.507,0.232,0.112,0.464,0.271,0.152,0.222,0.238,0.5,0.103,0.212
ZWE,2019,Zimbabwe,Sub-Saharan Africa ,Lower middle income,0.105,0.278,0.118,0.11,0.15,0,0.507,0.248,0.124,0.409,0.318,0.048,0.256,0.275,0.5,0.103,0.2
ABW,2018,Aruba,Latin America & Caribbean ,High income,0.006,0,0,0,0,0.24,0.279,0.016,0.124,0.018,0.041,0.014,0,0.038,0.6,0.032,0.047
AFG,2018,Afghanistan,South Asia,Low income,0.157,0.233,0.213,0.28,0.233,0,0.493,0.264,0.132,0.591,0.453,0.166,0.222,0.25,0.783,0.271,0.118
AGO,2018,Angola,Sub-Saharan Africa ,Lower middle income,0.449,0.278,0.603,0.27,0.683,0.24,0.493,0.224,0.14,0.445,0.388,0.117,0.244,0.212,0.717,0.271,0.271
ALB,2018,Albania,Europe & Central Asia,Upper middle income,0.397,0.244,0.495,0.39,0.583,0.24,0.493,0.272,0.128,0.618,0.453,0.255,0.256,0.325,0.85,0.297,0.282
AND,2018,Andorra,Europe & Central Asia,High income,0,0.178,0.003,0.02,0,0,0.314,0.376,0.036,0,0.306,0.214,0.178,0.162,0.65,0.032,0.024
ARE,2018,United Arab Emirates,Middle East & North Africa,High income,0.003,0.233,0.003,0.04,0,0.04,0.243,0.256,0.068,0.336,0.353,0.234,0.233,0.112,0.65,0.052,0.282
ARG,2018,Argentina,Latin America & Caribbean ,Upper middle income,0.369,0.289,0.413,0.38,0.517,0.24,0.493,0.448,0.168,0.555,0.529,0.303,0.233,0.25,0.75,0.355,0.376
ARM,2018,Armenia,Europe & Central Asia,Upper middle income,0.342,0.244,0.338,0.39,0.433,0,0.493,0.44,0.168,0.591,0.541,0.193,0.3,0.325,0.683,0.387,0.329
ASM,2018,American Samoa,East Asia & Pacific,Upper middle income,0.028,0,0.03,0,0.05,0.24,0.314,0.016,0.076,0,0.053,0,0.011,0.1,0.2,0,0.024
ATG,2018,Antigua and Barbuda,Latin America & Caribbean ,High income,0.089,0.233,0.098,0.39,0.117,0.24,0.421,0.192,0.144,0.227,0.471,0.234,0.167,0.175,0.85,0.252,0.094
AUS,2018,Australia,East Asia & Pacific,High income,0.403,0.233,0.482,0.39,0.567,0.44,0.493,0.392,0.256,0.491,0.465,0.297,0.233,0.212,0.85,0.368,0.259
AUT,2018,Austria,Europe & Central Asia,High income,0.305,0.289,0.315,0.39,0.467,0,0.493,0.32,0.22,0.336,0.447,0.214,0.278,0.2,0.85,0.387,0.329
AZE,2018,Azerbaijan,Europe & Central Asia,Upper middle income,0.052,0.289,0.013,0.27,0.017,0.04,0.493,0.344,0.168,0.491,0.5,0.324,0.233,0.4,0.65,0.316,0.365
BDI,2018,Burundi,Sub-Saharan Africa ,Low income,0.342,0.278,0.377,0.28,0.517,0,0.493,0.288,0.148,0.373,0.424,0.317,0.278,0.275,0.717,0.297,0.106
BEL,2018,Belgium,Europe & Central Asia,High income,0.043,0.289,0.007,0.39,0,0.24,0.493,0.384,0.22,0.391,0.418,0.345,0.289,0.212,0.85,0.374,0.341
BEN,2018,Benin,Sub-Saharan Africa ,Lower middle income,0.009,0.289,0.003,0.28,0,0.2,0.457,0.248,0.136,0.455,0.435,0.234,0.256,0.2,0.683,0.277,0.224
BFA,2018,Burkina Faso,Sub-Saharan Africa ,Low income,0.418,0.278,0.43,0.28,0.583,0,0.493,0.216,0.132,0.636,0.471,0.324,0.178,0.262,0.683,0.271,0.141
BGD,2018,Bangladesh,South Asia,Lower middle income,0.265,0.244,0.262,0.27,0.417,0.24,0.493,0.192,0.16,0.591,0.512,0.269,0.233,0.4,0.733,0.297,0.271
BGR,2018,Bulgaria,Europe & Central Asia,Upper middle income,0.44,0.233,0.521,0.39,0.583,0.24,0.35,0.424,0.076,0.573,0.441,0.214,0.289,0.212,0.6,0.303,0.341
BHR,2018,Bahrain,Middle East & North Africa,High income,0,0.178,0.003,0.28,0,0.24,0.279,0.28,0.108,0.345,0.4,0.352,0.178,0.212,0.85,0.2,0.224
BHS,2018,"Bahamas, The",Latin America & Caribbean ,High income,0,0.178,0.003,0.27,0,0.24,0.314,0.248,0.108,0.182,0.4,0.138,0.167,0.062,0.85,0.206,0.047
BIH,2018,Bosnia and Herzegovina,Europe & Central Asia,Upper middle income,0.009,0.233,0.007,0.39,0,0,0.493,0.376,0.128,0.336,0.547,0.097,0.289,0.362,0.85,0.361,0.4
BLR,2018,Belarus,Europe & Central Asia,Upper middle income,0.08,0.244,0.043,0.38,0.05,0,0.429,0.424,0.128,0.473,0.5,0.338,0.244,0.35,0.85,0.329,0.341
BLZ,2018,Belize,Latin America & Caribbean ,Upper middle income,0.003,0.233,0.003,0.28,0,0.24,0.493,0.256,0.168,0.4,0.553,0.193,0.256,0.175,0.683,0.323,0.153
BMU,2018,Bermuda,North America,High income,0.006,0,0,0,0,0.24,0.279,0.08,0.068,0.045,0.053,0.062,0,0.1,0.4,0.058,0.047
BOL,2018,Bolivia,Latin America & Caribbean ,Lower middle income,0.206,0.244,0.18,0.28,0.217,0,0.493,0.36,0.168,0.527,0.512,0.366,0.278,0.35,0.783,0.368,0.306
BRA,2018,Brazil,Latin America & Caribbean ,Upper middle income,0.366,0.289,0.348,0.38,0.533,0.24,0.493,0.312,0.168,0.509,0.529,0.31,0.3,0.35,0.75,0.361,0.365
BRB,2018,Barbados,Latin America & Caribbean ,High income,0.357,0.178,0.433,0.28,0.533,0.24,0.279,0.256,0.128,0.136,0.418,0.166,0.211,0.162,0.85,0.213,0.059
BRN,2018,Brunei Darussalam,East Asia & Pacific,High income,0,0.178,0.003,0.27,0,0.24,0.35,0.248,0.108,0.064,0.435,0.228,0.122,0.025,0.85,0.258,0.212
BTN,2018,Bhutan,South Asia,Lower middle income,0.354,0.244,0.452,0.26,0.533,0,0.493,0.232,0.116,0.473,0.459,0.152,0.233,0.312,0.683,0.271,0.129
BWA,2018,Botswana,Sub-Saharan Africa ,Upper middle income,0.154,0.289,0.161,0.28,0.233,0,0.493,0.216,0.168,0.564,0.465,0.097,0.178,0.3,0.65,0.271,0.247
CAF,2018,Central African Republic,Sub-Saharan Africa ,Low income,0.031,0.278,0.036,0.03,0.05,0,0.493,0.208,0.096,0.327,0.371,0.062,0.067,0.15,0.65,0.103,0.082
CAN,2018,Canada,North America,High income,0.031,0.278,0.007,0.39,0,0.36,0.493,0.376,0.256,0.4,0.447,0.103,0.222,0.2,0.85,0.361,0.341
CHE,2018,Switzerland,Europe & Central Asia,High income,0.363,0.289,0.479,0.15,0.467,0,0.493,0.328,0.252,0.473,0.341,0.276,0.322,0.162,0.65,0.194,0.271
CHL,2018,Chile,Latin America & Caribbean ,High income,0.44,0.233,0.469,0.09,0.6,0.24,0.464,0.36,0.148,0.627,0.535,0.234,0.233,0.312,0.85,0.2,0.365
CHN,2018,China,East Asia & Pacific,Upper middle income,0.314,0.289,0.295,0.15,0.467,0.24,0.493,0.192,0.136,0.482,0.459,0.166,0.2,0.325,0.65,0.11,0.341
CIV,2018,Cote d'Ivoire,Sub-Saharan Africa ,Lower middle income,0.157,0.233,0.164,0.04,0.217,0.24,0.493,0.272,0.144,0.445,0.471,0.276,0.244,0.35,0.7,0.206,0.282
CMR,2018,Cameroon,Sub-Saharan Africa ,Lower middle income,0.418,0.278,0.472,0.31,0.617,0.04,0.493,0.288,0.132,0.473,0.412,0.234,0.256,0.212,0.683,0.303,0.259
COD,2018,"Congo, Dem. Rep.",Sub-Saharan Africa ,Low income,0.012,0.278,0.003,0.04,0,0.04,0.493,0.216,0.112,0.391,0.406,0.11,0.244,0.262,0.683,0.11,0.271
COG,2018,"Congo, Rep.",Sub-Saharan Africa ,Lower middle income,0,0.278,0.003,0.04,0,0.24,0.493,0.208,0.148,0.4,0.424,0.083,0.189,0.25,0.683,0.123,0.247
COL,2018,Colombia,Latin America & Caribbean ,Upper middle income,0.529,0.244,0.603,0.15,0.733,0.24,0.493,0.392,0.172,0.464,0.553,0.386,0.244,0.4,0.75,0.271,0.412
COM,2018,Comoros,Sub-Saharan Africa ,Lower middle income,0.243,0.278,0.275,0.03,0.367,0.24,0.457,0.192,0.12,0.091,0.424,0.09,0.156,0.162,0.65,0.116,0.094
CPV,2018,Cabo Verde,Sub-Saharan Africa ,Lower middle income,0.172,0.278,0.174,0.37,0.2,0.24,0.457,0.256,0.168,0.382,0.535,0.269,0.211,0.125,0.65,0.284,0.118
CRI,2018,Costa Rica,Latin America & Caribbean ,Upper middle income,0.434,0.289,0.505,0.04,0.6,0.24,0.493,0.32,0.16,0.536,0.588,0.497,0.267,0.325,0.783,0.29,0.4
CUB,2018,Cuba,Latin America & Caribbean ,Upper middle income,0,0.233,0.003,0.12,0,0.24,0.493,0.248,0.128,0.173,0.559,0.241,0.222,0.35,0.4,0.11,0.306
CUW,2018,Curacao,Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.279,0,0.056,0,0.041,0,0.011,0.05,0.6,0.065,0.176
CYM,2018,Cayman Islands,Latin America & Caribbean ,High income,0,0,0,0,0,0.24,0.314,0.032,0.084,0,0.029,0.062,0,0.038,0.6,0.032,0.024
CYP,2018,Cyprus,Europe & Central Asia,High income,0.222,0.222,0.213,0.15,0.25,0.24,0.35,0.368,0.056,0.518,0.429,0.179,0.267,0.212,0.85,0.135,0.341
CZE,2018,Czech Republic,Europe & Central Asia,High income,0.234,0.244,0.23,0.15,0.317,0,0.493,0.32,0.22,0.445,0.459,0.207,0.289,0.212,0.85,0.258,0.341
DEU,2018,Germany,Europe & Central Asia,High income,0.077,0.289,0.059,0.15,0.067,0.24,0.493,0.384,0.22,0.391,0.441,0.331,0.289,0.212,0.85,0.2,0.341
DJI,2018,Djibouti,Middle East & North Africa,Lower middle income,0.006,0.278,0.003,0.04,0,0.24,0.407,0.224,0.128,0.255,0.418,0.138,0.178,0.162,0.667,0.097,0.082
DMA,2018,Dominica,Latin America & Caribbean ,Upper middle income,0.04,0.233,0.059,0.04,0.05,0.24,0.393,0.208,0.152,0.345,0.318,0.138,0.167,0.138,0.65,0.097,0.082
DNK,2018,Denmark,Europe & Central Asia,High income,0.052,0.289,0.016,0.15,0.017,0.24,0.457,0.4,0.22,0.473,0.459,0.338,0.289,0.212,0.85,0.219,0.341
DOM,2018,Dominican Republic,Latin America & Caribbean ,Upper middle income,0.04,0.244,0.003,0.04,0,0.24,0.493,0.336,0.168,0.5,0.559,0.428,0.322,0.3,0.75,0.226,0.271
DZA,2018,Algeria,Middle East & North Africa,Lower middle income,0.006,0.278,0.003,0.27,0,0.24,0.493,0.384,0.168,0.345,0.447,0.097,0.189,0.275,0.65,0.31,0.294
ECU,2018,Ecuador,Latin America & Caribbean ,Upper middle income,0.255,0.244,0.243,0.15,0.283,0.24,0.493,0.344,0.168,0.482,0.565,0.441,0.333,0.338,0.75,0.226,0.329
EGY,2018,"Egypt, Arab Rep.",Middle East & North Africa,Lower middle income,0.363,0.289,0.39,0.03,0.533,0.24,0.493,0.312,0.172,0.573,0.547,0.276,0.222,0.275,0.683,0.219,0.412
ERI,2018,Eritrea,Sub-Saharan Africa ,Low income,0,0.278,0.003,0.04,0,0.2,0.464,0.192,0.072,0.273,0.418,0.186,0.167,0.125,0.65,0.097,0.247
ESP,2018,Spain,Europe & Central Asia,High income,0.185,0.289,0.17,0.15,0.25,0.24,0.493,0.352,0.22,0.473,0.341,0.4,0.289,0.212,0.65,0.226,0.341
EST,2018,Estonia,Europe & Central Asia,High income,0.098,0.244,0.079,0.15,0.067,0.24,0.314,0.36,0.056,0.473,0.459,0.283,0.289,0.238,0.85,0.148,0.341
ETH,2018,Ethiopia,Sub-Saharan Africa ,Low income,0.077,0.289,0.075,0.04,0.1,0,0.493,0.216,0.14,0.673,0.447,0.083,0.256,0.4,0.783,0.11,0.271
FIN,2018,Finland,Europe & Central Asia,High income,0.437,0.289,0.456,0.15,0.6,0.24,0.493,0.4,0.22,0.473,0.429,0.441,0.289,0.188,0.85,0.232,0.341
FJI,2018,Fiji,East Asia & Pacific,Upper middle income,0.178,0.233,0.207,0.02,0.267,0.24,0.493,0.2,0.172,0.336,0.453,0.048,0.2,0.2,0.667,0.135,0.129
FRA,2018,France,Europe & Central Asia,High income,0.255,0.289,0.246,0.15,0.317,0.44,0.493,0.352,0.224,0.473,0.459,0.372,0.289,0.212,0.85,0.239,0.329
FRO,2018,Faroe Islands,Europe & Central Asia,High income,0,0,0,0,0,0.24,0.279,0.016,0.048,0.073,0.029,0,0,0.025,0.4,0,0.024
FSM,2018,"Micronesia, Fed. Sts.",East Asia & Pacific,Lower middle income,0.028,0.233,0.039,0.03,0.05,0.24,0.457,0.16,0.1,0.127,0.341,0.048,0.2,0.138,0.65,0.11,0.094
GAB,2018,Gabon,Sub-Saharan Africa ,Upper middle income,0.006,0.278,0.003,0.04,0,0.24,0.457,0.192,0.1,0.355,0.341,0.034,0.167,0.162,0.65,0.11,0.224
GBR,2018,United Kingdom,Europe & Central Asia,High income,0.194,0.289,0.19,0.15,0.283,0.24,0.493,0.28,0.22,0.473,0.324,0.152,0.311,0.162,0.65,0.219,0.341
GEO,2018,Georgia,Europe & Central Asia,Upper middle income,0.231,0.244,0.2,0.04,0.267,0.24,0.493,0.288,0.172,0.536,0.529,0.29,0.222,0.35,0.683,0.187,0.424
GHA,2018,Ghana,Sub-Saharan Africa ,Lower middle income,0.382,0.289,0.416,0.04,0.55,0.24,0.493,0.216,0.164,0.473,0.447,0.207,0.267,0.35,0.75,0.135,0.259
GIB,2018,Gibraltar,Europe & Central Asia,High income,0,0,0,0,0,0.04,0.207,0.016,0.036,0,0.006,0.138,0,0.1,0.4,0,0.118
GIN,2018,Guinea,Sub-Saharan Africa ,Low income,0.055,0.278,0.062,0.04,0.1,0.24,0.493,0.28,0.156,0.382,0.371,0.152,0.256,0.25,0.683,0.123,0.082
GMB,2018,"Gambia, The",Sub-Saharan Africa ,Low income,0.298,0.278,0.311,0.04,0.417,0.24,0.457,0.216,0.14,0.382,0.4,0.166,0.2,0.262,0.683,0.11,0.106
GNB,2018,Guinea-Bissau,Sub-Saharan Africa ,Low income,0.154,0.278,0.167,0.04,0.233,0.24,0.421,0.208,0.108,0.218,0.388,0.048,0.2,0.188,0.683,0.11,0.082
