Country,Source,ILO.region,Source.type,Latest.period.available,Notes,Topics.covered
Brazil,Otros registros administrativos y fuentes relacionadas,Latin America and the Caribbean,Other administrative records and related sources,2013,--,Labour inspection
Brazil,Pesquisa Mensal de Emprego,Latin America and the Caribbean,Labour force survey,2015Q4,Repository: OECD,Labour force | Employment | Unemployment
Brazil,Pesquisa Nacional por Amostra de DomicÃ­lios,Latin America and the Caribbean,Other household survey,2015,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Informal employment | Employees | Unemployment | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | International migrant stock | SDG
Brazil,Pesquisa Nacional por Amostra de DomicÃ­lios ContÃ­nua,Latin America and the Caribbean,Other household survey,2019,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | Earnings | Industrial and labour relations | SDG
Brazil,Registros de seguros,Latin America and the Caribbean,Insurance records,2017,Reference group coverage: Employees,Occupational injuries | SDG
Brazil,School to work transition survey,Latin America and the Caribbean,Other household survey,2012,Repository: ILO-STATISTICS - Micro data processing<br>Age coverage - maximum age: 29 years old,Working-age population | Employees | Unemployment
British Virgin Islands,Consumer Price Index,Latin America and the Caribbean,Consumer price survey,2016,Repository: International Monetary Fund,Consumer Price Indices
British Virgin Islands,Development Planning Unit establishment survey,Latin America and the Caribbean,Establishment survey,2010,Reference group coverage: Employees,Employment
Brunei Darussalam,Consumer Price Index,South-Eastern Asia and the Pacific,Consumer price survey,"2019, 2020M02",Repository: International Monetary Fund,Consumer Price Indices
Brunei Darussalam,Employment office records,South-Eastern Asia and the Pacific,Employment office records,2015,--,Unemployment
Brunei Darussalam,Labour Department's Annual Census of Employers,South-Eastern Asia and the Pacific,Economic or establishment census,2010,Institutional sector coverage: Private sector only<br>Reference group coverage: Employees,International migrant stock
Brunei Darussalam,Labour force survey,South-Eastern Asia and the Pacific,Labour force survey,2018,Repository: ILO-STATISTICS - Micro data processing<br>Employment definition: Excluding own-use production workers,Working-age population | Labour force | Employment | Informal employment | Time-related underemployment | Employees | Public sector employment | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | Earnings | International migrant stock | SDG
Brunei Darussalam,Official Estimates,South-Eastern Asia and the Pacific,Official estimate,2011,--,Labour force | Employment | Persons outside the labour force and NEET
Brunei Darussalam,Population Census,South-Eastern Asia and the Pacific,Population census,2018,Data reference period: Mid-year,International migrant stock
Brunei Darussalam,Statistical Yearbook,South-Eastern Asia and the Pacific,Other official source,2015,--,International migrant stock
Bulgaria,Administrative reports,Eastern Europe,Other administrative records and related sources,2016,--,Industrial and labour relations
Bulgaria,"Annual Enterprises Survey on Number of employees, Wages and salaries and Other labour costs",Eastern Europe,Establishment survey,2019,"Repository: Eurostat<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Employees | Working time | Earnings | Labour cost
Bulgaria,Consumer Price Index,Eastern Europe,Consumer price survey,"2019, 2020M03",Repository: International Monetary Fund,Consumer Price Indices
Bulgaria,EU Labour Force Survey,Eastern Europe,Labour force survey,2019,Repository: Eurostat special tabulation,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Equality and diversity | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Bulgaria,European Health and Social Integration Survey,Eastern Europe,Other household survey,2012,Repository: ILO calculations based on Eurostat data<br>Population coverage: Excluding institutional population,Working-age population | Labour force | Employment | Unemployment | SDG
Bulgaria,Insurance records,Eastern Europe,Insurance records,2017,Repository: ILO calculations based on Eurostat data<br>Reference group coverage: Insured persons,Occupational injuries | SDG
Bulgaria,Labour Force Survey,Eastern Europe,Labour force survey,2018,Employment definition: Excluding own-use production workers<br>Population coverage: Excluding institutional population,Employment | Unemployment | International migrant stock | SDG
Bulgaria,Labour inspectorate records,Eastern Europe,Labour inspectorate records,2012,Data reference period: End of the year,Labour inspection
Bulgaria,Labour legislation,Eastern Europe,Other administrative records and related sources,2019,Repository: Eurostat<br>Data reference period: July,Earnings
Bulgaria,NICA's registry of collective labour agreements,Eastern Europe,Collective agreements,2016,--,Industrial and labour relations
Bulgaria,Population Register,Eastern Europe,Population register,2018,Data reference period: End of the year<br>Age coverage - maximum age: 64 years old,International migrant stock | International migrant flow | Nationals abroad
Bulgaria,"Quarterly Survey on Employees, Hours Worked, Wages and Salaries, and Other Expenditures Paid by the Employer",Eastern Europe,Establishment survey,"2013Q4, 2014M12",--,Employees | Earnings
Bulgaria,Structure of Earnings Survey,Eastern Europe,Establishment survey,2014,"Repository: Eurostat<br>Data reference period: October<br>Economic activity coverage: Excluding agriculture, public administration, and activities of households as employers and of extraterritorial organisations and bodies<br>Establishment size coverage: All establishments with at least 10 employees",Earnings | SDG
Burkina Faso,EnquÃªte Multisectorielle Continue,Sub-Saharan Africa,Household income/expenditure survey,2014,Repository: ILO-STATISTICS - Micro data processing,Working-age population | Labour force | Employment | Time-related underemployment | Employees | Unemployment | Labour underutilization | Persons outside the labour force and NEET | Working time | International migrant stock | SDG
Burkina Faso,EnquÃªte nationale sur l'emploi et le secteur informel,Sub-Saharan Africa,Labour force survey,2015,Age coverage - minimum age: Less than or equal to 9 years old,International migrant stock
