"iso3c","date","country","region","income","SPI.D3.1","SPI.D3.2","SPI.D3.3","SPI.D3.4","SPI.D3.5","SPI.D3.6","SPI.D3.7","SPI.D3.8","SPI.D3.9","SPI.D3.10","SPI.D3.11","SPI.D3.12","SPI.D3.13","SPI.D3.14","SPI.D3.15","SPI.D3.16","SPI.D3.17","SPI.D3.NA"
"NIC",2022,"Nicaragua","Latin America & Caribbean ","Lower middle income",0.375,0.7,0.76,0.6,0.333,0.875,0.833,0.667,0.5,0.7,0.375,0.8,0,1,0.764,0.6,0.833,0
"NLD",2022,"Netherlands","Europe & Central Asia","High income",1,0.8,0.76,0.8,0.667,0.875,0.667,1,1,0.8,0.875,0.8,0.667,1,0.727,0.9,0.778,0
"NOR",2022,"Norway","Europe & Central Asia","High income",0.75,0.9,0.8,0.8,0.833,0.875,0.667,0.889,0.9,0.8,0.5,0.8,0.667,0.8,0.727,0.7,0.778,0
"NPL",2022,"Nepal","South Asia","Lower middle income",0.75,0.9,0.72,1,0.667,1,0.944,0.556,0.55,0.8,1,1,0.667,0.4,0.818,0.7,0.889,0
"NRU",2022,"Nauru","East Asia & Pacific","High income",0.625,0.5,0.4,0.6,0.333,0.5,1,0.333,0.4,0.4,0.5,0.8,0.333,0.6,0.727,0.2,0.556,0
"NZL",2022,"New Zealand","East Asia & Pacific","High income",0.75,0.8,0.84,0.6,0.833,0.875,0.667,1,0.9,0.7,0.875,0.8,1,0.8,0.818,0.55,0.833,0
"OMN",2022,"Oman","Middle East & North Africa","High income",0.25,0.6,0.76,0.6,0.333,0.875,0.833,0.444,0.8,0.5,0.375,1,0,0.8,0.636,0.556,0.611,0
"PAK",2022,"Pakistan","South Asia","Lower middle income",1,0.9,0.68,0.8,0.833,1,0.833,0.889,0.9,0.8,0.875,1,0.667,1,0.818,0.544,0.722,0
"PAN",2022,"Panama","Latin America & Caribbean ","High income",1,0.8,0.84,0.8,0.5,0.875,0.833,0.778,0.7,0.9,1,1,0.667,0.8,0.818,0.8,0.778,0
"PER",2022,"Peru","Latin America & Caribbean ","Upper middle income",1,0.9,0.92,1,0.667,1,0.944,0.889,0.8,0.9,0.875,1,0.667,0.8,0.818,0.8,0.889,0
"PHL",2022,"Philippines","East Asia & Pacific","Lower middle income",1,0.9,0.8,1,0.5,0.875,0.833,0.889,0.9,0.8,1,1,0.667,1,0.818,0.7,0.889,0
"PLW",2022,"Palau","East Asia & Pacific","Upper middle income",0.625,0.6,0.4,0.6,0.333,0.5,1,0.444,0.3,0.5,0.5,0.8,0.333,0.8,0.727,0.467,0.667,0
"PNG",2022,"Papua New Guinea","East Asia & Pacific","Lower middle income",0.75,0.7,0.68,0.6,0.5,0.875,0.944,0.444,0.45,0.6,0.875,0.8,0.667,0.6,0.818,0.5,0.611,0
"POL",2022,"Poland","Europe & Central Asia","High income",1,0.6,0.8,0.6,0.667,0.875,0.667,1,1,0.9,0.75,0.8,1,1,0.818,0.9,0.778,0
"PRI",2022,"Puerto Rico","Latin America & Caribbean ","High income",0.25,0.5,0.08,0.2,0,0.5,0.667,0.333,0.3,0.4,0.125,0.8,0,0.2,0.582,0.3,0.389,0
"PRK",2022,"Korea, Dem. People's Rep.","East Asia & Pacific","Low income",0.125,0.6,0.52,0.2,0.333,1,0.667,0.333,0.433,0.5,0.375,0.6,0,0.6,0.8,0.2,0.389,0
"PRT",2022,"Portugal","Europe & Central Asia","High income",1,0.7,0.8,0.8,0.667,0.875,0.667,1,1,0.9,0.875,0.8,1,1,0.782,0.9,0.778,0
"PRY",2022,"Paraguay","Latin America & Caribbean ","Upper middle income",1,0.6,0.8,0.8,0.5,1,0.944,0.778,0.9,0.9,1,1,0.667,0.4,0.818,0.8,0.889,0
"PSE",2022,"West Bank and Gaza","Middle East & North Africa","Upper middle income",0.75,0.7,0.36,1,0.667,0.75,0.778,0.667,0.6,0.5,0.875,1,0.667,0,0.764,0.6,0.722,0
"PYF",2022,"French Polynesia","East Asia & Pacific","High income",0.125,0.4,0.08,0,0,0.25,0.5,0.222,0.2,0.3,0.25,0.6,0,0.2,0.582,0.2,0.333,0
"QAT",2022,"Qatar","Middle East & North Africa","High income",0.75,0.5,0.76,0.6,0.333,0.75,0.833,0.444,0.8,0.6,0.875,1,0.667,0.8,0.545,0.467,0.611,0
"ROU",2022,"Romania","Europe & Central Asia","High income",1,0.5,0.72,0.4,0.5,0.75,0.667,0.667,0.9,0.8,0.875,0.8,1,1,0.636,0.9,0.722,0
"RUS",2022,"Russian Federation","Europe & Central Asia","Upper middle income",0.875,0.5,0.76,0.6,0.333,0.75,0.667,0.667,0.9,0.8,0.75,0.8,1,0.6,0.636,0.789,0.778,0
"RWA",2022,"Rwanda","Sub-Saharan Africa ","Low income",0.375,0.9,0.72,0.8,0.667,0.875,0.944,0.778,0.85,0.8,0.5,1,0,0.4,0.818,0.6,0.889,0
"SAU",2022,"Saudi Arabia","Middle East & North Africa","High income",0.75,0.5,0.8,0.6,0.333,0.625,0.833,0.778,0.8,0.8,0.875,1,0.667,0.8,0.6,0.7,0.722,0
"SDN",2022,"Sudan","Sub-Saharan Africa ","Low income",0.75,0.6,0.48,0.6,0.5,0.875,0.833,0.444,0.5,0.6,1,0.8,0.667,0.6,0.818,0.5,0.667,0
"SEN",2022,"Senegal","Sub-Saharan Africa ","Lower middle income",0.5,0.9,0.76,1,0.833,0.875,0.944,0.889,0.633,0.8,0.5,0.8,0,0.8,0.818,0.4,0.889,0
"SGP",2022,"Singapore","East Asia & Pacific","High income",0.25,0.4,0.76,0.6,0.667,0.625,0.833,0.778,0.8,0.6,0.375,1,0,0.6,0.545,0.511,0.722,0
"SLB",2022,"Solomon Islands","East Asia & Pacific","Lower middle income",0.75,0.7,0.72,0.6,0.333,0.5,0.833,0.556,0.35,0.6,0.875,0.8,0.667,0.6,0.764,0.444,0.778,0
"SLE",2022,"Sierra Leone","Sub-Saharan Africa ","Low income",0.625,0.9,0.76,0.8,1,0.875,0.944,0.778,0.4,0.8,0.375,1,0,0.6,0.818,0.689,0.833,0
"SLV",2022,"El Salvador","Latin America & Caribbean ","Upper middle income",0.625,0.7,0.84,0.8,0.5,1,0.944,0.889,0.9,0.9,0.5,1,0,0.6,0.818,0.783,0.889,0
"SMR",2022,"San Marino","Europe & Central Asia","High income",0.25,0.4,0.28,0.4,0.167,0.5,0.333,0.444,0.3,0.4,0.25,0.4,0,0.4,0.455,0.3,0.333,0
"SOM",2022,"Somalia","Sub-Saharan Africa ","Low income",0.625,0.66,0.6,0.4,0.833,0.75,0.889,0.667,0.433,0.7,0.75,0.8,0.667,0.6,0.782,0.4,0.556,0
"SRB",2022,"Serbia","Europe & Central Asia","Upper middle income",1,0.9,0.8,0.8,0.667,1,0.667,0.889,0.933,0.8,0.875,0.8,0.667,0.4,0.818,0.789,0.833,0
"SSD",2022,"South Sudan","Sub-Saharan Africa ","Low income",0.25,0.5,0.52,0.4,0.5,0.875,0.667,0.667,0.4,0.6,0.25,1,0,0.4,0.818,0.3,0.389,0
"STP",2022,"Sao Tome and Principe","Sub-Saharan Africa ","Lower middle income",0.375,0.9,0.72,0.6,0.5,0.875,0.778,0.556,0.35,0.5,0.375,1,0,0.8,0.818,0.6,0.889,0
"SUR",2022,"Suriname","Latin America & Caribbean ","Upper middle income",0.375,0.8,0.84,0.8,0.667,0.875,0.944,0.444,0.7,0.5,0.375,0.8,0,0.8,0.764,0.7,0.667,0
"SVK",2022,"Slovak Republic","Europe & Central Asia","High income",0.875,0.7,0.8,0.6,0.667,0.875,0.667,1,1,0.7,0.625,0.8,0.667,0.4,0.818,0.87,0.778,0
"SVN",2022,"Slovenia","Europe & Central Asia","High income",1,0.8,0.8,0.6,0.667,0.875,0.667,1,1,0.8,0.875,0.8,1,1,0.818,0.867,0.833,0
"SWE",2022,"Sweden","Europe & Central Asia","High income",1,0.8,0.72,0.6,0.833,0.875,0.667,1,1,0.8,0.875,0.8,1,1,0.818,0.767,0.778,0
"SWZ",2022,"Eswatini","Sub-Saharan Africa ","Lower middle income",0.75,0.7,0.64,0.6,0.333,1,0.833,0.556,0.433,0.6,0.875,1,0.667,0.4,0.782,0.6,0.833,0
"SXM",2022,"Sint Maarten (Dutch part)","Latin America & Caribbean ","High income",0.125,0.3,0.04,0,0,0,0.5,0.222,0.2,0.2,0.125,0.4,0,0.2,0.545,0,0.222,0
"SYC",2022,"Seychelles","Sub-Saharan Africa ","High income",0.625,0.5,0.76,0.4,0.333,0.5,0.833,0.667,0.35,0.5,0.375,0.8,0.333,1,0.636,0.5,0.722,0
"SYR",2022,"Syrian Arab Republic","Middle East & North Africa","Low income",0.25,0.6,0.68,0.4,0.333,0.875,0.889,0.333,0.533,0.6,0.25,0.8,0,0.6,0.818,0.2,0.444,0
"TCA",2022,"Turks and Caicos Islands","Latin America & Caribbean ","High income",0.25,0.3,0.12,0.8,0.167,0.125,0.667,0.222,0.2,0.4,0.125,0.4,0,0.4,0.545,0.2,0.278,0
"TCD",2022,"Chad","Sub-Saharan Africa ","Low income",0.625,0.88,0.72,1,0.667,1,0.944,0.667,0.5,0.8,0.375,0.8,0,0.4,0.818,0.4,0.722,0
"TGO",2022,"Togo","Sub-Saharan Africa ","Low income",0.875,0.7,0.64,1,0.333,1,0.944,0.556,0.6,0.8,0.875,1,0.667,0.8,0.818,0.2,0.833,0
"THA",2022,"Thailand","East Asia & Pacific","Upper middle income",0.875,1,0.92,1,0.667,0.875,0.944,0.889,0.9,0.9,0.75,1,0.667,0.8,0.818,0.7,0.889,0
"TJK",2022,"Tajikistan","Europe & Central Asia","Lower middle income",0.875,0.7,0.8,0.4,0.333,1,0.944,0.667,0.833,0.7,1,0.8,0.667,0.4,0.818,0.6,0.722,0
"TKM",2022,"Turkmenistan","Europe & Central Asia","Upper middle income",0.75,0.7,0.8,0.8,0.333,0.875,0.944,0.444,0.433,0.5,1,0.8,0.667,0.4,0.818,0.4,0.389,0
"TLS",2022,"Timor-Leste","East Asia & Pacific","Lower middle income",0.375,0.6,0.6,0.6,0.5,0.875,0.833,0.778,0.4,0.4,0.375,1,0,0.6,0.818,0.3,0.778,0
"TON",2022,"Tonga","East Asia & Pacific","Upper middle income",0.75,0.8,0.64,1,0.667,0.5,0.889,0.667,0.5,0.6,0.75,0.8,0.667,0.8,0.764,0.6,0.722,0
"TTO",2022,"Trinidad and Tobago","Latin America & Caribbean ","High income",0.625,0.5,0.64,0.4,0.5,0.625,0.833,0.667,0.8,0.5,0.75,1,0.667,0.8,0.636,0.6,0.5,0
"TUN",2022,"Tunisia","Middle East & North Africa","Lower middle income",0.625,1,0.8,0.8,0.667,1,0.944,0.778,0.9,0.7,0.875,1,0.333,0.8,0.818,0.8,0.778,0
"TUR",2022,"Turkiye","Europe & Central Asia","Upper middle income",0.875,0.8,0.88,0.6,0.833,0.75,1,1,1,0.9,0.875,1,0.667,0.8,0.818,0.8,0.944,0
"TUV",2022,"Tuvalu","East Asia & Pacific","Upper middle income",0.75,0.6,0.48,0.8,0.5,0.625,0.944,0.333,0.3,0.4,0.625,0.6,0.667,0.4,0.545,0.4,0.389,0
"TZA",2022,"Tanzania","Sub-Saharan Africa ","Lower middle income",0.875,0.9,0.64,0.8,0.667,0.875,0.944,0.778,0.7,0.7,1,0.8,0.667,0.8,0.818,0.5,0.889,0
"UGA",2022,"Uganda","Sub-Saharan Africa ","Low income",1,0.7,0.72,0.4,0.5,1,0.944,0.778,0.533,0.9,1,1,0.667,0.4,0.8,0.5,0.889,0
"UKR",2022,"Ukraine","Europe & Central Asia","Lower middle income",1,0.7,0.76,0.8,0.5,1,0.667,0.778,0.9,0.8,1,0.8,1,0.8,0.818,0.5,0.889,0
"URY",2022,"Uruguay","Latin America & Caribbean ","High income",0.875,0.8,0.76,0.8,0.5,0.75,1,0.778,0.8,0.6,0.875,1,0.667,0.8,0.636,0.55,0.722,0
"USA",2022,"United States","North America","High income",0.875,0.9,0.92,0.4,0.667,0.875,0.667,0.889,0.9,0.9,0.875,0.8,1,0.8,0.909,0.6,0.722,0
"UZB",2022,"Uzbekistan","Europe & Central Asia","Lower middle income",0.75,0.6,0.8,0.8,0.167,1,0.833,0.778,0.933,0.6,0.875,1,0.667,0.4,0.818,0.6,0.889,0
"VCT",2022,"St. Vincent and the Grenadines","Latin America & Caribbean ","Upper middle income",0.5,0.6,0.68,0.6,0.333,0.625,0.667,0.444,0.4,0.5,0.375,0.8,0.333,0.6,0.818,0.5,0.778,0
"VEN",2022,"Venezuela, RB","Latin America & Caribbean ","Not classified",0.125,0.6,0.76,0.2,0.333,0.875,0.667,0.556,0.7,0.5,0.375,0.8,0,0.6,0.818,0.467,0.444,0
"VGB",2022,"British Virgin Islands","Latin America & Caribbean ","High income",0.25,0.5,0.04,0.4,0,0.25,0.5,0.222,0.2,0.3,0.125,0.6,0,0.2,0.582,0,0.222,0
"VIR",2022,"Virgin Islands (U.S.)","Latin America & Caribbean ","High income",0.25,0.3,0,0,0,0.25,0.5,0,0.1,0.3,0.125,0.4,0,0.2,0.582,0,0.167,0
"VNM",2022,"Viet Nam","East Asia & Pacific","Lower middle income",0.75,0.7,0.68,1,0.667,0.875,0.889,0.778,0.9,0.9,0.75,1,0,0.8,0.818,0.5,0.778,0
"VUT",2022,"Vanuatu","East Asia & Pacific","Lower middle income",1,0.7,0.56,0.6,0.5,0.625,0.833,0.667,0.45,0.6,0.75,1,0.667,0.6,0.818,0.533,0.722,0
"WSM",2022,"Samoa","East Asia & Pacific","Lower middle income",0.625,0.9,0.6,1,0.5,0.5,0.778,0.444,0.35,0.7,0.75,1,0.667,0.8,0.818,0.6,0.833,0
"YEM",2022,"Yemen, Rep.","Middle East & North Africa","Low income",0.5,0.7,0.6,0.4,0.333,0.75,0.722,0.444,0.6,0.7,0.75,0.8,0,1,0.818,0.2,0.556,0
"ZAF",2022,"South Africa","Sub-Saharan Africa ","Upper middle income",0.625,0.7,0.84,0.8,0.667,1,0.889,0.889,1,0.6,0.75,1,0.667,0.6,0.818,0.8,0.889,0
"ZMB",2022,"Zambia","Sub-Saharan Africa ","Lower middle income",0.625,0.9,0.68,0.6,0.833,1,0.833,0.889,0.733,0.8,0.75,0.8,0.667,0.4,0.818,0.6,0.889,0
"ZWE",2022,"Zimbabwe","Sub-Saharan Africa ","Lower middle income",1,0.9,0.68,1,0.667,1,0.944,0.889,0.633,0.8,0.75,1,0.667,0.4,0.818,0.6,0.889,0
"ABW",2021,"Aruba","Latin America & Caribbean ","High income",0.125,0.4,0.08,0,0,0.125,0.667,0.333,0.3,0.4,0.125,0.8,0,0.2,0.545,0,0.5,NA
"AFG",2021,"Afghanistan","South Asia","Low income",0.75,0.9,0.72,0.6,0.833,1,0.944,0.889,0.6,0.7,1,0.8,0.667,0.4,0.818,0.4,0.778,NA
"AGO",2021,"Angola","Sub-Saharan Africa ","Lower middle income",1,0.7,0.64,0.4,0.333,0.875,0.944,0.444,0.6,0.9,1,0.8,0.667,1,0.818,0.4,0.778,NA
"ALB",2021,"Albania","Europe & Central Asia","Upper middle income",0.875,0.9,0.88,1,0.667,1,0.667,0.778,0.8,0.9,0.875,0.8,0.667,0.8,0.818,0.8,0.889,NA
"AND",2021,"Andorra","Europe & Central Asia","High income",0.125,0.4,0.4,0.2,0.167,0.5,0.5,0.222,0.2,0.3,0.25,0.6,0,0.4,0.636,0.5,0.444,NA
"ARE",2021,"United Arab Emirates","Middle East & North Africa","High income",0.875,0.4,0.84,0.6,0.333,0.625,0.833,0.667,0.8,0.8,0.875,1,0.667,0.6,0.636,0.5,0.667,NA
"ARG",2021,"Argentina","Latin America & Caribbean ","Upper middle income",1,0.9,0.92,1,0.667,0.875,1,0.889,1,0.8,0.75,1,0.667,0.8,0.818,0.8,0.889,NA
"ARM",2021,"Armenia","Europe & Central Asia","Upper middle income",1,0.7,0.88,1,0.667,0.875,0.944,0.889,0.833,0.8,0.875,1,0.667,0.4,0.818,0.667,0.889,NA
"ASM",2021,"American Samoa","East Asia & Pacific","High income",0.25,0.2,0.08,0,0.167,0.25,0.333,0,0.1,0.3,0.25,0.2,0.333,0.2,0.582,0.2,0.167,NA
"ATG",2021,"Antigua and Barbuda","Latin America & Caribbean ","High income",0.75,0.5,0.76,0.6,0.333,0.75,1,0.444,0.4,0.5,0.75,1,0.667,1,0.727,0.4,0.611,NA
"AUS",2021,"Australia","East Asia & Pacific","High income",1,0.8,0.88,0.6,0.667,0.75,0.667,1,0.8,0.9,0.875,0.8,1,0.8,0.8,0.7,0.778,NA
"AUT",2021,"Austria","Europe & Central Asia","High income",1,0.8,0.84,0.6,0.667,1,0.667,1,1,1,0.875,0.8,1,0.4,0.818,0.9,0.833,NA
"AZE",2021,"Azerbaijan","Europe & Central Asia","Upper middle income",0.625,0.7,0.88,1,0.5,1,0.833,0.778,1,0.6,0.625,1,0.667,0.4,0.818,0.7,0.889,NA
"BDI",2021,"Burundi","Sub-Saharan Africa ","Low income",0.75,0.9,0.72,1,0.833,0.875,0.944,0.444,0.7,0.5,0.875,0.8,0.667,0.4,0.782,0.5,0.778,NA
"BEL",2021,"Belgium","Europe & Central Asia","High income",0.625,0.8,0.8,0.8,1,0.875,0.667,1,1,1,0.375,0.8,0.333,1,0.818,0.889,0.778,NA
"BEN",2021,"Benin","Sub-Saharan Africa ","Lower middle income",1,0.9,0.72,1,0.833,0.875,0.944,0.889,0.5,0.7,1,0.8,0.667,0.8,0.818,0.567,0.722,NA
"BFA",2021,"Burkina Faso","Sub-Saharan Africa ","Low income",1,0.9,0.72,1,0.5,0.875,0.944,0.889,0.6,0.7,0.875,1,0.667,0.4,0.764,0.367,0.889,NA
"BGD",2021,"Bangladesh","South Asia","Lower middle income",0.625,0.9,0.72,1,0.833,1,0.944,0.889,0.7,0.8,0.75,1,0.667,0.8,0.764,0.8,0.833,NA
"BGR",2021,"Bulgaria","Europe & Central Asia","Upper middle income",0.875,0.5,0.76,0.4,0.5,0.75,0.667,0.778,0.9,0.9,0.875,0.8,1,1,0.636,0.9,0.722,NA
"BHR",2021,"Bahrain","Middle East & North Africa","High income",0.375,0.6,0.72,0.6,0.167,0.625,0.833,0.333,0.5,0.5,0.625,1,0,0.8,0.545,0.5,0.556,NA
"BHS",2021,"Bahamas, The","Latin America & Caribbean ","High income",0.25,0.5,0.76,0.2,0.167,0.375,1,0.556,0.4,0.4,0.25,1,0,0.6,0.545,0.5,0.611,NA
"BIH",2021,"Bosnia and Herzegovina","Europe & Central Asia","Upper middle income",0.5,0.6,0.8,0.8,0.5,1,0.667,0.889,0.933,0.8,0.625,0.8,0.333,0.4,0.818,0.7,0.889,NA
"BLR",2021,"Belarus","Europe & Central Asia","Upper middle income",1,0.6,0.88,1,0.667,1,0.667,0.778,1,0.9,1,0.6,1,0.4,0.727,0.8,0.889,NA
"BLZ",2021,"Belize","Latin America & Caribbean ","Upper middle income",0.375,0.7,0.92,0.4,0.667,0.875,0.944,0.778,0.6,0.5,0.375,1,0,1,0.818,0.5,0.889,NA
"BMU",2021,"Bermuda","North America","High income",0.25,0.4,0.08,0,0,0.375,0.5,0.222,0.4,0.3,0.125,0.4,0,0.4,0.545,0.2,0.5,NA
"BOL",2021,"Bolivia","Latin America & Caribbean ","Lower middle income",1,0.7,0.88,0.6,0.5,0.875,0.944,0.889,0.8,0.9,0.875,1,0.667,0.4,0.818,0.7,0.778,NA
"BRA",2021,"Brazil","Latin America & Caribbean ","Upper middle income",0.625,0.8,0.92,1,0.5,1,0.944,0.889,0.8,0.9,0.5,1,0.333,0.6,0.782,0.7,0.833,NA
"BRB",2021,"Barbados","Latin America & Caribbean ","High income",0.625,0.5,0.72,0.6,0.5,0.625,1,0.556,0.5,0.3,0.75,0.8,0.667,0.8,0.582,0.5,0.611,NA
"BRN",2021,"Brunei Darussalam","East Asia & Pacific","High income",0.25,0.5,0.76,0.6,0.333,0.625,0.833,0.556,0.7,0.5,0.25,1,0,0.8,0.636,0.3,0.611,NA
"BTN",2021,"Bhutan","South Asia","Lower middle income",1,0.7,0.72,0.8,0.333,1,0.944,0.444,0.4,0.6,0.875,1,0.667,0.4,0.818,0.544,0.778,NA
"BWA",2021,"Botswana","Sub-Saharan Africa ","Upper middle income",0.75,0.6,0.76,0.4,0.5,1,0.944,0.889,0.7,0.7,0.875,1,0.667,0.4,0.818,0.656,0.889,NA
"CAF",2021,"Central African Republic","Sub-Saharan Africa ","Low income",0.375,0.86,0.68,0.8,0.833,1,0.944,0.667,0.4,0.7,0.25,1,0,0.4,0.818,0.3,0.778,NA
"CAN",2021,"Canada","North America","High income",0.875,0.9,0.88,0.6,0.667,0.875,0.667,1,0.9,1,0.625,0.8,0.667,1,0.727,0.592,0.778,NA
"CHE",2021,"Switzerland","Europe & Central Asia","High income",1,0.9,0.8,0.6,0.833,0.875,0.667,1,0.9,1,0.875,0.8,1,0.4,0.818,0.671,0.722,NA
"CHL",2021,"Chile","Latin America & Caribbean ","High income",1,0.7,0.88,0.8,0.667,1,1,1,0.9,1,0.875,1,0.667,1,0.818,0.667,0.778,NA
"CHN",2021,"China","East Asia & Pacific","Upper middle income",0.875,0.9,0.64,0.6,0.333,1,0.833,0.778,0.8,0.8,0.625,1,0.667,0.6,0.818,0.5,0.889,NA
"CIV",2021,"Cote d'Ivoire","Sub-Saharan Africa ","Lower middle income",0.75,0.7,0.72,1,0.667,1,0.889,0.778,0.7,0.8,0.5,1,0.333,0.6,0.818,0.367,0.889,NA
"CMR",2021,"Cameroon","Sub-Saharan Africa ","Lower middle income",0.75,0.9,0.76,1,0.667,0.875,0.944,0.667,0.6,0.8,0.875,1,0.667,0.6,0.818,0.789,0.833,NA
"COD",2021,"Congo, Dem. Rep.","Sub-Saharan Africa ","Low income",0.375,0.9,0.72,0.8,0.667,1,0.889,0.667,0.5,0.5,0.5,0.8,0,0.4,0.818,0.6,0.778,NA
"COG",2021,"Congo, Rep.","Sub-Saharan Africa ","Lower middle income",0.375,0.7,0.64,1,0.333,1,0.833,0.556,0.6,0.6,0.375,0.8,0,0.8,0.818,0.3,0.667,NA
"COL",2021,"Colombia","Latin America & Caribbean ","Upper middle income",1,0.8,0.88,1,0.667,1,1,1,1,1,1,1,0.667,1,0.818,0.69,0.889,NA
"COM",2021,"Comoros","Sub-Saharan Africa ","Lower middle income",0.625,0.6,0.72,0.8,0.5,0.75,0.833,0.778,0.4,0.7,0.75,0.8,0.667,1,0.782,0.2,0.778,NA
"CPV",2021,"Cabo Verde","Sub-Saharan Africa ","Lower middle income",0.75,0.7,0.88,0.6,0.667,0.625,0.944,0.778,0.6,0.7,0.75,1,0.667,1,0.818,0.5,0.889,NA
"CRI",2021,"Costa Rica","Latin America & Caribbean ","Upper middle income",1,0.9,1,1,0.833,1,1,1,0.9,0.9,1,1,0.667,1,0.8,0.7,0.889,NA
"CUB",2021,"Cuba","Latin America & Caribbean ","Upper middle income",0.5,0.7,0.88,1,0.5,0.75,0.944,0.556,0.7,0.6,0.875,0.6,0.333,0.8,0.818,0.4,0.5,NA
"CUW",2021,"Curacao","Latin America & Caribbean ","High income",0.25,0.3,0.08,0.2,0.167,0,0.667,0.444,0.5,0.2,0.125,0.4,0,0.2,0.545,0,0.444,NA
"CYM",2021,"Cayman Islands","Latin America & Caribbean ","High income",0.125,0.4,0.08,0.4,0,0.125,0.667,0.222,0.3,0.3,0.125,0.6,0,0.4,0.545,0.1,0.5,NA
"CYP",2021,"Cyprus","Europe & Central Asia","High income",0.875,0.5,0.76,0.4,0.5,0.625,0.667,0.778,0.9,0.7,0.625,0.8,0.667,1,0.636,0.867,0.611,NA
"CZE",2021,"Czechia","Europe & Central Asia","High income",0.875,0.7,0.84,0.6,0.667,0.75,0.667,1,1,0.9,0.875,0.8,1,0.4,0.818,0.867,0.778,NA
"DEU",2021,"Germany","Europe & Central Asia","High income",1,0.7,0.84,0.8,0.5,0.875,0.667,1,0.9,1,0.75,0.8,1,1,0.909,0.8,0.778,NA
"DJI",2021,"Djibouti","Middle East & North Africa","Lower middle income",0.625,0.6,0.6,0.8,0.333,0.75,0.889,0.778,0.5,0.8,0.25,0.8,0,0.8,0.818,0.3,0.667,NA
"DMA",2021,"Dominica","Latin America & Caribbean ","Upper middle income",0.375,0.7,0.4,0.6,0.167,0.625,0.833,0.444,0.4,0.5,0.25,1,0.333,0.8,0.818,0.5,0.833,NA
"DNK",2021,"Denmark","Europe & Central Asia","High income",0.875,0.8,0.84,0.6,0.833,0.875,0.667,1,1,0.8,0.75,0.8,1,1,0.727,0.767,0.778,NA
"DOM",2021,"Dominican Republic","Latin America & Caribbean ","Upper middle income",0.625,0.7,0.92,0.8,0.667,0.875,0.944,0.889,0.6,0.8,0.5,1,0,0.6,0.818,0.789,0.889,NA
"DZA",2021,"Algeria","Middle East & North Africa","Lower middle income",0.75,0.8,0.76,0.6,0.5,0.875,0.944,0.778,0.9,0.7,1,1,0.667,0.6,0.818,0.678,0.778,NA
"ECU",2021,"Ecuador","Latin America & Caribbean ","Upper middle income",1,0.9,0.88,1,0.667,1,0.944,0.889,0.8,0.9,0.875,1,0.667,0.8,0.818,0.8,0.889,NA
"EGY",2021,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income",1,0.7,0.88,1,0.5,0.75,0.889,0.889,1,0.8,1,1,0.667,0.6,0.818,0.6,0.778,NA
"ERI",2021,"Eritrea","Sub-Saharan Africa ","Low income",0.125,0.5,0.68,0.6,0.167,0.875,0.667,0.333,0.6,0.6,0.25,0.8,0,0.6,0.818,0.2,0.333,NA
"ESP",2021,"Spain","Europe & Central Asia","High income",0.75,0.8,0.88,0.8,0.667,0.875,0.667,1,0.9,1,0.5,0.8,0.667,1,0.818,0.8,0.778,NA
"EST",2021,"Estonia","Europe & Central Asia","High income",1,0.7,0.84,0.6,0.667,0.875,0.667,0.889,1,0.9,0.875,0.8,1,1,0.636,0.856,0.778,NA
"ETH",2021,"Ethiopia","Sub-Saharan Africa ","Low income",0.75,0.9,0.96,1,0.333,1,0.944,0.556,0.8,0.8,1,1,0.667,0.4,0.818,0.3,0.833,NA
"FIN",2021,"Finland","Europe & Central Asia","High income",1,0.8,0.84,0.8,0.833,0.875,0.667,1,1,0.9,0.875,0.8,1,1,0.8,0.9,0.778,NA
"FJI",2021,"Fiji","East Asia & Pacific","Upper middle income",1,0.7,0.84,0.6,0.5,0.75,0.889,0.556,0.5,0.8,1,1,0.667,0.8,0.818,0.7,0.833,NA
"FRA",2021,"France","Europe & Central Asia","High income",1,0.7,0.84,0.8,0.667,0.875,0.667,1,0.9,1,0.75,0.8,1,1,0.818,0.8,0.778,NA
"FRO",2021,"Faroe Islands","Europe & Central Asia","High income",0,0.3,0.04,0,0,0.125,0.333,0,0.1,0.3,0.125,0,0,0.8,0.6,0,0.444,NA
"FSM",2021,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income",0.625,0.5,0.52,0.4,0.333,0.5,0.833,0.444,0.3,0.6,0.75,1,0.667,0.8,0.764,0.5,0.5,NA
"GAB",2021,"Gabon","Sub-Saharan Africa ","Upper middle income",0.625,0.7,0.64,0.8,0.5,0.875,0.944,0.556,0.5,0.8,0.375,0.8,0,0.6,0.818,0.5,0.667,NA
"GBR",2021,"United Kingdom","Europe & Central Asia","High income",1,0.8,0.84,0.6,0.833,0.875,0.667,1,0.9,1,0.75,0.8,1,1,0.818,0.5,0.722,NA
"GEO",2021,"Georgia","Europe & Central Asia","Upper middle income",1,0.9,0.96,0.8,0.667,1,0.944,0.889,1,0.8,0.875,1,0.667,1,0.818,0.744,0.889,NA
"GHA",2021,"Ghana","Sub-Saharan Africa ","Lower middle income",0.75,0.9,0.8,1,0.833,1,0.944,0.889,0.7,0.8,1,1,0.667,0.8,0.818,0.8,0.889,NA
