"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type"
"Europe & Central Asia","ECA","Armenia","ARM",2002,"national","ILCS","national",2002,"consumption",1,"1999 - 2018",2.15,0.099666040493,0.021111412493,0.007153839728,0.026400525014,5.084001243336,3.955772554077,0.200002150555,0.347796743436,0.268311994817,0.03336183673,0.047102753076,0.056030670794,0.064304072968,0.07312209115,0.082845568568,0.095254402987,0.11289290963,0.145092245314,0.289993448783,0.545503104334,167.312210083008,3105037,1582.05762307417,1520.33895669647,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2003,"national","ILCS","national",2003,"consumption",1,"1999 - 2018",2.15,0.075395174709,0.011541281633,0.003161880456,0.013728638077,5.225257117722,4.167549150612,0.182094660794,0.330280868704,0.245142804937,0.036831886939,0.049814222374,0.058335470557,0.066143691975,0.074865909603,0.08453750426,0.095677470855,0.112237130783,0.13958723511,0.281969477543,0.571259329311,167.312210083008,3084102,1815.78822609055,1641.79682918758,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2004,"national","ILCS","national",2004,"consumption",1,"1999 - 2018",2.15,0.053178055283,0.01230439111,0.004484710293,0.01582144652,6.478400022102,4.83001696658,0.237383437467,0.375056325361,0.277723274423,0.030762737134,0.045089282932,0.053259460137,0.061460908261,0.070150535768,0.079683096269,0.09251492964,0.109437334365,0.140758031725,0.316883683771,0.611005665675,167.312210083008,3065745,2018.46014266053,1798.62915233955,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2005,"national","ILCS","national",2005,"consumption",1,"1999 - 2018",2.15,0.02629570387,0.006001232169,0.00208074946,0.007509546157,7.138377746884,5.437999035889,0.217762988171,0.359923534438,0.263064086133,0.033335626345,0.047190220362,0.055351951571,0.062808712684,0.071273384513,0.081033671889,0.092628656025,0.109583418293,0.139033776159,0.307760582158,0.614923137648,167.312210083008,3047246,2312.98286338693,1974.02469968524,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2006,"national","ILCS","national",2006,"consumption",1,"1999 - 2018",2.15,0.019985935161,0.00322876694,9.06947166e-4,0.003851856147,6.89028174669,5.837728596836,0.145872664143,0.297099847661,0.241519078979,0.037309136335,0.051997368317999997,0.061388649447,0.070084767505,0.079536955421,0.090444384387,0.102511363528,0.11880467529,0.143382575182,0.244540124587,0.632684223516,167.312210083008,3026486,2636.25665053529,2152.3729359358,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2007,"national","ILCS","national",2007,"consumption",1,"1999 - 2018",2.15,0.015362026096,0.002813544865,9.55683853e-4,0.003535796334,7.675123710191,6.397478455555,0.160137216481,0.312260582589,0.255283069361,0.035103831394,0.048956362167,0.058901740333,0.069091096626,0.078636513918,0.088478832397,0.101294241754,0.119461928809,0.148861652762,0.25121379984,0.660602223248,167.312210083008,3004393,3019.46556331841,2454.91006178144,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2008,"national","ILCS","national",2008,"consumption",1,"1999 - 2018",2.15,0.008796942479,0.00189145614,6.31720252e-4,0.002365379395,7.844795081321,6.65931854872,0.139794621675,0.291881417271,0.248171506793,0.038536223404,0.052668312273,0.060794887765,0.069915050413,0.079496983398,0.090627944419,0.104142372083,0.120263026437,0.146653703264,0.236901496544,0.7197258476,167.312210083008,2983421,3250.49861389456,2604.74040483973,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2009,"national","ILCS","national",2009,"consumption",1,"1999 - 2018",2.15,0.012476557322,0.001970875417,4.87946727e-4,0.002290127524,6.972357532389,5.956917663294,0.127763979692,0.280158774016,0.236455766821,0.039898955429,0.05384602575,0.063283815908,0.071708065301,0.080717096393,0.09106286394,0.103696557935,0.120420275732,0.146178595066,0.229187748546,0.744240130092,167.312210083008,2964296,2810.19284300486,2504.45142538813,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2010,"national","ILCS","national",2010,"consumption",1,"1999 - 2018",2.15,0.009514653458,0.001503499293,4.60758847e-4,0.001849340942,7.118401440702,5.921674201432,0.14875529762,0.299925823432,0.238055425957,0.038903170056,0.05213700704,0.060744454995,0.06973967601,0.079069754712,0.088599469981,0.100421173506,0.116579068966,0.143467219985,0.250339004751,0.805103542709,167.312210083008,2946293,2889.56623073412,2615.50593045325,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2011,"national","ILCS","national",2011,"consumption",1,"1999 - 2018",2.15,0.011850709377,0.001864189136,4.75215907e-4,0.00218264254,7.266699730845,6.1817682124,0.141577059662,0.2935294582,0.239781415249,0.038294495296,0.052073903577,0.06139692275,0.070645962627,0.079880906316,0.090021209785,0.10241973172,0.119660689548,0.145940373725,0.239665804657,0.866694037435,167.312210083008,2928976,3043.26278883538,2694.11200507944,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2012,"national","ILCS","national",2012,"consumption",1,"1999 - 2018",2.15,0.008322223493,0.001569495111,5.15085091e-4,0.00194301353,7.527843457668,6.372939945212,0.145134854813,0.296022614259,0.236965271987,0.037910871895,0.052029095085,0.061125910898,0.070666415935,0.080142404902,0.090535204535,0.102344640354,0.117883109058,0.141960131752,0.245402215588,0.888864237179,167.312210083008,2914421,3278.67045101985,2953.45331076076,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2013,"national","ILCS","national",2013,"consumption",1,"1999 - 2018",2.15,0.017382651756,0.003448683744,0.00114826115,0.004276293153,7.810947099477,6.597412922211,0.156559673061,0.305796631523,0.249916383365,0.035644537299,0.050604138634,0.059788297811,0.069036816658,0.079268165889,0.089882713418,0.102579435534,0.119255751947,0.147085500857,0.246854641952,0.940326503295,167.312210083008,2901385,3402.08385754089,3017.29152191666,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2014,"national","ILCS","national",2014,"consumption",1,"1999 - 2018",2.15,0.014391430834,0.002208280288,6.01240614e-4,0.002632362706,8.011235235286,6.733072195843,0.165166433763,0.314832906537,0.251878640482,0.035163275799,0.049332350831,0.058507916505,0.068098627742,0.07856184629,0.090061853052,0.10193882300900001,0.117772768221,0.143122843312,0.257439695239,0.968360533956,167.312210083008,2889930,3538.52939541716,3077.42804203251,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2015,"national","ILCS","national",2015,"consumption",1,"1999 - 2018",2.15,0.011463600683,0.002138460817,7.39090602e-4,0.002696165467,8.588196247777,7.108039250798,0.176379846244,0.323567717962,0.252997732352,0.033778451333,0.048434927491,0.057697176623,0.067948464724,0.078112424413,0.089203533852,0.101540287854,0.116435118615,0.139499050895,0.267350564202,1.004496766674,167.312210083008,2878595,3666.14182536082,2856.50545010621,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2016,"national","ILCS","national",2016,"consumption",1,"1999 - 2018",2.15,0.011079465678,0.001524025406,4.35949806e-4,0.001858142867,9.041171659143,7.711447342963,0.180756447994,0.325479483558,0.274993236215,0.032654044424,0.045862516113,0.055176260361,0.065972254242,0.078967449716,0.091478312721,0.105742717455,0.122611070571,0.148718765902,0.252816608495,0.990397565328,167.312210083008,2865835,3689.83008540677,2811.084457564,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2017,"national","ILCS","national",2017,"consumption",1,"1999 - 2018",2.15,0.007856545904,0.00133866736,3.55074413e-4,0.001572932627,8.796435702745,6.969825454498,0.190806547365,0.336218373633,0.251900254669,0.034969792535,0.048820371081,0.057711908345,0.065917413435,0.07460678841,0.084504504249,0.09610980723,0.11332561736,0.14034514995,0.283688647404,1,167.312210083008,2851923,3985.91670188717,3219.42996560972,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2018,"national","ILCS","national",2018,"consumption",1,"1999 - 2018",2.15,0.013398209264,0.002240027347,5.71786471e-4,0.002612875803,8.794251525572,6.93560849473,0.200198274896,0.344334976829,0.254528273478,0.032971338657,0.048075276676,0.057092439055,0.065350220993,0.074168487651,0.084572923548,0.096069532092,0.111703391428,0.138002603981,0.291993785919,1.025202360029,167.312210083008,2836557,4215.89939814463,3392.4117500997,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2019,"national","ILCS","national",2019,"consumption",2,"2019 - 2021",2.15,0.010300697785,0.001231627058,2.88480907e-4,0.001417068206,7.906313711139,6.713988560105,0.151652273245,0.300312121859,0.226951986502,0.037479487683,0.051875844881,0.061253098206,0.070722110642,0.0804172947,0.089499226076,0.10084102954,0.115799122573,0.139652236984,0.252460548715,1.040000633901,167.312210083008,2820602,4561.96780299386,3804.30752197932,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2020,"national","ILCS","national",2020,"consumption",2,"2019 - 2021",2.15,0.003520104979,5.7361281e-4,1.55273685e-4,6.76422786e-4,7.473104630174,6.619425842024,0.103866342519,0.251316039294,0.201878923538,0.043764854601,0.058518378237,0.067510306696,0.075550430247,0.084374220732,0.093374978183,0.10371989087,0.117908510417,0.140715063895,0.214563366123,1.052599541208,167.312210083008,2805608,4256.13123162961,3290.29874229837,FALSE,"micro","survey"
"Europe & Central Asia","ECA","Armenia","ARM",2021,"national","ILCS","national",2021,"consumption",2,"2019 - 2021",2.15,0.005235208329,7.8445846e-4,1.90529203e-4,9.01660881e-4,7.779151680968,6.741889337645,0.129754812584,0.279401304413,0.214394660875,0.039655042873,0.054532333239,0.064443198504,0.073143045321,0.082081978002,0.090937146141,0.101740647327,0.116538915505,0.141398659789,0.235529033297,1.128227137085,167.312210083008,2790974,4522.31904517941,3428.78447069669,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",1981,"national","IHS-LIS","national",1981,"income",0,"1981",2.15,0.00993503048,0.004918515197,0.003445463829,0.010588555775,38.338165070316,32.322157739004,0.18710183941,0.313257870708,0.281577578373,0.02785640248,0.048904802943,0.059843977484,0.069157596461,0.078360926338,0.090631899169,0.10649823283,0.127231233128,0.15849856662,0.233016362548,0.259500787047,1.529335260391,14923260,31561.7171710593,17158.774972332052,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",1985,"national","IDS-LIS","national",1985,"income",1,"1985",2.15,0.010013097558,0.005805395405,0.00417608269,0.012865282601,39.614703121752,32.708268586058,0.201839938854,0.324976852784,0.294280716501,0.027124323903,0.047595701967,0.058746628052,0.067285709642,0.076847065565,0.089399097069,0.103996336037,0.126513172797,0.159595398366,0.242896566601,0.352822127277,1.529335260391,15788312,33338.53066724185,17764.7522800727,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",1989,"national","SIHCA-LIS","national",1989,"income",2,"1989 - 2018",2.15,0.00744274979,0.004541249293,0.003480251596,0.015164951096,40.713007933291,33.693121267486,0.211510638093,0.331538346638,0.29660015279,0.026409357847,0.046301889866,0.057174681188,0.066519993057,0.076538930125,0.089698821411,0.105472572584,0.126229969582,0.158985238675,0.246668545664,0.481448167304,1.529335260391,16814416,36592.54499624305,19229.61435751675,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",1995,"national","SIH-LIS","national",1995,"income",2,"1989 - 2018",2.15,0.007497822673,0.006179160145,0.005422322297,0.009196408484,37.488868416917,31.018077155144,0.198391798323,0.32581990432,0.28820454798,0.028529443784,0.047188358899,0.057778000435,0.066990832284,0.077092006102,0.089517059392,0.104370242258,0.124792682643,0.157724364227,0.246017009978,0.584663818304,1.529335260391,18004882,39908.0950778963,20983.440947935,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",2001,"national","SIH-LIS","national",2001,"income",2,"1989 - 2018",2.15,0.007474116155,0.006168757767,0.0053987800400000004,0.00874530027,43.191919887867,35.176933235389,0.208054602828,0.334647977097,0.304972991819,0.027497402613,0.046370314162,0.056154866192,0.065176359687,0.075539136652,0.088977502153,0.104554878932,0.126802740961,0.158270497929,0.25065630072,0.671239037553,1.529335260391,19274701,46883.2917282955,24839.55363026855,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",2003,"national","SIH-LIS","national",2003,"income",2,"1989 - 2018",2.15,0.009973307113,0.007577680828,0.0066326663,0.01929265655,44.542569919334,36.377585848143,0.221342215949,0.335005160842,0.30185694161,0.027191935561,0.046491120812,0.056015978841,0.065302335991,0.075955510784,0.08863045768,0.104899433324,0.126457363403,0.158226966569,0.250828897034,0.710141668541,1.529335260391,19720737,49206.04310584065,26385.37191006545,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",2004,"national","SIH-HES-LIS","national",2004,"income",3,"2004 - 2010",2.15,0.00712537196,0.004462557747,0.004038218744,0.017645967707,48.479615918573,39.830037957767,0.207806586158,0.330574094722,0.289846954116,0.030068557102,0.047074066988,0.056511188929,0.065567809222,0.076047340385,0.088200400634,0.103554919124,0.124170201515,0.155645348915,0.253160167188,0.726782100292,1.529335260391,19932722,50435.10327805395,27367.0439134781,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",2008,"national","SIH-LIS","national",2008,"income",2,"1989 - 2018",2.15,0.003612324396,0.00309059577,0.002644220498,0.006989700116,61.296533864748,48.249417297443,0.22477772177,0.354285082805,0.314299983677,0.028004413427,0.044272916934,0.053414046088,0.062653987935,0.073523584018,0.085699755652,0.102097313536,0.122847525872,0.153330779859,0.274155676679,0.825275466607,1.529335260391,21249199,53326.9501244221,29817.6856150561,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",2010,"national","SIH-HES-LIS","national",2010,"income",3,"2004 - 2010",2.15,0.003491684119,0.002961241847,0.00251138218,0.006579828439,61.075915818022,49.001586300785,0.216345492457,0.346567275956,0.311974305603,0.027492853392,0.045227418726,0.054774899306,0.063438702913,0.074099245042,0.087074337578,0.103094185934,0.124309333544,0.155909077633,0.26457994593,0.864402968293,1.529335260391,22031750,53868.84307699595,30493.3431278067,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",2014,"national","SIH-LIS","national",2014,"income",2,"1989 - 2018",2.15,0.004984838032,0.003747262052,0.003106981666,0.017190113032,65.291734930654,52.274580597601,0.226975718063,0.343994314166,0.286314216824,0.028444548342,0.045990946506,0.056135036467,0.065541007389,0.074665817828,0.086549727283,0.101244646811,0.119956496654,0.151637067575,0.269834705146,0.954126377333,1.529335260391,23475686,56513.7985878418,31647.061172313697,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",2016,"national","SIH-HES-LIS","national",2016,"income",2,"1989 - 2018",2.15,0.004987417526,0.003056540705,0.002378118295,0.007673449836,63.784094092303,51.968036848713,0.208578639666,0.336858103877,0.292913137591,0.028240066534,0.045862178527,0.056196408463,0.065826047354,0.07585517054,0.088267912962,0.104199100186,0.124367963576,0.153102229633,0.258082922224,0.980885990555,1.529335260391,24190907,57528.036833288395,32231.5837433297,FALSE,"micro","survey"
"Other High Income Countries","OHI","Australia","AUS",2018,"national","SIH-LIS","national",2018,"income",2,"1989 - 2018",2.15,0.004970939722,0.004034811076,0.003437111807,0.014309158044,64.60964342099,53.050494711908,0.225616478152,0.343337621762,0.285310835709,0.0268353924,0.045858776482,0.056267427415,0.065387565709,0.075543675113,0.088060044531,0.102666433252,0.12165877956,0.151587997749,0.266133907789,1.019114009445,1.529335260391,24966643,58673.9920904517,32740.08997691205,FALSE,"micro","survey"
"Other High Income Countries","OHI","Austria","AUT",1994,"national","ECHP-LIS","national",1994,"income",1,"1994 - 2000",2.15,0.002309148347,5.42176676e-4,1.27300417e-4,6.17954918e-4,52.798211322213,44.728746426951,0.168462541577,0.308280190012,0.259637114522,0.030554902193,0.049836597637,0.060541638039,0.070438417128,0.079637826857,0.090856843972,0.104992699818,0.122973596685,0.150217086396,0.239950391274,9.097218329809,0.830946147442,7936118,32962.8174189767,18935.7682385117,FALSE,"micro","survey"
"Other High Income Countries","OHI","Austria","AUT",1995,"national","MC-LIS","national",1995,"income",0,"1995",2.15,0,0,0,0,51.675168057796,44.657365308807,0.156891567896,0.299143278915,0.251998467297,0.03185269505,0.050331318063,0.062077337687,0.071325768572,0.080574917419,0.092301504315,0.105955805391,0.123268494616,0.148853626589,0.233458532298,9.301301746319,0.830946147442,7948278,33790.4849857504,19067.9649008791,FALSE,"micro","survey"
