"region_name","region_code","country_name","country_code","year","reporting_level","survey_acronym","survey_coverage","welfare_time","welfare_type","survey_comparability","comparable_spell","poverty_line","headcount","poverty_gap","poverty_severity","watts","mean","median","mld","gini","polarization","decile1","decile2","decile3","decile4","decile5","decile6","decile7","decile8","decile9","decile10","cpi","ppp","pop","gdp","hfce","is_interpolated","distribution_type","estimation_type","spl","spr","pg","estimate_type"
"Latin America & Caribbean","LAC","Argentina","ARG",2020,"urban","EPHC-S2","urban",2020,"income",3,"2003 - 2022",2.15,0.011731251516,0.003668785252,0.002168788331,0.006603524107,22.276253706611,16.61694259541,0.330081111802,0.427437579198,0.416146118382,0.017138727235,0.03025249598,0.041502014538,0.052909625926,0.066882054823,0.082771019088,0.103158416871,0.128358674407,0.17073659307,0.306290378062,3.142440199522,10.807939529419,41796990,11346.6521128461,7194.98371026465,FALSE,"micro","survey",9.458471297705,0.259726607432,2.378928645899,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2021,"urban","EPHC-S2","urban",2021,"income",3,"2003 - 2022",2.15,0.008942179246,0.004110785995,0.002517836729,0.006982984592,24.203713666367,17.896223868401,0.324094817443,0.424455905717,0.395626185253,0.017948363269,0.032305547577,0.043177225466,0.054526548199,0.066748728155,0.082031811597,0.100454491561,0.124943815716,0.16538586183,0.312477606631,4.765004676566,10.807939529419,42248949,12444.3182669731,7865.00251137543,FALSE,"micro","survey",10.098111934201,0.23832472822,2.133346920223,NA
"Latin America & Caribbean","LAC","Argentina","ARG",2022,"urban","EPHC-S2","urban",2022,"income",3,"2003 - 2022",2.15,0.006118898376,0.002417382958,0.001413071707,0.004119993369,22.859619835098002,17.290492960157,0.291339180997,0.407364927914,0.382429985743,0.020077869286,0.034320546949,0.045113715359,0.056079992409,0.068483174318,0.083247052142,0.101138118744,0.125835589766,0.167513129181,0.298190811846,8.818208162786,10.807939529419,42696478,12940.7384352157,8545.85863410871,FALSE,"micro","survey",9.795246480079,0.228425334112,2.068445227839,NA
"Europe & Central Asia","ECA","Armenia","ARM",1996,"national","ILCS","national",1996,"income",0,"1996",2.15,0.14373,0.030539989239,0.008666342944,0.036129778323,6.76833557673,4.665916449546,0.330655151239,0.444185809307,0.382680858242,0.022959633634,0.032357089069,0.041861543177,0.051872932928,0.062905966131,0.075751262237,0.091851570973,0.114447299049,0.153778059132,0.352214643671,0.423187647872,167.312210083008,3298898,989.642343225193,999.075637007397,FALSE,"group","survey",3.482958224773,0.34642,6.564010902149,NA
"Europe & Central Asia","ECA","Armenia","ARM",1999,"national","ILCS","national",1999,"consumption",1,"1999 - 2018",2.15,0.11899413795,0.028327981473,0.009963298145,0.035577900811,5.100736093031,3.926315488913,0.218430022683,0.362197242998,0.290035981894,0.030441493865,0.045177440502,0.054017480836,0.061943227072,0.071628768181,0.082704833532,0.09662053343,0.115756645736,0.145465464801,0.296244112044,0.527489870789,167.312210083008,3206030,1166.18796165036,1172.33562339947,FALSE,"micro","survey",3.113157744456,0.34093025804,7.242790256611,NA
"Europe & Central Asia","ECA","Armenia","ARM",2001,"national","ILCS","national",2001,"consumption",1,"1999 - 2018",2.15,0.139747493762,0.030136789266,0.010191808104,0.038163944605,4.846677313434,3.77170135931,0.206337383469,0.353643589726,0.277252704533,0.031956956022,0.045404731644,0.054950129081,0.063824262384,0.073175240994,0.083202074871,0.095148355488,0.113337319339,0.14845148939,0.290549440787,0.539781164071,167.312210083008,3133133,1385.04479407791,1391.49366166695,FALSE,"micro","survey",3.035850679655,0.337602226052,7.529551664388,NA
"Europe & Central Asia","ECA","Armenia","ARM",2002,"national","ILCS","national",2002,"consumption",1,"1999 - 2018",2.15,0.099666040493,0.021111412493,0.007153839728,0.026400525014,5.084001243336,3.955772554077,0.200002150555,0.347796743436,0.268311994817,0.03337488892,0.047095046645,0.056050358022,0.064293219314,0.073107911818,0.082873065037,0.095237507835,0.112933675731,0.145076118869,0.289958207809,0.545503104334,167.312210083008,3105037,1582.05762167092,1520.3389553479701,FALSE,"micro","survey",3.127886277038,0.313817574619,7.024275212628,NA
"Europe & Central Asia","ECA","Armenia","ARM",2003,"national","ILCS","national",2003,"consumption",1,"1999 - 2018",2.15,0.075395174709,0.011541281633,0.003161880456,0.013728638077,5.225257117722,4.167549150612,0.182094660794,0.330280868704,0.245142804937,0.036850178769,0.049812717025,0.058331510706,0.066138127035,0.074858647913,0.084574520712,0.095672285888,0.11223057433,0.13957827739,0.281953160232,0.571259329311,167.312210083008,3084102,1815.78822447999,1641.79682773135,FALSE,"micro","survey",3.233774575306,0.297316971714,6.5460964505,NA
"Europe & Central Asia","ECA","Armenia","ARM",2004,"national","ILCS","national",2004,"consumption",1,"1999 - 2018",2.15,0.053178055283,0.01230439111,0.004484710293,0.01582144652,6.478400022102,4.83001696658,0.237383437467,0.375056325361,0.277723274423,0.030765503911,0.045093383538,0.053264534467,0.061467297676,0.070132204639,0.079689060095,0.092522850541,0.109448754429,0.140779039795,0.316837370909,0.611005665675,167.312210083008,3065745,2018.4601408702,1798.62915074421,FALSE,"micro","survey",3.56500848329,0.271958748421,5.822318415866,NA
"Europe & Central Asia","ECA","Armenia","ARM",2005,"national","ILCS","national",2005,"consumption",1,"1999 - 2018",2.15,0.02629570387,0.006001232169,0.00208074946,0.007509546157,7.138377746884,5.437999035889,0.217762988171,0.359923534438,0.263064086133,0.033347215216,0.047180786275,0.055359232192,0.062842288753,0.071251981695,0.081024223341,0.092647076135,0.109650826786,0.138962479089,0.307733890519,0.614923137648,167.312210083008,3047246,2312.98286133538,1974.02469793434,FALSE,"micro","survey",3.868999517944,0.23427919601,5.084647509767,NA
"Europe & Central Asia","ECA","Armenia","ARM",2006,"national","ILCS","national",2006,"consumption",1,"1999 - 2018",2.15,0.019985935161,0.00322876694,9.06947166e-4,0.003851856147,6.89028174669,5.837728596836,0.145872664143,0.297099847661,0.241519078979,0.0373184228,0.051997889662,0.061383033027,0.070082219179,0.079543303351,0.090486483471,0.102488805132,0.118822569642,0.143392063851,0.244485209884,0.632684223516,167.312210083008,3026486,2636.256648197,2152.3729340267,FALSE,"micro","survey",4.068864298418,0.225531410891,4.77061213932,NA
"Europe & Central Asia","ECA","Armenia","ARM",2007,"national","ILCS","national",2007,"consumption",1,"1999 - 2018",2.15,0.015362026096,0.002813544865,9.55683853e-4,0.003535796334,7.675123710191,6.397478455555,0.160137216481,0.312260582589,0.255283069361,0.035137657055,0.048931258568,0.058900724098,0.069153709183,0.078579251396,0.088493709068,0.101282227624,0.119473970675,0.148931487088,0.251116005246,0.660602223248,167.312210083008,3004393,3019.46556064022,2454.910059604,FALSE,"micro","survey",4.348739227778,0.224222436135,4.419318290261,NA
"Europe & Central Asia","ECA","Armenia","ARM",2008,"national","ILCS","national",2008,"consumption",1,"1999 - 2018",2.15,0.008796942479,0.00189145614,6.31720252e-4,0.002365379395,7.844795081321,6.65931854872,0.139794621675,0.291881417271,0.248171506793,0.038564273849,0.052641109413,0.060804488034,0.069920447523,0.079496954558,0.090615232997,0.104154980997,0.120272018564,0.146792076581,0.236738417484,0.7197258476,167.312210083008,2983421,3250.49861101145,2604.74040252939,FALSE,"micro","survey",4.47965927436,0.204038625826,4.155337654447,NA
"Europe & Central Asia","ECA","Armenia","ARM",2009,"national","ILCS","national",2009,"consumption",1,"1999 - 2018",2.15,0.012476557322,0.001970875417,4.87946727e-4,0.002290127524,6.972357532389,5.956917663294,0.127763979692,0.280158774016,0.236455766821,0.03993319895,0.053822491798,0.063285806304,0.071703963943,0.080772973134,0.09099990726,0.103701505917,0.120450615984,0.146202231994,0.229127304717,0.744240130092,167.312210083008,2964296,2810.1928405123,2504.45142316674,FALSE,"micro","survey",4.128458831647,0.204342560946,4.571606790419,NA
"Europe & Central Asia","ECA","Armenia","ARM",2010,"national","ILCS","national",2010,"consumption",1,"1999 - 2018",2.15,0.009514653458,0.001503499293,4.60758847e-4,0.001849340942,7.118401440702,5.921674201432,0.14875529762,0.299925823432,0.238055425957,0.038912133863,0.052170218466,0.060713954387,0.069741224067,0.079075616848,0.088598498273,0.100404056815,0.116596135823,0.143469585452,0.250318576006,0.805103542709,167.312210083008,2946293,2889.56622817115,2615.50592813336,FALSE,"micro","survey",4.110837100716,0.215819794299,4.597268183618,NA
"Europe & Central Asia","ECA","Armenia","ARM",2011,"national","ILCS","national",2011,"consumption",1,"1999 - 2018",2.15,0.011850709377,0.001864189136,4.75215907e-4,0.00218264254,7.266699730845,6.1817682124,0.141577059662,0.2935294582,0.239781415249,0.038346391607,0.052046453898,0.061376994429,0.070665992219,0.079897266766,0.090032420679,0.102408855028,0.119627383323,0.146033506256,0.239564735795,0.866694037435,167.312210083008,2928976,3043.26278613609,2694.11200268983,FALSE,"micro","survey",4.2408841062,0.217337212989,4.483601362831,NA
"Europe & Central Asia","ECA","Armenia","ARM",2012,"national","ILCS","national",2012,"consumption",1,"1999 - 2018",2.15,0.008322223493,0.001569495111,5.15085091e-4,0.00194301353,7.527843457668,6.372939945212,0.145134854813,0.296022614259,0.236965271987,0.037941399782,0.052000208294,0.061124712756,0.070710766794,0.080107577182,0.090574248566,0.102309643065,0.117900229502,0.141966102132,0.245365111928,0.888864237179,167.312210083008,2914421,3278.67044811176,2953.45330814112,FALSE,"micro","survey",4.336469972606,0.213807442982,4.346461032515,NA
"Europe & Central Asia","ECA","Armenia","ARM",2013,"national","ILCS","national",2013,"consumption",1,"1999 - 2018",2.15,0.017382651756,0.003448683744,0.00114826115,0.004276293153,7.810947099477,6.597412922211,0.156559673061,0.305796631523,0.249916383365,0.035656488728,0.050597542111,0.05980256281,0.0690568985,0.079253785363,0.089870297551,0.102607257812,0.119254083799,0.147114123289,0.24678696003700001,0.940326503295,167.312210083008,2901385,3402.08385452333,3017.2915192404,FALSE,"micro","survey",4.448706461106,0.216062051991,4.30599745963,NA
"Europe & Central Asia","ECA","Armenia","ARM",2014,"national","ILCS","national",2014,"consumption",1,"1999 - 2018",2.15,0.014391430834,0.002208280288,6.01240614e-4,0.002632362706,8.011235235286,6.733072195843,0.165166433763,0.314832906537,0.251878640482,0.035171949771,0.04935105795,0.058482591151,0.068140387399,0.078556130416,0.090079471655,0.10188850471,0.117786787424,0.14311813433,0.257424985193,0.968360533956,167.312210083008,2889930,3538.52939227858,3077.42803930291,FALSE,"micro","survey",4.516536097922,0.225678602743,4.241109983124,NA
"Europe & Central Asia","ECA","Armenia","ARM",2015,"national","ILCS","national",2015,"consumption",1,"1999 - 2018",2.15,0.011463600683,0.002138460817,7.39090602e-4,0.002696165467,8.588196247777,7.108039250798,0.176379846244,0.323567717962,0.252997732352,0.033806357191,0.048414778966,0.057696462838,0.067951917813,0.078136969898,0.089224735625,0.101510099983,0.116418459814,0.139508010076,0.267332207796,1.004496766674,167.312210083008,2878595,3666.14182210905,2856.50544757256,FALSE,"micro","survey",4.704019625399,0.216393411154,4.031211512647,NA
"Europe & Central Asia","ECA","Armenia","ARM",2016,"national","ILCS","national",2016,"consumption",1,"1999 - 2018",2.15,0.011079465678,0.001524025406,4.35949806e-4,0.001858142867,9.041171659143,7.711447342963,0.180756447994,0.325479483558,0.274993236215,0.03266812622,0.045870383421,0.055160370419,0.065995310176,0.078963546974,0.091466403863,0.105783480429,0.122588696871,0.148758377594,0.252745304034,0.990397565328,167.312210083008,2865835,3689.83008213399,2811.08445507065,FALSE,"micro","survey",5.005723671481,0.252462115367,3.877838485795,NA
"Europe & Central Asia","ECA","Armenia","ARM",2017,"national","ILCS","national",2017,"consumption",1,"1999 - 2018",2.15,0.007856545904,0.00133866736,3.55074413e-4,0.001572932627,8.796435702745,6.969825454498,0.190806547365,0.336218373633,0.251900254669,0.034977182991,0.048822850652,0.057705961606,0.065947609592,0.074581001683,0.084513695132,0.096101051659,0.113323869176,0.140341203095,0.283685574415,1,167.312210083008,2851923,3985.91669835177,3219.42996275417,FALSE,"micro","survey",4.634912727249,0.189701354639,3.957944577482,NA
"Europe & Central Asia","ECA","Armenia","ARM",2018,"national","ILCS","national",2018,"consumption",1,"1999 - 2018",2.15,0.013398209264,0.002240027347,5.71786471e-4,0.002612875803,8.794251525572,6.93560849473,0.200198274896,0.344334976829,0.254528273478,0.032972949122,0.048075750788,0.057149897126,0.065347442312,0.074136830699,0.084569460099,0.096108727118,0.111720372317,0.137945551679,0.291973018741,1.025202360029,167.312210083008,2836557,4215.89939440524,3392.41174709071,FALSE,"micro","survey",4.617804247365,0.197122345092,4.040993115388,NA
"Europe & Central Asia","ECA","Armenia","ARM",2019,"national","ILCS","national",2019,"consumption",2,"2019 - 2022",2.15,0.010300697785,0.001231627058,2.88480907e-4,0.001417068206,7.906313711139,6.713988560105,0.151652273245,0.300312121859,0.226951986502,0.037484798872,0.051897854994,0.061247531551000003,0.070744465737,0.080431198929,0.089461598218,0.100935139397,0.115689344565,0.139778899261,0.252329168477,1.040000633901,167.312210083008,2820602,4561.96779894751,3804.307518605,FALSE,"micro","survey",4.506994280052,0.206077985164,4.164655324673,NA
"Europe & Central Asia","ECA","Armenia","ARM",2020,"national","ILCS","national",2020,"consumption",2,"2019 - 2022",2.15,0.003520104979,5.7361281e-4,1.55273685e-4,6.76422786e-4,7.473104630174,6.619425842024,0.103866342519,0.251316039294,0.201878923538,0.043778558082,0.058508409507,0.067533960062,0.075525657149,0.084471738723,0.093298705044,0.103745756949,0.117896998512,0.140723635772,0.214516580199,1.052599541208,167.312210083008,2805608,4256.13122785453,3290.29873937996,FALSE,"micro","survey",4.459712921012,0.160902071883,4.076269390176,NA
"Europe & Central Asia","ECA","Armenia","ARM",2021,"national","ILCS","national",2021,"consumption",2,"2019 - 2022",2.15,0.005235208329,7.8445846e-4,1.90529203e-4,9.01660881e-4,7.779151680968,6.741889337645,0.129754812584,0.279401304413,0.214394660875,0.039663447743,0.054565933427,0.064451482263,0.073115852613000007,0.082095000526,0.090916530749,0.101743460178,0.116575127722,0.141354362615,0.235518802164,1.128227137085,167.312210083008,2790974,4526.59748875832,3398.78267757215,FALSE,"micro","survey",4.520944668822,0.182954649134,4.091515331471,NA
"Europe & Central Asia","ECA","Armenia","ARM",2022,"national","ILCS","national",2022,"consumption",2,"2019 - 2022",2.15,0.007810782514,9.0083031e-4,1.80755945e-4,0.001009142191,7.712300269241,6.715672636143,0.128744472647,0.279452946048,0.227441070349,0.039035506942,0.052995416688,0.063302101867,0.072906093267,0.082554766887,0.092839121314,0.104542620604,0.119071236108,0.142827445978,0.229925690347,1.22571621304,167.312210083008,2780469,5116.2057562728,3596.14713683452,FALSE,"micro","survey",4.507836318072,0.201426998618,4.139812601837,NA
"Other High Income Countries","OHI","Australia","AUS",1981,"national","IHS-LIS","national",1981,"income",0,"1981",2.15,0.00993503048,0.004778268282,0.003189656968,0.008936617372,38.338466601184,32.322157739004,0.185457766008,0.313247561486,0.281577524883,0.028725545369,0.049310539336,0.060059461922,0.069429691878,0.078599929718,0.090903512897,0.106932480541,0.127858650175,0.159376233618,0.228803954547,0.259500787047,1.529335260391,14923260,31493.8537695041,17085.1709976995,FALSE,"micro","survey",17.311078869502,0.122397661152,1.292683299826,NA
"Other High Income Countries","OHI","Australia","AUS",1985,"national","IDS-LIS","national",1985,"income",1,"1985",2.15,0.010013097558,0.005630786099,0.003858419167,0.010877106115,39.61507853176,32.708268586058,0.199861238855,0.324964328636,0.294280357606,0.027179355483,0.04758251045,0.058724769496,0.067399631026,0.076787950754,0.089422189369,0.104125657292,0.126362341042,0.159606510937,0.24280908415,0.352822127277,1.529335260391,15788312,33266.9223500448,17689.0717619152,FALSE,"micro","survey",17.504134293029,0.123339491006,1.358909758911,NA
"Other High Income Countries","OHI","Australia","AUS",1989,"national","SIHCA-LIS","national",1989,"income",2,"1989 - 2018",2.15,0.00744274979,0.004269434861,0.002970240723,0.008288600023,40.713592334319,33.693121267486,0.204648641078,0.331519269633,0.296600065135,0.02723261092,0.046715802944,0.057423549481,0.066764893857,0.076801273958,0.090013791813,0.105884695071,0.126766558343,0.159935708309,0.242461115304,0.481448167304,1.529335260391,16814416,36515.4434705417,19147.930053139,FALSE,"micro","survey",17.996560633743,0.13248844877,1.249691338575,NA
"Other High Income Countries","OHI","Australia","AUS",1995,"national","SIH-LIS","national",1995,"income",2,"1989 - 2018",2.15,0.007497822673,0.005735548178,0.004595050517,0.012608983797,37.489822182646,31.018077155144,0.199933373135,0.325786281925,0.288204251068,0.029419698164,0.047549093876,0.05803176012,0.06720658052,0.077333980771,0.089721078434,0.104492508444,0.125788066544,0.15836524992,0.242091983208,0.584663818304,1.529335260391,18004882,39823.14690521705,20894.57016280185,FALSE,"micro","survey",16.659038577572,0.127263165374,1.509856513399,NA
